solving instance mcnd arcs c51 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1768.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       22 978.23461
Loaded instance "/tmp/jl_MU7DsQ/model.nl"
Constraints:        57036
Variables:          53517 (549 integer)
Auxiliaries:         6086 (0 integer)

Coin0506I Presolve 62196 (-1069) rows, 54495 (-5108) columns and 377313 (-7114) elements
Clp0006I 0  Obj 0 Primal inf 2628.4956 (200) Dual inf 3.2850675e+13 (3355)
Clp0006I 535  Obj 0 Primal inf 2628.4956 (200) Dual inf 3.2850675e+13 (3355)
Clp0029I End of values pass after 1038 iterations
Clp0006I 1038  Obj 0 Primal inf 2628.4956 (200) Dual inf 3.2850675e+13 (3355)
Clp0006I 1573  Obj 5711.0346 Primal inf 2081.2421 (178) Dual inf 4.4700607e+13 (4793)
Clp0006I 2108  Obj 10183.429 Primal inf 1928.1148 (178) Dual inf 5.375985e+13 (6499)
Clp0006I 2643  Obj 19328.577 Primal inf 1555.621 (205) Dual inf 4.7896089e+13 (7565)
Clp0006I 3178  Obj 33268.554 Primal inf 1094.2109 (245) Dual inf 1.2572348e+14 (12319)
Clp0006I 3713  Obj 46964.714 Primal inf 717.01161 (253) Dual inf 5.3073906e+14 (18305)
Clp0006I 4248  Obj 60872.529 Primal inf 359.59287 (230) Dual inf 4.175006e+15 (18535)
Clp0006I 4783  Obj 77258.336 Primal inf 83.293789 (152) Dual inf 2.6049007e+15 (21263)
Clp0006I 5318  Obj 80252.817 Primal inf 40.905767 (98) Dual inf 2.328208e+15 (21293)
Clp0006I 5853  Obj 80891.684 Primal inf 29.295911 (76) Dual inf 7.5183192e+15 (23923)
Clp0006I 6388  Obj 81704.603 Primal inf 23.412907 (65) Dual inf 1.2342064e+15 (20371)
Clp0006I 6923  Obj 82307.245 Primal inf 14.563282 (40) Dual inf 4.1224576e+15 (21446)
Clp0006I 7458  Obj 81969.306 Primal inf 8.363958 (28) Dual inf 4.1000692e+14 (23274)
Clp0006I 7993  Obj 82302.891 Primal inf 2.1246947 (5) Dual inf 1.5012905e+14 (23791)
Clp0006I 8528  Obj 63424.218 Dual inf 33541228 (22880)
Clp0006I 9063  Obj 54960.587 Dual inf 14945622 (23226)
Clp0006I 9598  Obj 54072.087 Dual inf 86808900 (23784)
Clp0006I 10133  Obj 51942.455 Dual inf 37874292 (24235)
Clp0006I 10668  Obj 51265.582 Dual inf 45167152 (23834)
Clp0006I 11203  Obj 49114.3 Dual inf 1.0582383e+08 (24119)
Clp0006I 11738  Obj 48823.291 Dual inf 87771256 (24500)
Clp0006I 12221  Obj 48575.226 Dual inf 48807597 (23105)
Clp0006I 12741  Obj 47413.983 Dual inf 32220864 (23577)
Clp0006I 13187  Obj 47100.658 Primal inf 8.6782674e-08 (4) Dual inf 1.2268445e+14 (24592)
Clp0006I 13635  Obj 45790.117 Dual inf 1.7836952e+08 (24787)
Clp0006I 14083  Obj 41937.846 Primal inf 9.1174799e-08 (1) Dual inf 1.2777611e+13 (23704)
Clp0006I 14533  Obj 38353.957 Primal inf 6.7061385e-08 (1) Dual inf 1.3256076e+13 (24631)
Clp0006I 14951  Obj 37011.322 Primal inf 8.7839905e-07 (5) Dual inf 7.017025e+13 (25548)
Clp0006I 15393  Obj 36852.236 Primal inf 1.3671575e-05 (18) Dual inf 2.2754773e+14 (25391)
Clp0006I 15813  Obj 35533.029 Primal inf 1.416781e-08 (1) Dual inf 2.7056209e+12 (25106)
Clp0006I 16250  Obj 33353.285 Primal inf 2.0878189e-06 (6) Dual inf 2.5360441e+14 (24682)
Clp0006I 16668  Obj 32758.573 Primal inf 4.1286672e-08 (1) Dual inf 2.210202e+13 (24843)
Clp0006I 17082  Obj 32171.093 Primal inf 0.00062351138 (111) Dual inf 2.414484e+17 (24782)
Clp0006I 17500  Obj 30586.379 Primal inf 1.7242246e-08 (2) Dual inf 9.7343937e+12 (25727)
Clp0006I 17922  Obj 29294.653 Primal inf 1.9581279e-07 (3) Dual inf 6.2050272e+13 (25328)
Clp0006I 18312  Obj 27934.748 Primal inf 2.0697204e-07 (1) Dual inf 1.5417593e+12 (24795)
Clp0006I 18731  Obj 27265.631 Primal inf 2.2537039e-06 (6) Dual inf 1.0523184e+14 (24532)
Clp0006I 19146  Obj 26471.757 Dual inf 20697733 (23534)
Clp0006I 19521  Obj 26066.27 Primal inf 1.631592e-08 (1) Dual inf 3.2591324e+13 (25031)
Clp0006I 19922  Obj 26036.512 Primal inf 1.674925e-09 (1) Dual inf 8.1318852e+11 (24424)
Clp0006I 20292  Obj 25491.456 Primal inf 4.7833093e-07 (4) Dual inf 4.8259347e+13 (25427)
Clp0006I 20667  Obj 24836.428 Dual inf 10581403 (23964)
Clp0006I 21050  Obj 24303.325 Dual inf 40643909 (24452)
Clp0006I 21447  Obj 22991.138 Primal inf 6.524545e-08 (1) Dual inf 2.2840399e+13 (25159)
Clp0006I 21815  Obj 22950.245 Dual inf 19341980 (25454)
Clp0006I 22194  Obj 22607.804 Primal inf 3.4452438e-07 (4) Dual inf 3.9353898e+14 (24844)
Clp0006I 22559  Obj 22194.01 Primal inf 8.475401e-07 (7) Dual inf 9.5822037e+13 (25164)
Clp0006I 22926  Obj 22101.972 Primal inf 4.9167028e-08 (2) Dual inf 1.8009902e+13 (25728)
Clp0006I 23322  Obj 21695.495 Primal inf 5.6131402e-08 (1) Dual inf 4.5820259e+13 (24306)
Clp0006I 23700  Obj 21479.592 Primal inf 1.3357894e-07 (2) Dual inf 4.525267e+13 (24728)
Clp0006I 24105  Obj 20944.194 Dual inf 58372304 (24477)
Clp0006I 24458  Obj 20942.744 Dual inf 14937518 (24817)
Clp0006I 24819  Obj 20793.385 Dual inf 88270189 (24832)
Clp0006I 25204  Obj 20531.694 Primal inf 1.1664791e-07 (1) Dual inf 3.0561733e+12 (24857)
Clp0006I 25578  Obj 20151.101 Primal inf 2.2274735e-08 (1) Dual inf 1.5596505e+13 (23845)
Clp0006I 25969  Obj 19774.728 Dual inf 23802638 (24383)
Clp0006I 26333  Obj 19732.694 Primal inf 4.4724284e-08 (3) Dual inf 5.2793746e+13 (24367)
Clp0006I 26720  Obj 19699.637 Dual inf 22318915 (24577)
Clp0006I 27109  Obj 19637.786 Dual inf 87123479 (24721)
Clp0006I 27500  Obj 19579.769 Dual inf 14173912 (23864)
Clp0006I 27871  Obj 19578.641 Dual inf 36073255 (25501)
Clp0006I 28270  Obj 19423.08 Dual inf 35191395 (25024)
Clp0006I 28658  Obj 19392.091 Dual inf 17599717 (25303)
Clp0006I 29015  Obj 19392.08 Dual inf 12439464 (25358)
Clp0006I 29352  Obj 19392.063 Dual inf 16965235 (25680)
Clp0006I 29740  Obj 19241.081 Dual inf 17501609 (23902)
Clp0006I 30122  Obj 18984.698 Primal inf 1.1748084e-07 (4) Dual inf 1.4878405e+13 (25644)
Clp0006I 30501  Obj 18830.624 Dual inf 6.4116191e+08 (25824)
Clp0006I 30893  Obj 18786.611 Dual inf 30213956 (24028)
Clp0006I 31271  Obj 18669.13 Dual inf 47524441 (24952)
Clp0006I 31654  Obj 18628.999 Primal inf 1.4194556e-06 (2) Dual inf 4.4655242e+12 (24035)
Clp0006I 32065  Obj 18571.001 Dual inf 73737011 (23766)
Clp0006I 32463  Obj 18506.797 Dual inf 52030836 (24438)
Clp0006I 32829  Obj 18480.259 Dual inf 9966580.2 (24115)
Clp0006I 33181  Obj 18467.262 Dual inf 13865804 (24431)
Clp0006I 33563  Obj 18414.56 Dual inf 16383772 (24638)
Clp0006I 33934  Obj 18297.963 Dual inf 20005237 (24798)
Clp0006I 34324  Obj 18256.484 Dual inf 64754811 (25399)
Clp0006I 34718  Obj 18101.465 Primal inf 2.0532736e-08 (1) Dual inf 9.0230309e+12 (25073)
Clp0006I 35071  Obj 18047.235 Dual inf 46723839 (24194)
Clp0006I 35464  Obj 17949.01 Primal inf 1.1229535e-07 (4) Dual inf 1.2767767e+13 (25161)
Clp0006I 35865  Obj 17827.289 Dual inf 1.0267295e+08 (24328)
Clp0006I 36294  Obj 17721.697 Dual inf 10308549 (24359)
Clp0006I 36662  Obj 17713.856 Dual inf 48586453 (24822)
Clp0006I 37011  Obj 17698.047 Dual inf 22897178 (24195)
Clp0006I 37379  Obj 17645.69 Dual inf 50776332 (24494)
Clp0006I 37772  Obj 17591.318 Dual inf 6877639 (24084)
Clp0006I 38173  Obj 17497.003 Dual inf 4387709.7 (24383)
Clp0006I 38523  Obj 17478.183 Dual inf 25505578 (24350)
Clp0006I 38885  Obj 17434.316 Dual inf 11773976 (24692)
Clp0006I 39265  Obj 17388.402 Dual inf 94610887 (23765)
Clp0006I 39604  Obj 17388.381 Dual inf 51000243 (23973)
Clp0006I 39960  Obj 17349.049 Dual inf 20509131 (24852)
Clp0006I 40318  Obj 17163.534 Dual inf 37255695 (25170)
Clp0006I 40691  Obj 17131.982 Dual inf 50513366 (25180)
Clp0006I 41073  Obj 17108.661 Dual inf 53908923 (25209)
Clp0006I 41495  Obj 16920.554 Dual inf 43133288 (25404)
Clp0006I 41862  Obj 16896.788 Dual inf 26864164 (24930)
Clp0006I 42241  Obj 16892.002 Dual inf 95984234 (24345)
Clp0006I 42616  Obj 16827.336 Dual inf 15839968 (24271)
Clp0006I 43003  Obj 16779.065 Dual inf 9580776.7 (24534)
Clp0006I 43368  Obj 16720.586 Dual inf 79595032 (24824)
Clp0006I 43744  Obj 16676.941 Dual inf 42196203 (24630)
Clp0006I 44099  Obj 16670.652 Dual inf 15356324 (25165)
Clp0006I 44453  Obj 16635.216 Dual inf 13871570 (24719)
Clp0006I 44815  Obj 16563.4 Dual inf 37811559 (24460)
Clp0006I 45186  Obj 16489.43 Dual inf 99761963 (24990)
Clp0006I 45551  Obj 16420.194 Dual inf 40436603 (24564)
Clp0006I 45935  Obj 16362.341 Dual inf 27804341 (24930)
Clp0006I 46287  Obj 16362.341 Dual inf 1.3053618e+08 (24810)
Clp0006I 46640  Obj 16324.487 Dual in
