solving instance mcnd arcs c50 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1734.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       35 942.75917
Loaded instance "/tmp/jl_LV4DRY/model.nl"
Constraints:        56724
Variables:          53208 (546 integer)
Auxiliaries:         6068 (0 integer)

Coin0506I Presolve 61854 (-1063) rows, 54180 (-5096) columns and 375132 (-7090) elements
Clp0006I 0  Obj 0 Primal inf 2426.2999 (200) Dual inf 3.265903e+13 (3380)
Clp0006I 534  Obj 0 Primal inf 2426.2999 (200) Dual inf 3.265903e+13 (3380)
Clp0029I End of values pass after 1032 iterations
Clp0006I 1032  Obj 0 Primal inf 2426.2999 (200) Dual inf 3.265903e+13 (3380)
Clp0006I 1566  Obj 51561.795 Primal inf 1649.7236 (182) Dual inf 3.8365675e+13 (4180)
Clp0006I 2100  Obj 86548.154 Primal inf 1244.2914 (167) Dual inf 7.8143763e+13 (7642)
Clp0006I 2634  Obj 125581.33 Primal inf 787.14477 (188) Dual inf 1.527642e+14 (11282)
Clp0006I 3168  Obj 158210.95 Primal inf 425.65665 (216) Dual inf 3.1204523e+14 (15170)
Clp0006I 3702  Obj 179395.27 Primal inf 234.20909 (238) Dual inf 2.4041016e+15 (18158)
Clp0006I 4236  Obj 196821.61 Primal inf 123.37911 (147) Dual inf 4.7087563e+14 (20292)
Clp0006I 4770  Obj 202092.62 Primal inf 83.559647 (101) Dual inf 2.6279559e+15 (20395)
Clp0006I 5304  Obj 205394.16 Primal inf 67.176306 (73) Dual inf 2.3045613e+15 (21575)
Clp0006I 5838  Obj 208523.52 Primal inf 53.842051 (57) Dual inf 9.1176655e+14 (22084)
Clp0006I 6372  Obj 212656.96 Primal inf 30.799022 (35) Dual inf 9.4670193e+14 (23281)
Clp0006I 6906  Obj 213018.21 Primal inf 18.65296 (17) Dual inf 1.6416108e+14 (21941)
Clp0006I 7440  Obj 215355.57 Primal inf 2.8897894 (11) Dual inf 1.0133595e+14 (23910)
Clp0006I 7974  Obj 197962.14 Dual inf 1.0943365e+08 (23044)
Clp0006I 8508  Obj 190475.18 Dual inf 1.0401666e+08 (23359)
Clp0006I 9042  Obj 185064.26 Dual inf 1.9653305e+08 (23432)
Clp0006I 9576  Obj 183117.67 Dual inf 2.4191805e+08 (22092)
Clp0006I 10110  Obj 181151.66 Dual inf 63534030 (22775)
Clp0006I 10644  Obj 179957.99 Primal inf 1.0332577e-06 (2) Dual inf 2.529279e+13 (23265)
Clp0006I 11178  Obj 178807.55 Dual inf 2.2547172e+08 (24867)
Clp0006I 11712  Obj 177374.68 Primal inf 1.8599723e-07 (5) Dual inf 1.5113769e+14 (24161)
Clp0006I 12207  Obj 176302.32 Primal inf 5.2081825e-06 (11) Dual inf 2.6108545e+14 (24099)
Clp0006I 12686  Obj 175282.06 Primal inf 6.5101483e-06 (26) Dual inf 4.5753902e+14 (23603)
Clp0006I 13170  Obj 173675.96 Primal inf 2.1297507e-07 (3) Dual inf 3.5117176e+13 (23726)
Clp0006I 13657  Obj 171773.66 Dual inf 3.1342446e+08 (23068)
Clp0006I 14099  Obj 171238.74 Primal inf 2.7310922e-07 (4) Dual inf 3.6592768e+13 (25707)
Clp0006I 14604  Obj 170106.18 Primal inf 2.2445003e-06 (13) Dual inf 1.4567005e+14 (24731)
Clp0006I 15069  Obj 168868.36 Primal inf 5.1269618e-06 (18) Dual inf 4.9969136e+14 (23802)
Clp0006I 15543  Obj 165243.87 Primal inf 3.8304924e-07 (6) Dual inf 6.9315894e+13 (25793)
Clp0006I 15998  Obj 161443.66 Primal inf 1.5593554e-07 (4) Dual inf 2.9168384e+13 (25778)
Clp0006I 16451  Obj 159102 Primal inf 6.4462466e-07 (5) Dual inf 5.4570761e+13 (24345)
Clp0006I 16835  Obj 159003.4 Primal inf 3.8862097e-07 (4) Dual inf 4.7277177e+13 (24531)
Clp0006I 17270  Obj 156136.07 Primal inf 2.3041738e-08 (1) Dual inf 1.0722919e+13 (24398)
Clp0006I 17669  Obj 154572.54 Dual inf 7.5147693e+08 (23670)
Clp0006I 18104  Obj 153604.13 Dual inf 91147138 (24619)
Clp0006I 18548  Obj 152928.65 Primal inf 1.954919e-07 (1) Dual inf 1.5623436e+13 (25165)
Clp0006I 19000  Obj 151647.97 Primal inf 2.0509177e-08 (2) Dual inf 1.5865415e+13 (24743)
Clp0006I 19439  Obj 150474.1 Dual inf 2.8846796e+08 (23927)
Clp0006I 19856  Obj 149902.64 Primal inf 3.9434583e-07 (8) Dual inf 7.2507611e+13 (24823)
Clp0006I 20246  Obj 149431.43 Primal inf 5.6327429e-07 (6) Dual inf 9.7543473e+13 (23920)
Clp0006I 20650  Obj 149078.88 Primal inf 5.9964117e-10 (1) Dual inf 2.9175162e+13 (24335)
Clp0006I 21070  Obj 147488.53 Primal inf 6.5144166e-09 (1) Dual inf 4.9750862e+12 (24759)
Clp0006I 21494  Obj 146792.78 Dual inf 2.9854398e+08 (25053)
Clp0006I 21922  Obj 145706.8 Primal inf 1.8667893e-08 (3) Dual inf 2.4925979e+13 (24372)
Clp0006I 22338  Obj 144776.02 Primal inf 7.9832609e-11 (1) Dual inf 4.1544255e+12 (24858)
Clp0006I 22768  Obj 143675.82 Dual inf 4.475507e+08 (25184)
Clp0006I 23271  Obj 141657.03 Dual inf 1.1588212e+08 (24605)
Clp0006I 23732  Obj 140969.78 Dual inf 9.3093528e+08 (25069)
Clp0006I 24156  Obj 140187.16 Dual inf 3.4633664e+08 (24262)
Clp0006I 24534  Obj 139976.58 Dual inf 1.2717917e+09 (23807)
Clp0006I 24903  Obj 139976.33 Dual inf 6.6193987e+08 (24023)
Clp0006I 25292  Obj 139762.71 Primal inf 1.2072726e-07 (2) Dual inf 3.1499915e+13 (24436)
Clp0006I 25688  Obj 139007.51 Dual inf 9.0384017e+08 (24995)
Clp0006I 26123  Obj 138064.85 Dual inf 94728719 (23994)
Clp0006I 26525  Obj 137351.65 Dual inf 78112045 (23598)
Clp0006I 26918  Obj 136704.75 Dual inf 8.9978675e+08 (23987)
Clp0006I 27308  Obj 136294.92 Dual inf 98235339 (24883)
Clp0006I 27690  Obj 135976.19 Dual inf 2.1581545e+08 (24136)
Clp0006I 28063  Obj 135682.86 Primal inf 6.6397503e-06 (10) Dual inf 3.6652034e+15 (24998)
Clp0006I 28486  Obj 135051.61 Dual inf 1.4524197e+09 (24379)
Clp0006I 28890  Obj 134015.29 Dual inf 7.9717183e+08 (24781)
Clp0006I 29285  Obj 132965.07 Dual inf 1.6967554e+09 (24944)
Clp0006I 29689  Obj 132626.82 Dual inf 5.8148754e+08 (23724)
Clp0006I 30088  Obj 131383.95 Dual inf 7.4406356e+08 (24115)
Clp0006I 30517  Obj 129733.75 Dual inf 2.1046037e+09 (25286)
Clp0006I 30897  Obj 129161.21 Dual inf 9.91728e+08 (24476)
Clp0006I 31258  Obj 129161.19 Dual inf 8.2997077e+08 (24795)
Clp0006I 31636  Obj 128497.29 Dual inf 2.6958329e+08 (24860)
Clp0006I 32001  Obj 128079.63 Dual inf 8.7484454e+08 (25460)
Clp0006I 32393  Obj 127519.34 Primal inf 7.8847103e-08 (3) Dual inf 1.3719374e+13 (25214)
Clp0006I 32784  Obj 126249.71 Dual inf 8.8797578e+09 (24940)
Clp0006I 33141  Obj 125054.62 Dual inf 2.8338904e+08 (24675)
Clp0006I 33521  Obj 123656.66 Dual inf 1.243137e+09 (24908)
Clp0006I 33903  Obj 123601.57 Dual inf 1.2975551e+09 (24748)
Clp0006I 34254  Obj 123426.98 Dual inf 5.9567179e+08 (25215)
Clp0006I 34627  Obj 123222.79 Dual inf 4.4951309e+08 (25034)
Clp0006I 34993  Obj 122507.3 Dual inf 1.1143191e+08 (25163)
Clp0006I 35372  Obj 121937.21 Dual inf 83802714 (24878)
Clp0006I 35748  Obj 121517.35 Dual inf 3.5864458e+08 (24216)
Clp0006I 36130  Obj 121287.64 Dual inf 3.4525682e+08 (24827)
Clp0006I 36523  Obj 120867.69 Dual inf 5.7547444e+08 (23954)
Clp0006I 36961  Obj 119929.21 Dual inf 3.9828409e+08 (24991)
Clp0006I 37336  Obj 119049.36 Dual inf 1.2322344e+08 (24361)
Clp0006I 37716  Obj 118633.73 Dual inf 78144351 (24728)
Clp0006I 38117  Obj 117945.74 Dual inf 88949008 (23836)
Clp0006I 38510  Obj 116815.88 Dual inf 76200990 (24375)
Clp0006I 38868  Obj 116605.13 Dual inf 1.3150385e+08 (24701)
Clp0006I 39297  Obj 115955.28 Dual inf 1.2249991e+08 (25169)
Clp0006I 39658  Obj 115789.47 Dual inf 7.8844076e+08 (24613)
