solving instance mcnd arcs c45 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1903.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       22 873.24583
Loaded instance "/tmp/jl_tAHF6K/model.nl"
Constraints:        64016
Variables:          59722 (314 integer)
Auxiliaries:         6334 (0 integer)

Coin0506I Presolve 67818 (-903) rows, 60270 (-5786) columns and 421302 (-7076) elements
Clp0006I 0  Obj 0 Primal inf 52041.986 (3634) Dual inf 3.9435356e+15 (6581)
Clp0006I 564  Obj 47406.453 Primal inf 39782.452 (3168) Dual inf 6.2513339e+15 (10385)
Clp0006I 1128  Obj 122262.28 Primal inf 31911.902 (2819) Dual inf 2.4165225e+14 (22365)
Clp0006I 1692  Obj 215393.69 Primal inf 24474.654 (2498) Dual inf 3.8550762e+14 (27720)
Clp0006I 2256  Obj 258980.84 Primal inf 14536.029 (2054) Dual inf 1.9833546e+15 (27831)
Clp0006I 2821  Obj 285845.06 Primal inf 8389.4137 (1584) Dual inf 2.349829e+15 (25572)
Clp0006I 3385  Obj 347091.94 Primal inf 6664.5439 (1252) Dual inf 2.8198461e+15 (22380)
Clp0006I 3949  Obj 379464.81 Primal inf 5317.9786 (1064) Dual inf 1.8006836e+16 (23479)
Clp0006I 4513  Obj 371728.48 Primal inf 4179.18 (985) Dual inf 7.7081937e+15 (23950)
Clp0006I 5077  Obj 367966.91 Primal inf 2865.3082 (903) Dual inf 6.8323139e+14 (24114)
Clp0006I 5641  Obj 349815.02 Primal inf 1776.7364 (834) Dual inf 1.1562493e+15 (24138)
Clp0006I 6205  Obj 349763.8 Primal inf 1461.0629 (937) Dual inf 5.1773594e+14 (25245)
Clp0006I 6765  Obj 342872.74 Primal inf 1142.7516 (968) Dual inf 3.4061319e+15 (25439)
Clp0006I 7327  Obj 336567.49 Primal inf 748.50006 (987) Dual inf 5.3217814e+14 (24472)
Clp0006I 7844  Obj 339184.04 Primal inf 493.72898 (1027) Dual inf 1.503276e+14 (26094)
Clp0006I 8408  Obj 341929.79 Primal inf 192.98006 (1070) Dual inf 3.6847655e+14 (26434)
Clp0006I 8939  Obj 344624.65 Primal inf 142.5772 (1067) Dual inf 4.7232809e+13 (26837)
Clp0006I 9435  Obj 344335.66 Primal inf 111.89493 (1143) Dual inf 9.0227093e+13 (26451)
Clp0006I 9992  Obj 343578.55 Primal inf 87.096856 (1151) Dual inf 2.9481314e+13 (26407)
Clp0006I 10487  Obj 339924.45 Primal inf 67.038379 (1137) Dual inf 7.8694934e+13 (26445)
Clp0006I 10852  Obj 336559.18 Primal inf 62.621211 (1134) Dual inf 8.3040676e+13 (27605)
Clp0006I 11316  Obj 335034.43 Primal inf 59.364601 (1182) Dual inf 2.2553639e+14 (26980)
Clp0006I 11767  Obj 332966.12 Primal inf 54.003233 (1219) Dual inf 2.4069941e+14 (29061)
Clp0006I 12240  Obj 330933.39 Primal inf 49.987541 (1223) Dual inf 4.0837834e+14 (26825)
Clp0006I 12682  Obj 330285.13 Primal inf 45.869853 (1193) Dual inf 3.9742698e+14 (27849)
Clp0006I 13053  Obj 329553.49 Primal inf 39.726385 (1178) Dual inf 2.4281824e+14 (27477)
Clp0006I 13491  Obj 328470.32 Primal inf 37.865662 (1167) Dual inf 6.8509802e+13 (27547)
Clp0006I 13938  Obj 327386.91 Primal inf 36.296334 (1147) Dual inf 1.0132681e+14 (28118)
Clp0006I 14302  Obj 326604.52 Primal inf 35.339277 (1098) Dual inf 9.0870769e+13 (27896)
Clp0006I 14670  Obj 326647.44 Primal inf 34.093146 (1135) Dual inf 1.8522815e+14 (28623)
Clp0006I 14928  Obj 326548.19 Primal inf 33.300508 (1104) Dual inf 7.9117589e+13 (26142)
Clp0006I 15424  Obj 323970.43 Primal inf 31.957446 (1053) Dual inf 4.3755762e+13 (26650)
Clp0006I 15902  Obj 323183.93 Primal inf 30.928101 (1071) Dual inf 9.6747319e+13 (28399)
Clp0006I 16372  Obj 324646.78 Primal inf 29.957353 (1022) Dual inf 2.0716046e+13 (26464)
Clp0006I 16831  Obj 323911.11 Primal inf 28.837753 (975) Dual inf 2.1091063e+14 (27564)
Clp0006I 17288  Obj 323273.67 Primal inf 27.75124 (948) Dual inf 4.6757283e+14 (27866)
Clp0006I 17563  Obj 322580.29 Primal inf 27.141302 (965) Dual inf 2.1631027e+14 (27309)
Clp0006I 18022  Obj 322215.15 Primal inf 26.010881 (934) Dual inf 7.4179433e+13 (26485)
Clp0006I 18502  Obj 321912.97 Primal inf 24.963797 (902) Dual inf 8.8741327e+13 (28012)
Clp0006I 18872  Obj 322113.57 Primal inf 24.298433 (890) Dual inf 4.2732314e+14 (28991)
Clp0006I 19203  Obj 322271.2 Primal inf 23.912807 (863) Dual inf 3.6846362e+13 (27625)
Clp0006I 19544  Obj 322291.92 Primal inf 23.559265 (865) Dual inf 9.3750683e+13 (25985)
Clp0006I 19991  Obj 321700.01 Primal inf 22.941565 (899) Dual inf 1.5155159e+13 (26870)
Clp0006I 20300  Obj 321614.54 Primal inf 22.663455 (882) Dual inf 1.9953857e+13 (24739)
Clp0006I 20768  Obj 321601.46 Primal inf 22.372803 (864) Dual inf 1.2267844e+13 (25732)
Clp0006I 21221  Obj 320947.57 Primal inf 22.072953 (850) Dual inf 9.0327208e+13 (26223)
Clp0006I 21534  Obj 320973.41 Primal inf 21.85896 (848) Dual inf 3.3242419e+14 (28086)
Clp0006I 21978  Obj 320477.89 Primal inf 21.535227 (856) Dual inf 3.344574e+13 (26355)
Clp0006I 22436  Obj 319899.95 Primal inf 21.149731 (844) Dual inf 6.6947672e+13 (26581)
Clp0006I 22876  Obj 319311.62 Primal inf 20.798294 (843) Dual inf 1.5957546e+14 (27948)
Clp0006I 23287  Obj 318932.68 Primal inf 20.535332 (831) Dual inf 1.3938644e+13 (25363)
Clp0006I 23696  Obj 318826.9 Primal inf 20.297548 (789) Dual inf 3.1318243e+14 (29050)
Clp0006I 24171  Obj 318554.8 Primal inf 19.920886 (772) Dual inf 1.5181606e+15 (27324)
Clp0006I 24491  Obj 318296.1 Primal inf 19.640482 (751) Dual inf 5.1853309e+13 (26176)
Clp0006I 24867  Obj 318266.82 Primal inf 19.239403 (723) Dual inf 1.6530365e+14 (27695)
Clp0006I 25049  Obj 317984.28 Primal inf 19.075225 (784) Dual inf 2.8233364e+13 (26565)
Clp0006I 25453  Obj 318369.6 Primal inf 18.556979 (782) Dual inf 2.2179311e+13 (26319)
Clp0006I 25941  Obj 317860.36 Primal inf 17.985344 (783) Dual inf 2.9000115e+14 (28295)
Clp0006I 26341  Obj 317590.59 Primal inf 17.382444 (744) Dual inf 7.4220642e+13 (27647)
Clp0006I 26614  Obj 317885.5 Primal inf 17.108172 (720) Dual inf 6.3171565e+14 (27671)
