solving instance mcnd arcs c51 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1780.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       42 916.19777
Loaded instance "/tmp/jl_hXt5Xq/model.nl"
Constraints:        57036
Variables:          53517 (549 integer)
Auxiliaries:         6086 (0 integer)

Coin0506I Presolve 61158 (-1069) rows, 54495 (-5108) columns and 375237 (-7114) elements
Clp0006I 0  Obj 0 Primal inf 2628.4956 (200) Dual inf 3.2895685e+13 (3355)
Clp0006I 530  Obj 12657.923 Primal inf 1631.405 (177) Dual inf 3.2233823e+13 (3819)
Clp0006I 1060  Obj 18183.875 Primal inf 1308.9697 (179) Dual inf 6.9145413e+13 (6323)
Clp0006I 1590  Obj 31583.004 Primal inf 685.62957 (128) Dual inf 3.9062687e+13 (7251)
Clp0006I 2120  Obj 49894.217 Primal inf 111.14706 (51) Dual inf 6.288819e+13 (9680)
Clp0006I 2650  Obj 53790.3 Primal inf 11.340769 (7) Dual inf 3.0074792e+13 (10517)
Clp0006I 3180  Obj 53543.22 Dual inf 1677528 (12278)
Clp0006I 3676  Obj 53543.219 Dual inf 1980729.4 (12011)
Clp0006I 4206  Obj 53543.216 Primal inf 8.6585724e-07 (4) Dual inf 4.1143398e+13 (12818)
Clp0006I 4736  Obj 53543.215 Primal inf 6.6472901e-05 (123) Dual inf 4.4490421e+15 (15616)
Clp0006I 5217  Obj 53461.379 Primal inf 2.1801531e-06 (16) Dual inf 9.9588086e+13 (17352)
Clp0006I 5682  Obj 53461.377 Primal inf 4.7033063e-07 (8) Dual inf 4.8294895e+13 (16836)
Clp0006I 6127  Obj 53461.369 Primal inf 2.0783915e-07 (2) Dual inf 2.3229679e+13 (18462)
Clp0006I 6511  Obj 53461.364 Primal inf 1.2503315e-07 (3) Dual inf 4.3687449e+13 (19367)
Clp0006I 6914  Obj 53461.351 Primal inf 5.718963e-06 (28) Dual inf 9.6564017e+14 (19076)
Clp0006I 7321  Obj 53461.347 Primal inf 1.290677e-07 (4) Dual inf 3.3517907e+13 (20525)
Clp0006I 7711  Obj 53451.071 Primal inf 2.9683939e-06 (13) Dual inf 1.3110613e+15 (20819)
Clp0006I 8103  Obj 53451.059 Primal inf 3.9592411e-07 (4) Dual inf 1.0533344e+14 (21443)
Clp0006I 8461  Obj 53451.057 Primal inf 2.3686464e-06 (9) Dual inf 3.0958021e+14 (20970)
Clp0006I 8853  Obj 53451.056 Primal inf 1.0208768e-05 (18) Dual inf 9.263689e+14 (21938)
Clp0006I 9242  Obj 53451.049 Primal inf 2.9845659e-08 (1) Dual inf 8.3239884e+12 (22704)
Clp0006I 9607  Obj 53451.044 Primal inf 2.0413038e-06 (11) Dual inf 7.7964409e+14 (22512)
Clp0006I 9944  Obj 53451.031 Primal inf 5.5775273e-06 (24) Dual inf 1.3052934e+15 (22695)
Clp0006I 10317  Obj 53451.01 Primal inf 1.1866228e-07 (4) Dual inf 9.3359107e+13 (22619)
Clp0006I 10653  Obj 53450.996 Primal inf 1.4923766e-05 (20) Dual inf 1.1481483e+15 (21712)
Clp0006I 10982  Obj 53450.989 Primal inf 2.0479951e-07 (2) Dual inf 2.5463574e+13 (22836)
Clp0006I 11324  Obj 53450.976 Primal inf 8.8214802e-08 (3) Dual inf 4.4553262e+13 (22656)
Clp0006I 11673  Obj 53450.979 Primal inf 8.6203511e-07 (6) Dual inf 1.8664748e+14 (22544)
Clp0006I 12019  Obj 53450.942 Primal inf 5.166709e-06 (18) Dual inf 7.511365e+14 (23004)
Clp0006I 12357  Obj 53450.92 Primal inf 1.1757717e-06 (11) Dual inf 6.1006567e+14 (23305)
Clp0006I 12692  Obj 53450.862 Primal inf 4.8726518e-07 (5) Dual inf 1.7090861e+14 (22148)
Clp0006I 13036  Obj 53450.826 Primal inf 2.0679272e-07 (6) Dual inf 8.942009e+13 (23779)
Clp0006I 13362  Obj 53450.736 Primal inf 1.1938174e-07 (2) Dual inf 7.4917236e+13 (22777)
Clp0006I 13689  Obj 53450.656 Primal inf 2.7192181e-07 (4) Dual inf 4.6990301e+14 (22455)
Clp0006I 14040  Obj 53449.985 Primal inf 9.9344241e-09 (1) Dual inf 6.7484347e+12 (23093)
Clp0006I 14391  Obj 53449.732 Primal inf 2.8498072e-07 (3) Dual inf 1.4168746e+14 (22438)
Clp0006I 14716  Obj 53449.429 Primal inf 1.9142296e-07 (2) Dual inf 5.1521627e+13 (23507)
Clp0006I 15057  Obj 53413.083 Primal inf 3.7688541e-09 (1) Dual inf 1.631406e+13 (23339)
Clp0006I 15401  Obj 53313.432 Primal inf 1.1401827e-05 (10) Dual inf 3.0473893e+14 (23388)
Clp0006I 15805  Obj 52623.768 Primal inf 1.5744089e-07 (2) Dual inf 2.4899442e+13 (23765)
Clp0006I 16154  Obj 51168.875 Primal inf 2.0899489e-07 (4) Dual inf 3.3414627e+13 (23514)
Clp0006I 16503  Obj 50513.327 Primal inf 6.5224002e-06 (23) Dual inf 5.7027368e+14 (23699)
Clp0006I 16864  Obj 50499.336 Primal inf 9.8953067e-08 (6) Dual inf 4.5185686e+13 (23544)
Clp0006I 17216  Obj 50499.261 Primal inf 1.0274577e-06 (2) Dual inf 5.2859381e+14 (23114)
Clp0006I 17564  Obj 50499.171 Primal inf 2.2656251e-08 (2) Dual inf 2.9194897e+13 (23626)
Clp0006I 17890  Obj 50428.719 Primal inf 5.0875441e-07 (7) Dual inf 6.9086824e+13 (23693)
Clp0006I 18225  Obj 50108.656 Primal inf 2.5011073e-07 (2) Dual inf 1.5672045e+13 (23702)
Clp0006I 18569  Obj 50108.513 Primal inf 5.9023854e-07 (6) Dual inf 1.7184891e+14 (23621)
Clp0006I 18917  Obj 50108.389 Primal inf 1.0574034e-07 (3) Dual inf 2.3192817e+13 (23246)
Clp0006I 19243  Obj 50108.187 Primal inf 2.7592139e-09 (1) Dual inf 1.1242063e+13 (23453)
Clp0006I 19591  Obj 50108.136 Primal inf 1.7064028e-08 (2) Dual inf 8.2798557e+12 (23599)
Clp0006I 19925  Obj 50108.016 Dual inf 1.0946832e+09 (23868)
Clp0006I 20275  Obj 50107.786 Primal inf 8.2098152e-07 (8) Dual inf 1.2186697e+14 (24170)
Clp0006I 20611  Obj 50107.662 Primal inf 2.1337364e-08 (1) Dual inf 2.8070809e+13 (23110)
Clp0006I 20946  Obj 50107.44 Dual inf 9.309711e+08 (24017)
Clp0006I 21280  Obj 48632.572 Primal inf 5.1990536e-08 (1) Dual inf 8.0662129e+12 (24278)
Clp0006I 21623  Obj 47300.113 Dual inf 1.161904e+09 (24791)
Clp0006I 21765  Obj 47196.277 Dual inf 1.7999357e+09 (24152)
Clp0006I 22094  Obj 45965.591 Primal inf 3.8040824e-07 (4) Dual inf 4.9787878e+13 (23730)
Clp0006I 22438  Obj 45559.869 Primal inf 4.7062832e-09 (1) Dual inf 4.3231824e+12 (23367)
Clp0006I 22776  Obj 45312.027 Primal inf 1.0694148e-07 (3) Dual inf 6.014933e+13 (24605)
Clp0006I 23100  Obj 45236.949 Primal inf 6.6688597e-07 (7) Dual inf 9.6986097e+14 (24166)
Clp0006I 23425  Obj 45236.94 Primal inf 6.7585879e-09 (1) Dual inf 1.5941449e+13 (23982)
Clp0006I 23736  Obj 45236.921 Primal inf 2.0615255e-09 (1) Dual inf 9.3333786e+12 (23829)
Clp0006I 24055  Obj 45236.917 Primal inf 3.337627e-07 (2) Dual inf 5.0647611e+14 (24441)
Clp0006I 24366  Obj 45225.911 Primal inf 2.3744383e-09 (1) Dual inf 8.2807839e+12 (24300)
Clp0006I 24685  Obj 45225.869 Primal inf 6.6432531e-09 (2) Dual inf 2.5696441e+13 (24324)
Clp0006I 25002  Obj 45225.859 Dual inf 2.576059e+08 (23610)
Clp0006I 25324  Obj 45225.846 Primal inf 4.4438949e-06 (7) Dual inf 2.9191104e+15 (24526)
Clp0006I 25654  Obj 45225.832 Primal inf 5.7547194e-12 (1) Dual inf 1.2912618e+12 (24188)
Clp0006I 25967  Obj 45225.758 Primal inf 4.3563463e-08 (1) Dual inf 3.3997413e+12 (23747)
Clp0006I 26275  Obj 45225.63 Primal inf 3.8543004e-07 (3) Dual inf 1.6950034e+13 (24719)
Clp0006I 26587  Obj 45225.583 Dual inf 1.911856e+08 (23357)
Clp0006I 26907  Obj 45225.544 Dual inf 2.2645995e+08 (23384)
Clp0006I 27231  Obj 45225.472 Primal inf 8.528285e-07 (6) Dual inf 2.9761773e+14 (23740)
Clp0006I 27564  Obj 45225.447 Primal inf 1.4268114e-09 (2) Dual inf 1.8530113e+13 (24168)
Clp0006I 27879  Obj 45225.394 Primal inf 1.1184682e-07 (3) Dual inf 5.3805205e+13 (23887)
Clp0006I 28185  Obj 45225.324 Primal inf 1.809751e-08 (2) Dual inf 8.1478248e+13 (24443)
Clp0006I 28499  Obj 45225.246 Dual inf 6.1038261e+08 (23694)
Clp0006I 28823  Obj 45225.196 Dual inf 4.9498837e+08 (23649)
Clp0006I 29137  Obj 45225.171 Primal inf 3.1947719e-07 (4) Dual inf 4.6794156e+13 (24387)
Clp0006I 29455  Obj 45223.844 Dual inf 5.4593736e+08 (23208)
Clp0006I 29765  Obj 45223.792 Dual inf 4.7645543e+08 (23782)
Clp0006I 30083  Obj 44901.914 Dual inf 1.0009107e+08 (24187)
Clp0006I 30389  Obj 44783.83 Primal inf 1.1637011e-08 (2) Dual inf 1.4278821e+13 (24120)
Clp0006I 30702  Obj 44661.583 Dual inf 1.1639315e+08 (23088)
Clp0006I 31005  Obj 44640.378 Dual inf 1.1680152e+08 (23678)
Clp0006I 31308  Obj 44568.228 Primal inf 2.5669045e-09 (1) Dual inf 1.8969979e+13 (25353)
Clp0006I 31605  Obj 44432.002 Primal inf 2.475772e-09 (1) Dual inf 1.4222045e+13 (24522)
Clp0006I 31914  Obj 44263.506 Dual inf 54040346 (24480)
Clp0006I 32211  Obj 44199.486 Primal inf 1.0025884e-08 (1) Dual inf 2.4560187e+11 (23926)
Clp0006I 32515  Obj 43941.302 Primal inf 2.4339669e-11 (1) Dual inf 4.1244189e+12 (23696)
Clp0006I 32828  Obj 43774.873 Primal inf 3.789927e-11 (1) Dual inf 3.9847569e+12 (24519)
Clp0006I 33147  Obj 43730.556 Dual inf 28044563 (22871)
Clp0006I 33450  Obj 43368.446 Primal inf 6.4963263e-08 (2) Dual inf 3.8258086e+13 (24061)
Clp0006I 33756  Obj 43261.12 Primal inf 3.8581841e-07 (2) Dual inf 6.3763404e+14 (25315)
Clp0006I 34069  Obj 42988.376 Primal inf 4.5017752e-08 (2) Dual inf 7.0130739e+13 (24635)
Clp0006I 34378  Obj 42607.606 Dual inf 2.1069695e+08 (24579)
Clp0006I 34693  Obj 42607.551 Primal inf 4.1944736e-09 (1) Dual inf 2.3011563e+13 (24004)
Clp0006I 34993  Obj 42607.499 Dual inf 1.5984446e+08 (24193)
Clp0006I 35296  Obj 42607.471 Dual inf 1.9519277e+08 (24123)
Clp0006I 35588  Obj 42607.424 Primal inf 5.8766816e-07 (10) Dual inf 3.6442091e+15 (24456)
Clp0006I 35889  Obj 42450.488 Dual inf 1.1972053e+08 (23874)
Clp0006I 36202  Obj 42380.649 Primal inf 3.364849e-07 (3) Dual inf 1.7172622e+13 (24261)
Clp0006I 36512  Obj 42380.645 Dual inf 99066450 (24578)
Clp0006I 36820  Obj 42380.63 Dual inf 54663530 (24556)
Clp0006I 37132  Obj 42380.618 Dual inf 1.4700723e+08 (24909)
Clp0006I 37435  Obj 42380.57 Dual inf 66629762 (24223)
Clp0006I 37737  Obj 42380.548 Dual inf 47852123 (24747)
Clp0006I 38042  Obj 42380.541 Dual inf 59923466 (24444)
Clp0006I 38340  Obj 42216.494 Primal inf 1.1041575e-06 (8) Dual inf 4.9167222e+14 (24104)
Clp0006I 38650  Obj 42183.98 Dual inf 58134666 (23703)
Clp0006I 38951  Obj 42183.973 Dual inf 48961573 (23101)
Clp0006I 39245  Obj 42140.592 Dual inf 68889776 (23943)
Clp0006I 39543  Obj 42010.993 Primal inf 1.979566e-08 (2) Dual inf 2.4616755e+13 (24230)
Clp0006I 39840  Obj 41910.616 Primal inf 9.2452576e-09 (1) Dual inf 1.1891458e+13 (24520)
Clp0006I 40147  Obj 41747.483 Primal inf 1.6495806e-08 (2) Dual inf 5.3071612e+13 (24220)
Clp0006I 40444  Obj 41733.021 Dual inf 3.8375439e+08 (24419)
Clp0006I 40747  Obj 41725.791 Primal inf 1.3481988e-10 (1) Dual inf 5.3487589e+12 (24398)
Clp0006I 41046  Obj 41421.8 Primal inf 3.5106774e-08 (1) Dual inf 5.7432295e+13 (24213)
Clp0006I 41344  Obj 41421.532 Dual inf 4.5511689e+08 (24429)
Clp0006I 41647  Obj 41421.457 Dual inf 1.7564584e+09 (24469)
Clp0006I 41945  Obj 41421.292 Primal inf 3.7353308e-07 (1) Dual inf 1.0793114e+13 (24264)
Clp0006I 42252  Obj 41421.235 Dual inf 4.6987425e+08 (25027)
Clp0006I 42561  Obj 41421.194 Dual inf 6.7470272e+08 (24847)
Clp0006I 42873  Obj 41421.144 Dual inf 1.6352714e+09 (25391)
Clp0006I 43171  Obj 40684.905 Dual inf 43252373 (23844)
Clp0006I 43476  Obj 40337.342 Primal inf 2.041514e-07 (1) Dual inf 4.6417751e+14 (23683)
Clp0006I 43785  Obj 40337.34 Dual inf 30033604 (24199)
Clp0006I 44076  Obj 40262.719 Dual inf 63547052 (24506)
Clp0006I 44383  Obj 40262.716 Dual inf 92701719 (24942)
Clp0006I 44701  Obj 40262.708 Primal inf 1.1995221e-09 (1) Dual inf 3.1801345e+13 (24754)
Clp0006I 44995  Obj 40262.699 Dual inf 64912935 (24681)
Clp0006I 45296  Obj 40262.688 Dual inf 53804055 (24820)
Clp0006I 45589  Obj 40262.671 Primal inf 4.182892e-08 (2) Dual inf 5.7998348e+13 (25095)
Clp0006I 45883  Obj 40262.66 Dual inf 61920711 (24800)
Clp0006I 46188  Obj 40262.66 Primal inf 3.4751469e-08 (3) Dual inf 3.1365197e+13 (24588)
Clp0006I 46490  Obj 40226.604 Dual inf 25053506 (24594)
Clp0006I 46802  Obj 40170.9 Primal inf 4.8114881e-07 (1) Dual inf 6.7389568e+11 (23828)
Clp0006I 47119  Obj 40104.649 Dual inf 6.3703363e+08 (24080)
Clp0006I 47429  Obj 40104.634 Primal inf 1.9721645e-07 (2) Dual inf 1.0797811e+15 (24167)
Clp0006I 47731  Obj 40104.609 Primal inf 1.2534813e-06 (6) Dual inf 1.4296452e+14 (25000)
Clp0006I 48047  Obj 39984.859 Primal inf 1.7865137e-09 (1) Dual inf 5.6433266e+13 (24145)
Clp0006I 48363  Obj 39984.86 Primal inf 8.0579079e-07 (4) Dual inf 3.3190674e+14 (24541)
Clp0006I 48658  Obj 39984.828 Dual inf 4.8337327e+08 (24349)
Clp0006I 48957  Obj 39984.81 Dual inf 1.2291929e+08 (24569)
Clp0006I 49262  Obj 39984.763 Dual inf 58343722 (23991)
Clp0006I 49559  Obj 39984.751 Dual inf 1.2721258e+08 (23918)
Clp0006I 49874  Obj 39984.741 Dual inf 5.7650183e+08 (24570)
Clp0006I 50169  Obj 39984.729 Primal inf 1.2253462e-09 (1) Dual inf 4.7041765e+12 (24008)
Clp0006I 50464  Obj 39984.716 Dual inf 2.1349406e+08 (24612)
Clp0006I 50765  Obj 39984.713 Primal inf 1.3095388e-07 (1) Dual inf 7.2478507e+14 (23695)
Clp0006I 51055  Obj 39984.699 Dual inf 2.4806977e+08 (24389)
Clp0006I 51358  Obj 39984.682 Primal inf 9.1914528e-10 (1) Dual inf 1.7260977e+12 (24895)
Clp0006I 51655  Obj 39984.647 Dual inf 2.0184441e+08 (24270)
Clp0006I 51960  Obj 39950.854 Primal inf 2.3459812e-07 (1) Dual inf 2.9023691e+13 (24340)
