solving instance mcnd arcs c43 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 75.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1      FAILED 185190.77      224 457.22658
NLP0014I             1      FAILED 185190.77      224 458.57046   resolve robustness
NLP3006W Warning : continuing branching, while there are unrecovered failures at nodes
Loaded instance "/tmp/jl_IjqAbj/model.nl"
Constraints:        13776
Variables:          12682 (314 integer)
Auxiliaries:         1958 (0 integer)

Coin0506I Presolve 15521 (-314) rows, 12937 (-1703) columns and 88201 (-1977) elements
Clp0006I 0  Obj 0.09481268 Primal inf 6806.5607 (80) Dual inf 3.467754e+14 (1133)
Clp0006I 302  Obj 3343.0981 Primal inf 6644.0756 (78) Dual inf 5.2796513e+13 (472)
Clp0006I 605  Obj 254859.11 Primal inf 4087.8331 (82) Dual inf 4.3965841e+12 (2810)
Clp0006I 907  Obj 464151.21 Primal inf 2770.8391 (160) Dual inf 2.204204e+13 (3996)
Clp0006I 1209  Obj 554823.43 Primal inf 2129.6375 (179) Dual inf 3.7458624e+12 (4212)
Clp0006I 1512  Obj 689478.33 Primal inf 978.08832 (241) Dual inf 1.2192082e+14 (5093)
Clp0006I 1814  Obj 755310.83 Primal inf 429.02016 (206) Dual inf 2.4246145e+13 (5886)
Clp0006I 2116  Obj 732089.31 Primal inf 307.91472 (198) Dual inf 1.5170178e+13 (5734)
Clp0006I 2412  Obj 723272.74 Primal inf 229.43578 (197) Dual inf 1.5962732e+13 (5868)
Clp0006I 2715  Obj 719910.76 Primal inf 207.74387 (212) Dual inf 2.8478055e+12 (5674)
Clp0006I 3018  Obj 723520.19 Primal inf 188.94164 (217) Dual inf 2.3039052e+12 (5408)
Clp0006I 3293  Obj 727922.69 Primal inf 161.15901 (250) Dual inf 9.4954525e+12 (5923)
Clp0006I 3534  Obj 734688.58 Primal inf 149.72229 (272) Dual inf 1.2295644e+12 (5013)
Clp0006I 3781  Obj 738125.98 Primal inf 145.89384 (220) Dual inf 1.589225e+12 (5659)
Clp0006I 4079  Obj 751856.69 Primal inf 133.09613 (231) Dual inf 6.2830788e+13 (5575)
Clp0006I 4346  Obj 767109.74 Primal inf 118.00386 (243) Dual inf 4.2356025e+13 (5635)
Clp0006I 4615  Obj 773128.21 Primal inf 100.66236 (208) Dual inf 5.6902582e+12 (5600)
Clp0006I 4917  Obj 777563.6 Primal inf 93.782842 (231) Dual inf 5.6098913e+12 (5499)
Clp0006I 5219  Obj 784223.59 Primal inf 90.175968 (333) Dual inf 5.3540226e+13 (5738)
Clp0006I 5521  Obj 814427.96 Primal inf 84.006384 (225) Dual inf 1.4539951e+14 (5893)
Clp0006I 5823  Obj 837804.71 Primal inf 78.341601 (256) Dual inf 1.3813684e+14 (5447)
Clp0006I 6125  Obj 849851.81 Primal inf 76.280336 (204) Dual inf 1.5556676e+13 (5311)
Clp0006I 6427  Obj 848927.25 Primal inf 72.858685 (244) Dual inf 2.0089293e+13 (5619)
Clp0006I 6729  Obj 864512.55 Primal inf 68.623065 (226) Dual inf 6.9524451e+13 (5304)
Clp0006I 7031  Obj 864481.08 Primal inf 60.993555 (124) Dual inf 9.5379103e+12 (5450)
Clp0006I 7327  Obj 863901.18 Primal inf 58.332784 (124) Dual inf 2.4370269e+12 (5378)
