solving instance mcnd arcs c33 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 41.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1      FAILED 360283.44      206 848.72229
NLP0014I             1      FAILED 360283.44      206 845.58583   resolve robustness
NLP3006W Warning : continuing branching, while there are unrecovered failures at nodes
Loaded instance "/tmp/jl_qwgpCw/model.nl"
Constraints:        10624
Variables:           9616 (248 integer)
Auxiliaries:         1674 (0 integer)

Coin0506I Presolve 11973 (-248) rows, 9805 (-1485) columns and 66805 (-1694) elements
Clp0006I 0  Obj 0.18067594 Primal inf 4988.4821 (78) Dual inf 2.985255e+14 (856)
Clp0006I 284  Obj 30731.029 Primal inf 4489.1797 (81) Dual inf 9.5481848e+13 (708)
Clp0006I 568  Obj 235887.7 Primal inf 3199.1231 (109) Dual inf 8.4571493e+14 (1871)
Clp0006I 852  Obj 317061.98 Primal inf 2632.2825 (129) Dual inf 7.0633005e+15 (3162)
Clp0006I 1136  Obj 381936.92 Primal inf 2153.7692 (170) Dual inf 4.150864e+15 (3619)
Clp0006I 1420  Obj 510721.42 Primal inf 1599.0121 (248) Dual inf 2.2986037e+16 (3921)
Clp0006I 1686  Obj 617626.28 Primal inf 529.63491 (189) Dual inf 2.6961069e+15 (4405)
Clp0006I 1938  Obj 645034 Primal inf 407.35638 (188) Dual inf 2.4605099e+16 (4001)
Clp0006I 2203  Obj 668801.65 Primal inf 195.44396 (177) Dual inf 2.3850626e+15 (4200)
Clp0006I 2487  Obj 672638.93 Primal inf 147.28912 (254) Dual inf 3.8250388e+15 (4313)
Clp0006I 2771  Obj 677182.5 Primal inf 134.72702 (257) Dual inf 2.0708324e+15 (4042)
Clp0006I 3037  Obj 685081.03 Primal inf 98.521284 (187) Dual inf 7.502848e+15 (4055)
Clp0006I 3294  Obj 711085.87 Primal inf 77.931168 (173) Dual inf 9.3297242e+15 (4134)
Clp0006I 3578  Obj 748349.63 Primal inf 70.478433 (155) Dual inf 2.7436863e+15 (3904)
Clp0006I 3862  Obj 750431.61 Primal inf 68.333629 (220) Dual inf 2.7075091e+15 (4063)
Clp0006I 4146  Obj 769629.58 Primal inf 64.958706 (162) Dual inf 6.9334143e+15 (4103)
Clp0006I 4430  Obj 797147.92 Primal inf 59.173607 (159) Dual inf 2.5305779e+16 (4098)
Clp0006I 4714  Obj 799495.79 Primal inf 53.091294 (237) Dual inf 2.0610999e+15 (4136)
