solving instance mcnd arcs c41 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 71.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      971 1764.5552
Loaded instance "/tmp/jl_TyRNo6/model.nl"
Constraints:        13512
Variables:          12424 (308 integer)
Auxiliaries:         1934 (0 integer)

Coin0506I Presolve 15817 (-21) rows, 12960 (-1398) columns and 87882 (-1954) elements
Clp0006I 0  Obj 0 Primal inf 5620.7651 (80) Dual inf 2.8449334e+13 (1412)
Clp0029I End of values pass after 288 iterations
Clp0006I 288  Obj 0 Primal inf 5620.7651 (80) Dual inf 2.8449334e+13 (1412)
Clp0006I 592  Obj 4219.0387 Primal inf 5569.7462 (80) Dual inf 1.8359956e+12 (730)
Clp0006I 896  Obj 68245.857 Primal inf 5246.3559 (86) Dual inf 2.9710924e+09 (1721)
Clp0006I 1200  Obj 68193.122 Primal inf 5246.1537 (87) Dual inf 4.6153805e+11 (2435)
Clp0006I 1504  Obj 88902.196 Primal inf 5194.1682 (145) Dual inf 2.468679e+10 (2786)
Clp0006I 1808  Obj 180757.68 Primal inf 5061.2023 (200) Dual inf 6.1264263e+11 (3905)
Clp0006I 2112  Obj 196578.74 Primal inf 5017.5787 (225) Dual inf 2.3181742e+11 (3931)
Clp0006I 2416  Obj 204492.08 Primal inf 4994.7126 (282) Dual inf 1.2323017e+12 (4507)
Clp0006I 2720  Obj 217143.56 Primal inf 4944.0408 (292) Dual inf 3.1234344e+11 (4798)
Clp0006I 3024  Obj 229761.83 Primal inf 4846.3728 (299) Dual inf 1.9810767e+11 (4779)
Clp0006I 3328  Obj 240432.73 Primal inf 4810.0031 (345) Dual inf 1.8121302e+13 (5517)
Clp0006I 3632  Obj 337944.89 Primal inf 4312.1369 (355) Dual inf 8.7304318e+12 (5572)
Clp0006I 3936  Obj 381314.87 Primal inf 4071.1379 (340) Dual inf 5.8221375e+11 (4880)
Clp0006I 4240  Obj 438224.1 Primal inf 3700.2144 (312) Dual inf 1.3681064e+12 (5407)
Clp0006I 4544  Obj 475521.12 Primal inf 3480.5557 (323) Dual inf 1.7862792e+11 (5331)
Clp0006I 4848  Obj 504634.41 Primal inf 3368.2979 (323) Dual inf 2.8223503e+11 (5515)
Clp0006I 5152  Obj 555088.66 Primal inf 3000.2571 (368) Dual inf 1.6497381e+12 (5678)
Clp0006I 5454  Obj 571356.1 Primal inf 2854.7288 (430) Dual inf 1.1564627e+14 (5785)
Clp0006I 5758  Obj 595175.23 Primal inf 2671.7234 (444) Dual inf 3.8601515e+12 (5872)
Clp0006I 6035  Obj 608222.17 Primal inf 2441.8112 (444) Dual inf 5.9558102e+12 (5701)
Clp0006I 6311  Obj 612916.61 Primal inf 2376.7455 (462) Dual inf 4.0581723e+13 (5915)
Clp0006I 6590  Obj 622052 Primal inf 2319.5412 (452) Dual inf 2.7031039e+12 (5904)
Clp0006I 6874  Obj 663585.3 Primal inf 2188.1094 (387) Dual inf 1.542291e+12 (5814)
Clp0006I 7131  Obj 684260.61 Primal inf 2068.1694 (388) Dual inf 1.0694792e+12 (5578)
Clp0006I 7382  Obj 692406.5 Primal inf 2046.4876 (382) Dual inf 2.391911e+11 (6072)
Clp0006I 7644  Obj 697645.72 Primal inf 2026.5817 (318) Dual inf 4.6696917e+10 (5194)
Clp0006I 7913  Obj 697302.69 Primal inf 2011.8777 (350) Dual inf 7.0569773e+10 (5343)
Clp0006I 8217  Obj 697204.85 Primal inf 1997.5022 (354) Dual inf 6.2254036e+10 (5512)
Clp0006I 8521  Obj 694573.99 Primal inf 1979.2432 (389) Dual inf 6.4528893e+11 (5724)
Clp0006I 8825  Obj 693847.11 Primal inf 1966.394 (399) Dual inf 5.5698539e+11 (5642)
Clp0006I 9129  Obj 694972.45 Primal inf 1947.1193 (424) Dual inf 3.1809712e+11 (5527)
Clp0006I 9412  Obj 699921.05 Primal inf 1917.9018 (418) Dual inf 1.2400668e+11 (5872)
Clp0006I 9708  Obj 704073.69 Primal inf 1899.4936 (454) Dual inf 7.9381095e+10 (5606)
Clp0006I 10001  Obj 703581.95 Primal inf 1876.3193 (441) Dual inf 2.2237765e+11 (5782)
Clp0006I 10281  Obj 707252.13 Primal inf 1853.263 (471) Dual inf 4.0121899e+12 (5790)
Clp0006I 10585  Obj 710816.13 Primal inf 1816.783 (477) Dual inf 1.7294265e+12 (5557)
Clp0006I 10888  Obj 709348.18 Primal inf 1782.4713 (439) Dual inf 1.5609927e+12 (5295)
Clp0006I 11192  Obj 709343.65 Primal inf 1755.1383 (452) Dual inf 3.7310588e+11 (5162)
Clp0006I 11472  Obj 708460.51 Primal inf 1596.0909 (459) Dual inf 1.9785934e+12 (5542)
Clp0006I 11742  Obj 708769.62 Primal inf 1570.9542 (491) Dual inf 2.2669461e+12 (5688)
Clp0006I 12015  Obj 730138.57 Primal inf 1518.4296 (558) Dual inf 3.516466e+12 (5919)
Clp0006I 12294  Obj 740748.89 Primal inf 1492.9683 (468) Dual inf 1.9826438e+12 (5935)
Clp0006I 12594  Obj 752177.08 Primal inf 1456.9684 (463) Dual inf 1.1394479e+12 (5649)
Clp0006I 12887  Obj 754378.69 Primal inf 1441.4687 (483) Dual inf 2.0789516e+13 (5905)
Clp0006I 13187  Obj 762742.25 Primal inf 1415.0014 (494) Dual inf 5.2031701e+11 (5227)
Clp0006I 13479  Obj 766693.55 Primal inf 1391.5447 (498) Dual inf 7.2478281e+12 (5920)
Clp0006I 13649  Obj 770508.6 Primal inf 1365.984 (485) Dual inf 1.8924369e+12 (5621)
Clp0006I 13908  Obj 773790.35 Primal inf 1340.192 (477) Dual inf 4.1740507e+11 (5743)
Clp0006I 14185  Obj 773957.71 Primal inf 1327.5848 (511) Dual inf 2.4487848e+11 (5658)
Clp0006I 14467  Obj 774745.27 Primal inf 1319.3306 (429) Dual inf 1.8800658e+10 (5053)
Clp0006I 14758  Obj 776220.35 Primal inf 1310.4433 (410) Dual inf 6.5018886e+11 (5610)
Clp0006I 15049  Obj 776241.68 Primal inf 1296.6723 (446) Dual inf 9.2505541e+11 (5547)
Clp0006I 15333  Obj 780288.57 Primal inf 1274.8669 (464) Dual inf 1.2663333e+12 (5971)
Clp0006I 15618  Obj 784329.96 Primal inf 1249.9525 (452) Dual inf 3.7477641e+11 (5800)
Clp0006I 15895  Obj 788225.44 Primal inf 1224.9153 (551) Dual inf 1.5481524e+12 (5960)
Clp0006I 16169  Obj 788037.83 Primal inf 1175.9888 (541) Dual inf 4.1432907e+11 (5785)
Clp0006I 16442  Obj 790549.62 Primal inf 1127.4753 (522) Dual inf 6.3793157e+11 (5779)
Clp0006I 16706  Obj 791690.5 Primal inf 1103.2857 (518) Dual inf 1.8210598e+12 (5752)
Clp0006I 16960  Obj 791078.34 Primal inf 1080.3152 (500) Dual inf 1.5674507e+11 (5636)
Clp0006I 17227  Obj 793557.09 Primal inf 1064.2555 (510) Dual inf 1.9032893e+11 (5434)
Clp0006I 17487  Obj 793689.9 Primal inf 1040.4044 (522) Dual inf 1.5433321e+11 (5352)
Clp0006I 17740  Obj 788656.27 Primal inf 1008.5613 (519) Dual inf 1.7345744e+11 (5394)
Clp0006I 17996  Obj 791714.7 Primal inf 995.54283 (504) Dual inf 8.6651608e+10 (5713)
Clp0006I 18260  Obj 801022.02 Primal inf 959.55123 (475) Dual inf 3.5361352e+12 (5821)
Clp0006I 18501  Obj 803372.89 Primal inf 937.29746 (471) Dual inf 2.3256617e+11 (5653)
Clp0006I 18763  Obj 810631.69 Primal inf 920.64356 (450) Dual inf 7.4775466e+11 (5515)
Clp0006I 19042  Obj 818072.19 Primal inf 903.71484 (458) Dual inf 1.8842723e+11 (5938)
Clp0006I 19315  Obj 827094.93 Primal inf 882.63383 (471) Dual inf 4.1254429e+11 (5690)
Clp0006I 19587  Obj 835221.7 Primal inf 866.91952 (462) Dual inf 1.5293021e+11 (5807)
Clp0006I 19857  Obj 838944.49 Primal inf 854.24475 (480) Dual inf 2.0490433e+11 (5788)
Clp0006I 20124  Obj 843244.69 Primal inf 832.5773 (470) Dual inf 5.6984798e+11 (5948)
Clp0006I 20407  Obj 845259.03 Primal inf 825.97329 (440) Dual inf 7.647964e+11 (5924)
Clp0006I 20678  Obj 847344.01 Primal inf 815.43753 (411) Dual inf 1.2820049e+11 (5694)
Clp0006I 20954  Obj 848418.78 Primal inf 797.58397 (403) Dual inf 8.3016075e+11 (5466)
Clp0006I 21219  Obj 849929.68 Primal inf 791.81007 (425) Dual inf 4.7653398e+11 (5706)
Clp0006I 21504  Obj 851503.91 Primal inf 785.35574 (474) Dual inf 1.2521446e+12 (5461)
Clp0006I 21772  Obj 851641.85 Primal inf 778.49572 (412) Dual inf 6.143919e+12 (5905)
Clp0006I 22060  Obj 852321.14 Primal inf 771.30311 (393) Dual inf 5.017109e+12 (5965)
Clp0006I 22352  Obj 854385.26 Primal inf 763.51216 (389) Dual inf 2.858247e+11 (5771)
Clp0006I 22656  Obj 862547.07 Primal inf 740.23924 (414) Dual inf 3.9456049e+11 (5700)
Clp0006I 22952  Obj 867271.79 Primal inf 718.0787 (392) Dual inf 1.2549438e+12 (5717)
Clp0006I 23256  Obj 867682.85 Primal inf 709.48996 (381) Dual inf 1.3356451e+12 (5928)
Clp0006I 23540  Obj 868262.03 Primal inf 707.05211 (421) Dual inf 5.8200466e+10 (5676)
Clp0006I 23798  Obj 869387.31 Primal inf 608.49945 (436) Dual inf 3.7013805e+10 (5633)
Clp0006I 24067  Obj 868957.64 Primal inf 606.21356 (438) Dual inf 1.6436318e+11 (5821)
Clp0006I 24342  Obj 871975.44 Primal inf 596.94571 (408) Dual inf 9.3537685e+10 (5311)
Clp0006I 24627  Obj 872842.46 Primal inf 592.96689 (415) Dual inf 1.5540949e+11 (5806)
Clp0006I 24916  Obj 875754.84 Primal inf 588.68276 (375) Dual inf 1.8309353e+11 (5434)
Clp0006I 25220  Obj 880373.24 Primal inf 581.78968 (438) Dual inf 5.7356016e+11 (5668)
Clp0006I 25510  Obj 886725.75 Primal inf 573.45721 (408) Dual inf 8.7121437e+11 (6010)
Clp0006I 25814  Obj 887576.34 Primal inf 569.52605 (359) Dual inf 9.9850951e+11 (5680)
Clp0006I 25964  Obj 887482.88 Primal inf 567.40372 (370) Dual inf 1.2271704e+11 (5502)
Clp0006I 26259  Obj 898514.11 Primal inf 553.99834 (360) Dual inf 4.7029157e+11 (5612)
Clp0006I 26540  Obj 911166.76 Primal inf 541.77402 (440) Dual inf 4.4705494e+11 (5936)
Clp0006I 26842  Obj 911954.31 Primal inf 538.08211 (356) Dual inf 4.7166034e+10 (5355)
Clp0006I 27146  Obj 912443.89 Primal inf 533.47638 (337) Dual inf 5.4634414e+10 (5630)
Clp0006I 27450  Obj 914439.56 Primal inf 531.24336 (397) Dual inf 1.9978469e+12 (5975)
Clp0006I 27754  Obj 915773.68 Primal inf 526.60861 (355) Dual inf 2.2540353e+11 (5527)
Clp0006I 28046  Obj 915863.85 Primal inf 518.81468 (435) Dual inf 4.7050225e+11 (5599)
Clp0006I 28350  Obj 916259.26 Primal inf 515.51832 (382) Dual inf 6.9486742e+10 (5406)
Clp0006I 28654  Obj 916758.37 Primal inf 511.93854 (388) Dual inf 1.8768708e+12 (5960)
Clp0006I 28958  Obj 918531.8 Primal inf 509.84753 (377) Dual inf 9.7148546e+10 (5371)
Clp0006I 29262  Obj 919469.96 Primal inf 507.39255 (401) Dual inf 5.0273825e+11 (5793)
Clp0006I 29566  Obj 919248.44 Primal inf 503.35025 (392) Dual inf 1.2680026e+12 (5495)
Clp0006I 29870  Obj 920402.11 Primal inf 498.50228 (428) Dual inf 1.3302187e+11 (5707)
Clp0006I 30174  Obj 921401.32 Primal inf 492.43937 (389) Dual inf 3.9273866e+11 (5434)
Clp0006I 30478  Obj 924244.06 Primal inf 476.56276 (385) Dual inf 5.4270541e+11 (5600)
Clp0006I 30782  Obj 924899.24 Primal inf 473.46266 (422) Dual inf 3.4139382e+11 (5391)
Clp0006I 31085  Obj 925655.35 Primal inf 470.71578 (381) Dual inf 3.8590612e+11 (5589)
Clp0006I 31389  Obj 925531.9 Primal inf 466.75309 (319) Dual inf 9.9386676e+11 (5458)
Clp0006I 31693  Obj 925679.83 Primal inf 464.76057 (322) Dual inf 1.0276008e+12 (5679)
Clp0006I 31997  Obj 926668.92 Primal inf 460.19266 (305) Dual inf 6.0059726e+11 (5365)
Clp0006I 32301  Obj 928221.31 Primal inf 457.02133 (354) Dual inf 1.8637217e+13 (5813)
Clp0006I 32605  Obj 929953.34 Primal inf 451.88197 (389) Dual inf 3.125481e+13 (5635)
Clp0006I 32909  Obj 930694.37 Primal inf 449.19642 (359) Dual inf 4.4809374e+11 (5316)
Clp0006I 33213  Obj 931596.65 Primal inf 447.3549 (312) Dual inf 8.8840758e+10 (5393)
Clp0006I 33517  Obj 932105.17 Primal inf 446.09484 (299) Dual inf 2.4551823e+11 (5529)
Clp0006I 33821  Obj 936786.34 Primal inf 442.54194 (284) Dual inf 2.5581671e+11 (5583)
Clp0006I 34125  Obj 941076.15 Primal inf 440.21143 (298) Dual inf 7.1754177e+10 (5336)
Clp0006I 34429  Obj 942969.65 Primal inf 438.31454 (304) Dual inf 2.6989648e+11 (5686)
Clp0006I 34733  Obj 945134.22 Primal inf 434.71563 (293) Dual inf 3.26704e+11 (5771)
Clp0006I 35037  Obj 944938.59 Primal inf 431.46982 (387) Dual inf 1.8715343e+11 (5281)
