solving instance mcnd arcs c100_400_30_V_T_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 99.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       76 1757.7901
Loaded instance "/tmp/jl_kO7xKj/model.nl"
Constraints:        16800
Variables:          13400 (500 integer)
Auxiliaries:         6102 (6 integer)

Coin0506I Presolve 21657 (-1399) rows, 13947 (-5555) columns and 96448 (-8026) elements
Clp0006I 0  Obj 2612.809 Primal inf 15859.493 (4473) Dual inf 2.1126957e+15 (1901)
Clp0006I 333  Obj 2612.809 Primal inf 11395.213 (3461) Dual inf 2.0948523e+15 (1568)
Clp0029I End of values pass after 400 iterations
Clp0006I 400  Obj 2612.809 Primal inf 10574.555 (3260) Dual inf 2.0932825e+15 (1501)
Clp0006I 733  Obj 2612.809 Primal inf 4821.4071 (2261) Dual inf 1.5809566e+15 (1501)
Clp0006I 1070  Obj 2812.4422 Primal inf 2815.9022 (1259) Dual inf 1.8637559e+11 (1463)
Clp0006I 1403  Obj 4002.3783 Primal inf 1556.1205 (757) Dual inf 1.709847e+11 (1573)
Clp0006I 1736  Obj 97353.136 Primal inf 1136.1472 (424) Dual inf 1.1641454e+11 (1244)
Clp0006I 2069  Obj 115654.63 Primal inf 856.13052 (196) Dual inf 9.6161528e+10 (1216)
Clp0006I 2402  Obj 121895.65 Primal inf 362.72103 (115) Dual inf 1.3690734e+11 (1720)
Clp0006I 2735  Obj 122007.93 Primal inf 228.12859 (120) Dual inf 2.9589098e+11 (2453)
Clp0006I 3068  Obj 122218.72 Primal inf 165.28352 (153) Dual inf 2.4099553e+11 (2935)
Clp0006I 3401  Obj 122475.59 Primal inf 128.33452 (162) Dual inf 5.1448893e+11 (3436)
Clp0006I 3734  Obj 122836.09 Primal inf 100.72998 (191) Dual inf 8.3455359e+11 (3931)
Clp0006I 4067  Obj 123770.07 Primal inf 73.185068 (242) Dual inf 1.3359749e+12 (4054)
Clp0006I 4400  Obj 124061.56 Primal inf 59.618732 (309) Dual inf 1.0135108e+12 (4669)
Clp0006I 4733  Obj 113849.14 Primal inf 11.527072 (388) Dual inf 7.8488843e+11 (4460)
Clp0006I 5051  Obj 113676.64 Primal inf 4.107632 (396) Dual inf 8.4008546e+11 (4968)
Clp0006I 5360  Obj 113476.73 Primal inf 3.4199244 (349) Dual inf 8.05378e+10 (4777)
Clp0006I 5693  Obj 113537.12 Primal inf 3.02328 (296) Dual inf 4.2049618e+10 (4592)
Clp0006I 5995  Obj 113545.12 Primal inf 2.7786892 (297) Dual inf 1.2661248e+11 (4752)
Clp0006I 6318  Obj 113515.95 Primal inf 2.5557663 (308) Dual inf 2.5151746e+11 (4904)
Clp0006I 6620  Obj 113454.3 Primal inf 2.3392329 (288) Dual inf 4.8452763e+10 (4836)
