solving instance mcnd arcs c39 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1065.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       40 1274.0679
Loaded instance "/tmp/jl_MAvSYt/model.nl"
Constraints:        50756
Variables:          46527 (249 integer)
Auxiliaries:         6043 (0 integer)

Coin0506I Presolve 52569 (-936) rows, 46946 (-5624) columns and 326555 (-6360) elements
Clp0006I 0  Obj 0 Primal inf 31140.526 (1087) Dual inf 2.1782552e+14 (5345)
Clp0006I 487  Obj 156536.97 Primal inf 7460.3987 (601) Dual inf 2.0784459e+14 (4858)
Clp0029I End of values pass after 688 iterations
Clp0006I 688  Obj 0 Primal inf 4119.106 (400) Dual inf 2.0028863e+14 (4657)
Clp0006I 1175  Obj 107806.02 Primal inf 2708.9932 (317) Dual inf 9.0974925e+13 (6433)
Clp0006I 1662  Obj 118498.2 Primal inf 2380.0654 (347) Dual inf 1.5981509e+14 (7317)
Clp0006I 2149  Obj 102780.46 Primal inf 1494.4173 (424) Dual inf 5.1306434e+14 (9656)
Clp0006I 2636  Obj 106809.58 Primal inf 1222.7257 (455) Dual inf 1.9531309e+15 (16823)
Clp0006I 3124  Obj 114280.99 Primal inf 825.41791 (405) Dual inf 2.6451383e+16 (20183)
Clp0006I 3611  Obj 122567.69 Primal inf 580.20905 (392) Dual inf 2.2325771e+15 (16391)
Clp0006I 4098  Obj 135253.73 Primal inf 250.663 (314) Dual inf 3.1664183e+15 (21510)
Clp0006I 4585  Obj 137933.6 Primal inf 183.66798 (287) Dual inf 1.310506e+15 (20860)
Clp0006I 5072  Obj 138732.22 Primal inf 149.88916 (255) Dual inf 6.3933796e+15 (23915)
Clp0006I 5559  Obj 140404.41 Primal inf 121.54654 (243) Dual inf 1.0997998e+15 (19359)
Clp0006I 6046  Obj 141586.53 Primal inf 98.844762 (215) Dual inf 5.7009163e+16 (22724)
Clp0006I 6533  Obj 143258.37 Primal inf 76.90975 (163) Dual inf 4.1100691e+15 (22161)
Clp0006I 7020  Obj 144022.62 Primal inf 57.163674 (126) Dual inf 8.5971178e+15 (21972)
Clp0006I 7507  Obj 147014.76 Primal inf 30.50941 (87) Dual inf 1.088937e+15 (21969)
Clp0006I 7994  Obj 147774.38 Primal inf 19.712133 (60) Dual inf 6.6923301e+15 (20525)
Clp0006I 8481  Obj 148652.34 Primal inf 7.5797958 (22) Dual inf 6.4127471e+14 (19896)
Clp0006I 8968  Obj 149635.9 Primal inf 0.70203839 (3) Dual inf 1.4390522e+13 (20773)
Clp0006I 9455  Obj 144395.26 Dual inf 2.5825342e+08 (21230)
Clp0006I 9942  Obj 141920.28 Dual inf 1.4592857e+08 (21329)
Clp0006I 10429  Obj 137307.13 Dual inf 1.0380436e+08 (21785)
Clp0006I 10916  Obj 133287.24 Dual inf 2.3173219e+08 (19595)
Clp0006I 11403  Obj 130290.5 Dual inf 5.1616938e+08 (20480)
Clp0006I 11890  Obj 127944.35 Dual inf 2.5933218e+08 (20447)
Clp0006I 12377  Obj 124425.02 Dual inf 2.8956874e+08 (21155)
Clp0006I 12864  Obj 122152.82 Dual inf 5.014759e+08 (19979)
Clp0006I 13351  Obj 119396.87 Dual inf 4.7224341e+08 (20200)
Clp0006I 13838  Obj 116218.18 Dual inf 1.0623562e+08 (20479)
Clp0006I 14325  Obj 112917.06 Dual inf 9.0840734e+08 (21106)
Clp0006I 14812  Obj 109949.95 Dual inf 3.1257494e+08 (20227)
Clp0006I 15299  Obj 108016.44 Dual inf 2.4519036e+08 (21282)
Clp0006I 15786  Obj 106397.44 Dual inf 71774190 (20711)
Clp0006I 16273  Obj 105196.76 Dual inf 4.2511131e+08 (20942)
Clp0006I 16760  Obj 104143.16 Dual inf 86046174 (20913)
Clp0006I 17247  Obj 102769.71 Dual inf 1.5297045e+08 (21789)
Clp0006I 17734  Obj 100747.15 Dual inf 51920944 (20100)
Clp0006I 18221  Obj 98496.17 Dual inf 4.6879556e+08 (21425)
Clp0006I 18688  Obj 96544.258 Dual inf 4.6441246e+08 (21314)
Clp0006I 19136  Obj 95218.156 Dual inf 6.8261067e+08 (20342)
Clp0006I 19574  Obj 93566.313 Dual inf 1.5716337e+08 (20269)
Clp0006I 20050  Obj 92026.452 Dual inf 1.4338057e+08 (21213)
Clp0006I 20518  Obj 90267.506 Dual inf 1.242817e+08 (21807)
Clp0006I 20976  Obj 89137.438 Dual inf 1.4966484e+08 (19844)
Clp0006I 21416  Obj 88003.027 Dual inf 1.4141735e+08 (20459)
Clp0006I 21862  Obj 86500.631 Dual inf 2.2315286e+08 (20406)
Clp0006I 22337  Obj 85031.554 Dual inf 6.4245744e+08 (22136)
Clp0006I 22790  Obj 83910.543 Dual inf 1.6315422e+08 (20364)
Clp0006I 23233  Obj 82992.137 Dual inf 1.9624419e+08 (22046)
Clp0006I 23669  Obj 82272.533 Dual inf 1.1608077e+08 (20844)
