solving instance mcnd arcs c33 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 39.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 89156.944      110 136.27626
NLP0014I             2      INFEAS 7.0472932      323 446.28128
Loaded instance "/tmp/jl_fe6Buf/model.nl"
Constraints:        10624
Variables:           9616 (248 integer)
Auxiliaries:         1446 (0 integer)

Coin0506I Presolve 11516 (-249) rows, 9576 (-1486) columns and 65436 (-2151) elements
Clp0006I 0  Obj 0 Primal inf 4988.4821 (78) Dual inf 3.8534136e+13 (856)
Clp0006I 283  Obj 27580.834 Primal inf 3981.7834 (68) Dual inf 4.2852265e+13 (903)
Clp0006I 565  Obj 54174.893 Primal inf 3211.8758 (86) Dual inf 6.5378154e+14 (2427)
Clp0006I 847  Obj 74082.101 Primal inf 2981.0871 (143) Dual inf 1.4036287e+15 (3485)
Clp0006I 1129  Obj 98056.349 Primal inf 2148.485 (165) Dual inf 3.0022877e+15 (4172)
Clp0006I 1411  Obj 134461.06 Primal inf 1130.7448 (178) Dual inf 1.3446585e+15 (3688)
Clp0006I 1693  Obj 166197.32 Primal inf 801.54433 (155) Dual inf 9.5789148e+14 (3579)
Clp0006I 1967  Obj 190971.17 Primal inf 558.87788 (170) Dual inf 2.5226345e+14 (3350)
Clp0006I 2249  Obj 201418.43 Primal inf 452.41232 (186) Dual inf 2.1681957e+15 (4173)
Clp0006I 2517  Obj 202717.64 Primal inf 329.7725 (163) Dual inf 3.9748925e+14 (4345)
Clp0006I 2782  Obj 201375.07 Primal inf 275.59657 (173) Dual inf 7.5615636e+14 (3820)
Clp0006I 3038  Obj 201968.98 Primal inf 254.29384 (130) Dual inf 1.9110483e+15 (3920)
Clp0006I 3320  Obj 203124.25 Primal inf 224.07489 (132) Dual inf 9.2841686e+13 (3659)
Clp0006I 3602  Obj 197242.47 Primal inf 169.14158 (108) Dual inf 1.9164473e+15 (3949)
