solving instance mcnd arcs c43 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 70.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 421777.44      153 203.79095
NLP0014I             2         OPT 1318691.9      131 169.7447
Loaded instance "/tmp/jl_V4SJhm/model.nl"
Constraints:        13776
Variables:          12682 (314 integer)
Auxiliaries:         3134 (0 integer)

Coin0506I Presolve 17578 (-903) rows, 13230 (-2586) columns and 92022 (-4036) elements
Clp0006I 0  Obj 0 Primal inf 120022.51 (3314) Dual inf 2.4331943e+15 (2015)
Clp0006I 312  Obj 0 Primal inf 110717.1 (2385) Dual inf 2.0189746e+15 (2015)
Clp0006I 624  Obj 7667.6913 Primal inf 24314.049 (1593) Dual inf 1.4140304e+11 (1821)
Clp0006I 936  Obj 15085.757 Primal inf 11107.076 (629) Dual inf 9.0755409e+10 (1665)
Clp0006I 1248  Obj 434673.98 Primal inf 9876.5989 (309) Dual inf 6.8033537e+10 (1371)
Clp0006I 1560  Obj 1522008.2 Primal inf 2248.6167 (60) Dual inf 4.857251e+10 (1381)
Clp0006I 1872  Obj 1668771.1 Primal inf 2.3224018 (8) Dual inf 1.3492885e+09 (2149)
Clp0006I 2184  Obj 1468241.6 Dual inf 1.3827839e+08 (2307)
Clp0006I 2496  Obj 1336149.2 Dual inf 32727871 (2628)
Clp0006I 2808  Obj 1295539.8 Dual inf 22360528 (1111)
Clp0006I 3120  Obj 1266493.3 Dual inf 2.3377514e+08 (4302)
Clp0006I 3391  Obj 1226782.6 Dual inf 1.0702379e+09 (4557)
Clp0006I 3665  Obj 1181888.8 Dual inf 4.9511247e+08 (4500)
Clp0006I 3959  Obj 1150306.3 Dual inf 3.2371574e+08 (5851)
Clp0006I 4251  Obj 1132391 Dual inf 1.5353491e+08 (4783)
Clp0006I 4550  Obj 1099575.7 Dual inf 4.0736435e+08 (5736)
Clp0006I 4852  Obj 1081641.4 Dual inf 2.2794113e+08 (5269)
Clp0006I 5152  Obj 1057266.1 Dual inf 2.7488248e+08 (5709)
Clp0006I 5448  Obj 1031919.7 Dual inf 6.4327314e+08 (5538)
Clp0006I 5754  Obj 959828.52 Dual inf 3.4630198e+08 (5391)
Clp0006I 6066  Obj 943362.44 Dual inf 2.4317592e+08 (5892)
Clp0006I 6369  Obj 933303.05 Dual inf 1.5672536e+08 (5032)
Clp0006I 6644  Obj 909938.25 Dual inf 5.2155531e+08 (5581)
Clp0006I 6913  Obj 871803.72 Dual inf 2.6306383e+08 (5922)
Clp0006I 7187  Obj 850669.66 Dual inf 1.0256821e+09 (5747)
Clp0006I 7450  Obj 826992.73 Dual inf 6.5039761e+08 (6105)
Clp0006I 7712  Obj 798511.27 Dual inf 7.8065191e+08 (5368)
Clp0006I 7973  Obj 783030.86 Dual inf 3.0678764e+09 (6233)
Clp0006I 8235  Obj 760123.34 Dual inf 9.8023304e+08 (5929)
Clp0006I 8489  Obj 747098.28 Dual inf 4.0572947e+08 (5846)
Clp0006I 8751  Obj 734888.47 Dual inf 1.1815953e+09 (5384)
Clp0006I 9016  Obj 716650.66 Dual inf 2.958968e+08 (5066)
Clp0006I 9273  Obj 701066.31 Dual inf 1.051408e+09 (6167)
Clp0006I 9517  Obj 689673.71 Dual inf 5.9426569e+08 (5633)
Clp0006I 9765  Obj 675400.67 Dual inf 6.1095209e+09 (5973)
Clp0006I 10017  Obj 661210.06 Dual inf 5.3562595e+09 (6027)
Clp0006I 10286  Obj 650321.3 Dual inf 2.4830207e+08 (5419)
Clp0006I 10535  Obj 639073.81 Dual inf 2.1306225e+08 (5027)
Clp0006I 10791  Obj 628379.11 Primal inf 1.4959456e-05 (1) Dual inf 9.8208462e+08 (5762)
Clp0006I 11032  Obj 619592.17 Dual inf 1.6046155e+09 (5784)
Clp0006I 11291  Obj 601567.09 Dual inf 1.1667878e+08 (5417)
Clp0006I 11537  Obj 592158.92 Dual inf 2.5283103e+08 (5353)
Clp0006I 11799  Obj 584552.38 Primal inf 5.5713156e-05 (1) Dual inf 9.6782432e+08 (5754)
Clp0006I 12047  Obj 576406.64 Dual inf 2.1529639e+08 (5495)
Clp0006I 12297  Obj 568732.42 Dual inf 2.3812742e+09 (5550)
Clp0006I 12548  Obj 560712.53 Dual inf 1.3070694e+09 (6286)
Clp0006I 12791  Obj 552961.92 Dual inf 2.5947472e+08 (5710)
Clp0006I 13018  Obj 543831.91 Dual inf 5.0773778e+08 (6060)
Clp0006I 13269  Obj 537988.58 Dual inf 5.1209993e+08 (5921)
Clp0006I 13518  Obj 532464.03 Dual inf 9.8928724e+08 (6425)
Clp0006I 13763  Obj 528094.81 Dual inf 4.7088567e+08 (5412)
Clp0006I 14019  Obj 518351.83 Dual inf 5.1156948e+08 (5624)
Clp0006I 14291  Obj 513534.1 Dual inf 1.2511697e+08 (4808)
Clp0006I 14562  Obj 509401.3 Dual inf 2.9542431e+08 (5584)
Clp0006I 14813  Obj 504588.78 Dual inf 3.2879071e+08 (5405)
Clp0006I 15074  Obj 495648.72 Dual inf 9.1594766e+09 (5510)
Clp0006I 15346  Obj 487456.84 Dual inf 2.9262278e+09 (5844)
Clp0006I 15597  Obj 482057.67 Dual inf 3.6347816e+08 (5620)
Clp0006I 15833  Obj 476834.8 Dual inf 5.5378231e+08 (5681)
Clp0006I 16094  Obj 470143.25 Dual inf 1.6982196e+09 (5869)
Clp0006I 16338  Obj 463213 Dual inf 2.0066936e+08 (5415)
Clp0006I 16590  Obj 458606.06 Dual inf 2.0476076e+08 (5323)
Clp0006I 16833  Obj 451416.76 Dual inf 5.566632e+08 (5736)
Clp0006I 17095  Obj 447261.54 Dual inf 2.1193654e+08 (5097)
Clp0006I 17343  Obj 442834.3 Dual inf 2.1700148e+08 (5999)
Clp0006I 17580  Obj 439080.13 Dual inf 2.1891141e+08 (5474)
Clp0006I 17839  Obj 435631.24 Dual inf 6.825766e+08 (6256)
Clp0006I 18098  Obj 431807.74 Dual inf 1.0036167e+09 (6002)
Clp0006I 18359  Obj 427360.51 Dual inf 97639629 (4845)
Clp0006I 18632  Obj 422938.73 Dual inf 1.4829191e+08 (5300)
Clp0006I 18931  Obj 418400.77 Dual inf 3.2171726e+08 (5771)
Clp0006I 19193  Obj 412921.43 Dual inf 1.9501677e+08 (5609)
Clp0006I 19448  Obj 407871.95 Dual inf 6.6817559e+08 (5580)
Clp0006I 19718  Obj 405337.85 Dual inf 89615498 (4769)
Clp0006I 19989  Obj 402177.68 Dual inf 99594816 (5236)
