solving instance mcnd arcs c58 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2714.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       12 488.13198
Loaded instance "/tmp/jl_n5g3IT/model.nl"
Constraints:        73780
Variables:          70100 (710 integer)
Auxiliaries:         5692 (0 integer)

Coin0506I Presolve 77150 (-1391) rows, 70040 (-5752) columns and 486880 (-8402) elements
Clp0006I 0  Obj 0 Primal inf 2524.7253 (200) Dual inf 4.3774341e+13 (4480)
Clp0006I 610  Obj 22155.748 Primal inf 1721.9395 (154) Dual inf 4.5007078e+13 (4956)
Clp0006I 1220  Obj 22155.748 Primal inf 1721.9395 (154) Dual inf 8.6472809e+09 (7555)
Clp0006I 1830  Obj 44688.775 Primal inf 1289.1178 (135) Dual inf 1.1551056e+10 (9113)
Clp0006I 2440  Obj 48174.105 Primal inf 1186.5214 (131) Dual inf 4.5663192e+10 (19554)
Clp0006I 2887  Obj 48174.106 Primal inf 1186.5214 (160) Dual inf 9.6503585e+10 (22762)
Clp0006I 3359  Obj 48174.106 Primal inf 1186.5214 (188) Dual inf 6.5281522e+11 (23032)
Clp0006I 3760  Obj 48174.105 Primal inf 1186.5215 (601) Dual inf 7.9279205e+12 (27175)
Clp0006I 4156  Obj 48174.105 Primal inf 1186.5217 (723) Dual inf 7.4420177e+12 (28694)
Clp0006I 4519  Obj 48174.109 Primal inf 1186.5214 (280) Dual inf 5.7177804e+11 (28210)
Clp0006I 4895  Obj 48174.112 Primal inf 1186.5213 (204) Dual inf 2.9599251e+11 (27418)
Clp0006I 5258  Obj 48174.112 Primal inf 1186.5213 (216) Dual inf 3.6513347e+11 (29303)
Clp0006I 5632  Obj 48174.112 Primal inf 1186.5213 (259) Dual inf 1.4517345e+12 (29713)
