solving instance mcnd arcs c100_400_10_F_L_10 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 12.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 21377.716       77 55.947505
NLP0014I             2      INFEAS 6.8651535       74 71.790033
Loaded instance "/tmp/jl_6NVZEB/model.nl"
Constraints:         6800
Variables:           5400 (500 integer)
Auxiliaries:         2102 (0 integer)

Coin0506I Presolve 8686 (-107) rows, 5600 (-1902) columns and 35171 (-2005) elements
Clp0006I 0  Obj 1000.4616 Primal inf 91.046786 (21) Dual inf 2.1172075e+12 (77)
Clp0006I 248  Obj 3031.1333 Primal inf 63.526636 (27) Dual inf 1.1595016e+12 (158)
Clp0006I 496  Obj 4205.5721 Primal inf 58.92725 (31) Dual inf 7.0588374e+12 (415)
Clp0006I 744  Obj 4928.493 Primal inf 55.305995 (28) Dual inf 1.1507626e+13 (644)
Clp0006I 992  Obj 5353.3027 Primal inf 54.27672 (30) Dual inf 2.1928234e+13 (946)
Clp0006I 1239  Obj 5970.5958 Primal inf 51.202659 (46) Dual inf 4.1969946e+13 (1116)
Clp0006I 1487  Obj 6645.7446 Primal inf 49.276322 (53) Dual inf 5.1099808e+14 (1435)
Clp0006I 1735  Obj 9235.1123 Primal inf 39.528036 (89) Dual inf 1.1552674e+15 (1585)
Clp0006I 1983  Obj 9981.2411 Primal inf 37.259843 (101) Dual inf 1.0133256e+15 (1656)
Clp0006I 2231  Obj 11942.104 Primal inf 33.226135 (101) Dual inf 1.5062341e+15 (1740)
Clp0006I 2479  Obj 12892.615 Primal inf 30.560041 (124) Dual inf 5.3512654e+15 (1818)
Clp0006I 2727  Obj 13749.648 Primal inf 28.367488 (97) Dual inf 3.4423473e+15 (1809)
Clp0006I 2975  Obj 14063.526 Primal inf 27.212286 (141) Dual inf 1.5456353e+15 (1949)
Clp0006I 3223  Obj 15672.46 Primal inf 22.71842 (193) Dual inf 3.5002517e+15 (1952)
