solving instance mcnd arcs c100_400_10_F_L_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 12.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      116 1846.5407
Loaded instance "/tmp/jl_ScSSNQ/model.nl"
Constraints:         6800
Variables:           5400 (500 integer)
Auxiliaries:         2502 (0 integer)

Coin0506I Presolve 10686 (-108) rows, 5999 (-1903) columns and 39572 (-2806) elements
Clp0006I 0  Obj 1000 Primal inf 823.36545 (22) Dual inf 3.0706706e+12 (477)
Clp0006I 278  Obj 1648.4694 Primal inf 102.95772 (21) Dual inf 2.9880561e+12 (477)
Clp0029I End of values pass after 400 iterations
Clp0006I 400  Obj 1648.4694 Primal inf 102.95772 (21) Dual inf 2.9880561e+12 (477)
Clp0006I 678  Obj 6068.5189 Primal inf 64.318318 (30) Dual inf 1.7883776e+12 (590)
Clp0006I 956  Obj 10681.472 Primal inf 55.951549 (35) Dual inf 6.1027442e+12 (836)
Clp0006I 1234  Obj 15523.093 Primal inf 47.963274 (49) Dual inf 1.769603e+13 (1154)
Clp0006I 1512  Obj 17255.992 Primal inf 46.917093 (107) Dual inf 2.9550752e+13 (1465)
Clp0006I 1790  Obj 19353.21 Primal inf 43.151597 (126) Dual inf 1.4332271e+14 (1713)
Clp0006I 2068  Obj 21065.119 Primal inf 40.800538 (110) Dual inf 2.2335278e+14 (1801)
Clp0006I 2346  Obj 23428.25 Primal inf 37.536715 (170) Dual inf 7.563913e+14 (1919)
Clp0006I 2624  Obj 25816.568 Primal inf 32.871705 (174) Dual inf 1.2678855e+15 (2133)
Clp0006I 2902  Obj 29449.399 Primal inf 27.303697 (210) Dual inf 3.9430116e+15 (2234)
Clp0006I 3180  Obj 36587.396 Primal inf 15.569792 (224) Dual inf 1.3280805e+15 (2150)
Clp0006I 3458  Obj 38390.227 Primal inf 12.679683 (173) Dual inf 1.1384766e+15 (2163)
Clp0006I 3697  Obj 38581.505 Primal inf 11.486579 (218) Dual inf 7.2647938e+14 (2107)
Clp0006I 3956  Obj 38914.399 Primal inf 10.845251 (144) Dual inf 1.2776415e+15 (2224)
Clp0006I 4178  Obj 38846.208 Primal inf 10.649724 (183) Dual inf 2.4747943e+14 (2203)
Clp0006I 4410  Obj 38738.878 Primal inf 10.435996 (205) Dual inf 1.5243933e+15 (2119)
Clp0006I 4680  Obj 38724.997 Primal inf 9.1191096 (168) Dual inf 1.7599629e+15 (2260)
Clp0006I 4927  Obj 38640.947 Primal inf 8.6210912 (181) Dual inf 1.8840489e+16 (2278)
Clp0006I 5205  Obj 39209.847 Primal inf 6.0437829 (191) Dual inf 1.2245254e+15 (2204)
Clp0006I 5453  Obj 39436.367 Primal inf 5.1983246 (167) Dual inf 5.4192419e+15 (2228)
Clp0006I 5714  Obj 39436.911 Primal inf 4.9691792 (182) Dual inf 1.1232807e+16 (2156)
Clp0006I 5992  Obj 39627.42 Primal inf 3.7544778 (147) Dual inf 7.0214809e+14 (2284)
Clp0006I 6270  Obj 39539.419 Primal inf 2.3833094 (91) Dual inf 4.1081993e+14 (2171)
Clp0006I 6546  Obj 39714 Primal inf 2.0768021 (136) Dual inf 3.0792059e+14 (2296)
Clp0006I 6824  Obj 39922.816 Primal inf 1.7684174 (102) Dual inf 3.2138007e+14 (2334)
Clp0006I 7097  Obj 41388.042 Primal inf 0.89302986 (40) Dual inf 2.0924064e+14 (2289)
Clp0006I 7341  Obj 41310.987 Primal inf 0.74518729 (36) Dual inf 8.0028885e+15 (2224)
Clp0006I 7545  Obj 41406.286 Primal inf 0.69687238 (60) Dual inf 7.2216659e+15 (2173)
Clp0006I 7779  Obj 41539.226 Primal inf 0.60934412 (37) Dual inf 8.3617699e+14 (2360)
Clp0006I 8028  Obj 41690.983 Primal inf 0.53105563 (79) Dual inf 1.3577629e+15 (2298)
Clp0006I 8261  Obj 41771.324 Primal inf 0.50037873 (25) Dual inf 8.0035788e+13 (2288)
Clp0006I 8474  Obj 41784.161 Primal inf 0.49779929 (17) Dual inf 3.1191467e+14 (2193)
Clp0006I 8673  Obj 41811.977 Primal inf 0.486623 (12) Dual inf 3.3850777e+14 (2249)
Clp0006I 8872  Obj 41764.324 Primal inf 0.47084224 (9) Dual inf 4.5285737e+14 (2240)
Clp0006I 9071  Obj 41842.88 Primal inf 0.46897899 (10) Dual inf 2.7062091e+14 (2216)
Clp0006I 9278  Obj 41883.689 Primal inf 0.37807229 (13) Dual inf 6.5336103e+13 (2227)
Clp0006I 9465  Obj 41884.212 Primal inf 0.37787928 (25) Dual inf 4.8962685e+14 (2236)
Clp0006I 9659  Obj 41884.314 Primal inf 0.37780607 (22) Dual inf 7.0673745e+13 (2209)
Clp0006I 9859  Obj 41884.408 Primal inf 0.37776663 (23) Dual inf 3.3143358e+14 (2260)
Clp0006I 10050  Obj 42067.35 Primal inf 0.30182633 (25) Dual inf 2.1626618e+14 (2286)
Clp0006I 10259  Obj 42318.116 Primal inf 0.26438622 (10) Dual inf 5.1347373e+13 (2318)
Clp0006I 10465  Obj 42606.545 Primal inf 0.24823713 (11) Dual inf 7.7433772e+13 (2301)
Clp0006I 10669  Obj 42594.446 Primal inf 0.24150275 (3) Dual inf 4.8878565e+13 (2205)
Clp0006I 10884  Obj 42571.832 Primal inf 0.23291946 (2) Dual inf 3.3529869e+13 (2311)
Clp0006I 11122  Obj 43459.232 Primal inf 0.041381623 (8) Dual inf 1.4981936e+14 (2272)
Clp0006I 11340  Obj 43464.629 Primal inf 0.040573449 (8) Dual inf 1.144156e+14 (2257)
Clp0006I 11552  Obj 43471.548 Primal inf 0.039224034 (8) Dual inf 6.5196494e+13 (2208)
Clp0006I 11772  Obj 43494.722 Primal inf 0.03744056 (3) Dual inf 1.8447236e+14 (2283)
Clp0006I 11979  Obj 43495.193 Primal inf 0.037411073 (5) Dual inf 1.0692428e+14 (2262)
Clp0006I 12182  Obj 43495.477 Primal inf 0.037389115 (4) Dual inf 2.2011541e+14 (2290)
Clp0006I 12381  Obj 43495.869 Primal inf 0.037360771 (3) Dual inf 2.7152309e+14 (2260)
Clp0006I 12578  Obj 43498.839 Primal inf 0.037210533 (16) Dual inf 9.7753258e+13 (2226)
Clp0006I 12824  Obj 43494.369 Primal inf 0.032118806 (16) Dual inf 1.3849063e+14 (2198)
Clp0006I 13067  Obj 43726.058 Primal inf 6.6858466e-06 (8) Dual inf 4.8663117e+14 (2265)
Clp0006I 13291  Obj 42036.383 Dual inf 1.0256274e+09 (2284)
Clp0006I 13498  Obj 40504.184 Dual inf 1.3397236e+09 (2272)
Clp0006I 13776  Obj 29095.227 Dual inf 97196341 (2120)
Clp0006I 13991  Obj 29095.227 Dual inf 97196341 (2120)
Clp0006I 14091  Obj 29067.489 Dual inf 51364195 (2076)
Clp0006I 14216  Obj 29067.489 Dual inf 51364195 (2076)
Clp0006I 14278  Obj 29067.461 Dual inf 41343716 (2116)
Clp0006I 14356  Obj 29067.375 Dual inf 27259733 (2146)
Clp0006I 14454  Obj 29067.213 Dual inf 37637555 (2067)
Clp0006I 14577  Obj 29060.514 Dual inf 47848213 (2180)
Clp0006I 14731  Obj 29059.66 Dual inf 3.5548605e+08 (2206)
Clp0006I 14924  Obj 28759.89 Dual inf 2.6637961e+08 (2169)
Clp0006I 15125  Obj 28759.602 Dual inf 1.3995077e+08 (2209)
Clp0006I 15337  Obj 28733.898 Dual inf 2.1386138e+08 (2151)
Clp0006I 15531  Obj 28733.287 Dual inf 2.9559998e+08 (2180)
Clp0006I 15726  Obj 28732.835 Dual inf 5.658002e+08 (2152)
Clp0006I 15921  Obj 28732.465 Dual inf 1.7365112e+08 (2145)
Clp0006I 16113  Obj 28727.064 Dual inf 3.8196095e+08 (2105)
Clp0006I 16310  Obj 28723.572 Dual inf 3.5226865e+09 (2100)
Clp0006I 16506  Obj 28721.968 Dual inf 6.918905e+08 (2149)
Clp0006I 16707  Obj 28721.315 Dual inf 5.7402021e+08 (2136)
Clp0006I 16897  Obj 28719.813 Dual inf 1.6423843e+09 (2136)
Clp0006I 17083  Obj 28718.508 Dual inf 1.4125294e+09 (2172)
Clp0006I 17286  Obj 28714.141 Dual inf 8.8930983e+08 (2113)
Clp0006I 17510  Obj 28210.585 Dual inf 5.6055197e+09 (2136)
Clp0006I 17749  Obj 24715.116 Dual inf 9.9669042e+09 (2137)
Clp0006I 17969  Obj 24473.488 Dual inf 1.0048631e+09 (2063)
Clp0006I 18172  Obj 24473.128 Dual inf 5.2199781e+08 (2066)
Clp0006I 18356  Obj 24472.684 Dual inf 49731952 (2020)
Clp0006I 18540  Obj 24472.548 Dual inf 1.0927688e+08 (2043)
Clp0006I 18739  Obj 24472.462 Dual inf 99168385 (2056)
Clp0006I 18943  Obj 24472.295 Dual inf 1.5214377e+08 (2050)
Clp0006I 19144  Obj 24472.167 Dual inf 53593803 (2032)
Clp0006I 19354  Obj 24471.776 Dual inf 1.0482468e+08 (2029)
Clp0006I 19558  Obj 24471.586 Dual inf 3.3586398e+08 (1987)
Clp0006I 19760  Obj 24471.003 Dual inf 5.5219772e+08 (2078)
Clp0006I 19963  Obj 24470.616 Dual inf 5.5834848e+08 (2022)
Clp0006I 20169  Obj 24470.453 Dual inf 3.0852837e+08 (1999)
Clp0006I 20368  Obj 24470.096 Dual inf 4.3227522e+08 (1980)
Clp0006I 20551  Obj 24469.685 Dual inf 1.5618441e+08 (1930)
Clp0006I 20762  Obj 24469.155 Dual inf 97594124 (1927)
Clp0006I 20971  Obj 24468.563 Dual inf 1.2199657e+09 (1990)
Clp0006I 21176  Obj 24467.872 Dual inf 5.288013e+08 (1948)
Clp0006I 21390  Obj 24456.275 Dual inf 6.1444312e+08 (1945)
Clp0006I 21597  Obj 24453.728 Dual inf 9.1715092e+08 (1960)
Clp0006I 21809  Obj 24450.013 Dual inf 1.2115525e+09 (1939)
Clp0006I 22024  Obj 24446.259 Dual inf 4.0697212e+08 (1899)
Clp0006I 22225  Obj 24436.467 Dual inf 7.0702064e+08 (1916)
Clp0006I 22447  Obj 24426.253 Dual inf 5.221019e+08 (1906)
Clp0006I 22684  Obj 24412.875 Dual inf 1.4855882e+09 (1899)
Clp0006I 22894  Obj 24393.405 Dual inf 7.4360987e+08 (1889)
Clp0006I 23125  Obj 24326.132 Dual inf 6.2267489e+09 (1905)
Clp0006I 23367  Obj 23587.01 Dual inf 8.4072623e+08 (2090)
Clp0006I 23638  Obj 22247.165 Dual inf 2.3302695e+09 (2175)
