solving instance mcnd arcs c39 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1376.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       54 1123.2984
Loaded instance "/tmp/jl_eMs2aR/model.nl"
Constraints:        50756
Variables:          46527 (249 integer)
Auxiliaries:         4898 (0 integer)

Coin0506I Presolve 53027 (-20) rows, 46946 (-4479) columns and 327700 (-4299) elements
Clp0006I 0  Obj 0 Primal inf 4119.106 (400) Dual inf 9.0861757e+13 (4429)
Clp0029I End of values pass after 230 iterations
Clp0006I 230  Obj 0 Primal inf 4119.106 (400) Dual inf 9.0861757e+13 (4657)
Clp0006I 720  Obj 9661.6521 Primal inf 4049.2377 (396) Dual inf 8.6870957e+11 (767)
Clp0006I 1210  Obj 15464.762 Primal inf 3968.066 (394) Dual inf 5.9413594e+12 (1503)
Clp0006I 1700  Obj 43649.134 Primal inf 3619.2617 (367) Dual inf 1.1453253e+13 (2696)
Clp0006I 2190  Obj 61749.868 Primal inf 3423.1999 (367) Dual inf 2.7129537e+13 (3833)
Clp0006I 2680  Obj 62289.429 Primal inf 3417.4986 (404) Dual inf 1.5696526e+14 (7070)
Clp0006I 3170  Obj 63059.319 Primal inf 3413.2599 (391) Dual inf 1.7072472e+14 (6592)
Clp0006I 3660  Obj 63569.995 Primal inf 3409.7546 (477) Dual inf 8.6783911e+14 (9886)
Clp0006I 4150  Obj 63681.537 Primal inf 3407.7531 (689) Dual inf 5.5898085e+14 (9430)
Clp0006I 4640  Obj 63683.115 Primal inf 3407.7297 (685) Dual inf 1.538546e+14 (8196)
Clp0006I 5130  Obj 63857.412 Primal inf 3403.9242 (836) Dual inf 9.5019266e+14 (12467)
Clp0006I 5620  Obj 63860.068 Primal inf 3403.9109 (851) Dual inf 1.3072763e+15 (12969)
Clp0006I 6110  Obj 63861.285 Primal inf 3403.9005 (849) Dual inf 3.3549148e+14 (11422)
Clp0006I 6600  Obj 63861.901 Primal inf 3403.6714 (884) Dual inf 2.1156716e+15 (11030)
Clp0006I 7090  Obj 63875.451 Primal inf 3403.608 (890) Dual inf 2.5988689e+15 (11665)
Clp0006I 7578  Obj 63876.422 Primal inf 3403.5799 (964) Dual inf 2.9541177e+15 (12351)
Clp0006I 8068  Obj 63874.664 Primal inf 3403.5686 (925) Dual inf 3.3913901e+15 (14771)
Clp0006I 8558  Obj 63875.169 Primal inf 3403.5586 (1016) Dual inf 4.729839e+15 (15157)
Clp0006I 9048  Obj 66117.552 Primal inf 3380.9538 (1017) Dual inf 2.0208153e+16 (16419)
Clp0006I 9538  Obj 66121.718 Primal inf 3380.8835 (1650) Dual inf 7.1858426e+16 (17764)
Clp0006I 10028  Obj 66189.9 Primal inf 3380.7037 (1396) Dual inf 5.3490705e+16 (16826)
Clp0006I 10518  Obj 66182.877 Primal inf 3380.6358 (1409) Dual inf 3.9947261e+16 (17606)
Clp0006I 11008  Obj 66150.807 Primal inf 3375.8291 (1178) Dual inf 2.8675539e+16 (17867)
Clp0006I 11498  Obj 66163.984 Primal inf 3375.5341 (1182) Dual inf 7.8548253e+16 (18782)
Clp0006I 11988  Obj 66096.516 Primal inf 3375.066 (1161) Dual inf 5.5414927e+16 (18823)
Clp0006I 12478  Obj 67021.19 Primal inf 3360.8438 (1270) Dual inf 4.8386408e+16 (19847)
Clp0006I 12968  Obj 67290.823 Primal inf 3359.6023 (801) Dual inf 4.9989038e+16 (18935)
