solving instance mcnd arcs c42 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 72.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      830 1766.0778
Loaded instance "/tmp/jl_r6NtQk/model.nl"
Constraints:        13776
Variables:          12682 (314 integer)
Auxiliaries:         1958 (0 integer)

Coin0506I Presolve 16158 (-21) rows, 13230 (-1410) columns and 89770 (-1978) elements
Clp0006I 0  Obj 0 Primal inf 6325.0184 (80) Dual inf 2.7955495e+13 (1449)
Clp0029I End of values pass after 294 iterations
Clp0006I 294  Obj 0 Primal inf 6325.0184 (80) Dual inf 2.7955495e+13 (1449)
Clp0006I 599  Obj 5897.3221 Primal inf 6281.3329 (81) Dual inf 4.9181331e+11 (632)
Clp0006I 904  Obj 285317.14 Primal inf 5011.8061 (84) Dual inf 1.4901337e+09 (1427)
Clp0006I 1209  Obj 449678.31 Primal inf 4650.565 (113) Dual inf 3.2900719e+09 (1736)
Clp0006I 1514  Obj 513647.69 Primal inf 4539.5175 (130) Dual inf 9.017232e+09 (2331)
Clp0006I 1819  Obj 554553.48 Primal inf 4513.7671 (221) Dual inf 4.2812828e+10 (3169)
Clp0006I 2124  Obj 643954.07 Primal inf 4362.5179 (252) Dual inf 4.8412888e+11 (4058)
Clp0006I 2429  Obj 761556.17 Primal inf 4051.1654 (284) Dual inf 4.4154901e+10 (4197)
Clp0006I 2734  Obj 772183.48 Primal inf 4023.5357 (296) Dual inf 2.1304176e+11 (4743)
Clp0006I 3039  Obj 829134.65 Primal inf 3576.1383 (348) Dual inf 3.4295893e+12 (5757)
Clp0006I 3339  Obj 902489.19 Primal inf 3359.2681 (391) Dual inf 1.3408594e+12 (5727)
Clp0006I 3627  Obj 971454.45 Primal inf 3021.9858 (377) Dual inf 1.8427791e+12 (5819)
Clp0006I 3887  Obj 1063647.9 Primal inf 2521.3315 (398) Dual inf 8.7436027e+11 (6035)
Clp0006I 4135  Obj 1188879.7 Primal inf 1871.7919 (382) Dual inf 1.5764128e+13 (5803)
Clp0006I 4354  Obj 1237517.8 Primal inf 1646.2635 (355) Dual inf 1.5854631e+11 (5642)
Clp0006I 4586  Obj 1295140.1 Primal inf 1437.1585 (368) Dual inf 1.1082581e+12 (5945)
Clp0006I 4816  Obj 1316999.6 Primal inf 1279.8835 (367) Dual inf 1.8649878e+11 (5782)
Clp0006I 5050  Obj 1345139.4 Primal inf 1216.3005 (315) Dual inf 5.97448e+11 (6175)
Clp0006I 5306  Obj 1370076.8 Primal inf 1130.2278 (305) Dual inf 4.0227209e+11 (5834)
Clp0006I 5580  Obj 1375302.5 Primal inf 1042.5412 (297) Dual inf 6.5563849e+11 (6015)
Clp0006I 5848  Obj 1377901.9 Primal inf 998.75837 (305) Dual inf 5.5927028e+11 (6086)
Clp0006I 6142  Obj 1382284.7 Primal inf 957.3899 (354) Dual inf 2.2071122e+11 (6106)
Clp0006I 6432  Obj 1385403.8 Primal inf 934.57783 (332) Dual inf 2.9127067e+11 (6011)
Clp0006I 6696  Obj 1388137.4 Primal inf 908.55484 (283) Dual inf 9.2800541e+10 (5706)
Clp0006I 7001  Obj 1389148.4 Primal inf 889.0011 (317) Dual inf 9.6555553e+11 (6041)
Clp0006I 7304  Obj 1394323.1 Primal inf 854.378 (318) Dual inf 8.8655028e+10 (5571)
