solving instance mcnd arcs c36 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 43.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 425500.06      165 228.21893
NLP0014I             2         OPT 889879.5      130 145.12414
Loaded instance "/tmp/jl_WhSeFt/model.nl"
Constraints:        10960
Variables:           9930 (250 integer)
Auxiliaries:         2162 (0 integer)

Coin0506I Presolve 12780 (-481) rows, 10350 (-1742) columns and 69690 (-2642) elements
Clp0006I 0  Obj 0 Primal inf 6248.9298 (80) Dual inf 3.9102087e+13 (894)
Clp0006I 288  Obj 167844.47 Primal inf 2241.1133 (56) Dual inf 2.8424807e+13 (921)
Clp0006I 576  Obj 330766.98 Primal inf 818.33748 (53) Dual inf 1.6262593e+10 (1419)
Clp0006I 864  Obj 480736.46 Primal inf 28.497923 (4) Dual inf 4.63459e+09 (1921)
Clp0006I 1152  Obj 483078.19 Dual inf 6614183.9 (2637)
Clp0006I 1440  Obj 483078.19 Dual inf 20454450 (2866)
Clp0006I 1728  Obj 483078.14 Dual inf 32087305 (3478)
Clp0006I 2016  Obj 483078.1 Dual inf 30475560 (3714)
Clp0006I 2247  Obj 483078.04 Dual inf 68787117 (3648)
Clp0006I 2483  Obj 483077.11 Dual inf 3.7234018e+08 (3733)
Clp0006I 2737  Obj 455959.34 Dual inf 97352040 (3991)
Clp0006I 3025  Obj 422818.45 Dual inf 1.2510498e+08 (4013)
Clp0006I 3304  Obj 422816.62 Dual inf 2.0686425e+08 (3829)
Clp0006I 3546  Obj 405792.3 Dual inf 56512476 (4125)
Clp0006I 3814  Obj 389159.52 Dual inf 11006842 (3613)
Clp0006I 4026  Obj 386644.47 Dual inf 16499258 (3825)
Clp0006I 4283  Obj 379094.94 Dual inf 73040344 (4075)
Clp0006I 4505  Obj 379091.51 Dual inf 2.172841e+08 (4122)
Clp0006I 4733  Obj 379089.98 Dual inf 2.9812635e+08 (4052)
Clp0006I 4938  Obj 379088.17 Dual inf 4.9420398e+08 (4296)
Clp0006I 5130  Obj 379086.45 Dual inf 8.0961292e+08 (4172)
Clp0006I 5335  Obj 379085.79 Dual inf 1.8160527e+09 (4158)
Clp0006I 5537  Obj 379059.5 Dual inf 1.2244003e+09 (4079)
Clp0006I 5746  Obj 379043.04 Dual inf 6.5324152e+09 (4177)
Clp0006I 5946  Obj 379031.61 Dual inf 8.8712933e+09 (4170)
Clp0006I 6140  Obj 379017.42 Dual inf 2.9546093e+09 (4111)
Clp0006I 6355  Obj 375499.1 Dual inf 1.6378805e+08 (4367)
Clp0006I 6623  Obj 365589.9 Dual inf 3.0754369e+09 (4394)
Clp0006I 6883  Obj 354893.29 Dual inf 4.274626e+09 (3940)
Clp0006I 7105  Obj 337562.59 Dual inf 2.7183467e+08 (4226)
Clp0006I 7318  Obj 336504.59 Dual inf 4.9615295e+08 (4275)
Clp0006I 7532  Obj 336289.65 Dual inf 25588771 (4116)
Clp0006I 7708  Obj 336213.59 Dual inf 4.8705651e+08 (4257)
Clp0006I 7937  Obj 327741.26 Dual inf 2.7913662e+08 (4155)
Clp0006I 8168  Obj 314448.69 Dual inf 2.5829649e+09 (4116)
Clp0006I 8379  Obj 314434.65 Dual inf 2.0187373e+09 (4142)
Clp0006I 8581  Obj 314428.66 Dual inf 2.1706676e+09 (4177)
Clp0006I 8778  Obj 314424.52 Dual inf 6.878089e+08 (4382)
Clp0006I 8994  Obj 314414.06 Dual inf 2.8740772e+08 (4248)
Clp0006I 9187  Obj 314023.41 Dual inf 6.7033937e+08 (4278)
Clp0006I 9413  Obj 314022 Dual inf 1.4574404e+08 (4246)
Clp0006I 9626  Obj 308000.2 Dual inf 1.1322002e+09 (4209)
Clp0006I 9850  Obj 302133.49 Primal inf 1.2759506e-05 (13) Dual inf 9.8643328e+11 (4399)
Clp0006I 10062  Obj 302133.06 Dual inf 7.2273649e+08 (4270)
Clp0006I 10259  Obj 302132.58 Primal inf 7.9968798e-06 (9) Dual inf 1.5095151e+11 (4260)
Clp0006I 10435  Obj 302132.16 Dual inf 2.6122704e+08 (4193)
