solving instance mcnd arcs c33 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 33.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 55013.489      135 147.55631
NLP0014I             2         OPT 327160.98      105 112.16708
Loaded instance "/tmp/jl_5D5mRs/model.nl"
Constraints:        10624
Variables:           9616 (248 integer)
Auxiliaries:         2586 (0 integer)

Coin0506I Presolve 13568 (-705) rows, 10032 (-2170) columns and 69768 (-3291) elements
Clp0006I 0  Obj 0 Primal inf 75683.618 (2586) Dual inf 2.030276e+15 (1540)
Clp0006I 292  Obj 29345.39 Primal inf 60939.317 (1777) Dual inf 1.2772184e+15 (1321)
Clp0006I 584  Obj 63664.293 Primal inf 4703.4849 (1080) Dual inf 2.4296919e+12 (1097)
Clp0006I 876  Obj 179625.62 Primal inf 3455.7564 (708) Dual inf 1.5405301e+12 (1079)
Clp0006I 1168  Obj 234684.64 Primal inf 702.15028 (80) Dual inf 5.3964354e+11 (820)
Clp0006I 1460  Obj 254062.32 Dual inf 1973758.3 (1423)
Clp0006I 1752  Obj 231986.39 Dual inf 1058806.1 (1690)
Clp0006I 2044  Obj 221055.49 Dual inf 18271806 (2195)
Clp0006I 2336  Obj 205533.95 Dual inf 78561444 (3652)
Clp0006I 2628  Obj 197433.16 Dual inf 1.0861938e+08 (3791)
Clp0006I 2871  Obj 189447.45 Dual inf 84572444 (2975)
Clp0006I 3115  Obj 183645.55 Dual inf 21278695 (3240)
Clp0006I 3342  Obj 178136.29 Dual inf 37893725 (3982)
Clp0006I 3578  Obj 173234.02 Dual inf 3.7115467e+08 (4405)
Clp0006I 3826  Obj 165612.37 Dual inf 1.2096118e+08 (4659)
Clp0006I 4048  Obj 161944.05 Dual inf 1.6640628e+08 (4766)
Clp0006I 4281  Obj 157947.42 Dual inf 47899387 (4190)
Clp0006I 4513  Obj 155579.93 Dual inf 42526886 (4018)
Clp0006I 4747  Obj 153587.05 Dual inf 1.7533137e+08 (4624)
Clp0006I 4977  Obj 151510.09 Dual inf 40473492 (4210)
