solving instance mcnd arcs c37 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1255.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       37 1203.9154
Loaded instance "/tmp/jl_vLe0D8/model.nl"
Constraints:        50552
Variables:          46324 (248 integer)
Auxiliaries:         4894 (0 integer)

Coin0506I Presolve 51672 (-477) rows, 46284 (-4934) columns and 322848 (-5666) elements
Clp0006I 0  Obj 0 Primal inf 3768.5241 (400) Dual inf 4.0438945e+13 (4425)
Clp0006I 483  Obj 41255.18 Primal inf 3287.2341 (370) Dual inf 3.335036e+13 (4327)
Clp0006I 966  Obj 71354.227 Primal inf 2910.8944 (339) Dual inf 7.841276e+11 (5995)
Clp0006I 1451  Obj 146012.8 Primal inf 1909.8166 (278) Dual inf 6.5131402e+11 (5812)
Clp0006I 1939  Obj 187273.36 Primal inf 1050.0388 (151) Dual inf 8.4097058e+11 (7897)
Clp0006I 2445  Obj 249351.79 Dual inf 517913.61 (6578)
Clp0006I 2931  Obj 239110.23 Dual inf 383107.18 (5876)
Clp0006I 3416  Obj 232831 Dual inf 1102892.8 (8378)
Clp0006I 3817  Obj 232831 Dual inf 1041531 (8489)
Clp0006I 4202  Obj 232831 Primal inf 7.9169103e-05 (256) Dual inf 6.5248852e+13 (13434)
Clp0006I 4624  Obj 232830.99 Primal inf 1.2542685e-07 (4) Dual inf 8.8286626e+11 (13353)
Clp0006I 4979  Obj 232830.99 Primal inf 8.3362127e-05 (184) Dual inf 3.9488202e+14 (13223)
Clp0006I 5326  Obj 232831 Primal inf 0.00019282747 (255) Dual inf 1.2432259e+14 (13694)
Clp0006I 5672  Obj 232762.62 Primal inf 6.1394314e-08 (1) Dual inf 5.3407052e+10 (14592)
Clp0006I 6024  Obj 232762.62 Primal inf 2.3524415e-05 (28) Dual inf 1.6875437e+13 (15428)
Clp0006I 6383  Obj 232762.62 Primal inf 6.9004255e-05 (123) Dual inf 3.6415111e+13 (16239)
Clp0006I 6719  Obj 232762.62 Primal inf 1.3072422e-05 (31) Dual inf 1.2337668e+13 (15182)
Clp0006I 7084  Obj 232762.62 Primal inf 4.0397439e-07 (7) Dual inf 3.3847687e+12 (15490)
Clp0006I 7439  Obj 232762.62 Primal inf 0.00019319907 (403) Dual inf 3.5024759e+14 (16135)
Clp0006I 7799  Obj 232762.62 Primal inf 6.2100798e-06 (14) Dual inf 1.8765932e+13 (15159)
Clp0006I 8140  Obj 232762.61 Primal inf 1.9351322e-05 (24) Dual inf 1.6114432e+13 (15546)
Clp0006I 8480  Obj 232762.61 Primal inf 2.2788734e-06 (9) Dual inf 4.0264454e+12 (14286)
Clp0006I 8828  Obj 232762.6 Primal inf 5.2084161e-05 (42) Dual inf 1.8962042e+13 (15582)
Clp0006I 9158  Obj 232762.6 Primal inf 9.6976693e-09 (1) Dual inf 1.2007031e+11 (14336)
Clp0006I 9482  Obj 232762.6 Primal inf 2.552448e-06 (5) Dual inf 4.1701347e+12 (15182)
Clp0006I 9797  Obj 232762.59 Primal inf 6.9672501e-07 (4) Dual inf 5.0721605e+11 (16451)
Clp0006I 10134  Obj 232762.6 Primal inf 0.00011825742 (60) Dual inf 9.0061253e+13 (16039)
Clp0006I 10493  Obj 232762.61 Primal inf 0.00013649697 (222) Dual inf 1.9023592e+14 (16273)
Clp0006I 10828  Obj 232762.59 Primal inf 0.00026321198 (282) Dual inf 2.3678632e+14 (15805)
Clp0006I 11155  Obj 232762.62 Primal inf 0.0050513667 (1785) Dual inf 1.574885e+15 (16326)
Clp0006I 11483  Obj 232762.59 Primal inf 3.6367686e-06 (4) Dual inf 2.971304e+11 (15703)
Clp0006I 11785  Obj 232762.6 Primal inf 0.00022768363 (280) Dual inf 3.6610396e+14 (17553)
Clp0006I 12104  Obj 231680.57 Primal inf 4.5253192e-07 (4) Dual inf 1.4116216e+12 (16727)
Clp0006I 12413  Obj 231680.56 Primal inf 2.0236741e-06 (10) Dual inf 2.1360412e+13 (16173)
Clp0006I 12716  Obj 231680.55 Primal inf 6.2613487e-05 (46) Dual inf 6.3720742e+13 (16222)
Clp0006I 13016  Obj 231676.36 Primal inf 1.1788587e-05 (27) Dual inf 2.6696596e+13 (17330)
Clp0006I 13346  Obj 231676.21 Primal inf 5.8617664e-07 (2) Dual inf 1.0609123e+12 (16233)
Clp0006I 13652  Obj 231676.19 Primal inf 1.0098776e-07 (2) Dual inf 7.5798437e+11 (16029)
Clp0006I 13965  Obj 198518.75 Dual inf 11604089 (14421)
Clp0006I 14277  Obj 198518.74 Primal inf 9.0867917e-05 (176) Dual inf 1.197609e+14 (16358)
Clp0006I 14594  Obj 198507.54 Primal inf 4.0284253e-06 (13) Dual inf 1.1398857e+13 (16135)
Clp0006I 14931  Obj 198507.55 Primal inf 0.00086060815 (452) Dual inf 8.2858975e+14 (16227)
