solving instance mcnd arcs c45 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2226.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       14 717.23986
Loaded instance "/tmp/jl_NYTtdn/model.nl"
Constraints:        64016
Variables:          59722 (314 integer)
Auxiliaries:         5158 (0 integer)

Coin0506I Presolve 65466 (-609) rows, 59682 (-5198) columns and 416304 (-6194) elements
Clp0006I 0  Obj 0 Primal inf 4230.0464 (400) Dual inf 5.4445351e+13 (5699)
Clp0006I 552  Obj 29972.051 Primal inf 3517.1318 (361) Dual inf 4.5665223e+13 (6108)
Clp0006I 1105  Obj 46326.386 Primal inf 3216.9971 (339) Dual inf 1.0920849e+12 (6965)
Clp0006I 1661  Obj 112445.59 Primal inf 1866.0338 (236) Dual inf 9.2259586e+11 (7067)
Clp0006I 2237  Obj 166136.8 Primal inf 565.68318 (58) Dual inf 5.2821366e+11 (7911)
Clp0006I 2795  Obj 206318.45 Dual inf 395900.25 (7343)
Clp0006I 3347  Obj 206318.45 Dual inf 820132.33 (8696)
Clp0006I 3899  Obj 206318.45 Dual inf 1920819.7 (11739)
Clp0006I 4430  Obj 206318.44 Dual inf 3229329.6 (12744)
Clp0006I 4979  Obj 206318.44 Primal inf 3.5290059e-06 (10) Dual inf 5.5895334e+12 (17919)
Clp0006I 5425  Obj 206318.44 Primal inf 5.0506417e-07 (8) Dual inf 6.5820352e+12 (17397)
Clp0006I 5951  Obj 206318.44 Primal inf 4.6582915e-05 (61) Dual inf 3.7945463e+13 (19810)
Clp0006I 6439  Obj 201215.87 Primal inf 1.3657095e-05 (22) Dual inf 6.1277901e+13 (18396)
Clp0006I 6829  Obj 201215.87 Primal inf 1.3215625e-05 (17) Dual inf 1.8577438e+13 (20761)
Clp0006I 7203  Obj 201215.87 Primal inf 3.0352215e-05 (45) Dual inf 5.4375077e+13 (18584)
Clp0006I 7613  Obj 201215.86 Primal inf 8.2690605e-06 (16) Dual inf 1.9154911e+13 (18630)
Clp0006I 8029  Obj 201215.86 Primal inf 8.2238542e-06 (20) Dual inf 2.0275382e+13 (18954)
Clp0006I 8412  Obj 201215.84 Primal inf 8.8766799e-06 (22) Dual inf 3.1293498e+13 (19023)
Clp0006I 8822  Obj 201215.85 Primal inf 5.1073651e-05 (32) Dual inf 3.3020055e+14 (21639)
Clp0006I 9230  Obj 201215.84 Primal inf 2.8297751e-06 (6) Dual inf 2.0504272e+13 (20477)
Clp0006I 9619  Obj 201215.84 Primal inf 0.00026004973 (294) Dual inf 3.0456158e+14 (21240)
Clp0006I 9990  Obj 201215.84 Primal inf 2.3648923e-05 (40) Dual inf 1.7189195e+14 (20560)
Clp0006I 10366  Obj 201215.83 Primal inf 2.1346024e-06 (8) Dual inf 4.5698757e+12 (18443)
Clp0006I 10744  Obj 201215.82 Primal inf 4.8997228e-05 (33) Dual inf 2.4643033e+14 (20545)
Clp0006I 11101  Obj 201215.82 Primal inf 8.7187437e-05 (64) Dual inf 3.318053e+14 (22364)
Clp0006I 11467  Obj 201215.81 Primal inf 6.3828704e-05 (162) Dual inf 9.7844853e+14 (21867)
Clp0006I 11839  Obj 201215.83 Primal inf 0.00010931455 (89) Dual inf 3.035114e+14 (21598)
Clp0006I 12200  Obj 201215.81 Primal inf 3.0666195e-08 (1) Dual inf 1.5249159e+11 (20393)
Clp0006I 12557  Obj 201215.8 Primal inf 8.7610424e-06 (16) Dual inf 1.1549204e+14 (21700)
Clp0006I 12924  Obj 201215.79 Dual inf 93285973 (20007)
Clp0006I 13283  Obj 201215.75 Primal inf 4.4348242e-05 (33) Dual inf 8.0654858e+13 (19463)
Clp0006I 13665  Obj 201215.73 Primal inf 1.674068e-08 (1) Dual inf 2.0823087e+11 (20771)
Clp0006I 14022  Obj 201215.69 Primal inf 5.5973224e-07 (2) Dual inf 1.0660922e+12 (21945)
Clp0006I 14370  Obj 201215.67 Primal inf 1.4541013e-06 (3) Dual inf 1.219233e+13 (21839)
Clp0006I 14729  Obj 201215.53 Primal inf 0.0013901288 (846) Dual inf 2.0895709e+15 (23699)
Clp0006I 15093  Obj 201215.51 Primal inf 6.4122243e-08 (3) Dual inf 1.8276003e+12 (21143)
Clp0006I 15439  Obj 201215.39 Primal inf 8.2811183e-06 (16) Dual inf 1.6937454e+13 (21674)
Clp0006I 15800  Obj 201215.29 Primal inf 1.9084102e-05 (9) Dual inf 4.6580371e+13 (22024)
Clp0006I 16160  Obj 201215.23 Primal inf 4.857618e-06 (13) Dual inf 1.082479e+13 (22569)
Clp0006I 16533  Obj 180202.18 Primal inf 3.7151867e-06 (7) Dual inf 1.3195379e+14 (22076)
Clp0006I 16891  Obj 176894.09 Primal inf 2.8153864e-06 (14) Dual inf 4.5248348e+13 (20551)
Clp0006I 17236  Obj 176894.07 Primal inf 2.0033007e-05 (89) Dual inf 1.4711378e+14 (20856)
Clp0006I 17590  Obj 176894.08 Primal inf 1.5669583e-06 (8) Dual inf 8.291786e+12 (21853)
Clp0006I 17938  Obj 172676.95 Primal inf 5.0957836e-07 (5) Dual inf 7.6611313e+12 (21927)
Clp0006I 18305  Obj 172236.39 Primal inf 1.2999914e-05 (19) Dual inf 4.9549288e+13 (22804)
Clp0006I 18662  Obj 170988.11 Primal inf 2.1497519e-08 (2) Dual inf 9.5012715e+11 (22348)
Clp0006I 18999  Obj 170988.09 Primal inf 3.5283423e-07 (2) Dual inf 4.4064341e+11 (23057)
Clp0006I 19366  Obj 170988.08 Primal inf 1.1625326e-06 (4) Dual inf 2.7597319e+13 (22361)
Clp0006I 19704  Obj 170988.06 Primal inf 5.6702409e-06 (10) Dual inf 5.2040173e+13 (21659)
Clp0006I 20046  Obj 170888.25 Primal inf 3.2960766e-07 (2) Dual inf 1.5639376e+12 (22314)
Clp0006I 20387  Obj 169790.47 Primal inf 4.9477489e-06 (4) Dual inf 3.7398196e+12 (22167)
Clp0006I 20761  Obj 169296.82 Primal inf 3.1572891e-05 (30) Dual inf 5.1823603e+13 (23187)
Clp0006I 21118  Obj 169163.92 Primal inf 7.8792156e-11 (1) Dual inf 5.202289e+10 (21228)
Clp0006I 21451  Obj 168562.63 Primal inf 4.856471e-11 (1) Dual inf 8.4916009e+11 (21810)
Clp0006I 21809  Obj 168559.52 Primal inf 1.6042069e-05 (8) Dual inf 2.2150204e+13 (21916)
Clp0006I 22174  Obj 168373.32 Dual inf 1.6887747e+08 (20273)
Clp0006I 22534  Obj 168373.3 Primal inf 5.1475037e-05 (20) Dual inf 3.416475e+14 (21095)
Clp0006I 22904  Obj 167208.7 Primal inf 1.237626e-06 (9) Dual inf 1.6334209e+13 (23483)
Clp0006I 23271  Obj 167208.55 Primal inf 3.0297031e-05 (42) Dual inf 9.6345203e+12 (22174)
Clp0006I 23623  Obj 167208.53 Primal inf 1.2327455e-06 (4) Dual inf 6.0350874e+12 (22006)
Clp0006I 23975  Obj 167208.52 Primal inf 7.3098303e-05 (32) Dual inf 8.4290276e+13 (23250)
Clp0006I 24381  Obj 167208.51 Primal inf 1.1373579e-07 (3) Dual inf 7.9257784e+11 (23155)
Clp0006I 24729  Obj 167208.54 Primal inf 8.3385833e-05 (45) Dual inf 1.2092374e+14 (22615)
Clp0006I 25088  Obj 167208.53 Primal inf 6.0739868e-09 (1) Dual inf 1.6318498e+11 (22876)
Clp0006I 25430  Obj 167208.51 Primal inf 2.3547866e-06 (10) Dual inf 5.6836289e+13 (23000)
Clp0006I 25783  Obj 167208.48 Dual inf 1.9692731e+08 (22943)
Clp0006I 26142  Obj 167208.45 Primal inf 1.2362656e-06 (8) Dual inf 3.7245593e+12 (21746)
Clp0006I 26476  Obj 167208.41 Primal inf 1.0791068e-07 (2) Dual inf 1.6913663e+12 (21712)
Clp0006I 26818  Obj 167208.39 Primal inf 3.9003488e-06 (12) Dual inf 2.1067568e+13 (21908)
Clp0006I 27164  Obj 167208.33 Primal inf 0.00013941868 (76) Dual inf 5.3464129e+13 (22945)
Clp0006I 27551  Obj 167208.33 Primal inf 2.3117627e-08 (2) Dual inf 5.7060788e+11 (23998)
Clp0006I 27917  Obj 167208.26 Primal inf 3.4157226e-06 (13) Dual inf 6.8324564e+13 (22023)
Clp0006I 28288  Obj 167052.03 Dual inf 1.2624467e+08 (22896)
Clp0006I 28634  Obj 167051.76 Primal inf 0.0002312578 (129) Dual inf 4.3963869e+14 (23359)
Clp0006I 29087  Obj 167051.78 Primal inf 1.8598127e-06 (2) Dual inf 4.5925192e+13 (23409)
Clp0006I 29435  Obj 166434.82 Primal inf 3.506566e-06 (8) Dual inf 3.3520076e+13 (22864)
Clp0006I 29773  Obj 163259.85 Primal inf 7.7711953e-07 (3) Dual inf 6.8759289e+11 (22966)
Clp0006I 30131  Obj 161398.37 Primal inf 1.0596416e-06 (3) Dual inf 3.8643874e+11 (22233)
Clp0006I 30509  Obj 157801.29 Primal inf 3.7924702e-05 (17) Dual inf 4.9955857e+14 (24804)
Clp0006I 30876  Obj 157801.27 Primal inf 4.1959404e-06 (5) Dual inf 5.2447994e+13 (23688)
Clp0006I 31215  Obj 157801.2 Primal inf 1.1534112e-07 (2) Dual inf 9.2737653e+11 (22479)
Clp0006I 31562  Obj 157586.52 Dual inf 57440512 (23745)
Clp0006I 31913  Obj 155955.85 Primal inf 1.5763523e-10 (1) Dual inf 2.7368554e+11 (22926)
Clp0006I 32257  Obj 155955.8 Primal inf 1.7024602e-10 (1) Dual inf 1.1426255e+11 (24602)
Clp0006I 32608  Obj 155955.79 Primal inf 1.077539e-08 (2) Dual inf 8.3400721e+12 (23824)
Clp0006I 32948  Obj 153950.54 Primal inf 1.1248013e-06 (3) Dual inf 4.5724699e+13 (23473)
Clp0006I 33286  Obj 151664.91 Primal inf 1.0252695e-06 (9) Dual inf 8.1638547e+12 (24273)
Clp0006I 33636  Obj 148345.51 Primal inf 1.9439995e-06 (5) Dual inf 3.6813492e+13 (24236)
Clp0006I 33973  Obj 148345.5 Primal inf 1.3493128e-08 (1) Dual inf 1.4771541e+11 (22891)
Clp0006I 34322  Obj 145853.49 Primal inf 5.4453751e-08 (4) Dual inf 2.8613936e+12 (25764)
Clp0006I 34677  Obj 139
