solving instance mcnd arcs c100_400_30_F_L_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 94.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       90 1770.4299
Loaded instance "/tmp/jl_wjPFVB/model.nl"
Constraints:        16800
Variables:          13400 (500 integer)
Auxiliaries:         4502 (4 integer)

Coin0506I Presolve 20494 (-232) rows, 13968 (-3934) columns and 94908 (-5302) elements
Clp0006I 0  Obj 6000 Primal inf 27229.809 (99) Dual inf 2.1926679e+13 (748)
Clp0006I 327  Obj 11714.014 Primal inf 9031.1569 (95) Dual inf 2.1366247e+13 (748)
Clp0029I End of values pass after 400 iterations
Clp0006I 400  Obj 14587.331 Primal inf 678.61047 (93) Dual inf 2.1077347e+13 (747)
Clp0006I 739  Obj 15994.184 Primal inf 167.40022 (64) Dual inf 1.0419663e+12 (656)
Clp0006I 1066  Obj 26182.692 Primal inf 147.48805 (75) Dual inf 1.8729393e+10 (977)
Clp0006I 1393  Obj 33581.418 Primal inf 138.77791 (96) Dual inf 4.9496817e+10 (1470)
Clp0006I 1720  Obj 35309.102 Primal inf 135.7396 (134) Dual inf 1.6103054e+11 (2306)
Clp0006I 2047  Obj 36945.966 Primal inf 131.40192 (117) Dual inf 2.7838194e+11 (2492)
Clp0006I 2374  Obj 36945.969 Primal inf 131.40199 (145) Dual inf 2.3714676e+13 (3280)
Clp0006I 2701  Obj 37972.617 Primal inf 128.69413 (320) Dual inf 2.722449e+14 (3981)
Clp0006I 3028  Obj 40473.302 Primal inf 124.8597 (201) Dual inf 4.6099061e+12 (3870)
Clp0006I 3355  Obj 44226.843 Primal inf 122.66511 (252) Dual inf 9.9993937e+12 (4251)
Clp0006I 3682  Obj 51543.471 Primal inf 111.08828 (293) Dual inf 3.0109004e+13 (4750)
Clp0006I 4009  Obj 53013.658 Primal inf 109.36505 (362) Dual inf 3.4511835e+13 (4711)
Clp0006I 4336  Obj 54190.853 Primal inf 108.03728 (331) Dual inf 6.3287291e+13 (4763)
Clp0006I 4663  Obj 54449.509 Primal inf 107.43752 (373) Dual inf 5.8729381e+12 (4642)
Clp0006I 4990  Obj 54772.171 Primal inf 106.59712 (387) Dual inf 1.7551562e+14 (5153)
Clp0006I 5317  Obj 54961.794 Primal inf 106.14387 (376) Dual inf 5.6742072e+14 (5271)
Clp0006I 5644  Obj 55350.308 Primal inf 105.56688 (442) Dual inf 1.7205253e+13 (5061)
Clp0006I 5971  Obj 55740.176 Primal inf 104.85887 (366) Dual inf 6.4047506e+13 (5120)
Clp0006I 6298  Obj 60976.206 Primal inf 98.508122 (315) Dual inf 1.2722787e+13 (4969)
Clp0006I 6625  Obj 63768.194 Primal inf 94.554823 (327) Dual inf 4.865712e+13 (5165)
Clp0006I 6952  Obj 65825.169 Primal inf 88.925998 (319) Dual inf 3.4065858e+12 (5197)
Clp0006I 7279  Obj 66755.736 Primal inf 83.472237 (304) Dual inf 2.7392666e+12 (5109)
Clp0006I 7606  Obj 68330.795 Primal inf 80.506378 (278) Dual inf 1.2499981e+12 (5080)
Clp0006I 7933  Obj 70145.774 Primal inf 76.282067 (268) Dual inf 3.823005e+12 (5091)
Clp0006I 8244  Obj 70183.078 Primal inf 74.041205 (397) Dual inf 4.6276132e+13 (5171)
Clp0006I 8571  Obj 71509.775 Primal inf 71.71707 (522) Dual inf 8.3581915e+13 (5430)
Clp0006I 8898  Obj 71777.835 Primal inf 71.459897 (384) Dual inf 7.241634e+12 (5313)
Clp0006I 9225  Obj 73233.495 Primal inf 68.853165 (400) Dual inf 9.7894719e+12 (5423)
Clp0006I 9552  Obj 73312.326 Primal inf 68.341225 (389) Dual inf 1.2122449e+13 (5233)
Clp0006I 9879  Obj 73444.785 Primal inf 67.825046 (553) Dual inf 5.3118689e+12 (5341)
Clp0006I 10206  Obj 73591.443 Primal inf 67.532867 (382) Dual inf 9.0457757e+13 (5180)
Clp0006I 10533  Obj 73760.701 Primal inf 67.245181 (365) Dual inf 5.2508364e+12 (5197)
Clp0006I 10860  Obj 73983.888 Primal inf 66.776772 (358) Dual inf 2.3449215e+13 (5099)
Clp0006I 11187  Obj 74432.326 Primal inf 66.081543 (513) Dual inf 3.6116514e+13 (5431)
Clp0006I 11514  Obj 74418.822 Primal inf 65.508158 (407) Dual inf 1.5975155e+13 (5235)
Clp0006I 11841  Obj 74477.298 Primal inf 64.961104 (647) Dual inf 1.5718246e+13 (5052)
Clp0006I 12168  Obj 74569.393 Primal inf 64.563053 (391) Dual inf 5.604599e+13 (5359)
Clp0006I 12495  Obj 74732.277 Primal inf 64.07622 (612) Dual inf 4.5886934e+13 (5164)
Clp0006I 12821  Obj 75328.542 Primal inf 62.86227 (413) Dual inf 7.057666e+13 (5351)
Clp0006I 13148  Obj 75845.907 Primal inf 61.887809 (360) Dual inf 5.2339161e+12 (5179)
Clp0006I 13475  Obj 76065.438 Primal inf 60.967961 (476) Dual inf 1.3651869e+13 (5170)
Clp0006I 13802  Obj 76573.101 Primal inf 59.699616 (558) Dual inf 3.1928346e+14 (5416)
Clp0006I 14129  Obj 76951.693 Primal inf 58.063861 (474) Dual inf 1.3793896e+13 (5272)
Clp0006I 14456  Obj 76619.959 Primal inf 51.257224 (452) Dual inf 1.438329e+14 (5435)
Clp0006I 14783  Obj 77150.44 Primal inf 49.751386 (813) Dual inf 6.0766521e+13 (5202)
Clp0006I 15110  Obj 76998.797 Primal inf 48.658077 (909) Dual inf 4.9645433e+14 (5375)
Clp0006I 15437  Obj 77260.112 Primal inf 47.612267 (780) Dual inf 2.1058924e+13 (5306)
Clp0006I 15764  Obj 76941.563 Primal inf 46.266044 (504) Dual inf 1.6015074e+14 (5195)
Clp0006I 16091  Obj 77625.579 Primal inf 44.576881 (558) Dual inf 1.0507743e+14 (5192)
Clp0006I 16418  Obj 77814.085 Primal inf 43.708053 (470) Dual inf 1.594875e+14 (5310)
Clp0006I 16745  Obj 78198.305 Primal inf 43.299771 (1062) Dual inf 2.1726395e+13 (5313)
Clp0006I 17067  Obj 79690.816 Primal inf 40.5105 (466) Dual inf 3.2686132e+12 (5187)
Clp0006I 17394  Obj 79859.908 Primal inf 39.668504 (589) Dual inf 6.7236214e+13 (5269)
Clp0006I 17721  Obj 80419.404 Primal inf 38.670978 (683) Dual inf 3.2296283e+14 (5146)
Clp0006I 18048  Obj 80481.966 Primal inf 38.039735 (551) Dual inf 8.7451889e+13 (5112)
Clp0006I 18375  Obj 80191.315 Primal inf 37.605642 (648) Dual inf 6.7005397e+12 (4955)
Clp0006I 18702  Obj 80200.691 Primal inf 36.948583 (470) Dual inf 5.4917352e+13 (5358)
Clp0006I 19029  Obj 79788.499 Primal inf 36.044052 (495) Dual inf 9.8021015e+13 (5295)
Clp0006I 19356  Obj 80623.012 Primal inf 33.941606 (428) Dual inf 8.2765165e+12 (5311)
Clp0006I 19683  Obj 80354.026 Primal inf 33.624773 (394) Dual inf 5.2404387e+12 (5040)
Clp0006I 20010  Obj 80327.085 Primal inf 33.214385 (363) Dual inf 1.2427173e+12 (5223)
Clp0006I 20328  Obj 80279.636 Primal inf 32.619901 (365) Dual inf 1.7094503e+12 (5284)
Clp0006I 20651  Obj 80331.08 Primal inf 32.410776 (365) Dual inf 4.4953594e+12 (5317)
Clp0006I 20978  Obj 80706.915 Primal inf 31.535371 (421) Dual inf 5.5979788e+13 (5186)
Clp0006I 21305  Obj 81217.632 Primal inf 30.61834 (362) Dual inf 8.1948046e+13 (5422)
Clp0006I 21632  Obj 81224.953 Primal inf 30.103012 (587) Dual inf 7.3158813e+14 (5106)
Clp0006I 21959  Obj 81492.735 Primal inf 29.207584 (520) Dual inf 8.8486867e+13 (5346)
Clp0006I 22156  Obj 81329.945 Primal inf 28.795101 (437) Dual inf 3.2011797e+12 (5162)
Clp0006I 22460  Obj 81296.045 Primal inf 28.702956 (308) Dual inf 4.5436282e+12 (5030)
Clp0006I 22787  Obj 81317.064 Primal inf 28.538785 (283) Dual inf 1.3238954e+12 (5162)
Clp0006I 23114  Obj 81535.548 Primal inf 28.346815 (306) Dual inf 4.7981134e+13 (5175)
Clp0006I 23441  Obj 82084.528 Primal inf 27.852754 (406) Dual inf 1.7203609e+13 (5064)
Clp0006I 23768  Obj 82471.384 Primal inf 27.331128 (385) Dual inf 4.0848253e+13 (5079)
Clp0006I 24095  Obj 82566.391 Primal inf 26.874362 (338) Dual inf 1.3257535e+13 (5165)
Clp0006I 24349  Obj 82639.996 Primal inf 26.405191 (319) Dual inf 3.5102783e+11 (4870)
Clp0006I 24619  Obj 82641.964 Primal inf 26.068069 (309) Dual inf 2.841003e+12 (5022)
Clp0006I 24946  Obj 82811.38 Primal inf 25.677665 (299) Dual inf 8.3198096e+13 (5255)
Clp0006I 25268  Obj 83083.751 Primal inf 25.132239 (266) Dual inf 2.4451354e+13 (5220)
Clp0006I 25505  Obj 83500.997 Primal inf 24.491098 (251) Dual inf 8.2915774e+13 (5243)
Clp0006I 25832  Obj 83588.695 Primal inf 24.322121 (233) Dual inf 1.0910035e+12 (5027)
Clp0006I 26159  Obj 83607.056 Primal inf 24.245744 (231) Dual inf 5.3060039e+12 (5164)
Clp0006I 26472  Obj 83620.594 Primal inf 24.150898 (238) Dual inf 6.01743e+12 (5137)
Clp0006I 26783  Obj 83641.488 Primal inf 24.115212 (225) Dual inf 7.9862091e+11 (5026)
