solving instance mcnd arcs c100_400_10_F_L_10 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 14.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0     1129 1794.5172
Loaded instance "/tmp/jl_Noo8vb/model.nl"
Constraints:         6800
Variables:           5400 (500 integer)
Auxiliaries:         2490 (0 integer)

Coin0506I Presolve 9085 (-495) rows, 5600 (-2290) columns and 35969 (-2781) elements
Clp0006I 0  Obj 1287.9255 Primal inf 80.422289 (21) Dual inf 1.7047599e+13 (77)
Clp0006I 256  Obj 4909.9913 Primal inf 63.777313 (20) Dual inf 8.8484766e+12 (271)
Clp0006I 512  Obj 17098.69 Primal inf 43.93902 (27) Dual inf 1.2379225e+15 (742)
Clp0006I 768  Obj 17098.694 Primal inf 43.938985 (15) Dual inf 4.3936871e+12 (1074)
Clp0006I 1024  Obj 40672.558 Primal inf 19.987021 (47) Dual inf 6.0023459e+13 (1242)
Clp0006I 1280  Obj 40328.894 Primal inf 19.328055 (313) Dual inf 2.149915e+16 (1602)
Clp0006I 1536  Obj 40328.895 Primal inf 19.364946 (269) Dual inf 1.9565649e+16 (1648)
Clp0006I 1600  Obj 40328.916 Primal inf 19.255987 (31) Dual inf 2.0380868e+14 (1625)
Clp0006I 1680  Obj 40644.564 Primal inf 19.019728 (110) Dual inf 1.2956677e+12 (1473)
Clp0006I 1780  Obj 40753.652 Primal inf 18.872785 (92) Dual inf 2.2281639e+12 (1523)
Clp0006I 1905  Obj 40841.026 Primal inf 18.793384 (106) Dual inf 2.1683708e+13 (1662)
Clp0006I 2062  Obj 44197.371 Primal inf 15.380606 (83) Dual inf 9.3161159e+12 (1665)
Clp0006I 2259  Obj 47005.225 Primal inf 8.8128258 (94) Dual inf 5.1948511e+12 (1562)
Clp0006I 2506  Obj 46988.407 Primal inf 8.728705 (131) Dual inf 3.3993206e+13 (1785)
Clp0006I 2762  Obj 48503.057 Primal inf 6.8411826 (124) Dual inf 2.4205219e+14 (1760)
Clp0006I 3018  Obj 54535.113 Primal inf 3.1960789 (130) Dual inf 2.4575092e+13 (1717)
Clp0006I 3274  Obj 52338.309 Primal inf 1.9139773 (156) Dual inf 8.4734045e+14 (1763)
Clp0006I 3494  Obj 51173.475 Primal inf 0.62778323 (56) Dual inf 5.7011946e+13 (1702)
Clp0006I 3711  Obj 51173.155 Primal inf 1.3861223 (362) Dual inf 1.3865203e+17 (1950)
Clp0006I 3775  Obj 51173.092 Primal inf 0.66189404 (189) Dual inf 7.6698005e+15 (1750)
Clp0006I 3855  Obj 51173.116 Primal inf 0.62756262 (98) Dual inf 8.5062496e+13 (1720)
Clp0006I 3955  Obj 51292.878 Primal inf 0.61488983 (39) Dual inf 6.6030808e+13 (1758)
Clp0006I 4080  Obj 51293.395 Primal inf 0.61535284 (46) Dual inf 2.1159005e+14 (1786)
Clp0006I 4237  Obj 51266.826 Primal inf 0.60997612 (53) Dual inf 1.085648e+13 (1834)
Clp0006I 4434  Obj 51623.166 Primal inf 1.4302262 (192) Dual inf 1.3135035e+17 (1827)
Clp0006I 4495  Obj 51615.613 Primal inf 0.54246324 (27) Dual inf 1.423928e+12 (1750)
Clp0006I 4572  Obj 51615.57 Primal inf 0.54245278 (22) Dual inf 2.2619666e+12 (1778)
Clp0006I 4669  Obj 51615.529 Primal inf 0.54244875 (19) Dual inf 7.6653017e+11 (1872)
Clp0006I 4791  Obj 51513.64 Primal inf 0.52813737 (17) Dual inf 2.1337872e+12 (1774)
Clp0006I 4944  Obj 50351.323 Primal inf 0.27381246 (8) Dual inf 5.9468276e+14 (1823)
Clp0006I 5129  Obj 49945.243 Primal inf 0.27367289 (5) Dual inf 7.3438257e+10 (1885)
Clp0006I 5321  Obj 49944.938 Primal inf 0.27364894 (4) Dual inf 7.9807186e+11 (1820)
Clp0006I 5513  Obj 48723.892 Primal inf 0.062387386 (29) Dual inf 5.7252606e+15 (1775)
Clp0006I 5716  Obj 49238.071 Primal inf 0.030827809 (9) Dual inf 1.1651169e+15 (1797)
Clp0006I 5909  Obj 49228.879 Primal inf 0.030944334 (6) Dual inf 2.3553776e+15 (1826)
Clp0006I 6093  Obj 49229.87 Primal inf 0.029473647 (4) Dual inf 1.9390957e+10 (1851)
Clp0006I 6274  Obj 50037.206 Primal inf 0.035340054 (79) Dual inf 2.1689869e+16 (1876)
Clp0006I 6474  Obj 49703.098 Primal inf 0.00012183677 (3) Dual inf 1.6472144e+14 (1921)
Clp0006I 6651  Obj 49702.816 Primal inf 0.0011015248 (5) Dual inf 2.5828959e+11 (1776)
Clp0006I 6838  Obj 49702.321 Dual inf 4.691038e+08 (1752)
Clp0006I 7029  Obj 49139.992 Dual inf 1.3182224e+08 (1861)
Clp0006I 7203  Obj 49139.78 Dual inf 2.1002566e+08 (1753)
Clp0006I 7391  Obj 48974.987 Dual inf 34036425 (1644)
Clp0006I 7588  Obj 48845.539 Primal inf 1.1274899e-05 (12) Dual inf 1.2453971e+12 (1800)
Clp0006I 7808  Obj 48734.307 Dual inf 3.3420217e+08 (1743)
Clp0006I 8022  Obj 48734.215 Primal inf 1.2201706e-07 (2) Dual inf 1.6142992e+12 (1773)
Clp0006I 8217  Obj 48734.054 Dual inf 7.9359488e+08 (1754)
Clp0006I 8406  Obj 48371.048 Primal inf 2.4783616e-06 (4) Dual inf 8.2902695e+12 (1797)
Clp0006I 8608  Obj 48370.164 Dual inf 7.8581577e+10 (1748)
Clp0006I 8806  Obj 48126.899 Dual inf 5.7412138e+08 (1820)
Clp0006I 9000  Obj 48126.899 Dual inf 5.7412138e+08 (1820)
Clp0006I 9097  Obj 48126.597 Dual inf 1.1981525e+09 (1777)
Clp0006I 9219  Obj 48125.752 Dual inf 4.5023925e+08 (1752)
Clp0006I 9372  Obj 48124.817 Primal inf 4.7703766e-06 (6) Dual inf 4.3262364e+11 (1853)
Clp0006I 9564  Obj 48124.597 Dual inf 56338459 (1664)
Clp0006I 9777  Obj 48124.335 Dual inf 1.7958649e+09 (1792)
Clp0006I 9986  Obj 48123.315 Dual inf 1.2302118e+09 (1746)
Clp0006I 10186  Obj 47258.928 Dual inf 5.1045753e+08 (1808)
Clp0006I 10396  Obj 47258.657 Dual inf 4.1446506e+10 (1773)
Clp0006I 10598  Obj 47255.55 Dual inf 2.2605623e+09 (1820)
Clp0006I 10801  Obj 47253.457 Dual inf 1.2301183e+11 (1766)
Clp0006I 10992  Obj 47249.574 Dual inf 1.5211257e+09 (1800)
Clp0006I 11179  Obj 47247.966 Dual inf 2.2882474e+10 (1787)
Clp0006I 11367  Obj 47245.819 Dual inf 6.1929373e+09 (1797)
Clp0006I 11562  Obj 47242.975 Primal inf 4.1882448e-06 (4) Dual inf 1.4149124e+12 (1779)
Clp0006I 11750  Obj 46996.635 Dual inf 1.607216e+08 (1795)
Clp0006I 11952  Obj 46996.145 Dual inf 5.4643091e+10 (1846)
Clp0006I 12154  Obj 46941.193 Dual inf 1.7430794e+10 (1852)
Clp0006I 12334  Obj 46905.838 Dual inf 8.3948213e+08 (1799)
Clp0006I 12506  Obj 46898.113 Dual inf 2.1613264e+10 (1839)
Clp0006I 12699  Obj 45522.249 Dual inf 4.0906256e+08 (1747)
Clp0006I 12877  Obj 45522.19 Dual inf 5.4379334e+08 (1762)
Clp0006I 13059  Obj 45521.953 Dual inf 2.4842659e+08 (1748)
Clp0006I 13260  Obj 45521.893 Dual inf 2.8165743e+08 (1801)
Clp0006I 13429  Obj 44184.57 Dual inf 1.8799152e+09 (1853)
Clp0006I 13619  Obj 44088.144 Dual inf 86721269 (1713)
Clp0006I 13800  Obj 44087.957 Dual inf 84428027 (1734)
Clp0006I 13975  Obj 44019.975 Dual inf 1.5322821e+08 (1764)
Clp0006I 14148  Obj 44016.597 Dual inf 9.0627833e+08 (1907)
Clp0006I 14347  Obj 44016.567 Dual inf 4.5474304e+08 (1786)
Clp0006I 14531  Obj 44001.174 Dual inf 1.4188886e+08 (1800)
Clp0006I 14708  Obj 43820.943 Dual inf 1.908646e+08 (1786)
Clp0006I 14898  Obj 43820.885 Dual inf 1.2861288e+08 (1706)
Clp0006I 15083  Obj 43820.823 Dual inf 32707927 (1714)
Clp0006I 15261  Obj 43568.373 Dual inf 4.6334278e+08 (1789)
Clp0006I 15455  Obj 43568.191 Dual inf 37793908 (1769)
Clp0006I 15650  Obj 43568.181 Dual inf 2.214606e+08 (1851)
Clp0006I 15816  Obj 43568.091 Dual inf 80937803 (1735)
Clp0006I 15993  Obj 43567.965 Dual inf 62124844 (1742)
Clp0006I 16199  Obj 43567.901 Dual inf 3.3937453e+08 (1783)
Clp0006I 16381  Obj 43567.86 Dual inf 53814064 (1705)
