solving instance mcnd arcs c100_400_30_V_T_10 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 106.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       82 3204.0824
Loaded instance "/tmp/jl_2Mq7Gn/model.nl"
Constraints:        16800
Variables:          13400 (500 integer)
Auxiliaries:         5297 (6 integer)

Coin0506I Presolve 20220 (-1231) rows, 13711 (-4986) columns and 93826 (-7038) elements
Clp0006I 0  Obj 590 Primal inf 799.37247 (96) Dual inf 1.3000818e+13 (325)
Clp0006I 326  Obj 590 Primal inf 758.51596 (92) Dual inf 1.3093529e+13 (321)
Clp0006I 652  Obj 590 Primal inf 726.64681 (90) Dual inf 1.3128553e+13 (319)
Clp0029I End of values pass after 800 iterations
Clp0006I 800  Obj 590 Primal inf 726.64681 (90) Dual inf 1.3128553e+13 (319)
Clp0006I 1131  Obj 648.33311 Primal inf 572.29734 (69) Dual inf 2.8601817e+13 (846)
Clp0006I 1457  Obj 1295.1865 Primal inf 545.85159 (75) Dual inf 6.3858243e+13 (1338)
Clp0006I 1783  Obj 1295.1865 Primal inf 545.85159 (75) Dual inf 4.9186933e+14 (2102)
Clp0006I 2076  Obj 1536.9359 Primal inf 539.73435 (235) Dual inf 3.9522396e+14 (3065)
Clp0006I 2402  Obj 3116.4055 Primal inf 493.64345 (266) Dual inf 3.5416323e+14 (3355)
Clp0006I 2728  Obj 6166.6451 Primal inf 456.12977 (297) Dual inf 9.7501821e+14 (3704)
Clp0006I 3054  Obj 7148.5896 Primal inf 429.32165 (324) Dual inf 1.1162721e+15 (3711)
Clp0006I 3380  Obj 17423.902 Primal inf 393.80051 (349) Dual inf 1.4214243e+15 (4096)
Clp0006I 3706  Obj 20290.924 Primal inf 353.67304 (375) Dual inf 4.4368029e+15 (4294)
Clp0006I 4032  Obj 29056.665 Primal inf 312.27135 (418) Dual inf 2.7380558e+15 (4740)
Clp0006I 4358  Obj 30666.494 Primal inf 290.09822 (449) Dual inf 2.1908424e+15 (4852)
Clp0006I 4684  Obj 46501.822 Primal inf 245.21424 (442) Dual inf 6.8913649e+15 (4825)
Clp0006I 5010  Obj 47588.331 Primal inf 236.14736 (482) Dual inf 2.0626634e+15 (4550)
Clp0006I 5328  Obj 49946.618 Primal inf 222.52517 (532) Dual inf 8.0898917e+15 (4756)
Clp0006I 5630  Obj 52136.326 Primal inf 213.42207 (538) Dual inf 1.3404751e+15 (4871)
Clp0006I 5909  Obj 54816.112 Primal inf 196.52919 (506) Dual inf 1.4068115e+15 (5006)
Clp0006I 6177  Obj 55044.208 Primal inf 187.57858 (618) Dual inf 7.0243465e+14 (4644)
Clp0006I 6448  Obj 55271.434 Primal inf 178.99806 (539) Dual inf 5.2636117e+15 (4922)
Clp0006I 6706  Obj 55975.826 Primal inf 169.2042 (537) Dual inf 2.1476292e+15 (5009)
Clp0006I 6981  Obj 62037.174 Primal inf 152.84051 (581) Dual inf 4.1951941e+14 (4797)
Clp0006I 7230  Obj 62797.528 Primal inf 147.41236 (550) Dual inf 8.8689144e+15 (5021)
Clp0006I 7477  Obj 63074.181 Primal inf 139.63351 (708) Dual inf 4.5786958e+14 (4744)
Clp0006I 7760  Obj 63405.575 Primal inf 132.24746 (628) Dual inf 1.0671071e+16 (5047)
Clp0006I 8019  Obj 63801.655 Primal inf 122.66482 (674) Dual inf 4.1803388e+14 (4828)
Clp0006I 8287  Obj 64620.294 Primal inf 115.89582 (658) Dual inf 9.485952e+15 (4848)
Clp0006I 8548  Obj 64880.048 Primal inf 109.97999 (612) Dual inf 3.3296809e+14 (4613)
Clp0006I 8809  Obj 65185.008 Primal inf 103.12688 (734) Dual inf 1.9354616e+16 (4901)
Clp0006I 9081  Obj 65340.195 Primal inf 98.321411 (737) Dual inf 5.7355709e+15 (4765)
Clp0006I 9350  Obj 65615.714 Primal inf 93.700809 (676) Dual inf 1.7691637e+15 (4779)
Clp0006I 9617  Obj 66158.201 Primal inf 87.306074 (598) Dual inf 1.692314e+15 (4729)
Clp0006I 9887  Obj 67087.617 Primal inf 78.711968 (648) Dual inf 1.1625573e+15 (4942)
Clp0006I 10170  Obj 67916.948 Primal inf 74.36078 (648) Dual inf 1.2184595e+16 (4984)
Clp0006I 10470  Obj 68225.196 Primal inf 70.643524 (592) Dual inf 2.7778874e+14 (4817)
Clp0006I 10757  Obj 68943.037 Primal inf 66.716297 (631) Dual inf 3.6749988e+15 (4862)
Clp0006I 11031  Obj 69139.917 Primal inf 60.721683 (613) Dual inf 8.4958834e+14 (4761)
Clp0006I 11321  Obj 69395.406 Primal inf 58.403626 (547) Dual inf 2.6432982e+15 (4843)
Clp0006I 11595  Obj 69838.304 Primal inf 54.325852 (537) Dual inf 9.7647079e+15 (4937)
Clp0006I 11883  Obj 73500.119 Primal inf 43.590673 (636) Dual inf 9.0868919e+14 (4807)
Clp0006I 12160  Obj 74161.884 Primal inf 40.91697 (473) Dual inf 3.6123059e+15 (4659)
Clp0006I 12465  Obj 74914.024 Primal inf 38.0985 (489) Dual inf 6.8309582e+14 (4768)
Clp0006I 12759  Obj 75289.734 Primal inf 36.234665 (511) Dual inf 1.4672298e+15 (4657)
Clp0006I 13055  Obj 75821.154 Primal inf 34.564306 (591) Dual inf 3.9633366e+15 (4683)
Clp0006I 13335  Obj 76619.728 Primal inf 32.284064 (456) Dual inf 6.355112e+15 (4869)
Clp0006I 13447  Obj 76919.22 Primal inf 31.744536 (555) Dual inf 4.7523901e+14 (4726)
Clp0006I 13754  Obj 77739.361 Primal inf 29.834842 (595) Dual inf 7.9644566e+14 (4688)
Clp0006I 14067  Obj 78210.934 Primal inf 28.491793 (417) Dual inf 2.5014977e+14 (4463)
Clp0006I 14393  Obj 78463.472 Primal inf 27.110642 (568) Dual inf 7.144892e+14 (4744)
Clp0006I 14719  Obj 78562.447 Primal inf 25.758132 (369) Dual inf 7.9839821e+14 (4778)
Clp0006I 15045  Obj 79005.405 Primal inf 24.353441 (401) Dual inf 9.9138163e+13 (4497)
Clp0006I 15363  Obj 79655.737 Primal inf 22.793659 (286) Dual inf 7.0047129e+14 (4708)
Clp0006I 15684  Obj 79668.849 Primal inf 21.99807 (310) Dual inf 1.0601123e+15 (4763)
Clp0006I 15996  Obj 79918.422 Primal inf 21.394271 (320) Dual inf 1.1458602e+14 (4592)
Clp0006I 16316  Obj 80701.538 Primal inf 20.270854 (363) Dual inf 4.4876366e+14 (4637)
Clp0006I 16615  Obj 81372.906 Primal inf 19.036504 (438) Dual inf 3.4239326e+14 (4802)
Clp0006I 16941  Obj 82330.794 Primal inf 17.833833 (369) Dual inf 1.0975216e+15 (4731)
Clp0006I 17237  Obj 83049.836 Primal inf 17.116423 (399) Dual inf 3.5884486e+15 (4920)
Clp0006I 17550  Obj 84147.137 Primal inf 16.65796 (405) Dual inf 3.0472066e+15 (4862)
Clp0006I 17873  Obj 84720.162 Primal inf 16.337645 (357) Dual inf 2.8998519e+16 (4784)
Clp0006I 18183  Obj 85642.859 Primal inf 15.513849 (264) Dual inf 3.9381566e+15 (4833)
Clp0006I 18509  Obj 85731.389 Primal inf 15.045503 (176) Dual inf 1.5699877e+15 (4887)
Clp0006I 18835  Obj 85845.121 Primal inf 14.563633 (182) Dual inf 5.1174531e+15 (4779)
Clp0006I 19161  Obj 87003.768 Primal inf 13.803455 (162) Dual inf 1.7475724e+14 (4709)
Clp0006I 19487  Obj 87597.549 Primal inf 13.2015 (287) Dual inf 2.6722028e+14 (4832)
Clp0006I 19813  Obj 87664.651 Primal inf 12.761724 (208) Dual inf 5.2792965e+15 (4702)
Clp0006I 20139  Obj 87290.543 Primal inf 12.334553 (200) Dual inf 7.7495672e+15 (4717)
Clp0006I 20465  Obj 87792.515 Primal inf 11.735454 (146) Dual inf 6.2950246e+15 (4945)
Clp0006I 20791  Obj 88330.262 Primal inf 11.125591 (134) Dual inf 9.3819175e+14 (4866)
Clp0006I 21117  Obj 88473.972 Primal inf 10.621446 (116) Dual inf 3.7791067e+14 (4714)
Clp0006I 21443  Obj 88607.37 Primal inf 10.325246 (170) Dual inf 9.0825909e+15 (4709)
Clp0006I 21769  Obj 88699.16 Primal inf 10.059695 (124) Dual inf 6.4654049e+14 (4516)
Clp0006I 22095  Obj 88659.355 Primal inf 9.8190984 (269) Dual inf 8.9561798e+15 (4754)
Clp0006I 22421  Obj 89079.169 Primal inf 9.4512468 (149) Dual inf 2.2039221e+15 (4809)
Clp0006I 22747  Obj 89871.372 Primal inf 8.6908638 (169) Dual inf 2.1766442e+15 (4783)
Clp0006I 23073  Obj 90607.917 Primal inf 8.0500002 (111) Dual inf 1.1415501e+16 (4592)
Clp0006I 23399  Obj 91722.733 Primal inf 7.3822672 (299) Dual inf 4.7525494e+14 (4831)
Clp0006I 23725  Obj 88432.998 Primal inf 7.1181954 (180) Dual inf 1.9553883e+15 (4619)
Clp0006I 24051  Obj 88649.658 Primal inf 6.9244401 (197) Dual inf 1.1927772e+15 (4699)
Clp0006I 24347  Obj 89509.946 Primal inf 6.5363705 (176) Dual inf 1.7681908e+14 (4517)
Clp0006I 24673  Obj 89961.805 Primal inf 6.1443043 (189) Dual inf 2.9426574e+16 (4843)
Clp0006I 24999  Obj 90953.344 Primal inf 5.691532 (117) Dual inf 2.329416e+15 (4723)
Clp0006I 25325  Obj 90758.041 Primal inf 5.4724695 (72) Dual inf 2.9967178e+14 (4750)
Clp0006I 25651  Obj 90840.69 Primal inf 5.2485248 (87) Dual inf 2.2666048e+15 (4934)
Clp0006I 25977  Obj 91009.608 Primal inf 5.0284697 (98) Dual inf 8.6417641e+14 (4957)
Clp0006I 26303  Obj 91235.533 Primal inf 4.5864397 (155) Dual inf 1.213046e+15 (4862)
Clp0006I 26607  Obj 91164.863 Primal inf 4.2544408 (103) Dual inf 1.817491e+14 (4738)
Clp0006I 26927  Obj 91254.621 Primal inf 4.1927595 (71) Dual inf 2.8501461e+15 (4674)
Clp0006I 27253  Obj 91563.044 Primal inf 3.9705285 (60) Dual inf 1.0380131e+15 (4896)
Clp0006I 27579  Obj 92276.573 Primal inf 3.7835687 (151) Dual inf 7.4301057e+15 (4785)
Clp0006I 27898  Obj 92933.17 Primal inf 3.5571361 (63) Dual inf 6.9117091e+14 (4956)
Clp0006I 28209  Obj 93636.895 Primal inf 3.2711485 (161) Dual inf 9.8365105e+14 (4729)
Clp0006I 28529  Obj 94718.333 Primal inf 3.0436997 (43) Dual inf 9.7162617e+13 (4567)
Clp0006I 28826  Obj 96107.075 Primal inf 2.6458473 (48) Dual inf 4.6554456e+14 (4780)
Clp0006I 29145  Obj 96182.27 Primal inf 2.5004381 (40) Dual inf 1.0713409e+15 (4853)
Clp0006I 29471  Obj 96473.041 Primal inf 2.419111 (79) Dual inf 1.4664724e+15 (4778)
Clp0006I 29785  Obj 96672.201 Primal inf 2.337994 (43) Dual inf 2.665351e+14 (4661)
Clp0006I 30111  Obj 96714.81 Primal inf 2.2834753 (25) Dual inf 1.1399162e+14 (4843)
Clp0006I 30420  Obj 96814.876 Primal inf 2.2667866 (24) Dual inf 4.5942695e+14 (4809)
Clp0006I 30710  Obj 97166.631 Primal inf 2.2208029 (16) Dual inf 2.0765924e+14 (4802)
Clp0006I 31019  Obj 97470.073 Primal inf 2.1880949 (16) Dual inf 3.7566259e+13 (4411)
Clp0006I 31293  Obj 97745.184 Primal inf 2.1658656 (25) Dual inf 2.2997681e+14 (4926)
Clp0006I 31592  Obj 98040.49 Primal inf 2.1074983 (17) Dual inf 1.3722663e+14 (4886)
Clp0006I 31866  Obj 98119.571 Primal inf 2.098884 (14) Dual inf 4.1883733e+13 (4626)
Clp0006I 32176  Obj 98335.1 Primal inf 1.9934024 (18) Dual inf 4.1504499e+13 (4502)
Clp0006I 32482  Obj 98313.56 Primal inf 1.9225 (32) Dual inf 6.2281184e+13 (4856)
Clp0006I 32804  Obj 98631.593 Primal inf 1.8293495 (17) Dual inf 4.0670275e+14 (4927)
Clp0006I 33111  Obj 99160.702 Primal inf 1.6544917 (144) Dual inf 6.2047717e+14 (4719)
Clp0006I 33395  Obj 99298.522 Primal inf 1.6199487 (54) Dual inf 5.9899208e+14 (4674)
Clp0006I 33685  Obj 99317.261 Primal inf 1.5874561 (32) Dual inf 9.3370216e+13 (4757)
Clp0006I 33964  Obj 99298.02 Primal inf 1.4753235 (28) Dual inf 3.5370039e+14 (4802)
Clp0006I 34285  Obj 99065.461 Primal inf 1.3570022 (25) Dual inf 7.9225683e+14 (4853)
Clp0006I 34611  Obj 98560.109 Primal inf 0.76249944 (76) Dual inf 1.5634563e+15 (4987)
Clp0006I 34937  Obj 98874.352 Primal inf 0.54154847 (39) Dual inf 4.9356148e+15 (4796)
Clp0006I 35177  Obj 99018.401 Primal inf 0.4710734 (13) Dual inf 2.0983015e+15 (4772)
Clp0006I 35503  Obj 99262.443 Primal inf 0.27390695 (11) Dual inf 1.1155732e+14 (5038)
Clp0006I 35817  Obj 99254.161 Primal inf 0.23911357 (8) Dual inf 1.3400532e+14 (4795)
Clp0006I 36108  Obj 99244.908 Primal inf 0.2227979 (6) Dual inf 2.215082e+14 (4902)
Clp0006I 36378  Obj 99136.701 Primal inf 0.19319603 (6) Dual inf 2.9525369e+13 (4901)
Clp0006I 36651  Obj 99136.687 Primal inf 0.1931934 (6) Dual inf 2.0118295e+14 (4855)
Clp0006I 36928  Obj 99139.836 Primal inf 0.1919297 (5) Dual inf 1.3921134e+14 (4969)
Clp0006I 37202  Obj 99140.853 Primal inf 0.19170784 (9) Dual inf 1.2244917e+14 (4737)
Clp0006I 37468  Obj 99140.892 Primal inf 0.19168795 (11) Dual inf 8.7751314e+13 (4666)
Clp0006I 37749  Obj 99267.153 Primal inf 0.15979053 (3) Dual inf 2.5324026e+14 (5027)
Clp0006I 38028  Obj 99272.837 Primal inf 0.15128909 (2) Dual inf 1.9397008e+14 (4851)
Clp0006I 38315  Obj 99355.845 Primal inf 0.12649107 (2) Dual inf 3.543702e+14 (4822)
Clp0006I 38599  Obj 99362.86 Primal inf 0.12169824 (2) Dual inf 3.7699331e+14 (4628)
Clp0006I 38881  Obj 99312.595 Primal inf 0.10284655 (5) Dual inf 2.2657203e+14 (4651)
Clp0006I 39194  Obj 99396.328 Primal inf 0.059566356 (3) Dual inf 1.3070321e+14 (4748)
Clp0006I 39471  Obj 99434.361 Primal inf 0.051386968 (1) Dual inf 2.4125308e+14 (4742)
Clp0006I 39748  Obj 99436.657 Primal inf 0.041104121 (1) Dual inf 2.8922515e+14 (4655)
Clp0006I 40036  Obj 99548.386 Primal inf 0.01713235 (1) Dual inf 3.1125751e+14 (4643)
