solving instance mcnd arcs c40 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1398.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       40 1759.5614
Loaded instance "/tmp/jl_XbOffe/model.nl"
Constraints:        50552
Variables:          46324 (248 integer)
Auxiliaries:         4894 (0 integer)

Coin0506I Presolve 51901 (-248) rows, 46513 (-4705) columns and 323761 (-4753) elements
Clp0006I 0  Obj 0.00883238 Primal inf 4124.0068 (400) Dual inf 1.169261e+15 (4362)
Clp0006I 484  Obj 101424.12 Primal inf 3129.2899 (305) Dual inf 3.0698907e+14 (1514)
Clp0006I 982  Obj 252075.22 Primal inf 1608.1949 (168) Dual inf 1.1602911e+11 (3039)
Clp0006I 1470  Obj 301636.86 Primal inf 1289.5185 (172) Dual inf 3.1082223e+11 (5904)
Clp0006I 1955  Obj 346410.75 Primal inf 956.77275 (220) Dual inf 4.1285856e+11 (8136)
Clp0006I 2439  Obj 375086.88 Primal inf 613.40696 (222) Dual inf 7.6960114e+11 (11231)
Clp0006I 2928  Obj 407805.22 Primal inf 130.89616 (180) Dual inf 1.2596014e+12 (13662)
Clp0006I 3412  Obj 415522.55 Primal inf 43.671772 (228) Dual inf 2.3645633e+11 (12591)
Clp0006I 3896  Obj 414283.58 Primal inf 31.696199 (247) Dual inf 9.884085e+10 (13446)
Clp0006I 4380  Obj 410150.56 Primal inf 25.435818 (201) Dual inf 2.5197002e+11 (12469)
Clp0006I 4864  Obj 410096.02 Primal inf 23.384951 (124) Dual inf 5.6395808e+11 (13931)
Clp0006I 5348  Obj 407703.46 Primal inf 21.996282 (102) Dual inf 3.8523013e+13 (13497)
Clp0006I 5797  Obj 407547.01 Primal inf 21.672473 (104) Dual inf 1.7312084e+12 (15157)
Clp0006I 6212  Obj 407337.77 Primal inf 21.134803 (282) Dual inf 1.1605975e+13 (16102)
Clp0006I 6619  Obj 407768.58 Primal inf 19.861546 (106) Dual inf 2.885807e+13 (16295)
Clp0006I 7013  Obj 404881.9 Primal inf 18.00632 (93) Dual inf 3.9987086e+12 (16191)
Clp0006I 7499  Obj 403841.53 Primal inf 10.663543 (69) Dual inf 1.1320129e+12 (14767)
Clp0006I 7968  Obj 407259.88 Primal inf 5.4511335 (47) Dual inf 1.0053766e+13 (18656)
Clp0006I 8285  Obj 408266.43 Primal inf 2.4857794 (32) Dual inf 1.2505746e+15 (17482)
Clp0006I 8704  Obj 403870.63 Primal inf 5.2308914e-05 (74) Dual inf 2.6157732e+13 (16748)
Clp0006I 9102  Obj 395139.93 Primal inf 0.071596784 (670) Dual inf 3.2042134e+16 (18272)
Clp0006I 9486  Obj 395139.78 Primal inf 2.9922044e-07 (1) Dual inf 6.294489e+12 (18527)
Clp0006I 9859  Obj 395139.68 Primal inf 2.1359329e-05 (15) Dual inf 7.4391191e+13 (17912)
Clp0006I 10238  Obj 395139.72 Primal inf 0.0010864115 (99) Dual inf 3.6172616e+13 (17731)
Clp0006I 10611  Obj 393943.2 Primal inf 0.061442451 (747) Dual inf 4.0843178e+15 (18834)
Clp0006I 10999  Obj 393943.67 Dual inf 4.7552908e+09 (18356)
Clp0006I 11357  Obj 393943.67 Dual inf 4.7552908e+09 (18356)
Clp0006I 11457  Obj 393943.67 Dual inf 4.7552908e+09 (18356)
Clp0006I 11507  Obj 393943.66 Dual inf 7.8145009e+09 (18365)
Clp0006I 11570  Obj 393943.66 Dual inf 7.8145009e+09 (18365)
Clp0006I 11601  Obj 393943.65 Dual inf 1.1925205e+10 (18664)
Clp0006I 11640  Obj 393943.64 Dual inf 1.8447952e+09 (18382)
Clp0006I 11689  Obj 393943.63 Dual inf 8.9058937e+08 (17180)
Clp0006I 11751  Obj 393943.62 Dual inf 1.1703864e+09 (18366)
Clp0006I 11829  Obj 393943.59 Primal inf 5.5770395e-07 (2) Dual inf 9.0403043e+12 (17680)
Clp0006I 11927  Obj 393943.59 Primal inf 5.1566204e-07 (1) Dual inf 5.063055e+12 (18648)
Clp0006I 12050  Obj 393943.59 Primal inf 5.1566204e-07 (1) Dual inf 5.063055e+12 (18648)
Clp0006I 12111  Obj 393191.33 Primal inf 3.6874016e-08 (1) Dual inf 3.4252252e+10 (18583)
Clp0006I 12188  Obj 393191.32 Primal inf 1.9089842e-06 (6) Dual inf 5.330116e+11 (18652)
Clp0006I 12285  Obj 393191.27 Primal inf 3.3969098e-09 (1) Dual inf 3.9639179e+09 (18577)
Clp0006I 12407  Obj 393191.23 Primal inf 2.2181419e-05 (3) Dual inf 4.4163817e+12 (18318)
Clp0006I 12560  Obj 393191.21 Primal inf 0.043237982 (2054) Dual inf 6.6036621e+14 (18515)
Clp0006I 12752  Obj 392625.58 Primal inf 1.5169566e-06 (4) Dual inf 2.0147568e+12 (18026)
