solving instance mcnd arcs c38 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1372.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       45 1116.1941
Loaded instance "/tmp/jl_2FKQnQ/model.nl"
Constraints:        50960
Variables:          46730 (250 integer)
Auxiliaries:         4902 (0 integer)

Coin0506I Presolve 53194 (-21) rows, 47150 (-4482) columns and 328578 (-4762) elements
Clp0006I 0  Obj 0 Primal inf 3847.4907 (400) Dual inf 9.7834193e+13 (4695)
Clp0029I End of values pass after 230 iterations
Clp0006I 230  Obj 0 Primal inf 3847.4907 (400) Dual inf 9.7834193e+13 (4695)
Clp0006I 720  Obj 9815.2021 Primal inf 3799.7002 (405) Dual inf 3.7419232e+12 (910)
Clp0006I 1210  Obj 48712.44 Primal inf 3615.1981 (383) Dual inf 1.3271721e+13 (2539)
Clp0006I 1700  Obj 86360.192 Primal inf 3487.5568 (376) Dual inf 1.0221824e+13 (2405)
Clp0006I 2190  Obj 125656.65 Primal inf 3346.7229 (368) Dual inf 3.0285218e+13 (3698)
Clp0006I 2680  Obj 130609.5 Primal inf 3335.2269 (423) Dual inf 5.9635756e+13 (4766)
Clp0006I 3170  Obj 130838.85 Primal inf 3335.1279 (713) Dual inf 3.7722433e+14 (9136)
Clp0006I 3660  Obj 129881.05 Primal inf 3333.8583 (740) Dual inf 3.4497467e+14 (8568)
Clp0006I 4150  Obj 129914.26 Primal inf 3333.3466 (833) Dual inf 3.6719365e+15 (12642)
Clp0006I 4640  Obj 130270.29 Primal inf 3325.0819 (823) Dual inf 7.3094199e+14 (10999)
Clp0006I 5130  Obj 130631.87 Primal inf 3323.5914 (857) Dual inf 2.4782992e+15 (11480)
Clp0006I 5620  Obj 130973.37 Primal inf 3322.5368 (1102) Dual inf 1.5723855e+15 (13306)
Clp0006I 6110  Obj 131404.5 Primal inf 3319.8272 (1060) Dual inf 8.8046881e+14 (11065)
Clp0006I 6600  Obj 131567.84 Primal inf 3319.2873 (1187) Dual inf 9.8618735e+14 (11528)
Clp0006I 7090  Obj 131580.91 Primal inf 3319.1413 (1221) Dual inf 1.0414576e+15 (12078)
Clp0006I 7580  Obj 132264.02 Primal inf 3312.5144 (1259) Dual inf 1.2219895e+15 (13031)
Clp0006I 8070  Obj 132257.38 Primal inf 3312.3681 (1308) Dual inf 1.1779874e+15 (13630)
Clp0006I 8560  Obj 132167.14 Primal inf 3309.4479 (1448) Dual inf 2.2786978e+15 (14784)
Clp0006I 9050  Obj 132266.2 Primal inf 3308.6133 (1402) Dual inf 2.2020919e+15 (14829)
Clp0006I 9540  Obj 132300.51 Primal inf 3308.3268 (1381) Dual inf 4.7587422e+16 (19998)
Clp0006I 10030  Obj 132417.9 Primal inf 3307.973 (1495) Dual inf 5.7761174e+15 (16616)
Clp0006I 10520  Obj 132881.28 Primal inf 3299.2382 (1476) Dual inf 5.2289665e+16 (18847)
Clp0006I 11010  Obj 132893.73 Primal inf 3294.3019 (1469) Dual inf 9.7007255e+16 (18601)
Clp0006I 11500  Obj 132917.17 Primal inf 3294.0469 (1567) Dual inf 4.9905264e+16 (18107)
Clp0006I 11990  Obj 133060.53 Primal inf 3293.4473 (1884) Dual inf 1.6565513e+16 (18244)
Clp0006I 12480  Obj 133314.92 Primal inf 3291.4404 (1812) Dual inf 8.7032911e+17 (20686)
Clp0006I 12970  Obj 139030.6 Primal inf 3262.8033 (1919) Dual inf 1.007125e+18 (20240)
Clp0006I 13460  Obj 139483.22 Primal inf 3254.9898 (1965) Dual inf 6.9960263e+16 (21125)
Clp0006I 13950  Obj 139869.77 Primal inf 3244.4396 (1734) Dual inf 1.076519e+17 (20767)
Clp0006I 14440  Obj 140555.63 Primal inf 3231.4781 (1740) Dual inf 3.9522189e+16 (21169)
Clp0006I 14930  Obj 143658.01 Primal inf 3184.1106 (1693) Dual inf 1.2172917e+17 (21174)
Clp0006I 15420  Obj 146516.78 Primal inf 3167.3853 (1965) Dual inf 2.699211e+17 (20617)
Clp0006I 15910  Obj 148399.83 Primal inf 3145.098 (2006) Dual inf 1.8089127e+18 (20819)
Clp0006I 16400  Obj 149329.69 Primal inf 3113.0373 (1855) Dual inf 1.1136717e+18 (21514)
Clp0006I 16890  Obj 150755.65 Primal inf 3097.4073 (1982) Dual inf 1.7115579e+17 (20974)
Clp0006I 17380  Obj 151281.68 Primal inf 3071.1393 (1966) Dual inf 2.235229e+16 (19479)
Clp0006I 17870  Obj 151929.43 Primal inf 3066.2874 (2085) Dual inf 5.6925658e+16 (19840)
Clp0006I 18360  Obj 160493.77 Primal inf 3020.0276 (2094) Dual inf 3.0533328e+16 (19887)
Clp0006I 18850  Obj 160703.76 Primal inf 2995.5715 (2114) Dual inf 7.7489732e+16 (19166)
Clp0006I 19340  Obj 160756.74 Primal inf 2969.197 (2102) Dual inf 1.2903814e+16 (18157)
Clp0006I 19830  Obj 161125.56 Primal inf 2958.7882 (2109) Dual inf 4.9073648e+17 (20270)
Clp0006I 20320  Obj 161006.36 Primal inf 2931.6481 (2116) Dual inf 4.6844261e+17 (19902)
Clp0006I 20810  Obj 161407.27 Primal inf 2906.1641 (2079) Dual inf 5.5205505e+17 (18900)
Clp0006I 21300  Obj 161948.45 Primal inf 2892.2685 (2087) Dual inf 2.2358478e+17 (19389)
Clp0006I 21790  Obj 162071.42 Primal inf 2885.3166 (2100) Dual inf 1.0508182e+18 (18932)
Clp0006I 22280  Obj 162388.97 Primal inf 2870.3216 (2108) Dual inf 2.8870074e+17 (19185)
Clp0006I 22770  Obj 162865.27 Primal inf 2839.9939 (2134) Dual inf 5.8336254e+17 (19381)
Clp0006I 23260  Obj 163175.05 Primal inf 2816.9385 (2140) Dual inf 7.4239582e+16 (18767)
Clp0006I 23750  Obj 164455.26 Primal inf 2793.0757 (2143) Dual inf 5.0818601e+16 (20282)
Clp0006I 24240  Obj 165110.24 Primal inf 2779.1284 (2129) Dual inf 1.2013138e+17 (20904)
Clp0006I 24730  Obj 166409.73 Primal inf 2765.2225 (2200) Dual inf 1.0881139e+17 (20207)
Clp0006I 25220  Obj 167039.47 Primal inf 2752.5839 (2176) Dual inf 2.4501485e+17 (21077)
Clp0006I 25710  Obj 167742.82 Primal inf 2726.7382 (2192) Dual inf 5.078914e+16 (18537)
Clp0006I 26200  Obj 167740.12 Primal inf 2706.0918 (2220) Dual inf 5.3960624e+16 (20057)
Clp0006I 26690  Obj 168176.22 Primal inf 2675.9987 (2235) Dual inf 4.6873818e+16 (19620)
Clp0006I 27180  Obj 168813.73 Primal inf 2663.7029 (2227) Dual inf 4.5926079e+17 (19568)
Clp0006I 27670  Obj 171325.26 Primal inf 2650.5487 (2228) Dual inf 1.9718123e+17 (19648)
Clp0006I 28160  Obj 171701.33 Primal inf 2635.7669 (2241) Dual inf 2.9862814e+16 (18675)
Clp0006I 28650  Obj 171851.97 Primal inf 2601.1151 (2240) Dual inf 5.6774014e+16 (19481)
Clp0006I 29140  Obj 172049.52 Primal inf 2590.3913 (2241) Dual inf 1.5800106e+17 (19883)
Clp0006I 29630  Obj 172279.64 Primal inf 2575.4056 (2852) Dual inf 1.2760383e+16 (17646)
Clp0006I 30120  Obj 172477.61 Primal inf 2569.4059 (2203) Dual inf 9.4836493e+15 (17917)
Clp0006I 30610  Obj 172565.1 Primal inf 2548.8489 (2226) Dual inf 3.6698907e+17 (19554)
Clp0006I 31100  Obj 173009.7 Primal inf 2539.8775 (2005) Dual inf 1.5689831e+16 (19532)
Clp0006I 31590  Obj 173416.38 Primal inf 2530.4865 (2049) Dual inf 4.8879917e+16 (20544)
Clp0006I 32080  Obj 173507.26 Primal inf 2523.8356 (2066) Dual inf 2.1775939e+16 (19656)
Clp0006I 32570  Obj 173620.7 Primal inf 2514.6403 (2057) Dual inf 1.7148226e+16 (18127)
Clp0006I 33060  Obj 173848.32 Primal inf 2507.4229 (2162) Dual inf 2.5681817e+16 (19168)
Clp0006I 33550  Obj 173962.85 Primal inf 2499.8185 (2158) Dual inf 2.856766e+16 (19850)
Clp0006I 34040  Obj 174173.32 Primal inf 2469.4644 (2112) Dual inf 6.5808944e+15 (18770)
Clp0006I 34530  Obj 173832.68 Primal inf 2457.309 (2111) Dual inf 8.1500498e+15 (17539)
Clp0006I 35020  Obj 173440.24 Primal inf 2444.96 (2137) Dual inf 8.4777292e+15 (18295)
Clp0006I 35510  Obj 173966.54 Primal inf 2427.7562 (2149) Dual inf 6.8524898e+16 (20615)
Clp0006I 36000  Obj 174282.38 Primal inf 2418.1726 (2136) Dual inf 1.5532923e+16 (18515)
Clp0006I 36490  Obj 174477.57 Primal inf 2406.4735 (2139) Dual inf 6.7249585e+15 (16890)
Clp0006I 36980  Obj 174546.03 Primal inf 2396.7195 (2176) Dual inf 1.8009421e+17 (18713)
Clp0006I 37470  Obj 175091.51 Primal inf 2376.1976 (2160) Dual inf 6.0141527e+16 (18376)
Clp0006I 37960  Obj 175445.81 Primal inf 2358.6578 (2135) Dual inf 5.874737e+15 (17379)
Clp0006I 38450  Obj 175559.37 Primal inf 2350.5952 (2161) Dual inf 6.5078288e+16 (19297)
Clp0006I 38940  Obj 175658.76 Primal inf 2323.0099 (2147) Dual inf 5.4302549e+16 (17147)
Clp0006I 39430  Obj 176072.86 Primal inf 2310.2619 (2146) Dual inf 4.0275251e+16 (17630)
Clp0006I 39920  Obj 176490.25 Primal inf 2297.8138 (2137) Dual inf 3.1823214e+18 (19551)
Clp0006I 40410  Obj 177643.49 Primal inf 2281.9223 (2130) Dual inf 1.2843487e+17 (19105)
Clp0006I 40900  Obj 177451.3 Primal inf 2264.4424 (2131) Dual inf 1.941521e+16 (16296)
Clp0006I 41390  Obj 177451.52 Primal inf 2247.5328 (2141) Dual inf 1.1291578e+16 (17005)
Clp0006I 41880  Obj 177449.15 Primal inf 2236.0942 (2152) Dual inf 8.9637335e+15 (16484)
Clp0006I 42370  Obj 177471.91 Primal inf 2230.665 (2146) Dual inf 1.9980617e+16 (17090)
Clp0006I 42860  Obj 177721.27 Primal inf 2225.0485 (2127) Dual inf 1.5884242e+16 (16406)
Clp0006I 43350  Obj 177903.78 Primal inf 2217.0056 (2144) Dual inf 1.6642404e+17 (19565)
Clp0006I 43840  Obj 181210.18 Primal inf 2189.45 (2145) Dual inf 1.1085373e+16 (16661)
Clp0006I 44330  Obj 181217.5 Primal inf 2173.4086 (2133) Dual inf 1.8671537e+16 (17903)
Clp0006I 44820  Obj 181220.18 Primal inf 2168.5773 (2119) Dual inf 2.2115278e+16 (16733)
Clp0006I 45310  Obj 181182.22 Primal inf 2165.8527 (2113) Dual inf 1.4892106e+16 (16772)
Clp0006I 45759  Obj 181398.33 Primal inf 2159.9109 (2148) Dual inf 6.7871729e+15 (17444)
Clp0006I 46234  Obj 181786.28 Primal inf 2147.0072 (2168) Dual inf 4.5996608e+16 (20530)
Clp0006I 46688  Obj 181910.61 Primal inf 2136.5447 (2185) Dual inf 9.9126082e+15 (19145)
Clp0006I 47151  Obj 181796.87 Primal inf 2124.718 (2193) Dual inf 3.6088927e+15 (18211)
Clp0006I 47635  Obj 182151.05 Primal inf 2103.0317 (2177) Dual inf 8.4520866e+16 (20616)
Clp0006I 48125  Obj 181968.48 Primal inf 2076.6064 (2214) Dual inf 3.821786e+15 (16870)
Clp0006I 48609  Obj 183230.63 Primal inf 2050.6085 (2234) Dual inf 1.3313055e+16 (18463)
Clp0006I 48985  Obj 183239.81 Primal inf 2033.5836 (2463) Dual inf 9.6056365e+16 (19683)
Clp0006I 49475  Obj 183302.93 Primal inf 2016.7193 (2245) Dual inf 1.0305161e+17 (20283)
Clp0006I 49863  Obj 183498.14 Primal inf 2004.1766 (2260) Dual inf 2.3905018e+15 (19597)
Clp0006I 50293  Obj 183367.42 Primal inf 1995.4509 (2315) Dual inf 8.6002526e+14 (18526)
Clp0006I 50757  Obj 183319.7 Primal inf 1981.6348 (2342) Dual inf 1.2299513e+15 (18034)
Clp0006I 51216  Obj 183373.03 Primal inf 1968.0333 (2370) Dual inf 8.6801601e+16 (21319)
Clp0006I 51606  Obj 183658.33 Primal inf 1950.4817 (2397) Dual inf 6.7493158e+15 (20385)
Clp0006I 52076  Obj 183882.2 Primal inf 1929.2327 (2428) Dual inf 3.3433137e+16 (21621)
Clp0006I 52548  Obj 183938.39 Primal inf 1911.7253 (2430) Dual inf 1.3693668e+16 (20850)
Clp0006I 53017  Obj 183569.01 Primal inf 1897.206 (2457) Dual inf 3.7617661e+16 (21235)
Clp0006I 53459  Obj 183519.6 Primal inf 1886.1333 (2457) Dual inf 8.8430398e+15 (20502)
Clp0006I 53949  Obj 183688.33 Primal inf 1874.1066 (2452) Dual inf 8.1579802e+15 (20979)
Clp0006I 54388  Obj 183605.6 Primal inf 1859.5267 (2456) Dual inf 8.3743017e+15 (20238)
Clp0006I 54878  Obj 183337.35 Primal inf 1846.1019 (2471) Dual inf 8.875204e+15 (21012)
Clp0006I 55341  Obj 183395.3 Primal inf 1832.9411 (2493) Dual inf 8.6026701e+16 (20659)
Clp0006I 55786  Obj 183581.16 Primal inf 1817.8343 (2474) Dual inf 3.0314341e+16 (20935)
Clp0006I 56235  Obj 183670.47 Primal inf 1801.0599 (2459) Dual inf 3.3216272e+15 (20462)
Clp0006I 56725  Obj 183821.57 Primal inf 1787.3535 (2455) Dual inf 2.5467801e+15 (20359)
Clp0006I 57189  Obj 183724.6 Primal inf 1772.2179 (2470) Dual inf 1.6661746e+15 (19778)
Clp0006I 57575  Obj 183890.67 Primal inf 1760.9639 (2452) Dual inf 2.315347e+15 (20717)
Clp0006I 58019  Obj 184157.79 Primal inf 1752.3233 (2425) Dual inf 1.0604909e+17 (22460)
Clp0006I 58464  Obj 184247.27 Primal inf 1739.2091 (2457) Dual inf 2.0382485e+16 (21544)
Clp0006I 58913  Obj 184042.91 Primal inf 1728.9506 (2474) Dual inf 5.6946551e+15 (18914)
