solving instance mcnd arcs c33 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 34.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0     1199 1784.6415
Loaded instance "/tmp/jl_fi9pF6/model.nl"
Constraints:        10624
Variables:           9616 (248 integer)
Auxiliaries:         1674 (0 integer)

Coin0506I Presolve 12433 (-21) rows, 10032 (-1258) columns and 67954 (-1695) elements
Clp0006I 0  Obj 0 Primal inf 4988.4821 (78) Dual inf 2.5843027e+13 (1084)
Clp0029I End of values pass after 228 iterations
Clp0006I 228  Obj 0 Primal inf 4988.4821 (78) Dual inf 2.5843027e+13 (1084)
Clp0006I 515  Obj 107678.74 Primal inf 4410.7735 (81) Dual inf 2.8059565e+12 (715)
Clp0006I 802  Obj 341269.69 Primal inf 3439.1516 (98) Dual inf 2.0545979e+13 (1171)
Clp0006I 1089  Obj 407901.05 Primal inf 3290.2271 (153) Dual inf 3.6994601e+14 (2353)
Clp0006I 1376  Obj 433953.64 Primal inf 3244.6039 (169) Dual inf 1.2313204e+15 (2588)
Clp0006I 1663  Obj 460542.4 Primal inf 3165.9945 (214) Dual inf 2.4811978e+14 (2871)
Clp0006I 1950  Obj 494620.12 Primal inf 3133.6893 (243) Dual inf 1.7934966e+15 (3471)
Clp0006I 2237  Obj 503369.93 Primal inf 3118.3128 (259) Dual inf 3.4277796e+15 (3537)
Clp0006I 2524  Obj 515004.96 Primal inf 3101.9084 (268) Dual inf 9.2534039e+14 (3609)
Clp0006I 2811  Obj 569892.83 Primal inf 3048.7879 (307) Dual inf 4.9887357e+14 (3617)
Clp0006I 3098  Obj 584096.39 Primal inf 3016.0774 (333) Dual inf 2.2256479e+15 (4130)
Clp0006I 3385  Obj 672931.49 Primal inf 2630.795 (340) Dual inf 5.9634052e+15 (4275)
Clp0006I 3672  Obj 749197.07 Primal inf 2264.4184 (328) Dual inf 1.8801011e+15 (4214)
Clp0006I 3908  Obj 767871.07 Primal inf 2157.3516 (333) Dual inf 5.1442357e+14 (4199)
Clp0006I 4157  Obj 788425.74 Primal inf 2032.0482 (321) Dual inf 1.4991709e+16 (4499)
Clp0006I 4384  Obj 824211.07 Primal inf 1918.2024 (337) Dual inf 1.3933108e+16 (4506)
Clp0006I 4596  Obj 894717.82 Primal inf 1735.8371 (345) Dual inf 7.9932015e+15 (4596)
Clp0006I 4826  Obj 921767.02 Primal inf 1619.6223 (325) Dual inf 1.6825042e+15 (4311)
