solving instance mcnd arcs c52 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1743.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       46 929.08945
Loaded instance "/tmp/jl_Z46MAM/model.nl"
Constraints:        56828
Variables:          53311 (547 integer)
Auxiliaries:         6074 (0 integer)

Coin0506I Presolve 60934 (-1065) rows, 54285 (-5100) columns and 373791 (-7098) elements
Clp0006I 0  Obj 0 Primal inf 2783.8824 (200) Dual inf 3.3837337e+13 (3451)
Clp0006I 529  Obj 46642.816 Primal inf 1777.9953 (180) Dual inf 3.0968327e+13 (3551)
Clp0006I 1058  Obj 58421.801 Primal inf 1448.9593 (163) Dual inf 4.418629e+13 (4948)
Clp0006I 1587  Obj 80972.542 Primal inf 1113.7984 (174) Dual inf 6.3495009e+13 (7452)
Clp0006I 2116  Obj 113666.61 Primal inf 285.12377 (69) Dual inf 5.3854843e+13 (11168)
Clp0006I 2645  Obj 131350.55 Primal inf 6.7611843 (11) Dual inf 1.4414351e+13 (10551)
Clp0006I 3174  Obj 132540.86 Dual inf 1684873.5 (9384)
Clp0006I 3703  Obj 129687.62 Dual inf 3775646.3 (10716)
Clp0006I 4232  Obj 127506.54 Dual inf 8479781.2 (12039)
Clp0006I 4761  Obj 126574.73 Dual inf 22442177 (15018)
Clp0006I 5290  Obj 125280.56 Dual inf 10259600 (16332)
Clp0006I 5819  Obj 124178.07 Dual inf 36749998 (16537)
Clp0006I 6348  Obj 124178.04 Dual inf 37432922 (16800)
Clp0006I 6877  Obj 124042.46 Dual inf 43414647 (17508)
Clp0006I 7372  Obj 122716.5 Primal inf 1.3043446e-07 (2) Dual inf 1.4315884e+13 (19541)
Clp0006I 7844  Obj 119715.41 Dual inf 1.0552793e+08 (19732)
Clp0006I 8351  Obj 117779.11 Dual inf 37021599 (18602)
Clp0006I 8817  Obj 117190.35 Primal inf 9.7288438e-07 (4) Dual inf 2.0166008e+14 (20865)
Clp0006I 9327  Obj 117062.95 Primal inf 9.073561e-06 (9) Dual inf 1.8671037e+14 (21664)
Clp0006I 9779  Obj 117051.97 Primal inf 3.4206769e-05 (105) Dual inf 7.9544574e+14 (21886)
Clp0006I 10241  Obj 116152.23 Dual inf 1.4366431e+08 (19812)
Clp0006I 10702  Obj 115975.78 Primal inf 1.7397384e-06 (13) Dual inf 6.6987677e+13 (21434)
Clp0006I 11088  Obj 115874.78 Primal inf 3.1088623e-06 (13) Dual inf 1.4855606e+14 (21691)
Clp0006I 11531  Obj 115061.02 Primal inf 1.5746324e-08 (1) Dual inf 7.5094849e+12 (22218)
Clp0006I 11932  Obj 114367.48 Primal inf 6.6376974e-06 (14) Dual inf 1.1665543e+15 (22027)
Clp0006I 12290  Obj 114343.28 Primal inf 6.6003898e-07 (8) Dual inf 5.7456972e+13 (21929)
Clp0006I 12681  Obj 114100.7 Primal inf 1.6727471e-06 (6) Dual inf 3.1552354e+13 (22101)
