solving instance mcnd arcs c52 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1421.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       53 1115.1154
Loaded instance "/tmp/jl_ZPsZl1/model.nl"
Constraints:        56828
Variables:          53311 (547 integer)
Auxiliaries:         7108 (0 integer)

Coin0506I Presolve 63519 (-1582) rows, 54285 (-6134) columns and 378961 (-8649) elements
Clp0006I 0  Obj 0 Primal inf 62667.384 (5887) Dual inf 6.050763e+15 (5002)
Clp0006I 542  Obj 34333.152 Primal inf 47779.53 (4582) Dual inf 3.7051509e+15 (4626)
Clp0006I 1085  Obj 82903.028 Primal inf 28921.861 (3191) Dual inf 2.3423996e+12 (5248)
Clp0006I 1627  Obj 116413.94 Primal inf 4805.9242 (1915) Dual inf 9.0336701e+11 (4920)
Clp0006I 2169  Obj 123752.62 Primal inf 2051.0788 (1403) Dual inf 6.968285e+11 (5284)
Clp0006I 2711  Obj 123673.85 Primal inf 970.86887 (642) Dual inf 6.4731089e+11 (5041)
Clp0006I 3253  Obj 145752.79 Primal inf 357.16494 (257) Dual inf 5.2204678e+10 (5535)
Clp0006I 3795  Obj 161136.29 Primal inf 107.89282 (120) Dual inf 5.7411925e+08 (6398)
Clp0006I 4337  Obj 154552.76 Dual inf 61374147 (6544)
Clp0006I 4879  Obj 140293.12 Dual inf 6.9880162e+08 (9711)
Clp0006I 5421  Obj 129557.67 Dual inf 54459241 (5990)
Clp0006I 5963  Obj 121557.68 Dual inf 97925709 (8382)
Clp0006I 6505  Obj 118416.13 Dual inf 1.2332244e+08 (10999)
Clp0006I 7047  Obj 116704.33 Dual inf 6.177798e+08 (14946)
Clp0006I 7589  Obj 115089.3 Dual inf 5.2837389e+08 (16436)
Clp0006I 8131  Obj 113847.99 Dual inf 7.5870503e+08 (18658)
Clp0006I 8673  Obj 112636.47 Dual inf 5.9433969e+08 (20177)
Clp0006I 9215  Obj 111758.82 Dual inf 7.7490443e+08 (21045)
Clp0006I 9757  Obj 111094.34 Dual inf 7.8480887e+08 (23494)
Clp0006I 10299  Obj 110434.03 Dual inf 1.3844757e+09 (24684)
Clp0006I 10841  Obj 109705.86 Dual inf 9.9845991e+08 (21086)
Clp0006I 11383  Obj 109153.7 Dual inf 6.0625747e+08 (21838)
Clp0006I 11925  Obj 108449.88 Dual inf 1.8307242e+08 (21891)
Clp0006I 12467  Obj 108016.67 Dual inf 1.0615868e+09 (22915)
Clp0006I 13009  Obj 107571.93 Dual inf 1.9147113e+08 (24308)
Clp0006I 13551  Obj 107174.97 Dual inf 2.0400866e+08 (22496)
Clp0006I 14093  Obj 106856.21 Dual inf 2.3368567e+08 (22149)
Clp0006I 14635  Obj 106231.75 Dual inf 3.1087053e+08 (21930)
Clp0006I 15177  Obj 105917.99 Dual inf 1.9998611e+08 (21688)
Clp0006I 15719  Obj 105207.33 Dual inf 4.7814674e+08 (23045)
Clp0006I 16261  Obj 104852.19 Dual inf 7.770348e+08 (25435)
Clp0006I 16803  Obj 104614.11 Dual inf 2.6531053e+09 (24725)
Clp0006I 17345  Obj 104396.76 Dual inf 6.4166274e+08 (22706)
Clp0006I 17887  Obj 104181.84 Dual inf 5.5784748e+08 (23358)
Clp0006I 18429  Obj 103977.3 Dual inf 1.3716409e+08 (22678)
Clp0006I 18971  Obj 103706.14 Dual inf 3.5149544e+08 (23996)
Clp0006I 19513  Obj 103518.92 Dual inf 5.6876146e+08 (24211)
Clp0006I 20055  Obj 103276.51 Dual inf 2.4250615e+08 (22987)
Clp0006I 20597  Obj 103056.52 Dual inf 4.0983885e+08 (23683)
Clp0006I 21139  Obj 102933.84 Dual inf 1.2404184e+08 (23685)
Clp0006I 21681  Obj 102666.76 Dual inf 7.000805e+08 (23514)
Clp0006I 22223  Obj 102536.62 Dual inf 1.294714e+08 (22196)
Clp0006I 22765  Obj 102173.57 Dual inf 1.2633493e+09 (25047)
Clp0006I 23307  Obj 101857.44 Dual inf 2.6906554e+08 (24909)
Clp0006I 23735  Obj 101669.61 Dual inf 5.0416185e+08 (23035)
Clp0006I 24204  Obj 101435.98 Dual inf 1.3241126e+08 (22040)
Clp0006I 24746  Obj 101232.43 Dual inf 5.3437179e+08 (24299)
Clp0006I 25288  Obj 100743.77 Dual inf 87026797 (22194)
Clp0006I 25830  Obj 100631.14 Dual inf 1.0087611e+08 (23461)
Clp0006I 26372  Obj 100507.7 Dual inf 4.6997458e+08 (23813)
Clp0006I 26914  Obj 100405.19 Dual inf 2.462748e+08 (24098)
Clp0006I 27456  Obj 100299.95 Dual inf 1.9288569e+08 (25701)
Clp0006I 27998  Obj 100165.1 Dual inf 1.4736028e+08 (22343)
Clp0006I 28493  Obj 100075.08 Dual inf 8.6650004e+09 (27149)
Clp0006I 29035  Obj 99931.788 Dual inf 1.3378839e+08 (22520)
Clp0006I 29577  Obj 99817.068 Dual inf 87813322 (21992)
Clp0006I 30119  Obj 99723.257 Dual inf 1.8031304e+08 (23074)
Clp0006I 30661  Obj 99586.792 Dual inf 3.1664796e+08 (21686)
Clp0006I 31203  Obj 99490.718 Dual inf 1.760979e+08 (23229)
Clp0006I 31745  Obj 99403.418 Dual inf 2.7541189e+08 (23281)
Clp0006I 32287  Obj 99188.085 Dual inf 1.3352734e+08 (23505)
Clp0006I 32829  Obj 99044.345 Dual inf 82381285 (22680)
Clp0006I 33371  Obj 98968.399 Dual inf 2.8733051e+08 (25470)
Clp0006I 33902  Obj 98901.092 Dual inf 75080829 (25995)
Clp0006I 34444  Obj 98690.174 Dual inf 82631077 (25312)
Clp0006I 34986  Obj 98633.342 Dual inf 78957856 (23698)
Clp0006I 35528  Obj 98599.91 Dual inf 1.0557873e+08 (24266)
Clp0006I 36004  Obj 98578.544 Dual inf 1.212062e+08 (25068)
Clp0006I 36546  Obj 98541.264 Dual inf 66416414 (24899)
Clp0006I 37083  Obj 98497.436 Dual inf 76226333 (24913)
Clp0006I 37625  Obj 98466.736 Dual inf 1.1327801e+08 (24755)
Clp0006I 38167  Obj 98414.856 Dual inf 1.0190814e+08 (22229)
Clp0006I 38709  Obj 98381.454 Dual inf 82320699 (24663)
Clp0006I 39251  Obj 98331.705 Dual inf 1.2345955e+08 (24181)
Clp0006I 39793  Obj 98295.417 Dual inf 1.5019607e+08 (24328)
Clp0006I 40291  Obj 98239.715 Dual inf 4.3598277e+08 (25362)
Clp0006I 40833  Obj 98160.719 Dual inf 2.2240766e+08 (24784)
Clp0006I 41375  Obj 98100.719 Dual inf 1.0330119e+08 (24388)
Clp0006I 41917  Obj 98048.04 Dual inf 2.2039532e+08 (25598)
Clp0006I 42459  Obj 98010.498 Dual inf 67859281 (24905)
Clp0006I 43001  Obj 97990.641 Dual inf 71096557 (26229)
Clp0006I 43543  Obj 97980.738 Dual inf 1.1226856e+08 (27416)
Clp0006I 44085  Obj 97964.577 Dual inf 1.0086782e+08 (26535)
Clp0006I 44627  Obj 97953.555 Dual inf 84978286 (26922)
Clp0006I 45169  Obj 97945.374 Dual inf 59007860 (26742)
Clp0006I 45711  Obj 97935.323 Dual inf 76972663 (26132)
Clp0006I 46201  Obj 97923.704 Dual inf 68024616 (25654)
Clp0006I 46699  Obj 97896.85 Dual inf 75213672 (25190)
Clp0006I 47089  Obj 97879.709 Dual inf 73464666 (23530)
Clp0006I 47631  Obj 97853.541 Dual inf 66224388 (25324)
Clp0006I 48129  Obj 97819.012 Dual inf 61738189 (25668)
Clp0006I 48671  Obj 97800.115 Dual inf 1.145027e+08 (23724)
