solving instance mcnd arcs c47 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2282.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       20 681.46062
Loaded instance "/tmp/jl_raugwi/model.nl"
Constraints:        63404
Variables:          59113 (311 integer)
Auxiliaries:         6310 (0 integer)

Coin0506I Presolve 67167 (-894) rows, 59655 (-5768) columns and 417003 (-7043) elements
Clp0006I 0  Obj 0 Primal inf 49046.221 (3601) Dual inf 3.9009378e+15 (6599)
Clp0006I 560  Obj 43775.639 Primal inf 38724.162 (3078) Dual inf 5.941972e+15 (9771)
Clp0006I 1120  Obj 145074.22 Primal inf 30770.707 (2644) Dual inf 3.2113904e+14 (21363)
Clp0006I 1680  Obj 234685.34 Primal inf 26155.334 (2497) Dual inf 5.9633333e+14 (27309)
Clp0006I 2240  Obj 301887.39 Primal inf 14544.973 (2070) Dual inf 6.2557418e+15 (29750)
Clp0006I 2800  Obj 322018.66 Primal inf 9131.6958 (1749) Dual inf 1.3930983e+16 (27741)
Clp0006I 3360  Obj 363654.54 Primal inf 6902.1283 (1300) Dual inf 6.2612633e+16 (27322)
Clp0006I 3921  Obj 384462.57 Primal inf 5500.3324 (1166) Dual inf 7.8601823e+16 (27423)
Clp0006I 4481  Obj 382636.08 Primal inf 3937.273 (974) Dual inf 2.9311693e+15 (24231)
Clp0006I 5041  Obj 368388.58 Primal inf 2800.2181 (924) Dual inf 2.3505672e+15 (26346)
Clp0006I 5581  Obj 362129.69 Primal inf 1623.3017 (829) Dual inf 9.3763059e+15 (26517)
Clp0006I 6136  Obj 360302.91 Primal inf 1253.1988 (852) Dual inf 2.8648673e+15 (25094)
Clp0006I 6696  Obj 351259.82 Primal inf 918.64311 (862) Dual inf 6.1938821e+15 (27281)
Clp0006I 7190  Obj 352950.27 Primal inf 756.59515 (903) Dual inf 4.6729247e+14 (26794)
Clp0006I 7690  Obj 348053.88 Primal inf 511.33578 (928) Dual inf 3.094506e+14 (25365)
Clp0006I 8250  Obj 348580.25 Primal inf 160.72877 (929) Dual inf 6.9142122e+13 (25891)
Clp0006I 8768  Obj 349857.05 Primal inf 117.61068 (1011) Dual inf 3.5983193e+15 (27312)
Clp0006I 9316  Obj 349201 Primal inf 103.87127 (1041) Dual inf 1.4322886e+14 (27792)
Clp0006I 9818  Obj 347707.71 Primal inf 58.208492 (1035) Dual inf 2.6833224e+13 (26188)
Clp0006I 10345  Obj 346880.4 Primal inf 54.279032 (1072) Dual inf 1.818736e+14 (26855)
Clp0006I 10845  Obj 346692.55 Primal inf 45.454917 (1058) Dual inf 5.667088e+13 (26622)
Clp0006I 11339  Obj 346168.16 Primal inf 40.626676 (1020) Dual inf 3.4656783e+14 (26089)
Clp0006I 11830  Obj 345583.9 Primal inf 38.070932 (1013) Dual inf 4.2231852e+15 (28296)
Clp0006I 12293  Obj 345599.98 Primal inf 35.863758 (989) Dual inf 7.3868424e+13 (27220)
Clp0006I 12748  Obj 346008.19 Primal inf 34.034857 (945) Dual inf 2.7469186e+14 (29464)
Clp0006I 13221  Obj 345679.5 Primal inf 32.636676 (914) Dual inf 1.9674153e+14 (26899)
Clp0006I 13726  Obj 345602.52 Primal inf 31.436228 (872) Dual inf 3.6794284e+14 (27531)
Clp0006I 14169  Obj 344752.98 Primal inf 29.913095 (835) Dual inf 1.5532327e+14 (27081)
Clp0006I 14681  Obj 344377.28 Primal inf 28.60584 (837) Dual inf 1.3365724e+14 (26838)
Clp0006I 15175  Obj 344262.97 Primal inf 27.539434 (913) Dual inf 5.7689312e+13 (25496)
Clp0006I 15674  Obj 343845.41 Primal inf 26.227574 (816) Dual inf 7.5628216e+13 (26910)
Clp0006I 16104  Obj 344340 Primal inf 25.071383 (797) Dual inf 1.9088572e+14 (26732)
Clp0006I 16592  Obj 343733.62 Primal inf 23.954083 (699) Dual inf 7.8468623e+13 (27153)
Clp0006I 17096  Obj 343763.4 Primal inf 22.909623 (762) Dual inf 2.2022435e+14 (25703)
Clp0006I 17567  Obj 343706.56 Primal inf 21.873027 (715) Dual inf 1.6108185e+14 (26185)
Clp0006I 18021  Obj 343551.34 Primal inf 20.327603 (688) Dual inf 2.4163215e+15 (26375)
Clp0006I 18448  Obj 343929.17 Primal inf 19.143636 (653) Dual inf 1.9418405e+13 (24998)
Clp0006I 18963  Obj 343458.36 Primal inf 18.369754 (635) Dual inf 1.0070323e+14 (27339)
Clp0006I 19461  Obj 343112.58 Primal inf 17.278628 (582) Dual inf 1.769105e+14 (27067)
Clp0006I 19954  Obj 342797.1 Primal inf 16.768513 (579) Dual inf 1.020782e+15 (27494)
Clp0006I 20387  Obj 342613.08 Primal inf 16.500389 (551) Dual inf 5.6143612e+13 (25896)
Clp0006I 20695  Obj 342487.45 Primal inf 16.210548 (558) Dual inf 2.5537032e+14 (27065)
Clp0006I 21226  Obj 342296.21 Primal inf 15.826864 (545) Dual inf 1.0493358e+13 (24820)
Clp0006I 21699  Obj 342306.18 Primal inf 15.40709 (522) Dual inf 8.5304884e+13 (27020)
Clp0006I 22072  Obj 342298.96 Primal inf 14.992847 (495) Dual inf 3.5941864e+13 (25913)
Clp0006I 22523  Obj 342489.56 Primal inf 14.567188 (492) Dual inf 8.1934511e+13 (27044)
Clp0006I 23044  Obj 342686.53 Primal inf 14.159821 (477) Dual inf 6.7567116e+14 (28383)
Clp0006I 23456  Obj 342751.12 Primal inf 13.971471 (502) Dual inf 2.7623963e+13 (26091)
Clp0006I 23847  Obj 342871.27 Primal inf 13.791081 (562) Dual inf 2.6564969e+13 (25425)
Clp0006I 24407  Obj 342917.38 Primal inf 13.557538 (457) Dual inf 2.5284721e+13 (26761)
Clp0006I 24967  Obj 342691.9 Primal inf 13.335154 (465) Dual inf 5.2348465e+13 (27456)
Clp0006I 25478  Obj 342930.08 Primal inf 13.050421 (497) Dual inf 7.7777347e+12 (22680)
Clp0006I 26021  Obj 343060.39 Primal inf 12.798243 (431) Dual inf 2.2778206e+13 (24475)
Clp0006I 26581  Obj 343183.53 Primal inf 12.563479 (561) Dual inf 2.2280277e+14 (28498)
Clp0006I 27021  Obj 343183.48 Primal inf 12.253626 (416) Dual inf 2.3706083e+13 (26443)
Clp0006I 27437  Obj 343332.24 Primal inf 11.955155 (546) Dual inf 1.2806316e+14 (25855)
Clp0006I 27805  Obj 343589.68 Primal inf 11.673905 (421) Dual inf 1.0238583e+15 (27736)
Clp0006I 28222  Obj 342855.22 Primal inf 11.38975 (439) Dual inf 1.8619976e+13 (24833)
Clp0006I 28672  Obj 342650.89 Primal inf 11.057813 (444) Dual inf 8.8114835e+14 (27717)
Clp0006I 29195  Obj 342521.15 Primal inf 10.811144 (411) Dual inf 2.094108e+14 (26913)
Clp0006I 29537  Obj 342359.01 Primal inf 10.713774 (388) Dual inf 4.6766364e+13 (25707)
Clp0006I 29985  Obj 342289.53 Primal inf 10.559588 (375) Dual inf 2.669188e+15 (26820)
Clp0006I 30269  Obj 342328.76 Primal inf 10.419376 (364) Dual inf 1.995079e+14 (27195)
Clp0006I 30532  Obj 342585.8 Primal inf 10.302841 (373) Dual inf 5.368276e+14 (27699)
Clp0006I 30904  Obj 342406.69 Primal inf 10.189559 (433) Dual inf 3.487796e+13 (27052)
Clp0006I 31289  Obj 342551.44 Primal inf 10.091842 (468) Dual inf 3.1469682e+14 (27695)
Clp0006I 31600  Obj 342662.67 Primal inf 10.000878 (469) Dual inf 4.9220227e+14 (27620)
Clp0006I 31990  Obj 342767.41 Primal inf 9.9391974 (446) Dual inf 1.9388095e+13 (25499)
Clp0006I 32430  Obj 342868.89 Primal inf 9.8273449 (425) Dual inf 8.8250412e+14 (27916)
Clp0006I 32926  Obj 342625.94 Primal inf 9.7557022 (431) Dual inf 1.7338559e+13 (24943)
Clp0006I 33408  Obj 342715.84 Primal inf 9.612983 (446) Dual inf 1.7967132e+13 (26125)
Clp0006I 33966  Obj 342735.51 Primal inf 9.4804762 (487) Dual inf 3.7042524e+14 (26782)
Clp0006I 34420  Obj 342589.36 Primal inf 9.3900396 (395) Dual inf 1.0015254e+14 (26298)
Clp0006I 34887  Obj 342779.4 Primal inf 9.2433027 (392) Dual inf 5.5658306e+14 (27605)
Clp0006I 35116  Obj 342825.52 Primal inf 9.183711 (392) Dual inf 3.9961565e+13 (27041)
Clp0006I 35564  Obj 342926.87 Primal inf 9.0900411 (392) Dual inf 5.7075292e+13 (28010)
