solving instance mcnd arcs c40 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1236.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       33 1181.6017
Loaded instance "/tmp/jl_cH7S5w/model.nl"
Constraints:        50552
Variables:          46324 (248 integer)
Auxiliaries:         4894 (0 integer)

Coin0506I Presolve 51672 (-477) rows, 46284 (-4934) columns and 322848 (-5666) elements
Clp0006I 0  Obj 0 Primal inf 4124.0068 (400) Dual inf 4.1060232e+13 (4362)
Clp0006I 483  Obj 78060.685 Primal inf 3412.3886 (360) Dual inf 2.9751347e+13 (4452)
Clp0006I 966  Obj 100151.75 Primal inf 3280.446 (356) Dual inf 2.8650027e+11 (5182)
Clp0006I 1453  Obj 246881.22 Primal inf 1780.4847 (235) Dual inf 3.7187807e+11 (6155)
Clp0006I 1948  Obj 335158.59 Primal inf 544.40527 (80) Dual inf 3.7897738e+11 (8063)
Clp0006I 2442  Obj 377780.25 Dual inf 1698901.3 (6889)
Clp0006I 2925  Obj 377780.25 Dual inf 2823057.5 (8913)
Clp0006I 3339  Obj 377780.25 Dual inf 1638243.2 (7284)
Clp0006I 3822  Obj 371105.25 Primal inf 6.3129055e-07 (2) Dual inf 3.950931e+11 (12593)
Clp0006I 4305  Obj 371105.25 Primal inf 0.00031563543 (514) Dual inf 1.8337181e+14 (13557)
Clp0006I 4702  Obj 371105.22 Primal inf 1.686899e-05 (27) Dual inf 2.1745508e+12 (12775)
Clp0006I 5147  Obj 371105.21 Primal inf 3.2712201e-06 (12) Dual inf 9.7251091e+11 (12207)
Clp0006I 5545  Obj 371105.18 Primal inf 8.2536073e-06 (8) Dual inf 1.808481e+12 (13049)
Clp0006I 5967  Obj 349346.67 Primal inf 2.6967526e-05 (33) Dual inf 5.0737049e+12 (14888)
Clp0006I 6382  Obj 348448.23 Primal inf 9.4222334e-08 (4) Dual inf 1.642885e+11 (15800)
Clp0006I 6765  Obj 347995.94 Primal inf 4.3861871e-06 (12) Dual inf 1.4409612e+12 (13923)
Clp0006I 7137  Obj 347433.98 Primal inf 2.3978001e-06 (4) Dual inf 6.2828135e+12 (14592)
Clp0006I 7523  Obj 347433.97 Primal inf 1.8687904e-06 (11) Dual inf 3.4998848e+12 (15331)
Clp0006I 7927  Obj 347433.97 Primal inf 1.4850467e-06 (10) Dual inf 7.8977001e+12 (15144)
Clp0006I 8287  Obj 347433.96 Primal inf 1.9924019e-05 (24) Dual inf 4.7131007e+12 (15971)
Clp0006I 8677  Obj 347433.97 Primal inf 0.0001485015 (238) Dual inf 1.5937646e+14 (14878)
Clp0006I 9036  Obj 347320.45 Primal inf 4.2302411e-08 (1) Dual inf 1.10779e+12 (13156)
Clp0006I 9394  Obj 347320.42 Primal inf 0.00019151142 (252) Dual inf 1.8974992e+13 (15423)
Clp0006I 9789  Obj 347320.41 Dual inf 24043892 (14230)
Clp0006I 10145  Obj 347320.36 Primal inf 1.2662971e-05 (21) Dual inf 1.9722585e+13 (16852)
Clp0006I 10494  Obj 347320.23 Primal inf 7.5870773e-08 (1) Dual inf 1.1566205e+11 (15616)
Clp0006I 10858  Obj 347320.15 Primal inf 4.5892612e-06 (15) Dual inf 5.5610349e+11 (14833)
Clp0006I 11220  Obj 347318.59 Primal inf 5.3946509e-06 (11) Dual inf 1.1306107e+12 (15085)
Clp0006I 11606  Obj 347318.4 Primal inf 2.859449e-05 (26) Dual inf 1.5648248e+13 (16262)
Clp0006I 11998  Obj 347318.26 Primal inf 5.7966013e-06 (13) Dual inf 1.2218286e+13 (15270)
Clp0006I 12368  Obj 347319.08 Primal inf 0.00033330611 (305) Dual inf 1.1617311e+14 (16185)
Clp0006I 12767  Obj 347279.96 Primal inf 4.2702939e-07 (7) Dual inf 3.5897843e+12 (16503)
Clp0006I 13117  Obj 347278.74 Primal inf 4.4180649e-06 (8) Dual inf 5.4229466e+11 (15766)
Clp0006I 13480  Obj 347278.62 Primal inf 0.00014309575 (200) Dual inf 1.2897952e+13 (16174)
Clp0006I 13825  Obj 347277.8 Primal inf 2.3680407e-06 (4) Dual inf 6.2374018e+11 (15642)
Clp0006I 14177  Obj 347277.57 Primal inf 2.5662741e-05 (10) Dual inf 1.2027301e+13 (16457)
Clp0006I 14548  Obj 347276.99 Primal inf 6.3053524e-06 (11) Dual inf 1.1311442e+13 (16495)
Clp0006I 14930  Obj 347276.84 Primal inf 1.6598015e-06 (6) Dual inf 1.5205401e+11 (16856)
Clp0006I 15325  Obj 347274.87 Primal inf 6.8020732e-06 (13) Dual inf 1.2900862e+12 (17234)
Clp0006I 15703  Obj 345613.79 Primal inf 5.5487226e-07 (5) Dual inf 1.6093021e+12 (17057)
Clp0006I 16086  Obj 332614.98 Primal inf 3.9582926e-07 (2) Dual inf 1.48172e+11 (17267)
