solving instance mcnd arcs c52 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1761.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       46 934.66725
Loaded instance "/tmp/jl_RbfQlE/model.nl"
Constraints:        56828
Variables:          53311 (547 integer)
Auxiliaries:         5040 (0 integer)

Coin0506I Presolve 61969 (-30) rows, 54286 (-4065) columns and 377928 (-3995) elements
Clp0006I 0  Obj 0 Primal inf 2783.8824 (200) Dual inf 6.2321664e+13 (3452)
Clp0029I End of values pass after 518 iterations
Clp0006I 518  Obj 0 Primal inf 2783.8824 (200) Dual inf 6.2321664e+13 (3968)
Clp0006I 1052  Obj 470.94141 Primal inf 2782.6027 (201) Dual inf 3.6130682e+11 (1084)
Clp0006I 1586  Obj 25245.266 Primal inf 2429.8068 (191) Dual inf 1.1118226e+08 (1886)
Clp0006I 2120  Obj 47647.695 Primal inf 2208.0364 (174) Dual inf 8.0681879e+08 (3681)
Clp0006I 2654  Obj 55786.142 Primal inf 2045.2959 (251) Dual inf 1.8733183e+12 (9124)
Clp0006I 3188  Obj 55786.142 Primal inf 2045.2966 (497) Dual inf 4.6617211e+12 (12364)
Clp0006I 3696  Obj 55887.428 Primal inf 2045.2931 (184) Dual inf 5.8937161e+10 (12484)
Clp0006I 4197  Obj 55887.433 Primal inf 2045.2932 (315) Dual inf 1.8872733e+12 (15123)
Clp0006I 4701  Obj 55887.432 Primal inf 2045.2966 (678) Dual inf 1.3135723e+13 (16175)
Clp0006I 5184  Obj 55926.06 Primal inf 2044.2367 (436) Dual inf 1.0376399e+13 (18857)
Clp0006I 5689  Obj 55926.023 Primal inf 2044.2961 (3661) Dual inf 1.7025007e+14 (20298)
Clp0006I 5822  Obj 55926.066 Primal inf 2044.2345 (225) Dual inf 3.0509386e+11 (20166)
Clp0006I 5989  Obj 55926.066 Primal inf 2044.2345 (218) Dual inf 1.8493349e+12 (20821)
Clp0006I 6198  Obj 55926.065 Primal inf 2044.2349 (329) Dual inf 6.3846355e+12 (20046)
Clp0006I 6460  Obj 55926.063 Primal inf 2044.2363 (917) Dual inf 9.2484556e+12 (21748)
Clp0006I 6788  Obj 55926.071 Primal inf 2044.2347 (321) Dual inf 2.8047689e+12 (23056)
Clp0006I 7185  Obj 55926.075 Primal inf 2044.2349 (406) Dual inf 8.2367434e+12 (23347)
