solving instance mcnd arcs c43 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 72.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      966 1764.5745
Loaded instance "/tmp/jl_lRXQFB/model.nl"
Constraints:        13776
Variables:          12682 (314 integer)
Auxiliaries:         1958 (0 integer)

Coin0506I Presolve 16305 (-20) rows, 13231 (-1409) columns and 90651 (-1389) elements
Clp0006I 0  Obj 0 Primal inf 6806.5607 (80) Dual inf 3.128981e+13 (1134)
Clp0029I End of values pass after 295 iterations
Clp0006I 295  Obj 0 Primal inf 6806.5607 (80) Dual inf 3.128981e+13 (1427)
Clp0006I 601  Obj 10174.613 Primal inf 6745.8745 (80) Dual inf 3.1539023e+11 (604)
Clp0006I 907  Obj 144469.32 Primal inf 6150.1736 (91) Dual inf 3.1108472e+12 (1009)
Clp0006I 1213  Obj 161054.62 Primal inf 6128.3796 (111) Dual inf 5.3264292e+13 (2220)
Clp0006I 1519  Obj 161087.19 Primal inf 6128.181 (302) Dual inf 2.6569251e+16 (3571)
Clp0006I 1825  Obj 161087.19 Primal inf 6128.1813 (346) Dual inf 2.0300362e+16 (4496)
Clp0006I 2075  Obj 161087.19 Primal inf 6128.1807 (202) Dual inf 1.2597411e+16 (4560)
Clp0006I 2328  Obj 161087.19 Primal inf 6128.1806 (124) Dual inf 9.0617269e+14 (4848)
Clp0006I 2568  Obj 161087.2 Primal inf 6128.1807 (240) Dual inf 4.4078719e+16 (5821)
Clp0006I 2821  Obj 161087.2 Primal inf 6128.1807 (229) Dual inf 8.6983528e+15 (5624)
Clp0006I 3045  Obj 161087.21 Primal inf 6128.1817 (360) Dual inf 8.9713097e+16 (6120)
Clp0006I 3277  Obj 161087.2 Primal inf 6128.1808 (235) Dual inf 8.0839065e+16 (5515)
Clp0006I 3499  Obj 168310.65 Primal inf 6096.9378 (210) Dual inf 1.499876e+16 (5746)
Clp0006I 3712  Obj 168310.66 Primal inf 6096.9378 (135) Dual inf 1.313816e+16 (5827)
Clp0006I 3924  Obj 168310.65 Primal inf 6096.9386 (356) Dual inf 3.6616355e+17 (6057)
Clp0006I 4141  Obj 168310.66 Primal inf 6096.938 (147) Dual inf 1.0521504e+17 (5509)
Clp0006I 4339  Obj 168310.68 Primal inf 6096.9375 (181) Dual inf 1.2112271e+15 (5481)
Clp0006I 4546  Obj 168310.72 Primal inf 6096.9373 (247) Dual inf 1.1099696e+15 (5364)
Clp0006I 4743  Obj 189336 Primal inf 6016.9431 (539) Dual inf 1.6541205e+16 (6082)
Clp0006I 4955  Obj 205241.58 Primal inf 5973.922 (590) Dual inf 3.2319635e+15 (6193)
Clp0006I 5188  Obj 259963.65 Primal inf 5677.1961 (621) Dual inf 9.6439351e+15 (6072)
Clp0006I 5407  Obj 310798.91 Primal inf 5113.9286 (597) Dual inf 3.284041e+15 (5753)
Clp0006I 5640  Obj 351181.34 Primal inf 4634.8976 (592) Dual inf 1.0162848e+15 (5768)
Clp0006I 5869  Obj 382683.24 Primal inf 4204.6113 (594) Dual inf 5.1626446e+15 (5947)
Clp0006I 6101  Obj 391690.52 Primal inf 3998.3873 (600) Dual inf 4.1517635e+15 (6064)
Clp0006I 6331  Obj 398972.03 Primal inf 3767.8015 (588) Dual inf 5.4796856e+14 (5789)
