solving instance mcnd arcs c100_400_10_F_T_10 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0     1302 1808.7568
Loaded instance "/tmp/jl_Il6nWJ/model.nl"
Constraints:         6800
Variables:           5400 (500 integer)
Auxiliaries:         3289 (0 integer)

Coin0506I Presolve 10330 (-1194) rows, 5711 (-2978) columns and 38272 (-4766) elements
Clp0006I 0  Obj 7000 Primal inf 514.62005 (64) Dual inf 5.9396582e+12 (194)
Clp0006I 276  Obj 7000 Primal inf 508.18813 (61) Dual inf 5.9804329e+12 (191)
Clp0006I 552  Obj 7000 Primal inf 492.88091 (57) Dual inf 6.0367489e+12 (187)
Clp0029I End of values pass after 800 iterations
Clp0006I 800  Obj 7000 Primal inf 486.37068 (54) Dual inf 6.0755486e+12 (184)
Clp0006I 1084  Obj 10718.425 Primal inf 169.93356 (27) Dual inf 7.6209891e+12 (505)
Clp0006I 1360  Obj 11500.674 Primal inf 166.72584 (29) Dual inf 7.2218453e+13 (934)
Clp0006I 1530  Obj 17100.261 Primal inf 152.88761 (47) Dual inf 3.2599102e+13 (991)
Clp0006I 1806  Obj 23200.866 Primal inf 142.58631 (82) Dual inf 1.6401872e+14 (1465)
Clp0006I 2082  Obj 31526.321 Primal inf 110.28825 (81) Dual inf 2.8855635e+14 (1533)
Clp0006I 2355  Obj 47421.851 Primal inf 72.243632 (103) Dual inf 9.5376874e+13 (1638)
Clp0006I 2631  Obj 51836.705 Primal inf 60.23471 (113) Dual inf 2.6044144e+14 (1772)
Clp0006I 2907  Obj 59421.684 Primal inf 41.036729 (120) Dual inf 3.9714887e+14 (1845)
Clp0006I 3167  Obj 63541.557 Primal inf 25.8467 (108) Dual inf 7.5976376e+13 (1718)
Clp0006I 3441  Obj 66751.041 Primal inf 15.343341 (72) Dual inf 6.3669795e+14 (1878)
Clp0006I 3717  Obj 67286.181 Primal inf 10.384514 (62) Dual inf 1.6292802e+14 (1731)
