solving instance mcnd arcs c100_400_10_F_T_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 15.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 83877.595      764 1200.9996
Loaded instance "/tmp/jl_gmH65y/model.nl"
Constraints:         6800
Variables:           5400 (500 integer)
Auxiliaries:         2502 (0 integer)

Coin0506I Presolve 10614 (-137) rows, 5980 (-1922) columns and 40154 (-2138) elements
Clp0006I 0  Obj 0 Primal inf 25170.633 (59) Dual inf 1.3190577e+13 (583)
Clp0006I 278  Obj 0 Primal inf 9437.0125 (54) Dual inf 4.9043717e+13 (583)
Clp0029I End of values pass after 401 iterations
Clp0006I 401  Obj 17271.08 Primal inf 1354.8018 (51) Dual inf 1.1919528e+13 (582)
Clp0006I 687  Obj 20011.536 Primal inf 186.27753 (40) Dual inf 8.4947318e+11 (541)
Clp0006I 965  Obj 23930.496 Primal inf 178.98807 (55) Dual inf 2.8557441e+10 (1036)
Clp0006I 1243  Obj 29945.409 Primal inf 168.16683 (72) Dual inf 2.8859843e+10 (1214)
Clp0006I 1521  Obj 31956.888 Primal inf 163.27242 (108) Dual inf 1.1201728e+11 (1478)
Clp0006I 1799  Obj 35110.056 Primal inf 158.6781 (136) Dual inf 9.3106706e+11 (1656)
Clp0006I 2077  Obj 38701.268 Primal inf 153.03659 (143) Dual inf 6.1204834e+11 (1799)
Clp0006I 2355  Obj 42197.901 Primal inf 146.63805 (207) Dual inf 2.3410791e+12 (1944)
Clp0006I 2633  Obj 45407.569 Primal inf 140.46468 (206) Dual inf 2.7865708e+12 (2105)
Clp0006I 2911  Obj 49944.305 Primal inf 132.91713 (204) Dual inf 2.258482e+12 (2026)
Clp0006I 3189  Obj 52172.846 Primal inf 127.59926 (201) Dual inf 1.8507856e+12 (1932)
Clp0006I 3467  Obj 53583.815 Primal inf 123.37672 (250) Dual inf 6.8829629e+12 (2081)
Clp0006I 3745  Obj 53962.352 Primal inf 118.58859 (230) Dual inf 7.7291374e+12 (2168)
Clp0006I 4006  Obj 56341.27 Primal inf 114.02478 (240) Dual inf 2.5596284e+12 (2243)
Clp0006I 4271  Obj 61142.029 Primal inf 104.60275 (263) Dual inf 1.0723872e+12 (2136)
Clp0006I 4537  Obj 63254.394 Primal inf 98.846345 (272) Dual inf 9.4285452e+11 (2190)
Clp0006I 4795  Obj 65225.728 Primal inf 93.75819 (274) Dual inf 3.2324009e+11 (2246)
Clp0006I 5024  Obj 70215.612 Primal inf 86.234327 (263) Dual inf 7.1374959e+12 (2281)
Clp0006I 5260  Obj 71384.435 Primal inf 83.236465 (316) Dual inf 4.0075068e+12 (2188)
Clp0006I 5464  Obj 72017.682 Primal inf 80.425165 (318) Dual inf 3.467878e+11 (2221)
Clp0006I 5697  Obj 73973.228 Primal inf 75.240297 (302) Dual inf 6.8749667e+11 (2180)
Clp0006I 5929  Obj 74315.703 Primal inf 74.030312 (391) Dual inf 1.2034185e+11 (2190)
Clp0006I 6139  Obj 76064.778 Primal inf 69.000159 (349) Dual inf 8.8803377e+11 (2219)
Clp0006I 6366  Obj 76011.75 Primal inf 66.961877 (358) Dual inf 5.9904116e+11 (2237)
Clp0006I 6600  Obj 76356.852 Primal inf 63.397851 (359) Dual inf 3.4285535e+12 (2172)
Clp0006I 6844  Obj 76366.033 Primal inf 61.349648 (393) Dual inf 1.4890032e+11 (2184)
Clp0006I 7054  Obj 74803.05 Primal inf 58.322366 (408) Dual inf 2.826302e+11 (2339)
Clp0006I 7277  Obj 75359.822 Primal inf 55.446009 (424) Dual inf 5.5340829e+11 (2256)
Clp0006I 7499  Obj 76189.855 Primal inf 52.101126 (382) Dual inf 4.6113888e+11 (2212)
Clp0006I 7731  Obj 77229.123 Primal inf 49.699482 (345) Dual inf 1.4133946e+12 (2158)
Clp0006I 7969  Obj 78699.591 Primal inf 47.119491 (318) Dual inf 1.6312775e+11 (2160)
Clp0006I 8214  Obj 80220.952 Primal inf 44.327699 (312) Dual inf 2.5496679e+11 (2271)
Clp0006I 8445  Obj 81331.765 Primal inf 43.382917 (307) Dual inf 8.1549659e+11 (2189)
Clp0006I 8704  Obj 83703.38 Primal inf 38.431286 (336) Dual inf 9.7598313e+11 (2331)
Clp0006I 8920  Obj 84582.766 Primal inf 37.073654 (335) Dual inf 1.7354514e+11 (2193)
Clp0006I 9161  Obj 84610.709 Primal inf 35.947004 (348) Dual inf 2.7259204e+11 (2178)
Clp0006I 9438  Obj 84157.186 Primal inf 33.585779 (343) Dual inf 6.9272035e+11 (2285)
Clp0006I 9711  Obj 84354.301 Primal inf 31.130403 (308) Dual inf 2.8746356e+11 (2158)
Clp0006I 9953  Obj 85182.371 Primal inf 29.464467 (338) Dual inf 1.6254606e+11 (2223)
Clp0006I 10214  Obj 85904.606 Primal inf 27.836159 (262) Dual inf 4.5445627e+11 (2188)
Clp0006I 10468  Obj 86358.953 Primal inf 25.614651 (279) Dual inf 6.1578284e+11 (2214)
Clp0006I 10705  Obj 87083.944 Primal inf 24.800338 (268) Dual inf 8.1642211e+10 (2137)
Clp0006I 10961  Obj 87320.693 Primal inf 24.070733 (291) Dual inf 8.4777946e+11 (2202)
Clp0006I 11223  Obj 87737.182 Primal inf 23.772026 (290) Dual inf 2.7201226e+11 (2166)
Clp0006I 11501  Obj 88478.826 Primal inf 23.250217 (296) Dual inf 1.8702241e+11 (2222)
Clp0006I 11762  Obj 88589.002 Primal inf 22.775639 (241) Dual inf 7.8554377e+11 (2283)
Clp0006I 12018  Obj 88932.397 Primal inf 22.249216 (255) Dual inf 9.0679807e+11 (2181)
Clp0006I 12288  Obj 89876.572 Primal inf 21.389784 (227) Dual inf 1.1200394e+12 (2261)
Clp0006I 12566  Obj 91259.508 Primal inf 20.117271 (221) Dual inf 1.1642612e+12 (2231)
Clp0006I 12840  Obj 91322.297 Primal inf 19.543319 (275) Dual inf 1.976104e+11 (2264)
Clp0006I 13118  Obj 91304.394 Primal inf 19.169584 (287) Dual inf 2.1357915e+12 (2270)
Clp0006I 13396  Obj 91600.623 Primal inf 18.770563 (211) Dual inf 2.0440085e+12 (2226)
Clp0006I 13674  Obj 92124.507 Primal inf 18.415682 (180) Dual inf 3.6472773e+10 (2095)
Clp0006I 13937  Obj 92255.617 Primal inf 17.958669 (183) Dual inf 6.0296302e+11 (2238)
Clp0006I 14214  Obj 93288.343 Primal inf 17.289519 (200) Dual inf 2.4312922e+11 (2169)
Clp0006I 14469  Obj 94282.939 Primal inf 16.753639 (156) Dual inf 1.0148547e+11 (2184)
Clp0006I 14725  Obj 95184.794 Primal inf 16.02111 (173) Dual inf 3.0761845e+11 (2276)
Clp0006I 15003  Obj 95973.136 Primal inf 15.382099 (157) Dual inf 1.0895376e+11 (2213)
Clp0006I 15232  Obj 96181.251 Primal inf 14.810011 (236) Dual inf 5.2114226e+11 (2239)
Clp0006I 15510  Obj 96628.795 Primal inf 14.318927 (215) Dual inf 9.5874705e+11 (2265)
Clp0006I 15788  Obj 97803.382 Primal inf 13.728772 (198) Dual inf 1.4905225e+12 (2264)
Clp0006I 16055  Obj 97321.21 Primal inf 13.072184 (164) Dual inf 1.4807103e+12 (2173)
Clp0006I 16333  Obj 97940.091 Primal inf 12.260062 (253) Dual inf 9.3792489e+11 (2201)
Clp0006I 16611  Obj 98740.296 Primal inf 11.949132 (123) Dual inf 2.12463e+11 (2268)
Clp0006I 16881  Obj 98808.792 Primal inf 11.914067 (94) Dual inf 2.3712748e+11 (2217)
Clp0006I 17112  Obj 98862.414 Primal inf 11.837955 (94) Dual inf 6.9233884e+10 (2104)
Clp0006I 17337  Obj 98887.312 Primal inf 11.811598 (93) Dual inf 3.3342269e+10 (2181)
Clp0006I 17584  Obj 99063.489 Primal inf 11.621684 (89) Dual inf 8.9046179e+10 (2179)
Clp0006I 17787  Obj 99095.985 Primal inf 11.577973 (95) Dual inf 2.0661357e+11 (2174)
Clp0006I 18000  Obj 99285.507 Primal inf 11.517837 (92) Dual inf 2.6352317e+11 (2234)
Clp0006I 18277  Obj 100776.14 Primal inf 10.849686 (77) Dual inf 1.2298061e+11 (2271)
Clp0006I 18501  Obj 102510.96 Primal inf 10.485479 (79) Dual inf 2.1886263e+11 (2197)
Clp0006I 18721  Obj 103043.24 Primal inf 10.374469 (85) Dual inf 2.8253677e+11 (2274)
Clp0006I 18929  Obj 103070.8 Primal inf 10.372287 (86) Dual inf 3.4021458e+11 (2248)
Clp0006I 19205  Obj 103618.94 Primal inf 10.206444 (119) Dual inf 1.6303074e+12 (2266)
Clp0006I 19483  Obj 108562.91 Primal inf 9.4826253 (108) Dual inf 1.0364654e+12 (2252)
Clp0006I 19761  Obj 108920.2 Primal inf 9.3722586 (127) Dual inf 4.7798094e+11 (2151)
Clp0006I 19982  Obj 109344.22 Primal inf 9.2138885 (138) Dual inf 2.2455508e+12 (2188)
Clp0006I 20260  Obj 110624.72 Primal inf 8.9169641 (97) Dual inf 3.9661459e+12 (2231)
Clp0006I 20538  Obj 115445.22 Primal inf 8.4876678 (85) Dual inf 1.2767835e+13 (2204)
Clp0006I 20800  Obj 117475.13 Primal inf 8.2193019 (82) Dual inf 2.1214522e+11 (2234)
Clp0006I 21058  Obj 119997.8 Primal inf 7.579304 (82) Dual inf 1.4598536e+11 (2129)
Clp0006I 21301  Obj 120296.48 Primal inf 7.4290001 (70) Dual inf 1.8786638e+11 (2188)
Clp0006I 21528  Obj 120883.42 Primal inf 7.3244404 (66) Dual inf 5.6458093e+10 (2166)
Clp0006I 21746  Obj 120890.84 Primal inf 7.3200849 (60) Dual inf 2.5613682e+11 (2217)
Clp0006I 21963  Obj 120955.1 Primal inf 7.31435 (51) Dual inf 1.8422343e+11 (2197)
Clp0006I 22172  Obj 120955.29 Primal inf 7.3143242 (51) Dual inf 1.7021948e+11 (2136)
Clp0006I 22450  Obj 121624.11 Primal inf 7.0887017 (53) Dual inf 1.8058689e+11 (2291)
Clp0006I 22689  Obj 122504.5 Primal inf 6.9643224 (48) Dual inf 1.5751965e+11 (2058)
Clp0006I 22898  Obj 122504.55 Primal inf 6.9643065 (50) Dual inf 9.56903e+10 (2155)
Clp0006I 23109  Obj 124445.97 Primal inf 6.646612 (53) Dual inf 2.1152716e+11 (2223)
Clp0006I 23355  Obj 126677.42 Primal inf 6.1864623 (71) Dual inf 3.4142744e+11 (2138)
Clp0006I 23611  Obj 127289.64 Primal inf 6.052549 (103) Dual inf 1.5939825e+12 (2290)
