solving instance mcnd arcs c100_400_10_F_L_10 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 12.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 24240.505       81 57.209646
NLP0014I             2      INFEAS 8.0558345       66 62.704584
Loaded instance "/tmp/jl_jtVgr0/model.nl"
Constraints:         6800
Variables:           5400 (500 integer)
Auxiliaries:         3292 (0 integer)

Coin0506I Presolve 9750 (-1033) rows, 5864 (-2828) columns and 37036 (-4520) elements
Clp0006I 0  Obj 1001.1395 Primal inf 80.704498 (21) Dual inf 2.4490161e+12 (77)
Clp0006I 270  Obj 1961.8062 Primal inf 68.072138 (25) Dual inf 1.3219912e+13 (452)
Clp0006I 540  Obj 3793.8062 Primal inf 66.995122 (26) Dual inf 4.9033464e+13 (779)
Clp0006I 780  Obj 3793.8062 Primal inf 66.995122 (26) Dual inf 9.8943606e+13 (939)
Clp0006I 1050  Obj 3793.8062 Primal inf 66.995122 (26) Dual inf 1.8043109e+14 (1138)
Clp0006I 1309  Obj 3793.8079 Primal inf 66.995119 (26) Dual inf 1.7187205e+14 (1356)
Clp0006I 1530  Obj 3793.8277 Primal inf 66.995081 (26) Dual inf 3.1209216e+14 (1568)
Clp0006I 1751  Obj 3793.8467 Primal inf 66.995069 (67) Dual inf 5.1889542e+14 (1648)
Clp0006I 1920  Obj 3793.8612 Primal inf 66.99504 (61) Dual inf 5.8631053e+14 (1598)
Clp0006I 2106  Obj 5057.1949 Primal inf 62.422879 (123) Dual inf 2.8947397e+15 (1822)
Clp0006I 2280  Obj 5057.2548 Primal inf 62.422669 (74) Dual inf 3.8715727e+14 (1693)
Clp0006I 2440  Obj 5603.1058 Primal inf 57.731736 (222) Dual inf 2.6008169e+15 (1732)
Clp0006I 2621  Obj 5604.3167 Primal inf 57.730126 (389) Dual inf 3.9989911e+15 (1773)
Clp0006I 2891  Obj 10160.987 Primal inf 53.446468 (520) Dual inf 9.2930764e+15 (1833)
Clp0006I 3161  Obj 16107.364 Primal inf 28.551263 (389) Dual inf 4.8170506e+14 (1807)
