solving instance mcnd arcs c100_400_30_V_T_10 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 137.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       84 1753.3799
Loaded instance "/tmp/jl_SdbXC6/model.nl"
Constraints:        16800
Variables:          13400 (500 integer)
Auxiliaries:         4502 (6 integer)

Coin0506I Presolve 18453 (-1003) rows, 13144 (-4758) columns and 89662 (-6812) elements
Clp0006I 0  Obj 191180.24 Primal inf 899.87681 (87) Dual inf 3.2589303e+13 (318)
Clp0006I 325  Obj 209031.74 Primal inf 495.41724 (63) Dual inf 6.9481764e+11 (463)
Clp0006I 643  Obj 239389.04 Primal inf 438.84571 (73) Dual inf 1.8588277e+13 (852)
Clp0006I 960  Obj 250620.3 Primal inf 416.4315 (94) Dual inf 1.8309236e+18 (1947)
Clp0006I 1277  Obj 259422.08 Primal inf 408.74307 (115) Dual inf 1.5531115e+14 (2136)
Clp0006I 1594  Obj 274363.5 Primal inf 391.75288 (137) Dual inf 6.7737972e+17 (2501)
Clp0006I 1911  Obj 310453.42 Primal inf 346.08361 (165) Dual inf 4.9009847e+18 (2809)
Clp0006I 2228  Obj 330530.21 Primal inf 316.17047 (185) Dual inf 3.2369746e+14 (3066)
Clp0006I 2545  Obj 356744.64 Primal inf 294.04146 (201) Dual inf 2.8981686e+18 (3714)
Clp0006I 2862  Obj 392556.33 Primal inf 261.51321 (258) Dual inf 5.1387016e+17 (4054)
Clp0006I 3053  Obj 418473.6 Primal inf 237.39962 (271) Dual inf 2.1774089e+17 (4215)
Clp0006I 3370  Obj 466835.94 Primal inf 215.42749 (315) Dual inf 7.7837066e+17 (4589)
Clp0006I 3687  Obj 498033.74 Primal inf 199.49195 (358) Dual inf 2.4315575e+15 (4652)
Clp0006I 4004  Obj 517998.47 Primal inf 189.52663 (388) Dual inf 2.1222252e+15 (4907)
Clp0006I 4321  Obj 558605.59 Primal inf 177.49074 (491) Dual inf 9.9326953e+14 (4696)
Clp0006I 4553  Obj 562641.69 Primal inf 173.06697 (448) Dual inf 1.4361194e+15 (4787)
Clp0006I 4846  Obj 568839.08 Primal inf 170.38032 (446) Dual inf 3.2655214e+15 (5098)
Clp0006I 5112  Obj 570634.58 Primal inf 167.80767 (516) Dual inf 1.5615524e+15 (4587)
Clp0006I 5361  Obj 571436.29 Primal inf 163.47959 (491) Dual inf 4.6303457e+15 (4716)
Clp0006I 5620  Obj 575359.35 Primal inf 158.21592 (536) Dual inf 7.2117904e+14 (4629)
Clp0006I 5899  Obj 581442.2 Primal inf 155.53196 (525) Dual inf 2.7560696e+15 (4779)
Clp0006I 6140  Obj 592233.64 Primal inf 151.1934 (535) Dual inf 2.4787161e+16 (4846)
Clp0006I 6397  Obj 598133.15 Primal inf 146.46624 (612) Dual inf 1.3891754e+15 (4652)
Clp0006I 6637  Obj 599462.12 Primal inf 142.86433 (655) Dual inf 4.9460002e+15 (4974)
Clp0006I 6895  Obj 599071.08 Primal inf 139.3845 (562) Dual inf 4.1073394e+15 (4792)
Clp0006I 7144  Obj 600633.52 Primal inf 136.26904 (640) Dual inf 2.3357019e+15 (4861)
Clp0006I 7394  Obj 603284.48 Primal inf 133.14724 (632) Dual inf 2.7922928e+15 (4852)
Clp0006I 7663  Obj 602360.2 Primal inf 129.5778 (549) Dual inf 4.2248683e+14 (4534)
Clp0006I 7916  Obj 606793.22 Primal inf 125.74789 (619) Dual inf 5.6545684e+16 (4837)
Clp0006I 8114  Obj 607021.09 Primal inf 122.74262 (631) Dual inf 1.6185746e+15 (4690)
Clp0006I 8387  Obj 604318.45 Primal inf 119.93285 (658) Dual inf 7.8961716e+14 (4605)
Clp0006I 8675  Obj 607346.65 Primal inf 117.13221 (666) Dual inf 1.2123054e+15 (4715)
Clp0006I 8948  Obj 611000.12 Primal inf 114.48819 (641) Dual inf 7.4406312e+14 (4904)
Clp0006I 9244  Obj 614158.63 Primal inf 112.11993 (636) Dual inf 7.4060594e+14 (4747)
Clp0006I 9540  Obj 618296.3 Primal inf 109.65632 (619) Dual inf 3.1670338e+15 (5021)
Clp0006I 9844  Obj 619472.71 Primal inf 108.03294 (626) Dual inf 1.4120594e+15 (4738)
Clp0006I 10158  Obj 624359.2 Primal inf 105.31056 (673) Dual inf 3.0687744e+14 (4414)
Clp0006I 10446  Obj 627278.67 Primal inf 102.68148 (667) Dual inf 1.4913679e+14 (4283)
Clp0006I 10755  Obj 626189.98 Primal inf 100.91299 (666) Dual inf 4.3382724e+14 (4498)
Clp0006I 11062  Obj 627494.36 Primal inf 99.272151 (708) Dual inf 5.913618e+15 (4983)
Clp0006I 11349  Obj 628789.78 Primal inf 97.723452 (657) Dual inf 5.4181335e+15 (4643)
Clp0006I 11664  Obj 629133.47 Primal inf 96.640822 (698) Dual inf 4.6866202e+14 (4535)
Clp0006I 11944  Obj 629414.86 Primal inf 94.965313 (724) Dual inf 4.4237333e+14 (4422)
Clp0006I 12236  Obj 628982.08 Primal inf 93.52407 (763) Dual inf 2.1609425e+15 (4601)
Clp0006I 12547  Obj 629219.77 Primal inf 91.959418 (711) Dual inf 6.1190171e+14 (4470)
Clp0006I 12864  Obj 629060.27 Primal inf 90.945059 (804) Dual inf 5.5118145e+14 (4614)
Clp0006I 13150  Obj 629253.14 Primal inf 90.029434 (893) Dual inf 7.6847733e+14 (4814)
Clp0006I 13458  Obj 628579.86 Primal inf 89.104708 (835) Dual inf 2.2589688e+14 (4352)
Clp0006I 13775  Obj 628220.56 Primal inf 88.047948 (742) Dual inf 3.0977209e+15 (4758)
Clp0006I 14092  Obj 630359.52 Primal inf 86.525341 (836) Dual inf 2.1074111e+14 (4347)
Clp0006I 14409  Obj 631561.91 Primal inf 85.057342 (844) Dual inf 5.7660717e+15 (4651)
Clp0006I 14726  Obj 631577.65 Primal inf 81.711298 (927) Dual inf 4.7827337e+14 (4644)
Clp0006I 15015  Obj 633114.64 Primal inf 77.963938 (790) Dual inf 3.7577684e+15 (4656)
Clp0006I 15252  Obj 631176.22 Primal inf 73.853214 (925) Dual inf 1.1415761e+16 (4853)
Clp0006I 15540  Obj 631304.41 Primal inf 71.726358 (838) Dual inf 3.293952e+14 (4629)
Clp0006I 15857  Obj 630415.36 Primal inf 68.940375 (897) Dual inf 6.1474977e+15 (4829)
Clp0006I 16173  Obj 633049.56 Primal inf 66.892878 (939) Dual inf 3.7377908e+15 (4832)
Clp0006I 16460  Obj 635705.23 Primal inf 64.536045 (875) Dual inf 1.761362e+15 (4679)
Clp0006I 16736  Obj 636829.77 Primal inf 62.039048 (845) Dual inf 7.1679895e+15 (4839)
Clp0006I 17018  Obj 635419.88 Primal inf 59.06167 (853) Dual inf 1.8937731e+15 (4449)
Clp0006I 17287  Obj 633576.52 Primal inf 56.768982 (871) Dual inf 1.2797765e+16 (4598)
Clp0006I 17561  Obj 634727.82 Primal inf 54.219259 (905) Dual inf 4.5266423e+14 (4614)
Clp0006I 17767  Obj 634798.29 Primal inf 52.619678 (800) Dual inf 8.6092838e+14 (4649)
Clp0006I 18034  Obj 637073.42 Primal inf 51.487787 (779) Dual inf 1.3809294e+15 (4692)
Clp0006I 18267  Obj 639607.18 Primal inf 50.160568 (731) Dual inf 1.9539606e+15 (4623)
Clp0006I 18559  Obj 643533.64 Primal inf 48.727455 (800) Dual inf 2.8987086e+15 (4918)
Clp0006I 18876  Obj 645552.37 Primal inf 47.764064 (761) Dual inf 5.3328092e+14 (4515)
Clp0006I 19179  Obj 647381.39 Primal inf 46.786186 (786) Dual inf 1.3204145e+16 (4802)
Clp0006I 19469  Obj 647727.18 Primal inf 46.148311 (887) Dual inf 2.052414e+15 (4774)
Clp0006I 19714  Obj 649544.09 Primal inf 45.420975 (820) Dual inf 1.5153724e+15 (4273)
Clp0006I 20023  Obj 649972.07 Primal inf 44.607472 (795) Dual inf 1.6168415e+16 (4712)
Clp0006I 20243  Obj 651031.12 Primal inf 44.035409 (793) Dual inf 1.2658324e+16 (4473)
Clp0006I 20510  Obj 653928.07 Primal inf 42.831419 (805) Dual inf 2.4840919e+16 (4640)
Clp0006I 20827  Obj 654954.23 Primal inf 42.269666 (819) Dual inf 4.3603593e+16 (4896)
Clp0006I 21122  Obj 654891.31 Primal inf 41.867929 (768) Dual inf 1.8312685e+15 (4781)
Clp0006I 21417  Obj 653920.67 Primal inf 41.250616 (807) Dual inf 8.7196951e+14 (4664)
Clp0006I 21721  Obj 655289.96 Primal inf 40.701795 (699) Dual inf 4.0961712e+15 (4826)
Clp0006I 21990  Obj 655266.48 Primal inf 40.242028 (744) Dual inf 2.4769897e+14 (4475)
Clp0006I 22267  Obj 654940.63 Primal inf 39.701062 (725) Dual inf 3.5156516e+14 (4509)
Clp0006I 22545  Obj 654133.75 Primal inf 39.201091 (683) Dual inf 4.9173298e+14 (4673)
Clp0006I 22794  Obj 653424.29 Primal inf 38.61139 (635) Dual inf 1.3567791e+15 (4708)
Clp0006I 23111  Obj 652991.88 Primal inf 38.245434 (730) Dual inf 2.5798474e+15 (4712)
Clp0006I 23396  Obj 654260.28 Primal inf 37.866393 (758) Dual inf 2.9360451e+14 (4550)
Clp0006I 23690  Obj 654109.53 Primal inf 37.64614 (757) Dual inf 9.4397348e+14 (4728)
Clp0006I 23975  Obj 653707.67 Primal inf 37.087803 (785) Dual inf 8.1236831e+15 (4791)
Clp0006I 24260  Obj 652916.6 Primal inf 36.82227 (745) Dual inf 1.9656649e+16 (4942)
Clp0006I 24518  Obj 652585.18 Primal inf 36.535301 (660) Dual inf 2.8928557e+15 (4537)
Clp0006I 24803  Obj 651170.5 Primal inf 36.094284 (728) Dual inf 2.3227101e+15 (4509)
Clp0006I 25099  Obj 651225.38 Primal inf 35.659806 (838) Dual inf 2.9722592e+16 (4933)
Clp0006I 25382  Obj 649809.76 Primal inf 35.241083 (793) Dual inf 1.2029424e+15 (4632)
Clp0006I 25639  Obj 649072.74 Primal inf 34.767566 (724) Dual inf 2.1378146e+15 (4742)
Clp0006I 25911  Obj 647162.13 Primal inf 34.520047 (721) Dual inf 3.3743396e+15 (4391)
Clp0006I 26176  Obj 645086.36 Primal inf 34.334458 (755) Dual inf 1.585857e+15 (4251)
