solving instance mcnd arcs c45 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1661.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       17 972.57204
Loaded instance "/tmp/jl_CVNj3D/model.nl"
Constraints:        64016
Variables:          59722 (314 integer)
Auxiliaries:         6628 (0 integer)

Coin0506I Presolve 66349 (-1196) rows, 60271 (-6079) columns and 419245 (-7075) elements
Clp0006I 0  Obj 0 Primal inf 34015.764 (1282) Dual inf 2.8649607e+14 (6876)
Clp0006I 556  Obj 204605.65 Primal inf 8983.7539 (727) Dual inf 2.7614689e+14 (6320)
Clp0029I End of values pass after 883 iterations
Clp0006I 883  Obj 0 Primal inf 4230.0464 (400) Dual inf 2.6368712e+14 (5993)
Clp0006I 1439  Obj 95913.241 Primal inf 2505.0375 (299) Dual inf 1.6282817e+14 (7777)
Clp0006I 1995  Obj 105666.96 Primal inf 2093.6812 (388) Dual inf 3.4793857e+14 (10234)
Clp0006I 2551  Obj 97167.518 Primal inf 1281.4379 (417) Dual inf 1.0685117e+15 (18803)
Clp0006I 3107  Obj 98739.61 Primal inf 776.02242 (438) Dual inf 2.50487e+15 (19182)
Clp0006I 3663  Obj 110772.2 Primal inf 245.65408 (354) Dual inf 1.8293178e+15 (26578)
Clp0006I 4219  Obj 112840.88 Primal inf 183.79806 (263) Dual inf 2.4631834e+15 (25585)
Clp0006I 4761  Obj 114608.97 Primal inf 144.60533 (221) Dual inf 3.7965173e+15 (25590)
Clp0006I 5317  Obj 117030.41 Primal inf 99.901865 (163) Dual inf 2.6116196e+15 (27803)
Clp0006I 5873  Obj 119492.97 Primal inf 62.023978 (118) Dual inf 3.3643352e+15 (25665)
Clp0006I 6429  Obj 120191.84 Primal inf 42.051734 (78) Dual inf 2.4005504e+15 (25599)
Clp0006I 6985  Obj 120131.3 Primal inf 31.132359 (53) Dual inf 4.540683e+15 (28120)
Clp0006I 7541  Obj 120716.44 Primal inf 10.701499 (23) Dual inf 2.8805798e+16 (27362)
Clp0006I 8097  Obj 120479.74 Primal inf 6.224664 (14) Dual inf 8.0148857e+14 (26808)
Clp0006I 8653  Obj 116502.85 Dual inf 7.0119112e+08 (28000)
Clp0006I 9209  Obj 114625.11 Dual inf 2.0808644e+08 (27135)
Clp0006I 9765  Obj 112820.04 Dual inf 1.6109458e+08 (26895)
Clp0006I 10321  Obj 108992.23 Dual inf 1.1444162e+08 (26146)
Clp0006I 10877  Obj 106048.44 Dual inf 1.7316254e+08 (27706)
Clp0006I 11433  Obj 103990.99 Dual inf 1.0572727e+09 (26438)
Clp0006I 11989  Obj 101546.67 Dual inf 2.986049e+08 (27478)
Clp0006I 12545  Obj 99448.94 Dual inf 7.8203353e+08 (28292)
Clp0006I 13101  Obj 97083.167 Dual inf 1.5876368e+08 (26017)
Clp0006I 13657  Obj 94364.979 Dual inf 1.008636e+08 (25732)
Clp0006I 14213  Obj 93031.489 Dual inf 3.0917682e+08 (27029)
Clp0006I 14769  Obj 91093 Dual inf 1.1673876e+08 (25681)
Clp0006I 15325  Obj 88840.06 Dual inf 3.3661362e+08 (26646)
Clp0006I 15881  Obj 86618.193 Dual inf 2.6046837e+08 (27067)
Clp0006I 16437  Obj 84396.77 Dual inf 7.7197924e+08 (26245)
Clp0006I 16993  Obj 82021.966 Dual inf 1.1348375e+08 (27084)
Clp0006I 17549  Obj 80909.333 Dual inf 1.6423002e+08 (28092)
Clp0006I 18105  Obj 79755.975 Dual inf 7.1759785e+08 (26887)
Clp0006I 18661  Obj 76978.073 Dual inf 87629526 (24813)
Clp0006I 19217  Obj 75970.939 Dual inf 1.3688305e+08 (26691)
Clp0006I 19773  Obj 74784.698 Dual inf 5.0457939e+08 (26184)
Clp0006I 20329  Obj 73785.521 Dual inf 1.7419353e+08 (27921)
Clp0006I 20878  Obj 72518.776 Dual inf 75325216 (26205)
Clp0006I 21408  Obj 71422.791 Dual inf 3.8666283e+08 (25767)
Clp0006I 21945  Obj 70488.76 Dual inf 2.7131815e+09 (26808)
Clp0006I 22446  Obj 69429.366 Dual inf 71867380 (27309)
Clp0006I 22937  Obj 68569.026 Dual inf 2.3390195e+08 (27859)
Clp0006I 23480  Obj 67557.593 Dual inf 9.4883744e+08 (27995)
Clp0006I 24036  Obj 65812.199 Dual inf 3.7112783e+09 (25989)
Clp0006I 24574  Obj 65194.406 Dual inf 8.6921852e+08 (27286)
Clp0006I 25118  Obj 64771.607 Dual inf 3.94741e+08 (27195)
Clp0006I 25674  Obj 63866.172 Dual inf 1.7555511e+09 (27468)
Clp0006I 26222  Obj 62904.891 Dual inf 96795288 (25591)
Clp0006I 26747  Obj 62105.767 Dual inf 5.5022036e+08 (27232)
Clp0006I 27290  Obj 61363.958 Dual inf 2.5446555e+08 (27224)
