solving instance mcnd arcs c43 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 73.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      859 1763.3468
Loaded instance "/tmp/jl_GZkzls/model.nl"
Constraints:        13776
Variables:          12682 (314 integer)
Auxiliaries:         3134 (0 integer)

Coin0506I Presolve 17578 (-903) rows, 13230 (-2586) columns and 92022 (-4036) elements
Clp0006I 0  Obj 0 Primal inf 73213.976 (3314) Dual inf 2.6518262e+15 (2015)
Clp0006I 312  Obj 0 Primal inf 64736.611 (2448) Dual inf 1.9200325e+15 (1762)
Clp0006I 625  Obj 19722.692 Primal inf 10487.643 (1497) Dual inf 2.9735766e+10 (1561)
Clp0006I 937  Obj 64529.862 Primal inf 3964.2589 (1158) Dual inf 2.0868833e+10 (1474)
Clp0006I 1249  Obj 93366.525 Primal inf 1541.4559 (379) Dual inf 6.5640553e+09 (1211)
Clp0006I 1561  Obj 139767.37 Primal inf 47.453735 (11) Dual inf 5.0551953e+08 (997)
Clp0006I 1873  Obj 292939.91 Dual inf 785813.73 (826)
Clp0006I 2185  Obj 232430.74 Dual inf 1767155.8 (1416)
Clp0006I 2497  Obj 228625.34 Dual inf 2332091.1 (3075)
Clp0006I 2809  Obj 144594.15 Dual inf 1855428 (3879)
Clp0006I 3121  Obj 114421.5 Dual inf 16677731 (4806)
Clp0006I 3431  Obj 111312.01 Dual inf 6153795.3 (4191)
Clp0006I 3734  Obj 109447.46 Dual inf 34724845 (5340)
Clp0006I 4046  Obj 105869.32 Dual inf 13894630 (4484)
Clp0006I 4339  Obj 103251.41 Dual inf 56256817 (5288)
Clp0006I 4622  Obj 100702.79 Dual inf 19032292 (5496)
Clp0006I 4928  Obj 98002.278 Dual inf 32317181 (5096)
Clp0006I 5185  Obj 96042.747 Dual inf 35252029 (5164)
Clp0006I 5449  Obj 93916.398 Dual inf 1.5680525e+08 (5960)
Clp0006I 5665  Obj 90667.495 Dual inf 90000689 (4968)
Clp0006I 5954  Obj 88656.265 Dual inf 27150481 (4354)
Clp0006I 6236  Obj 87440.712 Dual inf 3.9863761e+08 (5407)
Clp0006I 6511  Obj 86135.704 Dual inf 55286181 (6077)
Clp0006I 6779  Obj 85085.068 Dual inf 2.0193752e+08 (6097)
Clp0006I 7068  Obj 82407.877 Dual inf 34960019 (5344)
Clp0006I 7353  Obj 81335.073 Dual inf 9279740.1 (4799)
Clp0006I 7641  Obj 79937.579 Dual inf 43070755 (5482)
Clp0006I 7903  Obj 79127.956 Dual inf 20860978 (5700)
Clp0006I 8180  Obj 78283.875 Dual inf 69434709 (5435)
Clp0006I 8458  Obj 77383.715 Dual inf 44713468 (5526)
Clp0006I 8756  Obj 75850.479 Dual inf 1.2855427e+08 (5594)
Clp0006I 9046  Obj 74960.606 Dual inf 1.4060662e+08 (5713)
Clp0006I 9329  Obj 74079.818 Dual inf 89676604 (5656)
Clp0006I 9599  Obj 73202.967 Dual inf 18711282 (5196)
Clp0006I 9895  Obj 72034.973 Dual inf 78442345 (5796)
Clp0006I 10178  Obj 71390.497 Dual inf 1.1195956e+08 (5535)
Clp0006I 10463  Obj 70927.385 Dual inf 17383379 (5078)
Clp0006I 10731  Obj 70233.827 Dual inf 37936051 (5294)
Clp0006I 11002  Obj 69516.178 Dual inf 59694159 (5786)
Clp0006I 11287  Obj 67418.988 Dual inf 2.2824244e+08 (5761)
Clp0006I 11554  Obj 65564.443 Dual inf 1.1985477e+08 (5520)
Clp0006I 11832  Obj 64479.261 Dual inf 43539332 (5544)
Clp0006I 12109  Obj 63563.125 Dual inf 37591426 (5803)
Clp0006I 12414  Obj 62571.107 Dual inf 83391432 (5810)
Clp0006I 12688  Obj 61474.22 Dual inf 1.0867417e+08 (5532)
Clp0006I 12961  Obj 57164.531 Dual inf 1.4855995e+08 (5895)
Clp0006I 13226  Obj 55195.813 Dual inf 2.2719392e+08 (5729)
Clp0006I 13477  Obj 52700.293 Dual inf 1.8411295e+08 (6067)
Clp0006I 13750  Obj 51156.724 Dual inf 1.0905191e+08 (6044)
Clp0006I 13968  Obj 48676.32 Dual inf 47522706 (5682)
Clp0006I 14226  Obj 46680.903 Dual inf 1.2679738e+08 (6079)
Clp0006I 14491  Obj 46017.964 Dual inf 55724705 (6000)
Clp0006I 14750  Obj 45682.499 Dual inf 35547531 (5505)
Clp0006I 15020  Obj 44181.391 Dual inf 47399526 (5890)
Clp0006I 15239  Obj 42945.239 Dual inf 1.8648854e+08 (5890)
Clp0006I 15509  Obj 41822.397 Dual inf 1.2549752e+08 (5779)
Clp0006I 15749  Obj 40846.51 Dual inf 1.0000276e+08 (6103)
Clp0006I 15978  Obj 39634.267 Dual inf 9.8886473e+08 (6008)
Clp0006I 16217  Obj 38607.071 Dual inf 49255505 (5394)
Clp0006I 16467  Obj 37836.129 Dual inf 4.2681059e+08 (5952)
Clp0006I 16736  Obj 36825.495 Dual inf 1.6868606e+08 (5800)
Clp0006I 17024  Obj 36376.982 Dual inf 17624877 (5704)
Clp0006I 17310  Obj 36245.189 Dual inf 12983029 (5708)
Clp0006I 17604  Obj 35897.707 Dual inf 73722202 (6045)
Clp0006I 17872  Obj 35731.261 Dual inf 37645902 (5880)
Clp0006I 18148  Obj 35551.56 Dual inf 33481230 (5653)
Clp0006I 18449  Obj 35434.516 Dual inf 62144301 (5933)
Clp0006I 18707  Obj 35238.616 Dual inf 12601245 (5555)
Clp0006I 18973  Obj 35085.012 Dual inf 1.3607079e+08 (5531)
Clp0006I 19228  Obj 34899.649 Dual inf 15111742 (5560)
Clp0006I 19497  Obj 34784.196 Dual inf 14898556 (5023)
Clp0006I 19777  Obj 34651.607 Dual inf 32443587 (5525)
Clp0006I 20057  Obj 34382.855 Dual inf 44224080 (6296)
Clp0006I 20322  Obj 34111.907 Dual inf 10768830 (5486)
Clp0006I 20587  Obj 33975.708 Dual inf 1.3183102e+08 (6022)
Clp0006I 20859  Obj 33849.674 Dual inf 15561513 (5410)
Clp0006I 21129  Obj 33708.771 Dual inf 20331110 (5431)
Clp0006I 21432  Obj 33586.702 Dual inf 8858731.1 (5672)
Clp0006I 21714  Obj 33487.965 Dual inf 6362517.2 (5105)
Clp0006I 21949  Obj 33423.805 Dual inf 40020120 (5263)
Clp0006I 22261  Obj 33216.851 Dual inf 2.2904477e+08 (5880)
Clp0006I 22530  Obj 32084.721 Dual inf 2.6921249e+08 (5914)
Clp0006I 22775  Obj 30575.215 Dual inf 1.1214793e+08 (6239)
