solving instance mcnd arcs c100_400_10_F_L_10 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 50200.573      140 153.58732
NLP0014I             2      INFEAS 7.0643048       66 69.191388
Loaded instance "/tmp/jl_mSr82G/model.nl"
Constraints:         6800
Variables:           5400 (500 integer)
Auxiliaries:         4102 (0 integer)

Coin0506I Presolve 11885 (-1307) rows, 5999 (-3503) columns and 41168 (-5606) elements
Clp0006I 0  Obj 2272.1639 Primal inf 9700.7041 (4421) Dual inf 5.3893841e+14 (1675)
Clp0006I 284  Obj 2272.1639 Primal inf 8421.1116 (3840) Dual inf 5.3532802e+14 (1391)
Clp0029I End of values pass after 400 iterations
Clp0006I 400  Obj 2272.1639 Primal inf 7918.0839 (3607) Dual inf 5.3408994e+14 (1275)
Clp0006I 684  Obj 2272.1639 Primal inf 4557.2626 (2764) Dual inf 3.4977506e+14 (1028)
Clp0006I 968  Obj 2272.1639 Primal inf 2503.6387 (1775) Dual inf 2.672468e+13 (923)
Clp0006I 1252  Obj 5138.6253 Primal inf 1321.517 (914) Dual inf 1.6678823e+13 (975)
Clp0006I 1536  Obj 64675.303 Primal inf 561.44321 (637) Dual inf 1.306304e+13 (1044)
Clp0006I 1820  Obj 100802.41 Primal inf 367.53344 (505) Dual inf 2.0124887e+13 (1214)
Clp0006I 2104  Obj 121667.95 Primal inf 284.70421 (438) Dual inf 2.1080894e+13 (1449)
Clp0006I 2388  Obj 137500.52 Primal inf 210.04004 (356) Dual inf 1.8692207e+13 (1613)
Clp0006I 2672  Obj 155793.78 Primal inf 142.96089 (280) Dual inf 1.6608488e+13 (1705)
Clp0006I 2956  Obj 162800.2 Primal inf 120.09218 (239) Dual inf 3.5332702e+13 (1767)
Clp0006I 3240  Obj 171140.67 Primal inf 98.601793 (255) Dual inf 1.4993647e+13 (1814)
Clp0006I 3524  Obj 179341.12 Primal inf 86.300816 (310) Dual inf 8.9426978e+13 (2066)
Clp0006I 3808  Obj 189837.04 Primal inf 30.942515 (219) Dual inf 1.1032877e+14 (2026)
Clp0006I 4092  Obj 192057.72 Primal inf 11.345001 (183) Dual inf 1.3398004e+13 (1927)
Clp0006I 4360  Obj 194638.37 Primal inf 3.1152567 (185) Dual inf 5.8384562e+12 (1957)
Clp0006I 4592  Obj 194610.33 Primal inf 1.938012 (162) Dual inf 1.3795158e+13 (1975)
Clp0006I 4812  Obj 194469.57 Primal inf 1.4629749 (139) Dual inf 1.3067113e+13 (1794)
Clp0006I 5069  Obj 193903.63 Primal inf 1.1874835 (110) Dual inf 2.6386221e+12 (1795)
Clp0006I 5310  Obj 193317.21 Primal inf 0.9277127 (93) Dual inf 2.043474e+12 (1776)
Clp0006I 5558  Obj 194001.18 Primal inf 0.83989209 (73) Dual inf 7.5430229e+12 (1914)
Clp0006I 5793  Obj 193744.01 Primal inf 0.66812708 (73) Dual inf 1.7579696e+13 (1971)
Clp0006I 6048  Obj 193556.97 Primal inf 0.52631227 (50) Dual inf 8.7252358e+12 (1905)
Clp0006I 6272  Obj 193781.29 Primal inf 0.43230096 (48) Dual inf 6.8228451e+12 (1879)
Clp0006I 6527  Obj 194279.06 Primal inf 0.34210752 (36) Dual inf 6.8047205e+12 (1920)
Clp0006I 6804  Obj 194543.62 Primal inf 0.2628165 (32) Dual inf 1.3897158e+13 (2092)
Clp0006I 7051  Obj 194605.22 Primal inf 0.17479404 (25) Dual inf 8.9009036e+12 (1732)
Clp0006I 7335  Obj 194687.65 Primal inf 0.11627716 (19) Dual inf 5.2005488e+12 (1851)
Clp0006I 7610  Obj 194542.02 Primal inf 0.060460991 (15) Dual inf 1.02417e+12 (1858)
Clp0006I 7865  Obj 194035.27 Dual inf 37556711 (1876)
Clp0006I 8142  Obj 192115.1 Dual inf 1.175673e+09 (1975)
Clp0006I 8402  Obj 189253.65 Dual inf 95327684 (1906)
Clp0006I 8650  Obj 188011.3 Dual inf 61110099 (1896)
Clp0006I 8898  Obj 186837.21 Dual inf 1.244656e+08 (1900)
Clp0006I 9152  Obj 185564.34 Dual inf 16080419 (1765)
Clp0006I 9426  Obj 184416.68 Dual inf 1.2506189e+09 (2040)
Clp0006I 9686  Obj 178611.43 Dual inf 2.4309478e+08 (1997)
Clp0006I 9911  Obj 173220.83 Dual inf 1.6185989e+08 (1977)
Clp0006I 10150  Obj 169473.11 Dual inf 2.689074e+08 (1975)
Clp0006I 10359  Obj 163957.4 Dual inf 3.4028367e+08 (2033)
Clp0006I 10591  Obj 155967.08 Dual inf 3.4355066e+08 (2037)
Clp0006I 10811  Obj 152192.23 Dual inf 3.7186057e+08 (2028)
Clp0006I 11046  Obj 148753.51 Dual inf 6.9595297e+08 (1964)
Clp0006I 11249  Obj 143202.77 Dual inf 2.116798e+08 (2017)
Clp0006I 11443  Obj 138874.51 Dual inf 2.7268195e+08 (2052)
Clp0006I 11646  Obj 135054.57 Dual inf 4.4537363e+08 (2049)
Clp0006I 11859  Obj 130591.13 Dual inf 5.1830774e+08 (2070)
Clp0006I 12071  Obj 126773.31 Dual inf 2.0777269e+08 (2041)
Clp0006I 12275  Obj 123896.13 Dual inf 4.6157014e+08 (2052)
Clp0006I 12483  Obj 120311.2 Dual inf 4.5037876e+08 (2082)
Clp0006I 12683  Obj 116766.01 Dual inf 2.7949578e+08 (2062)
Clp0006I 12925  Obj 108928.21 Dual inf 1.2212398e+08 (1984)
Clp0006I 13138  Obj 105568.16 Dual inf 1.1515852e+09 (2075)
Clp0006I 13359  Obj 102920.54 Dual inf 3.9349088e+08 (2077)
Clp0006I 13562  Obj 100201.89 Dual inf 1.9863969e+08 (2024)
Clp0006I 13773  Obj 97899.052 Dual inf 9.8228142e+08 (2069)
Clp0006I 13980  Obj 95544.915 Dual inf 1.3869006e+09 (2039)
Clp0006I 14196  Obj 93258.804 Dual inf 3.1816227e+08 (1992)
Clp0006I 14403  Obj 90689.028 Dual inf 1.5920659e+08 (1998)
Clp0006I 14619  Obj 88731.959 Dual inf 4.3174962e+08 (1979)
Clp0006I 14830  Obj 86199.096 Dual inf 7.9570729e+08 (2005)
Clp0006I 15048  Obj 84101.182 Dual inf 1.0442206e+08 (2022)
Clp0006I 15247  Obj 82183.118 Dual inf 4.5066332e+08 (1981)
Clp0006I 15452  Obj 80756.59 Dual inf 1.5581459e+08 (2077)
Clp0006I 15683  Obj 77427.664 Dual inf 4.0136476e+08 (2024)
Clp0006I 15922  Obj 74961.058 Dual inf 1.2578465e+08 (2108)
