solving instance mcnd arcs c100_400_30_F_T_10 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 101.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      129 1753.8561
Loaded instance "/tmp/jl_Ojs2e2/model.nl"
Constraints:        16800
Variables:          13400 (500 integer)
Auxiliaries:         6102 (3 integer)

Coin0506I Presolve 21552 (-1417) rows, 13963 (-5539) columns and 96931 (-7373) elements
Clp0006I 0  Obj 119988.47 Primal inf 28579.781 (4487) Dual inf 1.6082743e+15 (1949)
Clp0006I 332  Obj 119988.47 Primal inf 16058.543 (3716) Dual inf 1.5891891e+15 (1617)
Clp0029I End of values pass after 400 iterations
Clp0006I 400  Obj 119988.47 Primal inf 13323.897 (3550) Dual inf 1.5819106e+15 (1553)
Clp0006I 732  Obj 119988.47 Primal inf 9586.3833 (2559) Dual inf 9.9355202e+14 (1492)
Clp0006I 1066  Obj 119988.47 Primal inf 4846.5288 (1428) Dual inf 3.4571619e+14 (845)
Clp0006I 1400  Obj 123582.36 Primal inf 3808.0333 (891) Dual inf 5.6161158e+14 (1763)
Clp0006I 1732  Obj 132271.53 Primal inf 3576.1614 (850) Dual inf 8.1837261e+14 (2055)
Clp0006I 2064  Obj 140205.9 Primal inf 3366.3605 (846) Dual inf 1.3495083e+15 (2696)
Clp0006I 2396  Obj 149274.05 Primal inf 3065.3752 (834) Dual inf 1.8337779e+15 (3356)
Clp0006I 2728  Obj 156362.64 Primal inf 2888.5774 (853) Dual inf 2.3197937e+15 (3499)
Clp0006I 3060  Obj 162409.38 Primal inf 2738.9992 (838) Dual inf 4.3963307e+15 (3936)
Clp0006I 3392  Obj 167871.54 Primal inf 2614.3307 (855) Dual inf 1.1569498e+16 (4027)
Clp0006I 3724  Obj 174735.37 Primal inf 2495.5376 (825) Dual inf 2.2640147e+16 (4531)
Clp0006I 4056  Obj 187903.68 Primal inf 2307.003 (769) Dual inf 5.674294e+15 (4117)
Clp0006I 4388  Obj 199463.82 Primal inf 2154.8209 (754) Dual inf 1.7230959e+16 (4597)
Clp0006I 4720  Obj 217618.86 Primal inf 1942.0324 (739) Dual inf 2.0411049e+16 (4541)
Clp0006I 5052  Obj 223093.12 Primal inf 1877.2552 (791) Dual inf 1.3410892e+16 (4913)
Clp0006I 5384  Obj 231248.18 Primal inf 1821.3701 (863) Dual inf 1.8845503e+16 (5050)
Clp0006I 5716  Obj 233085.04 Primal inf 1783.9557 (966) Dual inf 1.1436279e+16 (5342)
Clp0006I 6027  Obj 304167.11 Primal inf 1464.4868 (1053) Dual inf 3.9631069e+15 (4896)
Clp0006I 6333  Obj 306851.23 Primal inf 1405.3028 (1149) Dual inf 8.6340608e+16 (5137)
Clp0006I 6648  Obj 483916.22 Primal inf 676.31967 (1176) Dual inf 3.5051928e+17 (5212)
Clp0006I 6959  Obj 567474.67 Primal inf 327.43345 (1225) Dual inf 7.5444921e+16 (4918)
Clp0006I 7212  Obj 572449.88 Primal inf 293.42504 (1292) Dual inf 2.4126711e+17 (5331)
Clp0006I 7473  Obj 577203.76 Primal inf 264.13118 (1326) Dual inf 1.692276e+16 (5136)
Clp0006I 7716  Obj 584061.41 Primal inf 232.59799 (1375) Dual inf 1.1170744e+16 (5102)
Clp0006I 7954  Obj 590454.5 Primal inf 204.13763 (1409) Dual inf 3.317066e+15 (5015)
Clp0006I 8191  Obj 596354.07 Primal inf 172.72639 (1494) Dual inf 2.2235123e+16 (5025)
Clp0006I 8427  Obj 599427.41 Primal inf 149.12141 (1550) Dual inf 2.1177267e+17 (5220)
Clp0006I 8667  Obj 602100.52 Primal inf 128.64516 (1560) Dual inf 7.6364344e+15 (5011)
Clp0006I 8912  Obj 607397.72 Primal inf 112.55065 (1580) Dual inf 2.1081288e+15 (4930)
Clp0006I 9147  Obj 614218.81 Primal inf 99.885918 (1597) Dual inf 1.5116948e+15 (5022)
Clp0006I 9382  Obj 618374.12 Primal inf 91.52467 (1627) Dual inf 5.9731099e+15 (5144)
