solving instance mcnd arcs c41 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 72.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 51210.113      128 190.75463
NLP0014I             2         OPT 274607.71      123 206.59809
Loaded instance "/tmp/jl_FpLdfi/model.nl"
Constraints:        13512
Variables:          12424 (308 integer)
Auxiliaries:         3086 (0 integer)

Coin0506I Presolve 17236 (-885) rows, 12960 (-2550) columns and 90144 (-3970) elements
Clp0006I 0  Obj 0 Primal inf 87734.354 (3248) Dual inf 2.6082856e+15 (1988)
Clp0006I 311  Obj 0 Primal inf 78659.199 (2405) Dual inf 1.8080903e+15 (1674)
Clp0006I 622  Obj 36653.802 Primal inf 10588.028 (1462) Dual inf 4.4581974e+10 (1515)
Clp0006I 933  Obj 142805.44 Primal inf 5115.5911 (1117) Dual inf 2.5185248e+10 (1340)
Clp0006I 1245  Obj 168402.57 Primal inf 1609.7724 (255) Dual inf 7.7774308e+09 (1028)
Clp0006I 1556  Obj 265637.08 Dual inf 1152478 (930)
Clp0006I 1867  Obj 243557.13 Dual inf 599969.58 (582)
Clp0006I 2178  Obj 229195.03 Dual inf 6251716.2 (3367)
Clp0006I 2489  Obj 214297.82 Dual inf 16165787 (3992)
Clp0006I 2787  Obj 205032.94 Dual inf 31610978 (4328)
Clp0006I 3079  Obj 198592.95 Dual inf 47777666 (4071)
Clp0006I 3334  Obj 190444.67 Dual inf 17076391 (4501)
Clp0006I 3605  Obj 185747.97 Dual inf 5.1889587e+08 (5389)
Clp0006I 3870  Obj 181887.51 Dual inf 39037295 (5079)
Clp0006I 4127  Obj 178336.93 Dual inf 91124976 (4789)
Clp0006I 4394  Obj 173359.75 Dual inf 78163843 (5709)
Clp0006I 4666  Obj 170044.64 Dual inf 1.2220774e+09 (5422)
Clp0006I 4897  Obj 166801.55 Dual inf 1.6201334e+08 (5141)
Clp0006I 5151  Obj 161712.59 Dual inf 25098660 (4210)
Clp0006I 5394  Obj 160058.72 Dual inf 25183693 (4490)
Clp0006I 5656  Obj 158455.18 Dual inf 25850659 (4881)
Clp0006I 5900  Obj 156366.08 Dual inf 1.2423644e+08 (5177)
Clp0006I 6166  Obj 153255.47 Dual inf 69524211 (5043)
Clp0006I 6413  Obj 150926.52 Dual inf 40295630 (4865)
Clp0006I 6650  Obj 148905.7 Dual inf 2.2044028e+08 (5352)
Clp0006I 6912  Obj 146267.04 Dual inf 40552172 (4814)
Clp0006I 7178  Obj 144828.87 Dual inf 58978675 (4913)
Clp0006I 7425  Obj 142719.64 Dual inf 1.4489412e+09 (5136)
Clp0006I 7678  Obj 141082.24 Dual inf 1.631388e+09 (5612)
Clp0006I 7953  Obj 138602.26 Dual inf 1.6893679e+08 (5553)
Clp0006I 8223  Obj 136495.71 Dual inf 2.2586276e+08 (5312)
Clp0006I 8427  Obj 134538.32 Dual inf 56664749 (5308)
Clp0006I 8694  Obj 131639.15 Dual inf 86370207 (5395)
Clp0006I 8951  Obj 129902.94 Dual inf 2.8593345e+08 (5627)
Clp0006I 9184  Obj 126612.31 Dual inf 9.7979441e+08 (6260)
Clp0006I 9419  Obj 121038.6 Dual inf 9.4010248e+08 (5984)
Clp0006I 9591  Obj 116832.41 Dual inf 5.9949634e+08 (6218)
Clp0006I 9834  Obj 115340.79 Dual inf 1.0119356e+08 (5799)
Clp0006I 10074  Obj 114364.6 Dual inf 1.2117917e+08 (5395)
Clp0006I 10329  Obj 110888.33 Dual inf 7.114364e+08 (6107)
Clp0006I 10589  Obj 104773.94 Dual inf 5.5605674e+08 (5828)
Clp0006I 10824  Obj 100437.59 Dual inf 1.959826e+09 (6720)
Clp0006I 10853  Obj 100058.18 Dual inf 5.9102489e+08 (5429)
Clp0006I 11112  Obj 94407.549 Dual inf 3.8255148e+08 (5530)
Clp0006I 11273  Obj 91241.157 Dual inf 1.7773654e+08 (5861)
Clp0006I 11509  Obj 88656.339 Dual inf 1.5798737e+08 (5240)
Clp0006I 11761  Obj 83833.485 Dual inf 1.6478627e+08 (5228)
Clp0006I 11992  Obj 81476.423 Dual inf 3.1886529e+08 (5663)
Clp0006I 12226  Obj 79649.949 Dual inf 3.2795957e+08 (5561)
Clp0006I 12464  Obj 77093.794 Dual inf 1.8337496e+08 (5411)
Clp0006I 12697  Obj 74550.233 Dual inf 1.2027613e+09 (5008)
Clp0006I 12934  Obj 71228.192 Dual inf 1.9254778e+08 (5964)
Clp0006I 13174  Obj 68412.072 Dual inf 49105463 (5727)
Clp0006I 13325  Obj 66923.227 Dual inf 3.4019979e+08 (5806)
Clp0006I 13342  Obj 66828.339 Dual inf 2.3017373e+09 (5897)
Clp0006I 13610  Obj 63959.258 Dual inf 1.8152876e+08 (6245)
Clp0006I 13843  Obj 63292.929 Dual inf 48265493 (5538)
Clp0006I 14085  Obj 62975.944 Dual inf 66753888 (5761)
Clp0006I 14326  Obj 62676.882 Dual inf 11876109 (4794)
Clp0006I 14559  Obj 62434.954 Dual inf 18347234 (5332)
Clp0006I 14810  Obj 62266.229 Dual inf 11410454 (4815)
Clp0006I 15049  Obj 62133.667 Dual inf 1.3165694e+08 (5995)
Clp0006I 15292  Obj 61937.005 Dual inf 28358158 (5465)
Clp0006I 15528  Obj 61550.989 Dual inf 1.4945511e+08 (5641)
Clp0006I 15758  Obj 60931.945 Dual inf 1.8884997e+08 (5695)
Clp0006I 15987  Obj 59955.004 Dual inf 3.0764084e+08 (5999)
Clp0006I 16222  Obj 59095.291 Dual inf 1.0866545e+09 (5623)
Clp0006I 16462  Obj 58183.772 Dual inf 2.0038837e+08 (6013)
Clp0006I 16692  Obj 57284.755 Dual inf 6.0206112e+08 (5636)
Clp0006I 16932  Obj 56489.553 Dual inf 2.5688028e+08 (5776)
Clp0006I 17154  Obj 55793.632 Dual inf 81772504 (5511)
Clp0006I 17393  Obj 55167.711 Dual inf 1.2335434e+08 (5617)
Clp0006I 17559  Obj 54549.068 Dual inf 1.9923782e+08 (6012)
Clp0006I 17794  Obj 53756.414 Dual inf 2.7357298e+08 (6048)
Clp0006I 18042  Obj 52891.722 Dual inf 57532949 (5661)
Clp0006I 18272  Obj 52205.369 Dual inf 4.0119612e+08 (5760)
Clp0006I 18497  Obj 51508.55 Dual inf 3.2731267e+08 (5819)
Clp0006I 18733  Obj 50886.57 Dual inf 1.164309e+08 (5944)
Clp0006I 18936  Obj 50453.147 Dual inf 2.2665981e+08 (5837)
Clp0006I 19152  Obj 49971.287 Dual inf 1.2226434e+08 (5549)
Clp0006I 19371  Obj 49263.828 Dual inf 1.1590761e+08 (5758)
Clp0006I 19599  Obj 48588.562 Dual inf 79352888 (5754)
Clp0006I 19825  Obj 47980.492 Dual inf 2.3360017e+08 (5467)
Clp0006I 20058  Obj 47457.366 Dual inf 2.3798539e+08 (5793)
Clp0006I 20294  Obj 46940.53 Dual inf 2.3278527e+08 (5853)
