solving instance mcnd arcs c38 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1046.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       39 1282.4812
Loaded instance "/tmp/jl_xFG2la/model.nl"
Constraints:        50960
Variables:          46730 (250 integer)
Auxiliaries:         6052 (0 integer)

Coin0506I Presolve 52780 (-941) rows, 47150 (-5632) columns and 327520 (-6832) elements
Clp0006I 0  Obj 0 Primal inf 34471.455 (1090) Dual inf 2.0639602e+14 (5385)
Clp0006I 488  Obj 256551.88 Primal inf 7665.9033 (602) Dual inf 1.9684919e+14 (4897)
Clp0029I End of values pass after 690 iterations
Clp0006I 690  Obj 0 Primal inf 3847.4907 (400) Dual inf 1.8956017e+14 (4695)
Clp0006I 1178  Obj 279021.11 Primal inf 2472.834 (325) Dual inf 9.8066449e+13 (5793)
Clp0006I 1666  Obj 333048.11 Primal inf 2079.3361 (375) Dual inf 6.7845614e+14 (11576)
Clp0006I 2154  Obj 316323.71 Primal inf 1195.4638 (401) Dual inf 2.3469916e+15 (12319)
Clp0006I 2642  Obj 329325.02 Primal inf 858.34595 (372) Dual inf 1.4790305e+16 (16363)
Clp0006I 3130  Obj 334861.36 Primal inf 613.49286 (363) Dual inf 2.0055266e+16 (18621)
Clp0006I 3618  Obj 352624.84 Primal inf 295.89189 (317) Dual inf 1.3584044e+16 (22104)
Clp0006I 4091  Obj 357066.36 Primal inf 197.56515 (272) Dual inf 1.1952916e+16 (22243)
Clp0006I 4579  Obj 359347.04 Primal inf 163.76467 (250) Dual inf 6.4997901e+16 (22740)
Clp0006I 5061  Obj 360082.16 Primal inf 116.34003 (167) Dual inf 5.5905019e+14 (21470)
Clp0006I 5549  Obj 360605.78 Primal inf 71.924549 (99) Dual inf 6.881101e+14 (22249)
Clp0006I 6037  Obj 359803.84 Primal inf 54.556302 (77) Dual inf 1.954409e+15 (22803)
Clp0006I 6525  Obj 362426.89 Primal inf 32.747527 (49) Dual inf 5.0693552e+14 (20479)
Clp0006I 7013  Obj 364038.05 Primal inf 15.159552 (27) Dual inf 2.5562105e+14 (21192)
Clp0006I 7501  Obj 365412.25 Primal inf 2.3979192 (2) Dual inf 3.8812133e+13 (20535)
Clp0006I 7989  Obj 351515.61 Dual inf 3.2429553e+09 (20700)
Clp0006I 8477  Obj 329360.15 Dual inf 9.4543515e+08 (19952)
Clp0006I 8965  Obj 314516.78 Dual inf 3.3398689e+09 (21899)
Clp0006I 9453  Obj 303497.75 Dual inf 1.0396503e+09 (20418)
Clp0006I 9941  Obj 295510.64 Dual inf 9.1259284e+08 (20653)
Clp0006I 10429  Obj 288290.85 Dual inf 2.3043856e+09 (20940)
Clp0006I 10917  Obj 284786.28 Dual inf 6.5030041e+08 (20495)
Clp0006I 11405  Obj 280122.67 Dual inf 4.2849112e+09 (21853)
