solving instance mcnd arcs c100_400_10_F_T_10 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 10.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 45942.969       70 66.227727
NLP0014I             2      INFEAS 21.891632       95 65.794201
Loaded instance "/tmp/jl_lKyMwv/model.nl"
Constraints:         6800
Variables:           5400 (500 integer)
Auxiliaries:         2102 (0 integer)

Coin0506I Presolve 8607 (-137) rows, 5580 (-1922) columns and 34946 (-2132) elements
Clp0006I 0  Obj 7075.0656 Primal inf 734.05487 (49) Dual inf 6.5860769e+12 (178)
Clp0006I 255  Obj 8152.637 Primal inf 184.1284 (43) Dual inf 9.6307772e+11 (174)
Clp0006I 502  Obj 10188.686 Primal inf 174.01869 (42) Dual inf 1.164582e+09 (555)
Clp0006I 749  Obj 10820.295 Primal inf 172.39531 (52) Dual inf 2.3929546e+09 (777)
Clp0006I 996  Obj 13182.062 Primal inf 161.94411 (81) Dual inf 6.7275964e+09 (1080)
Clp0006I 1243  Obj 14281.815 Primal inf 156.29033 (69) Dual inf 2.4955556e+10 (1438)
Clp0006I 1490  Obj 14285.397 Primal inf 156.27752 (69) Dual inf 7.7726142e+10 (1598)
Clp0006I 1737  Obj 16582.051 Primal inf 146.33359 (142) Dual inf 5.6472579e+10 (1677)
Clp0006I 1984  Obj 21450.177 Primal inf 130.30514 (115) Dual inf 3.0431564e+11 (1711)
Clp0006I 2231  Obj 25198.941 Primal inf 117.51527 (125) Dual inf 2.5764244e+11 (1851)
Clp0006I 2478  Obj 28863.317 Primal inf 105.15587 (152) Dual inf 1.2217359e+12 (1749)
Clp0006I 2725  Obj 33569.329 Primal inf 88.828346 (166) Dual inf 3.8619567e+10 (1777)
Clp0006I 2972  Obj 40509.719 Primal inf 65.021528 (124) Dual inf 1.2023638e+11 (1782)
Clp0006I 3218  Obj 46022.866 Primal inf 53.549327 (185) Dual inf 1.0573345e+11 (1905)
Clp0006I 3461  Obj 51123.021 Primal inf 41.759439 (165) Dual inf 6.7037496e+10 (1747)
