solving instance mcnd arcs c47 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2355.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       14 667.83851
Loaded instance "/tmp/jl_q2wbAe/model.nl"
Constraints:        63404
Variables:          59113 (311 integer)
Auxiliaries:         5728 (0 integer)

Coin0506I Presolve 66294 (-603) rows, 59655 (-5186) columns and 415257 (-6170) elements
Clp0006I 0  Obj 0 Primal inf 4428.3588 (400) Dual inf 5.5027366e+13 (5726)
Clp0006I 556  Obj 0 Primal inf 4428.3588 (400) Dual inf 5.5027366e+13 (5726)
Clp0029I End of values pass after 582 iterations
Clp0006I 582  Obj 0 Primal inf 4428.3588 (400) Dual inf 5.5027366e+13 (5726)
Clp0006I 1138  Obj 67737.085 Primal inf 2734.1145 (332) Dual inf 4.6674404e+13 (5354)
Clp0006I 1694  Obj 116605.13 Primal inf 1631.5224 (278) Dual inf 9.735581e+13 (10787)
Clp0006I 2250  Obj 155612.2 Primal inf 703.33442 (242) Dual inf 2.4510601e+14 (12769)
Clp0006I 2806  Obj 171697.16 Primal inf 313.11931 (189) Dual inf 6.0724484e+14 (16413)
Clp0006I 3362  Obj 184942.38 Primal inf 79.451582 (61) Dual inf 1.3497329e+15 (18278)
Clp0006I 3918  Obj 187365.7 Primal inf 24.88644 (25) Dual inf 6.5349209e+14 (20766)
Clp0006I 4474  Obj 188381.36 Primal inf 10.199357 (5) Dual inf 3.4178545e+14 (22981)
Clp0006I 5030  Obj 184908.16 Dual inf 93353710 (24523)
Clp0006I 5586  Obj 175621.56 Dual inf 1.3571115e+08 (20199)
Clp0006I 6142  Obj 171190.05 Dual inf 2.3831428e+08 (24836)
Clp0006I 6698  Obj 163244.7 Dual inf 28605952 (24502)
Clp0006I 7254  Obj 159839.89 Dual inf 13552946 (22244)
Clp0006I 7810  Obj 157079.04 Dual inf 45177535 (22544)
Clp0006I 8366  Obj 149067.73 Dual inf 4.8504098e+08 (23772)
Clp0006I 8922  Obj 145447.98 Dual inf 79476423 (26054)
Clp0006I 9478  Obj 140386.04 Dual inf 62051956 (26528)
Clp0006I 10034  Obj 131546.24 Dual inf 76685737 (22924)
Clp0006I 10590  Obj 127329.8 Dual inf 2.4963904e+08 (24650)
Clp0006I 11146  Obj 124352.07 Dual inf 68513722 (25573)
Clp0006I 11702  Obj 121875.4 Dual inf 1.1860133e+08 (25524)
Clp0006I 12258  Obj 119337.86 Dual inf 5.5434064e+08 (27939)
Clp0006I 12814  Obj 117325.67 Dual inf 28679584 (26514)
Clp0006I 13370  Obj 115315.18 Dual inf 23752539 (24486)
Clp0006I 13926  Obj 112468.27 Dual inf 40918550 (26469)
Clp0006I 14482  Obj 110326.71 Dual inf 55838390 (26223)
Clp0006I 15038  Obj 109006.82 Dual inf 1.1124327e+08 (24574)
Clp0006I 15594  Obj 104388.59 Dual inf 40176024 (24667)
Clp0006I 16150  Obj 103672.48 Dual inf 37784744 (24606)
Clp0006I 16695  Obj 99862.334 Dual inf 2.2564104e+08 (23982)
Clp0006I 17248  Obj 98489.893 Dual inf 1.2553607e+08 (25888)
Clp0006I 17804  Obj 96851.69 Dual inf 86568618 (26036)
