solving instance mcnd arcs c39 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1401.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       52 1102.5384
Loaded instance "/tmp/jl_AuOH2S/model.nl"
Constraints:        50756
Variables:          46527 (249 integer)
Auxiliaries:         5356 (0 integer)

Coin0506I Presolve 52568 (-479) rows, 46945 (-4938) columns and 325867 (-5674) elements
Clp0006I 0  Obj 0 Primal inf 4119.106 (400) Dual inf 1.5509645e+14 (4428)
Clp0006I 487  Obj 65581.875 Primal inf 3010.4075 (345) Dual inf 1.0768627e+14 (4245)
Clp0006I 975  Obj 91642.55 Primal inf 2413.6489 (336) Dual inf 1.4616088e+14 (6412)
Clp0006I 1465  Obj 126613.13 Primal inf 1130.0883 (219) Dual inf 1.3071231e+14 (8537)
Clp0006I 1953  Obj 153795.78 Primal inf 185.3562 (67) Dual inf 7.9341359e+13 (9596)
Clp0006I 2442  Obj 161870.08 Primal inf 0.98314848 (1) Dual inf 3.5712017e+12 (8292)
Clp0006I 2929  Obj 160195.09 Dual inf 12765937 (12564)
Clp0006I 3416  Obj 160195.07 Dual inf 44566547 (13562)
Clp0006I 3877  Obj 160111.11 Primal inf 2.6059134e-06 (3) Dual inf 1.5124529e+14 (13430)
Clp0006I 4362  Obj 160111.14 Primal inf 0.0034398189 (2426) Dual inf 1.100297e+17 (16367)
Clp0006I 4794  Obj 160111.12 Primal inf 8.0935058e-05 (272) Dual inf 7.4090074e+16 (16783)
Clp0006I 5190  Obj 160111.08 Primal inf 1.3656253e-05 (27) Dual inf 1.2287042e+15 (16634)
Clp0006I 5582  Obj 160111.08 Primal inf 2.4942521e-10 (1) Dual inf 2.4195011e+13 (17920)
Clp0006I 5963  Obj 160111.07 Primal inf 3.7353277e-09 (1) Dual inf 7.0401641e+12 (17980)
Clp0006I 6331  Obj 160111.07 Primal inf 3.7353277e-09 (1) Dual inf 7.0401641e+12 (17980)
Clp0006I 6431  Obj 160111.05 Dual inf 50532874 (16642)
Clp0006I 6556  Obj 160111 Primal inf 7.0950073e-05 (199) Dual inf 3.6497167e+16 (16745)
Clp0006I 6713  Obj 160111.02 Primal inf 8.7167984e-09 (1) Dual inf 4.389073e+13 (18319)
Clp0006I 6910  Obj 160111.05 Primal inf 3.3555924e-05 (35) Dual inf 1.0798129e+16 (18298)
Clp0006I 7157  Obj 160111 Dual inf 2.1456546e+08 (16781)
Clp0006I 7466  Obj 160110.93 Primal inf 9.5866088e-08 (2) Dual inf 1.1013375e+14 (16657)
Clp0006I 7792  Obj 160110.85 Primal inf 3.8464643e-07 (2) Dual inf 3.4529808e+14 (17682)
Clp0006I 8131  Obj 160110.85 Primal inf 1.2009551e-05 (13) Dual inf 9.9321237e+15 (18160)
Clp0006I 8469  Obj 160110.83 Primal inf 2.4348293e-05 (23) Dual inf 1.0054476e+15 (18138)
Clp0006I 8818  Obj 160110.77 Primal inf 6.5930483e-07 (8) Dual inf 1.5390549e+14 (18900)
Clp0006I 9146  Obj 160110.72 Primal inf 6.9298807e-07 (9) Dual inf 7.5924344e+14 (19335)
Clp0006I 9470  Obj 160110.6 Dual inf 4.9915525e+08 (17491)
Clp0006I 9809  Obj 160110.48 Primal inf 1.7519628e-08 (1) Dual inf 7.9721138e+13 (18130)
Clp0006I 10122  Obj 160110.39 Primal inf 5.501591e-07 (4) Dual inf 9.0226546e+14 (18154)
Clp0006I 10461  Obj 160110.36 Primal inf 0.0001155525 (74) Dual inf 9.7259085e+15 (18673)
Clp0006I 10807  Obj 160110.09 Primal inf 3.0057974e-07 (3) Dual inf 1.8145035e+14 (18949)
Clp0006I 11133  Obj 160109.9 Primal inf 7.8533825e-06 (11) Dual inf 3.4281061e+15 (18835)
Clp0006I 11486  Obj 160109.49 Primal inf 0.0017089138 (222) Dual inf 8.1108857e+16 (19010)
Clp0006I 11804  Obj 160108.83 Primal inf 5.4003719e-06 (4) Dual inf 3.4907996e+15 (18345)
Clp0006I 12136  Obj 160108.64 Primal inf 1.1764063e-06 (5) Dual inf 6.3289338e+15 (18699)
Clp0006I 12475  Obj 160107.26 Primal inf 0.00010740396 (55) Dual inf 3.5925428e+16 (19027)
Clp0006I 12859  Obj 160106.64 Primal inf 1.5981002e-06 (2) Dual inf 1.519078e+15 (18730)
Clp0006I 13203  Obj 160105.33 Primal inf 4.2141657e-06 (3) Dual inf 6.6811823e+15 (19262)
Clp0006I 13536  Obj 160105.05 Primal inf 8.0781096e-10 (1) Dual inf 8.1240922e+12 (19096)
Clp0006I 13860  Obj 160104.44 Primal inf 9.4980649e-05 (44) Dual inf 3.1341306e+15 (18941)
Clp0006I 14209  Obj 160103.47 Primal inf 9.908362e-06 (15) Dual inf 9.1225302e+15 (18653)
Clp0006I 14526  Obj 160102.32 Primal inf 1.894415e-07 (2) Dual inf 6.0931505e+14 (18405)
Clp0006I 14844  Obj 160101.78 Primal inf 9.3868506e-11 (1) Dual inf 1.8481549e+12 (19120)
Clp0006I 15178  Obj 160100.42 Primal inf 5.2871183e-07 (1) Dual inf 1.4826995e+15 (18339)
Clp0006I 15541  Obj 160097.7 Primal inf 0.00021338448 (97) Dual inf 1.4104994e+16 (18906)
Clp0006I 15890  Obj 160097.36 Dual inf 9.280911e+09 (18646)
Clp0006I 16229  Obj 160096.84 Dual inf 9.6224848e+09 (18450)
Clp0006I 16572  Obj 160095.76 Primal inf 8.6905953e-07 (4) Dual inf 5.7385024e+15 (18370)
Clp0006I 16902  Obj 160094.31 Primal inf 3.687076e-06 (9) Dual inf 2.0203729e+15 (18772)
Clp0006I 17253  Obj 160093.85 Primal inf 3.3778082e-06 (9) Dual inf 8.9553201e+15 (19118)
Clp0006I 17593  Obj 160092.24 Primal inf 2.0274955e-07 (6) Dual inf 3.1477861e+14 (19121)
Clp0006I 17945  Obj 160090.22 Primal inf 9.4036569e-09 (2) Dual inf 5.9699368e+13 (19106)
Clp0006I 18300  Obj 160088.96 Dual inf 1.6116589e+10 (19731)
Clp0006I 18635  Obj 160088.24 Dual inf 2.4130273e+10 (19197)
Clp0006I 18957  Obj 160086.79 Dual inf 1.2199138e+10 (19074)
Clp0006I 19280  Obj 160084.08 Dual inf 9.8741958e+09 (18513)
Clp0006I 19627  Obj 160085.15 Primal inf 0.0001378464 (53) Dual inf 5.1358642e+16 (19834)
Clp0006I 19983  Obj 160068.57 Dual inf 1.9678864e+11 (19329)
Clp0006I 20273  Obj 146712.73 Dual inf 4.0144446e+10 (19285)
Clp0006I 20592  Obj 146707.2 Dual inf 1.2280715e+11 (19391)
Clp0006I 20916  Obj 146091.38 Dual inf 9.8498342e+09 (19277)
Clp0006I 21264  Obj 142771.45 Dual inf 1.1086612e+10 (19480)
Clp0006I 21601  Obj 141236.39 Primal inf 1.775496e-07 (3) Dual inf 5.4125592e+14 (19443)
Clp0006I 21932  Obj 140762.17 Dual inf 2.1603296e+09 (19565)
Clp0006I 22262  Obj 136733.3 Dual inf 1.6217366e+09 (20226)
Clp0006I 22593  Obj 134205.03 Dual inf 3.7446942e+09 (19894)
Clp0006I 22955  Obj 131701.67 Primal inf 1.5812253e-08 (1) Dual inf 1.5272963e+13 (19947)
Clp0006I 23285  Obj 131658.39 Dual inf 3.7518215e+09 (19226)
Clp0006I 23645  Obj 131657.93 Dual inf 3.2293183e+10 (19961)
Clp0006I 23989  Obj 131657.09 Dual inf 1.8796195e+09 (19523)
Clp0006I 24315  Obj 129597.05 Primal inf 1.0007174e-09 (1) Dual inf 7.8212728e+12 (19368)
Clp0006I 24639  Obj 129596.09 Dual inf 2.447985e+09 (19661)
Clp0006I 24965  Obj 129595.95 Primal inf 7.3451881e-09 (1) Dual inf 1.372041e+14 (19791)
Clp0006I 25309  Obj 128801.51 Primal inf 6.2067332e-11 (1) Dual inf 4.090554e+12 (20607)
Clp0006I 25674  Obj 127305.28 Primal inf 8.4079134e-06 (6) Dual inf 6.6262971e+15 (20064)
Clp0006I 25999  Obj 127254.45 Dual inf 1.2514145e+09 (19946)
Clp0006I 26330  Obj 127253.81 Dual inf 1.8409364e+09 (19830)
Clp0006I 26670  Obj 127246.53 Dual inf 1.7561564e+09 (19277)
Clp0006I 27021  Obj 127056.24 Dual inf 1.0448316e+09 (18859)
Clp0006I 27385  Obj 126384.8 Dual inf 7.2393304e+09 (19959)
Clp0006I 27725  Obj 125516.88 Dual inf 2.3095222e+08 (20409)
Clp0006I 28064  Obj 125464.21 Primal inf 4.5160619e-09 (1) Dual inf 4.8603131e+13 (20005)
Clp0006I 28434  Obj 122110.83 Dual inf 6.7715594e+08 (19991)
Clp0006I 28776  Obj 121824.97 Dual inf 5.1397963e+08 (20352)
Clp0006I 29149  Obj 120850.37 Dual inf 2.2940511e+09 (19970)
Clp0006I 29526  Obj 118860.19 Dual inf 5.2994915e+09 (19604)
Clp0006I 29897  Obj 118233.74 Primal inf 4.3931742e-12 (1) Dual inf 1.276759e+13 (20087)
Clp0006I 30233  Obj 116417.05 Dual inf 1.3708852e+09 (20306)
Clp0006I 30594  Obj 116072.03 Dual inf 4.4483892e+08 (20320)
Clp0006I 30923  Obj 116071.75 Dual inf 2.7450784e+08 (19633)
Clp0006I 31279  Obj 116012.88 Dual inf 1.8619128e+09 (20383)
Clp0006I 31623  Obj 115243.59 Dual inf 7.2841823e+08 (19865)
Clp0006I 32003  Obj 114810.7 Dual inf 2.2233072e+09 (20332)
Clp0006I 32380  Obj 114753.29 Dual inf 2.1220059e+09 (20544)
Clp0006I 32728  Obj 114753.29 Dual inf 2.1220059e+09 (20544)
Clp0006I 32902  Obj 114123.77 Dual inf 52565174 (18580)
Clp0006I 33120  Obj 113072.36 Dual inf 8.9282707e+08 (18613)
Clp0006I 33393  Obj 113024.65 Dual inf 1.2563852e+08 (18874)
Clp0006I 33735  Obj 112569.21 Dual inf 6.1527927e+08 (20140)
Clp0006I 34112  Obj 111768.5 Dual inf 3.6919145e+09 (19989)
Clp0006I 34497  Obj 109744.33 Dual inf 2.2482111e+09 (19631)
Clp0006I 34906  Obj 108599.67 Dual inf 2.6934837e+09 (19176)
Clp0006I 35293  Obj 107909.28 Dual inf 2.3381934e+08 (19819)
Clp0006I 35678  Obj 107003.24 Dual inf 2.4303165e+09 (19651)
Clp0006I 36060  Obj 104185.81 Dual inf 8.3774229e+08 (20221)
Clp0006I 36406  Obj 103258.85 Dual inf 5.5997508e+09 (19850)
Clp0006I 36757  Obj 101964.59 Dual inf 1.5979543e+09 (20560)
Clp0006I 37123  Obj 101832.82 Dual inf 6.2395273e+09 (20683)
Clp0006I 37488  Obj 101735.22 Dual inf 1.4487304e+10 (21692)
Clp0006I 37866  Obj 100917.87 Dual inf 1.2413098e+09 (19346)
Clp0006I 38291  Obj 99535.24 Dual inf 1.8385785e+09 (20323)
Clp0006I 38687  Obj 97986.64 Dual inf 3.0127398e+09 (19354)
Clp0006I 39100  Obj 97226.315 Dual inf 3.2303696e+09 (20828)
Clp0006I 39497  Obj 96321.909 Dual inf 7.0670589e+10 (19873)
Clp0006I 39925  Obj 95635.363 Dual inf 1.6489696e+09 (20491)
Clp0006I 40334  Obj 95085.617 Dual inf 1.7986995e+09 (20416)
Clp0006I 40753  Obj 94217.272 Dual inf 1.5370139e+09 (21407)
Clp0006I 41135  Obj 93622.349 Dual inf 2.4112126e+09 (19675)
Clp0006I 41528  Obj 93295.311 Dual inf 2.7903933e+09 (19158)
Clp0006I 41873  Obj 93222.308 Dual inf 1.1311267e+10 (21114)
Clp0006I 42345  Obj 92570.415 Dual inf 8.1406715e+09 (20539)
Clp0006I 42751  Obj 92027.413 Dual inf 2.9764874e+08 (18985)
Clp0006I 43177  Obj 90762.327 Dual inf 5.3237074e+08 (20519)
Clp0006I 43553  Obj 90220.313 Dual inf 5.5273469e+08 (20547)
Clp0006I 43947  Obj 89771.902 Dual inf 3.3648913e+08 (19890)
Clp0006I 44317  Obj 89537.61 Dual inf 2.9745086e+09 (19302)
Clp0006I 44702  Obj 89373.372 Dual inf 2.3995732e+09 (21388)
Clp0006I 45105  Obj 89228.826 Dual inf 2.3224798e+09 (20265)
Clp0006I 45480  Obj 89191.8 Dual inf 2.4354834e+09 (19399)
Clp0006I 45960  Obj 88611.319 Dual inf 3.3415656e+08 (19731)
Clp0006I 46384  Obj 88274.835 Dual inf 1.0582287e+09 (20003)
Clp0006I 46759  Obj 88124.308 Dual inf 7.7649359e+08 (20177)
Clp0006I 47149  Obj 87823.494 Dual inf 2.7012624e+08 (20330)
Clp0006I 47529  Obj 87460.781 Dual inf 6.1622123e+08 (20411)
Clp0006I 47948  Obj 86868.496 Dual inf 3.8646202e+08 (20588)
Clp0006I 48373  Obj 86469.321 Dual inf 1.1780362e+08 (19536)
Clp0006I 48744  Obj 86431.396 Dual inf 1.0316536e+09 (20842)
Clp0006I 49142  Obj 86366.461 Dual inf 5.5070197e+09 (19971)
Clp0006I 49567  Obj 85843.523 Dual inf 8.6214317e+09 (19816)
Clp0006I 49957  Obj 85841.905 Dual inf 1.868938e+10 (20334)
Clp0006I 50333  Obj 85212.087 Dual inf 1.0489386e+11 (21730)
Clp0006I 50820  Obj 84221.646 Dual inf 1.7496571e+09 (19751)
