solving instance mcnd arcs c100_400_30_F_T_10 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 93.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      111 2057.6984
Loaded instance "/tmp/jl_H1AzyT/model.nl"
Constraints:        16800
Variables:          13400 (500 integer)
Auxiliaries:         5297 (3 integer)

Coin0506I Presolve 20127 (-1237) rows, 13738 (-4959) columns and 93532 (-7162) elements
Clp0006I 0  Obj 10000 Primal inf 1512.3883 (118) Dual inf 1.4476611e+13 (411)
Clp0006I 325  Obj 10000 Primal inf 1434.9576 (107) Dual inf 1.4585035e+13 (400)
Clp0006I 650  Obj 10000 Primal inf 1429.6762 (105) Dual inf 1.458899e+13 (398)
Clp0029I End of values pass after 800 iterations
Clp0006I 800  Obj 10000 Primal inf 1420.794 (102) Dual inf 1.4644494e+13 (393)
Clp0006I 1134  Obj 14160.13 Primal inf 651.02193 (60) Dual inf 2.859475e+13 (924)
Clp0006I 1459  Obj 14160.13 Primal inf 651.02193 (60) Dual inf 3.2955865e+10 (1461)
Clp0006I 1784  Obj 16014.591 Primal inf 642.66229 (107) Dual inf 9.1976835e+10 (2535)
Clp0006I 2109  Obj 17015.494 Primal inf 635.82542 (83) Dual inf 3.1135771e+11 (2896)
Clp0006I 2434  Obj 25017.102 Primal inf 607.68568 (208) Dual inf 1.2823047e+11 (3414)
Clp0006I 2759  Obj 34847.329 Primal inf 529.71446 (220) Dual inf 7.3954113e+11 (3457)
Clp0006I 3084  Obj 45521.164 Primal inf 441.51548 (280) Dual inf 9.0476332e+12 (3872)
Clp0006I 3409  Obj 51562.692 Primal inf 400.26407 (270) Dual inf 2.6897461e+13 (4087)
Clp0006I 3734  Obj 56492.721 Primal inf 363.0307 (298) Dual inf 7.5576167e+11 (4120)
Clp0006I 4059  Obj 62615.848 Primal inf 318.51656 (316) Dual inf 5.1495885e+11 (4461)
Clp0006I 4384  Obj 68854.929 Primal inf 283.87168 (343) Dual inf 4.1390128e+11 (4738)
Clp0006I 4709  Obj 71764.152 Primal inf 254.50071 (330) Dual inf 4.0997917e+11 (5233)
Clp0006I 5034  Obj 73870.672 Primal inf 229.74587 (336) Dual inf 4.1311576e+11 (4232)
Clp0006I 5359  Obj 76884.73 Primal inf 202.5578 (356) Dual inf 3.5645715e+11 (4485)
