solving instance mcnd arcs c44 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 76.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      876 1763.0546
Loaded instance "/tmp/jl_fWrlGm/model.nl"
Constraints:        13776
Variables:          12682 (314 integer)
Auxiliaries:         1958 (0 integer)

Coin0506I Presolve 16271 (-20) rows, 13231 (-1409) columns and 90583 (-1389) elements
Clp0006I 0  Obj 0 Primal inf 7188.8538 (80) Dual inf 2.4404303e+13 (1142)
Clp0029I End of values pass after 295 iterations
Clp0006I 295  Obj 0 Primal inf 7188.8538 (80) Dual inf 2.4404303e+13 (1435)
Clp0006I 601  Obj 11912.859 Primal inf 7127.9136 (80) Dual inf 1.3928007e+11 (638)
Clp0006I 907  Obj 278475.9 Primal inf 5700.0616 (88) Dual inf 3.1789283e+12 (934)
Clp0006I 1213  Obj 421426.87 Primal inf 4439.8343 (105) Dual inf 3.4737502e+13 (1905)
Clp0006I 1519  Obj 433445.6 Primal inf 4408.8547 (112) Dual inf 2.7136548e+14 (3198)
Clp0006I 1825  Obj 438567.15 Primal inf 4395.905 (173) Dual inf 1.3248871e+15 (4314)
Clp0006I 2131  Obj 462831.96 Primal inf 4308.5423 (215) Dual inf 4.1660404e+16 (4410)
Clp0006I 2437  Obj 472360.52 Primal inf 4268.2403 (221) Dual inf 4.5126758e+16 (4801)
Clp0006I 2743  Obj 500234.51 Primal inf 4080.7125 (243) Dual inf 3.71951e+16 (5288)
Clp0006I 3049  Obj 517423.89 Primal inf 3909.1756 (268) Dual inf 7.3784832e+15 (5462)
Clp0006I 3355  Obj 621806.63 Primal inf 2791.0585 (257) Dual inf 4.3600545e+16 (5569)
Clp0006I 3631  Obj 649465.56 Primal inf 2521.1882 (312) Dual inf 7.8512683e+15 (5687)
Clp0006I 3937  Obj 675376.67 Primal inf 2133.0439 (333) Dual inf 2.0502245e+15 (5846)
Clp0006I 4237  Obj 685295.18 Primal inf 1975.3747 (273) Dual inf 2.9027269e+15 (5459)
Clp0006I 4543  Obj 694055.9 Primal inf 1889.1991 (272) Dual inf 8.6926498e+15 (5754)
Clp0006I 4849  Obj 706316.52 Primal inf 1839.4059 (360) Dual inf 2.0100631e+15 (5870)
Clp0006I 5137  Obj 711944.6 Primal inf 1774.9434 (241) Dual inf 6.1621262e+15 (5740)
Clp0006I 5443  Obj 734906.97 Primal inf 1722.5875 (276) Dual inf 1.6394744e+15 (5931)
Clp0006I 5749  Obj 736518.35 Primal inf 1699.9072 (273) Dual inf 9.7306075e+15 (5846)
Clp0006I 6055  Obj 740313.01 Primal inf 1660.1748 (169) Dual inf 1.1794864e+16 (5887)
Clp0006I 6361  Obj 744066.33 Primal inf 1642.3354 (177) Dual inf 2.6856954e+15 (5549)
Clp0006I 6667  Obj 745256.28 Primal inf 1562.1647 (183) Dual inf 7.4647129e+15 (5936)
Clp0006I 6973  Obj 806688.85 Primal inf 1242.2022 (452) Dual inf 5.5211334e+16 (6018)
Clp0006I 7279  Obj 816587.65 Primal inf 1188.2508 (456) Dual inf 4.0801235e+15 (5871)
Clp0006I 7585  Obj 817305.1 Primal inf 1171.9267 (278) Dual inf 5.1389065e+15 (5977)
Clp0006I 7891  Obj 817533.33 Primal inf 1162.3802 (190) Dual inf 1.910618e+15 (6122)
