solving instance mcnd arcs c42 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 72.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       99 2075.8995
Loaded instance "/tmp/jl_m54jsy/model.nl"
Constraints:        13776
Variables:          12682 (314 integer)
Auxiliaries:         2546 (0 integer)

Coin0506I Presolve 16696 (-609) rows, 13230 (-1998) columns and 90258 (-3154) elements
Clp0006I 0  Obj 0 Primal inf 6325.0184 (80) Dual inf 3.7829889e+13 (1155)
Clp0006I 308  Obj 0 Primal inf 6325.0184 (80) Dual inf 3.7829889e+13 (1155)
Clp0029I End of values pass after 588 iterations
Clp0006I 588  Obj 0 Primal inf 6325.0184 (80) Dual inf 3.7829889e+13 (1155)
Clp0006I 896  Obj 197833.93 Primal inf 3404.5411 (77) Dual inf 4.7605521e+13 (1476)
Clp0006I 1204  Obj 419169.81 Primal inf 2301.9006 (76) Dual inf 5.4829922e+13 (2097)
Clp0006I 1512  Obj 667486.45 Primal inf 1300.5364 (84) Dual inf 6.8089188e+13 (2760)
Clp0006I 1820  Obj 728484.06 Primal inf 1013.5363 (99) Dual inf 9.9843582e+13 (3481)
Clp0006I 2128  Obj 789878.07 Primal inf 142.76837 (58) Dual inf 2.8667435e+15 (5502)
Clp0006I 2436  Obj 799313.04 Primal inf 80.28597 (29) Dual inf 1.582283e+14 (5162)
Clp0006I 2744  Obj 804419.54 Primal inf 8.8226586 (11) Dual inf 4.1921061e+13 (5143)
Clp0006I 3051  Obj 791925.22 Dual inf 1.2669648e+08 (5277)
Clp0006I 3359  Obj 736496.07 Dual inf 41262716 (5524)
Clp0006I 3647  Obj 671351.21 Dual inf 89800846 (5444)
Clp0006I 3866  Obj 630848.77 Dual inf 3.0301439e+08 (5654)
Clp0006I 4174  Obj 608521.65 Dual inf 1.2535784e+08 (5583)
Clp0006I 4451  Obj 557940.88 Dual inf 39647112 (5665)
Clp0006I 4759  Obj 547352.84 Dual inf 6.0797023e+08 (5374)
Clp0006I 5067  Obj 535707.93 Dual inf 4.7648803e+08 (5395)
Clp0006I 5375  Obj 527901.62 Dual inf 64353153 (5342)
Clp0006I 5634  Obj 363969.22 Dual inf 63932145 (5607)
Clp0006I 5929  Obj 314578.32 Dual inf 97176439 (5787)
Clp0006I 6193  Obj 250465.8 Dual inf 41525171 (5732)
Clp0006I 6472  Obj 236639.51 Dual inf 1.1149976e+08 (5508)
Clp0006I 6754  Obj 226740.59 Dual inf 44224644 (5886)
Clp0006I 6982  Obj 223846.41 Dual inf 8.1884645e+08 (5643)
Clp0006I 7255  Obj 210899.96 Dual inf 6810386 (5662)
Clp0006I 7550  Obj 207756.7 Dual inf 1.1713807e+08 (5615)
Clp0006I 7840  Obj 185992.16 Dual inf 1.1103503e+08 (5575)
Clp0006I 8098  Obj 178786.7 Dual inf 35423298 (5434)
Clp0006I 8386  Obj 175761.95 Dual inf 10594524 (5544)
Clp0006I 8659  Obj 171005.01 Dual inf 19078749 (5894)
Clp0006I 8942  Obj 167321.41 Dual inf 94959479 (5885)
Clp0006I 9250  Obj 163580.63 Dual inf 19395307 (5605)
Clp0006I 9552  Obj 160045.44 Dual inf 17594882 (5351)
Clp0006I 9860  Obj 156818.82 Dual inf 11838029 (5443)
Clp0006I 10168  Obj 153079.34 Dual inf 69750678 (5508)
Clp0006I 10476  Obj 150901.74 Dual inf 13585872 (5606)
Clp0006I 10774  Obj 147582.48 Dual inf 58059584 (5471)
Clp0006I 11082  Obj 144605.94 Dual inf 43065912 (5800)
Clp0006I 11390  Obj 143231.4 Dual inf 7188150.8 (5217)
Clp0006I 11692  Obj 141829.81 Dual inf 6718293.7 (5338)
Clp0006I 11989  Obj 140199.95 Dual inf 54643920 (5865)
Clp0006I 12297  Obj 138631.54 Dual inf 38667796 (5667)
Clp0006I 12578  Obj 136791.47 Dual inf 12478062 (5423)
Clp0006I 12871  Obj 135522.01 Dual inf 16529465 (5586)
Clp0006I 13154  Obj 132563.91 Dual inf 6582784.5 (5631)
Clp0006I 13420  Obj 131361.27 Dual inf 34889982 (5877)
Clp0006I 13700  Obj 130417.04 Dual inf 22017532 (5556)
Clp0006I 13991  Obj 129140.9 Dual inf 2516645.4 (5102)
Clp0006I 14263  Obj 126903.37 Dual inf 43569763 (5631)
Clp0006I 14507  Obj 125323.5 Dual inf 6667541.5 (5413)
Clp0006I 14789  Obj 124268.62 Dual inf 20746034 (6020)
Clp0006I 15072  Obj 123462.38 Dual inf 9571869 (5383)
Clp0006I 15360  Obj 122207.77 Dual inf 43953769 (5542)
Clp0006I 15651  Obj 120860.17 Dual inf 1.2732251e+08 (5798)
Clp0006I 15954  Obj 120150.08 Dual inf 6336350.1 (5451)
Clp0006I 16229  Obj 119493.69 Dual inf 1.3294806e+08 (5417)
Clp0006I 16502  Obj 118832.85 Dual inf 7780618.5 (4924)
Clp0006I 16772  Obj 118407.68 Dual inf 83437289 (5734)
Clp0006I 17039  Obj 118260.45 Dual inf 21878873 (4999)
Clp0006I 17308  Obj 118068.53 Dual inf 59172652 (5950)
Clp0006I 17577  Obj 117657.52 Dual inf 6823704.3 (5484)
Clp0006I 17867  Obj 116807.04 Dual inf 2797177.8 (5354)
Clp0006I 18155  Obj 116322.68 Dual inf 10237623 (5376)
Clp0006I 18417  Obj 115906.91 Dual inf 97188337 (5804)
Clp0006I 18715  Obj 115260.45 Dual inf 11327886 (5781)
Clp0006I 19002  Obj 114793.62 Dual inf 19420997 (5738)
Clp0006I 19273  Obj 114277.47 Dual inf 19245724 (5667)
Clp0006I 19560  Obj 113523.41 Dual inf 6307704.3 (5785)
Clp0006I 19867  Obj 112872.54 Dual inf 4392799.7 (5388)
Clp0006I 20175  Obj 112335.97 Dual inf 2331095 (5136)
Clp0006I 20483  Obj 111964.18 Dual inf 7035142.2 (5554)
Clp0006I 20740  Obj 111572.45 Dual inf 1.0332609e+08 (5805)
Clp0006I 21023  Obj 111068.01 Dual inf 9045197 (5677)
Clp0006I 21258  Obj 110841.34 Dual inf 3631710.3 (4900)
Clp0006I 21529  Obj 110521.04 Dual inf 5911883.6 (5405)
Clp0006I 21822  Obj 109944.45 Dual inf 2791107.9 (5069)
Clp0006I 22089  Obj 109622.67 Dual inf 3770041.3 (5628)
Clp0006I 22330  Obj 109513.62 Dual inf 6594302.1 (5489)
Clp0006I 22581  Obj 109384.89 Dual inf 5126781.3 (4240)
Clp0006I 22869  Obj 108847.24 Dual inf 23416763 (5595)
Clp0006I 23141  Obj 108383.86 Dual inf 9452195.2 (5476)
Clp0006I 23404  Obj 108090.42 Dual inf 3740666.1 (5496)
Clp0006I 23684  Obj 107697.45 Dual inf 12086948 (5763)
Clp0006I 23966  Obj 107323.04 Dual inf 5397128.8 (5250)
Clp0006I 24229  Obj 106796.4 Dual inf 5530602.1 (5300)
Clp0006I 24496  Obj 106433.96 Dual inf 10391747 (5814)
Clp0006I 24760  Obj 105932.08 Dual inf 11624292 (5218)
Clp0006I 25042  Obj 105474.8 Dual inf 3405582.6 (5351)
Clp0006I 25315  Obj 104836.18 Dual inf 6831480.5 (5169)
Clp0006I 25589  Obj 104615.47 Dual inf 6247967 (5294)
Clp0006I 25852  Obj 104168.06 Dual inf 5132265.5 (5175)
Clp0006I 26113  Obj 103193.13 Dual inf 8480585.6 (5999)
Clp0006I 26400  Obj 102329.09 Dual inf 12477730 (5679)
Clp0006I 26707  Obj 101785.21 Dual inf 1573837.8 (4933)
Clp0006I 26999  Obj 101441.53 Dual inf 4445737.2 (5180)
Clp0006I 27275  Obj 100962.08 Dual inf 38310260 (5724)
Clp0006I 27564  Obj 100796.42 Dual inf 5658765.9 (5350)
Clp0006I 27826  Obj 100340.46 Dual inf 3307081 (5833)
Clp0006I 28120  Obj 100217.59 Dual inf 1927232.2 (5543)
Clp0006I 28409  Obj 99792.635 Dual inf 26769596 (5457)
Clp0006I 28711  Obj 99366.295 Dual inf 7551156.9 (5066)
Clp0006I 29017  Obj 99341.879 Dual inf 3424612.5 (5235)
Clp0006I 29325  Obj 98681.385 Dual inf 8549438.8 (5542)
Clp0006I 29633  Obj 98120.511 Dual inf 4933000.4 (5068)
Clp0006I 29941  Obj 97612.201 Dual inf 22760843 (5499)
Clp0006I 30245  Obj 97022.87 Dual inf 2143489.7 (5100)
Clp0006I 30553  Obj 96757.163 Dual inf 10986993 (5302)
Clp0006I 30861  Obj 96388.136 Dual inf 15418818 (5685)
Clp0006I 31169  Obj 96085.035 Dual inf 1066380.5 (4357)
Clp0006I 31477  Obj 95898.953 Dual inf 1847088.5 (4699)
Clp0006I 31785  Obj 95506.622 Dual inf 4611993 (5357)
Clp0006I 32093  Obj 95324.477 Dual inf 1867102.9 (4958)
Clp0006I 32375  Obj 94928.367 Dual inf 4665092.2 (5692)
Clp0006I 32633  Obj 94612.555 Dual inf 6491446.3 (5660)
Clp0006I 32941  Obj 94353.452 Dual inf 11888542 (5527)
Clp0006I 33235  Obj 93800.028 Dual inf 3213462.5 (4999)
Clp0006I 33539  Obj 93531.536 Dual inf 7178623 (4735)
Clp0006I 33847  Obj 93306.881 Dual inf 4067457.2 (5134)
Clp0006I 34142  Obj 93093.783 Dual inf 7851266.5 (5860)
Clp0006I 34444  Obj 92792.185 Dual inf 16906854 (5857)
Clp0006I 34752  Obj 92594.313 Dual inf 9381289.1 (5499)
Clp0006I 35041  Obj 92348.048 Dual inf 1992459.4 (4728)
Clp0006I 35330  Obj 92034.509 Dual inf 31610889 (5661)
Clp0006I 35633  Obj 91708.357 Dual inf 2662320.3 (4812)
Clp0006I 35941  Obj 91503.608 Dual inf 17601457 (5591)
Clp0006I 36218  Obj 91282.353 Dual inf 19616214 (5082)
Clp0006I 36504  Obj 90635.254 Dual inf 4305807.8 (5286)
Clp0006I 36812  Obj 90360.601 Dual inf 36063509 (5865)
Clp0006I 37107  Obj 90109.686 Dual inf 2382519.9 (5104)
Clp0006I 37415  Obj 89987.313 Dual inf 1404497.4 (4162)
Clp0006I 37723  Obj 89740.574 Dual inf 6858115.3 (5119)
Clp0006I 38014  Obj 89575.129 Dual inf 32825868 (5405)
Clp0006I 38300  Obj 89377.024 Dual inf 8001429.3 (4445)
Clp0006I 38608  Obj 89212.081 Dual inf 7805375.1 (4669)
Clp0006I 38910  Obj 89074.854 Dual inf 44199491 (5512)
Clp0006I 39218  Obj 88863.109 Dual inf 10934322 (4462)
Clp0006I 39526  Obj 88747.172 Dual inf 2641254 (4420)
Clp0006I 39830  Obj 88588.02 Dual inf 49714368 (5406)
Clp0006I 40124  Obj 88469.662 Dual inf 25016120 (5386)
Clp0006I 40402  Obj 88345.446 Dual inf 21156114 (5456)
Clp0006I 40685  Obj 88185.713 Dual inf 6537822.6 (4792)
Clp0006I 40981  Obj 88056.755 Dual inf 2172744.5 (4864)
Clp0006I 41245  Obj 87881.236 Dual inf 2267974.7 (5288)
Clp0006I 41511  Obj 87753.191 Dual inf 3122562.4 (5146)
Clp0006I 41799  Obj 87527.46 Dual inf 1953917.8 (5710)
Clp0006I 42083  Obj 87425.695 Dual inf 1083893 (4202)
Clp0006I 42358  Obj 87327.804 Dual inf 2848538.5 (5599)
Clp0006I 42644  Obj 87210.754 Dual inf 1324328.8 (4685)
Clp0006I 42939  Obj 87144.304 Dual inf 599178.9 (3937)
Clp0006I 43247  Obj 87025.416 Dual inf 261671.24 (3424)
Clp0006I 43540  Obj 86885.273 Dual inf 2794490.1 (5498)
Clp0006I 43842  Obj 86740.526 Dual inf 1402596.8 (4116)
Clp0006I 44150  Obj 86638.483 Dual inf 458704.24 (3980)
Clp0006I 44458  Obj 86550.068 Dual inf 360922.3 (3544)
Clp0006I 44748  Obj 86419.432 Dual inf 580010.26 (4319)
Clp0006I 45043  Obj 86335.623 Dual inf 3259492.6 (5022)
Clp0006I 45322  Obj 86304.158 Dual inf 1705148.4 (5002)
Clp0006I 45591  Obj 86115.433 Dual inf 1832209.9 (3362)
Clp0006I 45880  Obj 86041.922 Dual inf 18725085 (4773)
Clp0006I 46151  Obj 85956.48 Dual inf 5361537 (4070)
Clp0006I 46437  Obj 85854.302 Dual inf 8816828.4 (3370)
Clp0006I 46698  Obj 85793.761 Dual inf 763112.37 (3862)
Clp0006I 46970  Obj 85736.757 Dual inf 3017135.8 (3703)
Clp0006I 47215  Obj 85682.243 Dual inf 2011341 (4715)
Clp0006I 47480  Obj 85627.055 Dual inf 70308.566 (1928)
Clp0006I 47769  Obj 85567.188 Dual inf 281782.04 (3404)
Clp0006I 48063  Obj 85483.462 Dual inf 349568.81 (3159)
Clp0006I 48361  Obj 85422.467 Dual inf 94549.095 (2401)
Clp0006I 48645  Obj 85393.926 Dual inf 54519.485 (1802)
Clp0006I 48953  Obj 85376.813 Dual inf 8867.233 (766)
Clp0006I 49261  Obj 85364.586 Dual inf 327.83525 (133)
Clp0006I 49450  Obj 85362.445
Clp0000I Optimal - objective value 85362.445
Clp0000I Optimal - objective value 85362.5
Clp0032I Optimal objective 85362.49963 - 49450 iterations time 80.952, Presolve 0.08
Clp0000I Optimal - objective value 85362.5
NLP Heuristic: NLP0014I             2        TIME 0      814 1260.2452
no solution.
Clp0000I Optimal - objective value 85362.5
