solving instance mcnd arcs c43 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 69.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 127756.93       86 89.738786
NLP0014I             2         OPT 301873.92     1060 2368.1312
Loaded instance "/tmp/jl_OfNSaC/model.nl"
Constraints:        13776
Variables:          12682 (314 integer)
Auxiliaries:         1664 (0 integer)

Coin0506I Presolve 14932 (-315) rows, 12642 (-1704) columns and 86436 (-2566) elements
Clp0006I 0  Obj 0 Primal inf 6806.5607 (80) Dual inf 4.2938349e+13 (1133)
Clp0006I 299  Obj 240.98579 Primal inf 6747.5825 (81) Dual inf 6.3568075e+11 (295)
Clp0006I 598  Obj 108047.17 Primal inf 3070.0224 (88) Dual inf 3.3381373e+08 (1691)
Clp0006I 897  Obj 122110.84 Primal inf 2653.6296 (121) Dual inf 1.7413863e+09 (3646)
Clp0006I 1196  Obj 166577.25 Primal inf 1858.3782 (160) Dual inf 1.7843251e+09 (4324)
Clp0006I 1495  Obj 201087.95 Primal inf 1264.2721 (143) Dual inf 1.6167007e+09 (4725)
Clp0006I 1794  Obj 212551.64 Primal inf 847.34137 (154) Dual inf 8.3627301e+09 (4540)
Clp0006I 2093  Obj 218254.82 Primal inf 719.01785 (225) Dual inf 6.4323655e+10 (5066)
Clp0006I 2392  Obj 218730.12 Primal inf 608.25354 (194) Dual inf 3.8167247e+09 (5027)
Clp0006I 2669  Obj 225351.5 Primal inf 481.01911 (180) Dual inf 2.3331502e+09 (5321)
Clp0006I 2948  Obj 247591.72 Primal inf 345.6779 (158) Dual inf 8.7877289e+09 (5728)
Clp0006I 3205  Obj 257976.26 Primal inf 295.38192 (132) Dual inf 2.6891116e+09 (5347)
Clp0006I 3474  Obj 262910.04 Primal inf 267.58833 (170) Dual inf 3.7137673e+09 (5723)
Clp0006I 3746  Obj 267958.42 Primal inf 236.41223 (122) Dual inf 1.3482541e+10 (6234)
Clp0006I 4045  Obj 273051.77 Primal inf 215.87396 (153) Dual inf 2.6336259e+09 (5503)
Clp0006I 4325  Obj 275914.08 Primal inf 198.70814 (130) Dual inf 1.051099e+09 (5536)
Clp0006I 4624  Obj 287568.88 Primal inf 147.06619 (117) Dual inf 9.0426754e+09 (5482)
Clp0006I 4923  Obj 299614.56 Primal inf 115.83946 (121) Dual inf 4.5297622e+09 (5598)
Clp0006I 5222  Obj 302737.23 Primal inf 103.40544 (75) Dual inf 4.8059076e+09 (5326)
Clp0006I 5505  Obj 306243.38 Primal inf 96.288739 (68) Dual inf 4.7879926e+09 (5522)
Clp0006I 5804  Obj 307902.86 Primal inf 86.920601 (52) Dual inf 2.0818402e+09 (5602)
Clp0006I 6103  Obj 314703.27 Primal inf 73.977569 (55) Dual inf 5.716246e+09 (5657)
Clp0006I 6402  Obj 316235.38 Primal inf 65.884919 (43) Dual inf 1.7121087e+09 (5548)
Clp0006I 6701  Obj 319812.41 Primal inf 58.585301 (44) Dual inf 3.9841149e+09 (5215)
Clp0006I 7000  Obj 322110.27 Primal inf 49.533556 (34) Dual inf 6.77575e+08 (5373)
Clp0006I 7299  Obj 323114.03 Primal inf 46.185944 (33) Dual inf 2.5236017e+09 (5509)
Clp0006I 7598  Obj 326078.01 Primal inf 35.001671 (44) Dual inf 1.2241157e+09 (5672)
Clp0006I 7897  Obj 326900.3 Primal inf 32.189855 (19) Dual inf 1.2080157e+09 (5718)
Clp0006I 8196  Obj 327841.3 Primal inf 27.620311 (312) Dual inf 2.0705405e+09 (5906)
Clp0006I 8495  Obj 328560.75 Primal inf 23.338341 (21) Dual inf 5.2540009e+08 (5337)
Clp0006I 8794  Obj 330601.87 Primal inf 20.318815 (23) Dual inf 1.3002337e+09 (5809)
Clp0006I 9093  Obj 331283.06 Primal inf 17.871347 (58) Dual inf 7.418537e+09 (5593)
Clp0006I 9392  Obj 330394.45 Primal inf 13.858203 (92) Dual inf 1.5901767e+10 (5684)
Clp0006I 9691  Obj 330213.42 Primal inf 9.0971854 (92) Dual inf 5.6277376e+09 (5374)
Clp0006I 9990  Obj 330466.99 Primal inf 5.8568639 (95) Dual inf 1.1244473e+11 (5762)
Clp0006I 10289  Obj 330751.74 Primal inf 5.4540126 (10) Dual inf 2.565533e+09 (5921)
Clp0006I 10571  Obj 334229.12 Primal inf 1.448904 (9) Dual inf 3.4487748e+09 (5932)
Clp0006I 10870  Obj 334857.92 Primal inf 3.1957808e-07 (2) Dual inf 2.3693611e+08 (5612)
Clp0006I 11140  Obj 333403.96 Dual inf 14611694 (5696)
Clp0006I 11428  Obj 329260.93 Dual inf 32514188 (5967)
Clp0006I 11699  Obj 328216.18 Dual inf 20386290 (5562)
Clp0006I 11965  Obj 327886.97 Dual inf 19888197 (5667)
Clp0006I 12253  Obj 325153.66 Dual inf 19222145 (5375)
Clp0006I 12526  Obj 324047.13 Dual inf 17134212 (5219)
Clp0006I 12789  Obj 323087.06 Dual inf 16886470 (5278)
Clp0006I 13032  Obj 323087.03 Dual inf 94048310 (5581)
Clp0006I 13281  Obj 322400.67 Dual inf 64190762 (5220)
Clp0006I 13521  Obj 321958.99 Dual inf 1.431599e+08 (5537)
Clp0006I 13751  Obj 321958.94 Dual inf 56020809 (5389)
Clp0006I 13985  Obj 321958.88 Dual inf 27345147 (5156)
Clp0006I 14238  Obj 321958.85 Dual inf 49910866 (5108)
Clp0006I 14469  Obj 321054.91 Dual inf 52700679 (5393)
Clp0006I 14695  Obj 320647.27 Dual inf 4.9348491e+08 (5728)
Clp0006I 14929  Obj 320480.07 Dual inf 11840479 (5130)
Clp0006I 15163  Obj 318704.3 Dual inf 74829800 (5489)
Clp0006I 15385  Obj 318704.19 Dual inf 29646312 (5375)
Clp0006I 15610  Obj 318704.11 Dual inf 49910328 (5448)
Clp0006I 15842  Obj 318488.51 Dual inf 76485205 (5393)
Clp0006I 16068  Obj 318488.42 Dual inf 39199870 (5255)
Clp0006I 16291  Obj 318488.36 Dual inf 85779852 (5416)
Clp0006I 16530  Obj 317674.97 Dual inf 2.3373541e+08 (5378)
Clp0006I 16801  Obj 310122.14 Dual inf 2.7169658e+08 (5619)
Clp0006I 17065  Obj 308806.31 Dual inf 82871987 (5406)
Clp0006I 17301  Obj 302613.05 Dual inf 1.1658256e+08 (5887)
Clp0006I 17555  Obj 296506.31 Dual inf 85613520 (5581)
Clp0006I 17792  Obj 296506.15 Dual inf 43833476 (5438)
Clp0006I 18019  Obj 295540.79 Dual inf 22921115 (5085)
Clp0006I 18234  Obj 294554.89 Dual inf 19397399 (4985)
Clp0006I 18465  Obj 292991.2 Dual inf 33217611 (5215)
Clp0006I 18679  Obj 292891 Dual inf 61650512 (5331)
Clp0006I 18895  Obj 292890.95 Dual inf 31223192 (5344)
Clp0006I 19130  Obj 292890.92 Dual inf 47733174 (5353)
Clp0006I 19353  Obj 291598.34 Dual inf 75540964 (5582)
Clp0006I 19579  Obj 291598.27 Dual inf 2.0140853e+08 (5714)
Clp0006I 19809  Obj 290770.64 Dual inf 60133126 (5477)
Clp0006I 20032  Obj 290324.94 Dual inf 1.2454374e+08 (5511)
Clp0006I 20270  Obj 289463.8 Dual inf 1.8499238e+08 (5861)
Clp0006I 20489  Obj 289463.62 Dual inf 2.3459002e+08 (5904)
Clp0006I 20734  Obj 288185.15 Dual inf 2.9478552e+08 (5532)
Clp0006I 20956  Obj 286932.25 Dual inf 95452611 (5356)
Clp0006I 21180  Obj 286932.24 Dual inf 1.0585585e+08 (5403)
Clp0006I 21389  Obj 286359.1 Dual inf 30940523 (5283)
Clp0006I 21592  Obj 286175.04 Dual inf 5.0424684e+08 (5613)
Clp0006I 21803  Obj 285118.77 Dual inf 1.7897795e+08 (5479)
Clp0006I 22024  Obj 284040.18 Dual inf 2.0125445e+08 (5424)
Clp0006I 22248  Obj 284039.96 Dual inf 2.8474718e+08 (5577)
Clp0006I 22466  Obj 282413.14 Dual inf 1.9333433e+08 (5796)
Clp0006I 22670  Obj 282193.81 Dual inf 54651920 (5477)
Clp0006I 22895  Obj 281196.75 Dual inf 4.3819062e+08 (5762)
Clp0006I 23107  Obj 281185.77 Dual inf 1.232885e+08 (5443)
Clp0006I 23329  Obj 281170.27 Dual inf 8.3853655e+08 (5755)
Clp0006I 23551  Obj 281169.8 Dual inf 1.9806752e+09 (5802)
Clp0006I 23771  Obj 281169.11 Dual inf 2.3261315e+08 (5780)
Clp0006I 23999  Obj 280552.62 Dual inf 5.2997444e+08 (5563)
Clp0006I 24230  Obj 280551.88 Dual inf 8.2737956e+08 (5688)
Clp0006I 24472  Obj 279146.31 Dual inf 2.0323298e+08 (5632)
Clp0006I 24725  Obj 276626.74 Dual inf 64623879 (5660)
Clp0006I 24954  Obj 272997.7 Dual inf 2.19894e+08 (5749)
Clp0006I 25230  Obj 265341.52 Dual inf 2.7319614e+08 (6091)
Clp0006I 25485  Obj 262758.14 Dual inf 1.0678267e+08 (5645)
Clp0006I 25700  Obj 262758.06 Dual inf 1.354518e+08 (5483)
Clp0006I 25934  Obj 260287.08 Dual inf 1.3526148e+08 (5672)
Clp0006I 26147  Obj 259805.14 Dual inf 2.9116609e+08 (5645)
Clp0006I 26383  Obj 257907.78 Dual inf 2.1883013e+08 (5349)
Clp0006I 26592  Obj 257907.57 Dual inf 1.7384769e+08 (5374)
Clp0006I 26812  Obj 257907.32 Dual inf 1.2703953e+08 (5234)
Clp0006I 27034  Obj 256535.44 Dual inf 99008222 (5418)
Clp0006I 27250  Obj 256535.21 Dual inf 22070659 (5300)
Clp0006I 27465  Obj 256101.15 Dual inf 38980820 (5583)
Clp0006I 27677  Obj 255520.34 Dual inf 59823401 (5348)
Clp0006I 27896  Obj 255031.64 Dual inf 3.1467505e+08 (5588)
Clp0006I 28115  Obj 254837.72 Dual inf 77435753 (5531)
Clp0006I 28332  Obj 253542.24 Dual inf 1.0461217e+08 (5657)
Clp0006I 28551  Obj 252472.51 Dual inf 1.2391759e+08 (5483)
Clp0006I 28781  Obj 248980.6 Dual inf 1.1704022e+08 (5359)
Clp0006I 29016  Obj 246166.08 Dual inf 2.3065614e+08 (5838)
Clp0006I 29242  Obj 246165.76 Dual inf 1.0817741e+09 (5765)
Clp0006I 29457  Obj 244591.85 Dual inf 1.3985629e+08 (5505)
Clp0006I 29665  Obj 244010.3 Dual inf 1.7536965e+08 (5353)
Clp0006I 29895  Obj 241993.15 Dual inf 1.9638596e+08 (5372)
Clp0006I 30115  Obj 240784.96 Dual inf 6.472814e+08 (5875)
Clp0006I 30335  Obj 240784.7 Dual inf 5.4725488e+08 (5790)
Clp0006I 30560  Obj 240784.16 Dual inf 4.4374207e+08 (5864)
Clp0006I 30776  Obj 240783.84 Dual inf 3.2001996e+08 (5760)
Clp0006I 30998  Obj 240783.45 Dual inf 1.2948266e+09 (5756)
Clp0006I 31211  Obj 240783.03 Dual inf 4.6851134e+08 (5856)
Clp0006I 31434  Obj 238925.96 Dual inf 3.5547052e+08 (5628)
Clp0006I 31655  Obj 235013.55 Dual inf 1.3055754e+08 (5583)
Clp0006I 31863  Obj 235013.3 Dual inf 77052855 (5564)
Clp0006I 32074  Obj 234303.23 Dual inf 1.5904811e+08 (5569)
Clp0006I 32288  Obj 234213.99 Dual inf 94504664 (5510)
Clp0006I 32510  Obj 234213.77 Dual inf 1.1505238e+08 (5499)
Clp0006I 32738  Obj 234134.94 Dual inf 3.3478378e+08 (5559)
Clp0006I 32966  Obj 234134.76 Dual inf 2.2017799e+08 (5584)
Clp0006I 33184  Obj 234134.37 Dual inf 2.4673837e+08 (5586)
Clp0006I 33401  Obj 234134 Dual inf 1.0324243e+08 (5517)
Clp0006I 33616  Obj 234115.14 Dual inf 1.5650557e+08 (5315)
Clp0006I 33836  Obj 234114.91 Dual inf 1.8462957e+08 (5323)
Clp0006I 34052  Obj 234114.52 Dual inf 2.2100497e+08 (5304)
Clp0006I 34271  Obj 234114.1 Dual inf 3.2893602e+08 (5260)
Clp0006I 34512  Obj 229336.04 Dual inf 5.3300489e+08 (5802)
Clp0006I 34746  Obj 229334.69 Dual inf 3.2245645e+08 (5776)
Clp0006I 34968  Obj 229180.77 Dual inf 1.0114903e+08 (5430)
Clp0006I 35213  Obj 225230.37 Dual inf 53741178 (5268)
Clp0006I 35450  Obj 219290.19 Dual inf 1.7707816e+08 (5741)
Clp0006I 35709  Obj 214350.06 Dual inf 3.7693052e+08 (5622)
Clp0006I 35947  Obj 209823.41 Dual inf 1.2497193e+09 (5553)
Clp0006I 36182  Obj 204827.79 Dual inf 43260084 (5451)
Clp0006I 36443  Obj 199906.39 Dual inf 7.0857764e+08 (5528)
Clp0006I 36682  Obj 198823.42 Dual inf 1.4458663e+09 (5745)
Clp0006I 36900  Obj 198822.29 Dual inf 2.1949156e+09 (5800)
Clp0006I 37117  Obj 198821.23 Dual inf 2.0994807e+09 (5644)
Clp0006I 37343  Obj 195293.98 Dual inf 13241585 (5179)
Clp0006I 37610  Obj 188455.85 Dual inf 57288306 (5546)
Clp0006I 37837  Obj 188027.66 Dual inf 87185828 (5170)
Clp0006I 38071  Obj 187010.25 Dual inf 1.7316248e+08 (5430)
Clp0006I 38293  Obj 186434.52 Dual inf 1.3282201e+08 (5788)
Clp0006I 38538  Obj 185215.65 Dual inf 2.4407808e+08 (5522)
Clp0006I 38770  Obj 183574.18 Dual inf 64301028 (5432)
Clp0006I 39056  Obj 178300.12 Dual inf 1.6244941e+08 (5263)
Clp0006I 39310  Obj 176951.57 Dual inf 1.723937e+08 (5342)
Clp0006I 39536  Obj 176242.52 Dual inf 3.4987328e+08 (5172)
Clp0006I 39787  Obj 176242.4 Dual inf 3.6153766e+08 (5212)
Clp0006I 40016  Obj 176242.3 Dual inf 2.7869454e+08 (5233)
Clp0006I 40268  Obj 176242.26 Dual inf 3.1500963e+08 (5328)
Clp0006I 40500  Obj 176242.14 Dual inf 3.5185574e+08 (5189)
Clp0006I 40740  Obj 175993.79 Dual inf 49758057 (4903)
Clp0006I 41009  Obj 173951.71 Dual inf 68419243 (5138)
Clp0006I 41237  Obj 173336.16 Dual inf 5.5026022e+08 (5065)
Clp0006I 41536  Obj 170772.05 Dual inf 1.0187333e+09 (5182)
Clp0006I 41782  Obj 170771.81 Dual inf 2.6441631e+08 (5391)
Clp0006I 42004  Obj 170771.69 Dual inf 3.1091226e+08 (5174)
Clp0006I 42222  Obj 170771.55 Dual inf 2.6537699e+08 (5148)
Clp0006I 42432  Obj 170767.5 Dual inf 1.332549e+08 (5156)
Clp0006I 42644  Obj 170767.43 Dual inf 94119050 (5109)
Clp0006I 42865  Obj 170767.35 Dual inf 6.4180256e+08 (5337)
Clp0006I 43103  Obj 170766.48 Primal inf 4.7582757e-07 (1) Dual inf 3.992528e+08 (5226)
Clp0006I 43341  Obj 170766.34 Dual inf 1.6201521e+08 (5163)
Clp0006I 43569  Obj 170766.19 Dual inf 3.9658932e+08 (5290)
Clp0006I 43799  Obj 170762.03 Dual inf 2.7743524e+08 (5256)
Clp0006I 44036  Obj 170712.3 Primal inf 7.9204133e-07 (1) Dual inf 3.8941869e+08 (5239)
Clp0006I 44282  Obj 170712.26 Dual inf 1.3679459e+08 (5186)
Clp0006I 44513  Obj 170596.54 Dual inf 1.7552373e+08 (5182)
Clp0006I 44755  Obj 170596.31 Dual inf 2.1399615e+08 (5231)
Clp0006I 44983  Obj 170596 Dual inf 1.5619647e+08 (5179)
Clp0006I 45207  Obj 170112.7 Dual inf 3.8088113e+08 (5017)
Clp0006I 45436  Obj 170112.29 Dual inf 1.4922237e+08 (5009)
Clp0006I 45666  Obj 170112.01 Dual inf 1.6837743e+08 (5023)
Clp0006I 45890  Obj 170111.48 Dual inf 6.7072336e+08 (5091)
Clp0006I 46106  Obj 170109.95 Dual inf 6.7713406e+08 (4983)
Clp0006I 46345  Obj 167150.88 Dual inf 7.6435741e+08 (5105)
Clp0006I 46629  Obj 165901.54 Dual inf 1.3697268e+08 (5325)
Clp0006I 46883  Obj 164900.87 Dual inf 15767182 (4918)
Clp0006I 47107  Obj 164808.66 Dual inf 26620683 (5386)
Clp0006I 47390  Obj 162448.38 Primal inf 1.2485498e-06 (1) Dual inf 4.151156e+09 (5763)
Clp0006I 47629  Obj 162444.63 Primal inf 7.0262513e-07 (1) Dual inf 3.4764813e+09 (5679)
Clp0006I 47897  Obj 160527.21 Dual inf 2.3876326e+08 (5585)
Clp0006I 48175  Obj 158573.72 Dual inf 2.756651e+08 (5822)
Clp0006I 48406  Obj 158385.86 Dual inf 2.0182607e+08 (5539)
Clp0006I 48631  Obj 158385.72 Dual inf 1.3502101e+08 (5470)
Clp0006I 48859  Obj 158385.69 Dual inf 2.0517373e+08 (5585)
Clp0006I 49109  Obj 157596.08 Dual inf 1.1287697e+09 (5535)
Clp0006I 49322  Obj 157595.7 Dual inf 8.6995113e+08 (5467)
Clp0006I 49553  Obj 157437.86 Dual inf 67455906 (5545)
Clp0006I 49760  Obj 157222.19 Dual inf 65381751 (5657)
Clp0006I 49998  Obj 154906.66 Dual inf 3.4494128e+08 (5693)
Clp0006I 50221  Obj 154906.44 Dual inf 3.3495591e+08 (5608)
Clp0006I 50451  Obj 154906.14 Dual inf 8.5296962e+08 (5635)
Clp0006I 50694  Obj 154905.88 Dual inf 1.1259615e+09 (5608)
Clp0006I 50931  Obj 154905.33 Dual inf 1.312007e+09 (5655)
Clp0006I 51163  Obj 153853.4 Dual inf 5.7001014e+08 (5618)
Clp0006I 51411  Obj 153816.44 Dual inf 27590943 (5089)
Clp0006I 51621  Obj 153724.25 Dual inf 26976001 (5144)
Clp0006I 51847  Obj 153468.99 Dual inf 2.498144e+08 (5494)
Clp0006I 52078  Obj 153078.75 Dual inf 2.0299183e+09 (5426)
Clp0006I 52293  Obj 153078.33 Dual inf 1.12899e+09 (5471)
Clp0006I 52521  Obj 153077.33 Dual inf 3.3584806e+08 (5485)
Clp0006I 52737  Obj 152946.84 Dual inf 6.4640566e+08 (5671)
Clp0006I 52959  Obj 152946.53 Dual inf 9.4326772e+08 (5758)
Clp0006I 53178  Obj 152946.14 Dual inf 8.7365278e+08 (5739)
Clp0006I 53396  Obj 152535.05 Dual inf 2.0834786e+09 (5518)
Clp0006I 53628  Obj 152534.51 Dual inf 8.2980639e+08 (5502)
Clp0006I 53837  Obj 152534.05 Dual inf 3.3895304e+08 (5509)
Clp0006I 54053  Obj 152533.85 Dual inf 7.7115526e+08 (5510)
Clp0006I 54287  Obj 152533.48 Dual inf 2.0863439e+09 (5535)
Clp0006I 54511  Obj 152532.89 Dual inf 1.4572509e+09 (5522)
Clp0006I 54736  Obj 152532.11 Dual inf 2.5172408e+09 (5628)
Clp0006I 54951  Obj 152416.95 Dual inf 2.8205888e+08 (5348)
Clp0014I Perturbing problem by 0.001% of 289.85264 - largest nonzero change 0.00012724809 ( 0.002999867%) - largest zero change 2.9876363e-05
Clp0006I 55169  Obj 151693.91 Dual inf 1.6942766e+08 (5488)
Clp0006I 55350  Obj 151693.74 Dual inf 7.0493625e+08 (5610)
Clp0006I 55631  Obj 151691.89 Dual inf 2.3249741e+08 (5532)
Clp0006I 55910  Obj 151461.09 Dual inf 1.3874946e+09 (5656)
Clp0006I 56209  Obj 146382.42 Dual inf 1.7897484e+09 (5469)
Clp0006I 56508  Obj 144702.27 Dual inf 3.786416e+09 (5656)
Clp0006I 56807  Obj 143088.07 Dual inf 3.087486e+08 (5556)
Clp0006I 57106  Obj 141860.73 Dual inf 4.0087501e+09 (5671)
Clp0006I 57405  Obj 140335.22 Dual inf 39281454 (5778)
