solving instance mcnd arcs c52 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1455.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       32 1102.2012
Loaded instance "/tmp/jl_SkQgaI/model.nl"
Constraints:        56828
Variables:          53311 (547 integer)
Auxiliaries:         6074 (0 integer)

Coin0506I Presolve 61968 (-1065) rows, 54285 (-5100) columns and 375859 (-7098) elements
Clp0006I 0  Obj 0 Primal inf 2783.8824 (200) Dual inf 3.3618769e+13 (3451)
Clp0006I 534  Obj 0 Primal inf 2783.8824 (200) Dual inf 3.3618769e+13 (3451)
Clp0029I End of values pass after 1034 iterations
Clp0006I 1034  Obj 0 Primal inf 2783.8824 (200) Dual inf 3.3618769e+13 (3451)
Clp0006I 1568  Obj 48106.053 Primal inf 1790.1692 (189) Dual inf 4.1076892e+13 (4291)
Clp0006I 2102  Obj 77388.517 Primal inf 1330.715 (190) Dual inf 7.1741098e+13 (7058)
Clp0006I 2636  Obj 110490.08 Primal inf 906.98405 (196) Dual inf 1.1633858e+14 (11620)
Clp0006I 3170  Obj 147619.38 Primal inf 494.44066 (221) Dual inf 2.5040287e+14 (13917)
Clp0006I 3704  Obj 170138.67 Primal inf 182.19414 (191) Dual inf 1.1906903e+15 (17447)
Clp0006I 4238  Obj 182315.13 Primal inf 99.471138 (113) Dual inf 5.049803e+15 (20224)
Clp0006I 4772  Obj 183333.82 Primal inf 68.553267 (71) Dual inf 4.5350523e+14 (18199)
Clp0006I 5306  Obj 187029.08 Primal inf 36.069501 (73) Dual inf 6.0652306e+14 (20933)
Clp0006I 5840  Obj 189559.67 Primal inf 11.471819 (12) Dual inf 4.4479423e+13 (21358)
Clp0006I 6374  Obj 188821.19 Primal inf 3.6251333 (8) Dual inf 1.7092395e+14 (22153)
Clp0006I 6908  Obj 176581.73 Dual inf 34989104 (22006)
Clp0006I 7442  Obj 168864.72 Dual inf 60124559 (20860)
Clp0006I 7976  Obj 163329.44 Dual inf 5.7852346e+08 (23302)
Clp0006I 8510  Obj 159585.94 Dual inf 1.8502249e+08 (23113)
Clp0006I 9044  Obj 155702.98 Dual inf 1.050441e+08 (22661)
Clp0006I 9578  Obj 152838.95 Dual inf 36958318 (23089)
Clp0006I 10112  Obj 150506.6 Dual inf 1.4576236e+08 (23054)
Clp0006I 10646  Obj 148894.98 Primal inf 3.856129e-09 (1) Dual inf 5.6920701e+12 (23227)
Clp0006I 11127  Obj 145222.09 Dual inf 55370943 (23013)
Clp0006I 11629  Obj 144676.88 Primal inf 2.6550837e-08 (1) Dual inf 9.8660965e+12 (23216)
Clp0006I 12065  Obj 143479.03 Primal inf 2.4419634e-05 (80) Dual inf 3.3391544e+15 (23617)
Clp0006I 12566  Obj 141623.78 Dual inf 58353430 (22876)
Clp0006I 13036  Obj 140069.66 Primal inf 4.5463371e-07 (4) Dual inf 1.4821613e+13 (22404)
