solving instance mcnd arcs c100_400_30_F_T_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 99.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      123 1758.5878
Loaded instance "/tmp/jl_5yRoFA/model.nl"
Constraints:        16800
Variables:          13400 (500 integer)
Auxiliaries:         4502 (3 integer)

Coin0506I Presolve 20172 (-217) rows, 13962 (-3940) columns and 94972 (-4572) elements
Clp0006I 0  Obj 0 Primal inf 594745.34 (111) Dual inf 1.7286543e+13 (786)
Clp0006I 325  Obj 0 Primal inf 145659.29 (103) Dual inf 3.9962031e+13 (784)
Clp0029I End of values pass after 401 iterations
Clp0006I 401  Obj 69353.677 Primal inf 4718.8647 (100) Dual inf 1.597317e+13 (785)
Clp0006I 737  Obj 71075.348 Primal inf 725.14182 (73) Dual inf 5.5891762e+12 (842)
Clp0006I 1062  Obj 76882.594 Primal inf 689.62125 (93) Dual inf 9.215217e+12 (1091)
Clp0006I 1387  Obj 78321.1 Primal inf 684.13094 (117) Dual inf 4.7141048e+13 (2411)
Clp0006I 1712  Obj 80985.97 Primal inf 670.40873 (129) Dual inf 5.3800073e+13 (2387)
Clp0006I 2037  Obj 81337.968 Primal inf 666.42141 (141) Dual inf 9.6382447e+14 (3074)
Clp0006I 2362  Obj 81620.171 Primal inf 666.27687 (469) Dual inf 2.2052355e+16 (4260)
Clp0006I 2687  Obj 85395.076 Primal inf 642.92551 (2117) Dual inf 1.1950714e+18 (4656)
Clp0006I 3012  Obj 86538.914 Primal inf 640.16991 (1259) Dual inf 7.6325741e+17 (4928)
Clp0006I 3325  Obj 86538.928 Primal inf 640.16408 (257) Dual inf 1.7983377e+16 (4992)
Clp0006I 3641  Obj 86548.343 Primal inf 639.5968 (415) Dual inf 2.3973543e+16 (4520)
Clp0006I 3944  Obj 86548.359 Primal inf 639.59659 (303) Dual inf 9.0088505e+16 (5038)
Clp0006I 4222  Obj 86548.37 Primal inf 639.59895 (696) Dual inf 3.1517865e+17 (5470)
Clp0006I 4496  Obj 86548.35 Primal inf 639.59896 (509) Dual inf 6.6457123e+17 (5415)
Clp0006I 4770  Obj 86548.38 Primal inf 639.59728 (534) Dual inf 8.797193e+16 (5320)
Clp0006I 5045  Obj 86548.386 Primal inf 639.59687 (416) Dual inf 4.2739649e+16 (5520)
Clp0006I 5313  Obj 86533.426 Primal inf 639.18587 (263) Dual inf 8.5083335e+16 (5208)
Clp0006I 5578  Obj 86533.44 Primal inf 639.1853 (249) Dual inf 7.1023421e+15 (5184)
Clp0006I 5836  Obj 86533.435 Primal inf 639.18533 (186) Dual inf 2.3966107e+16 (5231)
Clp0006I 6098  Obj 86533.438 Primal inf 639.18529 (226) Dual inf 4.005019e+15 (5301)
Clp0006I 6345  Obj 86533.441 Primal inf 639.18522 (203) Dual inf 9.7446263e+15 (5311)
Clp0006I 6593  Obj 86533.446 Primal inf 639.18522 (193) Dual inf 5.9428252e+15 (5446)
