solving instance mcnd arcs c100_400_10_V_L_10 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 12.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0     1005 1828.6132
Loaded instance "/tmp/jl_mn0gC8/model.nl"
Constraints:         6800
Variables:           5400 (500 integer)
Auxiliaries:         3289 (1 integer)

Coin0506I Presolve 10412 (-1167) rows, 5723 (-2966) columns and 38467 (-4677) elements
Clp0006I 0  Obj 100 Primal inf 90.748108 (25) Dual inf 3.3871789e+12 (107)
Clp0006I 277  Obj 100 Primal inf 90.748108 (25) Dual inf 3.3871789e+12 (107)
Clp0006I 554  Obj 100 Primal inf 90.748108 (25) Dual inf 3.3871789e+12 (107)
Clp0029I End of values pass after 800 iterations
Clp0006I 800  Obj 100 Primal inf 88.265417 (24) Dual inf 3.4176568e+12 (106)
Clp0006I 1078  Obj 100 Primal inf 79.962969 (21) Dual inf 8.5534974e+12 (479)
Clp0006I 1355  Obj 663.10316 Primal inf 72.732285 (21) Dual inf 3.8139773e+09 (943)
Clp0006I 1632  Obj 663.10316 Primal inf 72.732285 (21) Dual inf 3.7451283e+10 (1446)
Clp0006I 1863  Obj 2449.9331 Primal inf 54.903667 (93) Dual inf 3.5460839e+09 (1446)
Clp0006I 2140  Obj 3394.2757 Primal inf 43.143603 (118) Dual inf 5.9968416e+09 (1522)
Clp0006I 2405  Obj 4432.7557 Primal inf 30.676782 (126) Dual inf 2.4067828e+10 (1800)
Clp0006I 2682  Obj 4865.7381 Primal inf 18.695874 (144) Dual inf 4.0071364e+10 (1910)
Clp0006I 2902  Obj 5050.8405 Primal inf 14.346969 (136) Dual inf 3.4738626e+09 (1613)
Clp0006I 3179  Obj 6049.6584 Primal inf 9.7671295 (96) Dual inf 1.7442597e+10 (1865)
Clp0006I 3405  Obj 6046.4417 Primal inf 9.5523669 (223) Dual inf 8.3069976e+09 (1742)
Clp0006I 3682  Obj 6113.4934 Primal inf 6.2729862 (180) Dual inf 2.1010385e+11 (1802)
Clp0006I 3934  Obj 6108.2882 Primal inf 5.3521226 (126) Dual inf 5.1590102e+10 (1771)
Clp0006I 4181  Obj 6187.9402 Primal inf 4.189275 (98) Dual inf 2.6800685e+10 (1734)
Clp0006I 4416  Obj 6255.7382 Primal inf 3.1945779 (96) Dual inf 1.8962516e+10 (1844)
Clp0006I 4667  Obj 6356.195 Primal inf 2.150992 (95) Dual inf 6.7483732e+09 (1835)
