solving instance mcnd arcs c49 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1833.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       41 895.87155
Loaded instance "/tmp/jl_1R4N7Z/model.nl"
Constraints:        56932
Variables:          53414 (548 integer)
Auxiliaries:         7116 (0 integer)

Coin0506I Presolve 63636 (-1585) rows, 54390 (-6140) columns and 379694 (-8660) elements
Clp0006I 0  Obj 0 Primal inf 64564.865 (5898) Dual inf 3.0419738e+15 (4933)
Clp0006I 543  Obj 15294.162 Primal inf 51176.615 (4886) Dual inf 4.6272914e+15 (7705)
Clp0006I 1087  Obj 39110.615 Primal inf 41039.147 (4249) Dual inf 3.4203482e+12 (11427)
Clp0006I 1630  Obj 48699.871 Primal inf 32983.096 (3793) Dual inf 3.8908509e+12 (14403)
Clp0006I 2173  Obj 55257.561 Primal inf 24249.487 (3247) Dual inf 4.9759584e+12 (15757)
Clp0006I 2716  Obj 61081.362 Primal inf 9659.7255 (2575) Dual inf 4.7328499e+13 (18276)
Clp0006I 3259  Obj 75178.991 Primal inf 7168.8273 (2072) Dual inf 7.2413342e+13 (17546)
Clp0006I 3802  Obj 96190.155 Primal inf 5960.7601 (1757) Dual inf 7.5335369e+13 (18285)
Clp0006I 4345  Obj 130387.89 Primal inf 4840.5692 (1443) Dual inf 1.8341845e+14 (19487)
Clp0006I 4888  Obj 170826.28 Primal inf 4002.5942 (1211) Dual inf 1.7519655e+14 (20964)
Clp0006I 5431  Obj 238935.7 Primal inf 2866.2752 (849) Dual inf 1.5139323e+14 (20749)
Clp0006I 5974  Obj 255095.39 Primal inf 2018.4022 (743) Dual inf 6.8668976e+13 (21888)
Clp0006I 6517  Obj 257992.92 Primal inf 1569.6848 (695) Dual inf 8.6036987e+13 (24297)
Clp0006I 7060  Obj 260818.99 Primal inf 1372.3821 (789) Dual inf 1.1958363e+13 (24197)
Clp0006I 7603  Obj 262176.22 Primal inf 1238.2406 (811) Dual inf 3.5995241e+13 (23699)
Clp0006I 8083  Obj 267451.92 Primal inf 1139.4862 (917) Dual inf 3.2099173e+12 (23018)
Clp0006I 8517  Obj 270733.21 Primal inf 1057.2164 (1051) Dual inf 5.7418575e+12 (23321)
Clp0006I 8944  Obj 272981.28 Primal inf 991.64248 (1143) Dual inf 4.5772101e+12 (23229)
Clp0006I 9371  Obj 275124.06 Primal inf 948.3754 (1274) Dual inf 3.9725056e+14 (24182)
Clp0006I 9769  Obj 278189.18 Primal inf 900.49823 (1397) Dual inf 1.2667288e+14 (24774)
Clp0006I 10166  Obj 280721.51 Primal inf 865.6129 (1502) Dual inf 5.5983915e+12 (25336)
Clp0006I 10557  Obj 281468.64 Primal inf 837.54173 (1623) Dual inf 2.833569e+13 (24949)
Clp0006I 10944  Obj 283183.45 Primal inf 805.7407 (1741) Dual inf 3.6394392e+12 (24670)
Clp0006I 11338  Obj 283193.25 Primal inf 748.20734 (1762) Dual inf 1.1784127e+12 (23358)
Clp0006I 11734  Obj 283597.93 Primal inf 640.96282 (1815) Dual inf 6.4364608e+12 (25046)
Clp0006I 12193  Obj 282547.14 Primal inf 412.38408 (1834) Dual inf 6.78381e+12 (25322)
Clp0006I 12635  Obj 282409.92 Primal inf 265.21087 (1829) Dual inf 3.202469e+12 (25429)
Clp0006I 13021  Obj 281949.65 Primal inf 253.19798 (1857) Dual inf 4.1955312e+11 (21589)
Clp0006I 13396  Obj 280993.56 Primal inf 246.62504 (1853) Dual inf 2.0777748e+12 (24609)
