solving instance mcnd arcs c100_400_30_F_L_10 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 93.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       58 1772.6261
Loaded instance "/tmp/jl_C8LPUv/model.nl"
Constraints:        16800
Variables:          13400 (500 integer)
Auxiliaries:         5292 (4 integer)

Coin0506I Presolve 20259 (-1245) rows, 13746 (-4946) columns and 93869 (-7097) elements
Clp0006I 0  Obj 6000 Primal inf 340.77238 (105) Dual inf 1.2606105e+13 (361)
Clp0006I 326  Obj 6000 Primal inf 339.92322 (103) Dual inf 1.2624879e+13 (359)
Clp0006I 652  Obj 6000 Primal inf 327.29058 (99) Dual inf 1.2652739e+13 (355)
Clp0029I End of values pass after 800 iterations
Clp0006I 800  Obj 6000 Primal inf 312.77381 (93) Dual inf 1.2681333e+13 (349)
Clp0006I 1138  Obj 6805.9051 Primal inf 168.41416 (70) Dual inf 5.9145995e+12 (396)
Clp0006I 1464  Obj 8545.5628 Primal inf 163.31892 (84) Dual inf 5.0828756e+13 (1056)
Clp0006I 1790  Obj 13279.034 Primal inf 158.32924 (158) Dual inf 3.2100483e+13 (1262)
Clp0006I 2116  Obj 13365.342 Primal inf 158.04193 (236) Dual inf 1.8267109e+14 (1828)
Clp0006I 2442  Obj 13838.042 Primal inf 157.59239 (235) Dual inf 1.2160487e+15 (2366)
Clp0006I 2768  Obj 16710.816 Primal inf 148.81854 (280) Dual inf 1.1078138e+14 (2794)
Clp0006I 3094  Obj 21309.469 Primal inf 136.28284 (289) Dual inf 2.7139548e+14 (3006)
Clp0006I 3420  Obj 22651.24 Primal inf 132.26861 (324) Dual inf 2.0568556e+14 (3424)
Clp0006I 3746  Obj 23388.193 Primal inf 130.71792 (363) Dual inf 3.0818298e+14 (3404)
Clp0006I 4072  Obj 25115.935 Primal inf 123.43469 (359) Dual inf 3.1940625e+14 (4164)
Clp0006I 4398  Obj 25547.536 Primal inf 119.00251 (401) Dual inf 2.9655454e+14 (4111)
Clp0006I 4724  Obj 25765.985 Primal inf 116.51297 (426) Dual inf 1.3200841e+15 (4558)
Clp0006I 5050  Obj 26401.818 Primal inf 114.38168 (406) Dual inf 2.1911503e+15 (4500)
Clp0006I 5376  Obj 27760.913 Primal inf 112.08554 (401) Dual inf 2.9681517e+16 (4249)
Clp0006I 5702  Obj 28160.477 Primal inf 110.80037 (439) Dual inf 4.6976789e+15 (4230)
Clp0006I 6028  Obj 28600.375 Primal inf 109.00298 (473) Dual inf 7.5780489e+14 (4620)
Clp0006I 6354  Obj 29673.852 Primal inf 103.66482 (594) Dual inf 5.954083e+15 (4736)
Clp0006I 6680  Obj 33424.766 Primal inf 93.657302 (613) Dual inf 8.3863434e+15 (4828)
Clp0006I 7006  Obj 34249.037 Primal inf 89.323188 (538) Dual inf 3.6758026e+15 (4792)
Clp0006I 7311  Obj 35807.005 Primal inf 85.543858 (535) Dual inf 5.9368031e+14 (4997)
Clp0006I 7603  Obj 37016.779 Primal inf 79.785221 (824) Dual inf 5.3620416e+14 (4686)
Clp0006I 7911  Obj 37487.551 Primal inf 77.944603 (530) Dual inf 1.2831649e+15 (4725)
Clp0006I 8230  Obj 37676.462 Primal inf 75.568392 (555) Dual inf 4.5700279e+15 (4757)
Clp0006I 8544  Obj 39161.036 Primal inf 70.149197 (459) Dual inf 1.5827018e+15 (4957)
Clp0006I 8862  Obj 39792.963 Primal inf 67.39204 (525) Dual inf 1.2662043e+15 (4849)
Clp0006I 9178  Obj 40115.589 Primal inf 65.829113 (617) Dual inf 2.7901523e+15 (4786)
Clp0006I 9474  Obj 40674.71 Primal inf 63.687909 (702) Dual inf 1.9022074e+16 (4763)
Clp0006I 9800  Obj 41193.193 Primal inf 60.997621 (500) Dual inf 2.4735861e+16 (4951)
Clp0006I 10093  Obj 42327.238 Primal inf 57.517465 (534) Dual inf 2.1786352e+15 (4887)
Clp0006I 10410  Obj 43186.097 Primal inf 53.313371 (436) Dual inf 5.1559153e+15 (4634)
Clp0006I 10736  Obj 44165.661 Primal inf 49.351804 (454) Dual inf 2.5769845e+16 (5006)
Clp0006I 11062  Obj 44743.602 Primal inf 46.941694 (768) Dual inf 1.0164065e+16 (5057)
Clp0006I 11365  Obj 46455.602 Primal inf 42.894343 (735) Dual inf 1.0815994e+15 (4786)
Clp0006I 11691  Obj 48058.523 Primal inf 38.783251 (489) Dual inf 3.9749875e+15 (4681)
Clp0006I 12017  Obj 48336.827 Primal inf 36.529855 (411) Dual inf 7.8564641e+15 (4844)
Clp0006I 12343  Obj 48205.154 Primal inf 35.440893 (405) Dual inf 1.3863584e+15 (4640)
Clp0006I 12661  Obj 48416.829 Primal inf 34.611545 (378) Dual inf 2.5492075e+16 (4969)
Clp0006I 12987  Obj 48674.651 Primal inf 33.802762 (660) Dual inf 8.6035664e+14 (4901)
Clp0006I 13296  Obj 48818.187 Primal inf 32.913621 (640) Dual inf 1.5842614e+15 (4796)
Clp0006I 13606  Obj 48757.987 Primal inf 32.054939 (579) Dual inf 1.6563086e+15 (5044)
Clp0006I 13917  Obj 48641.106 Primal inf 31.496802 (671) Dual inf 1.2628883e+15 (4734)
Clp0006I 14215  Obj 48683.623 Primal inf 31.085883 (696) Dual inf 3.1157739e+14 (4841)
Clp0006I 14508  Obj 49245.004 Primal inf 29.325978 (563) Dual inf 2.7603524e+15 (4942)
Clp0006I 14834  Obj 49292.296 Primal inf 28.929353 (522) Dual inf 1.3703238e+16 (4905)
Clp0006I 15160  Obj 49658.347 Primal inf 28.083643 (420) Dual inf 2.6135566e+15 (5003)
Clp0006I 15486  Obj 49982.654 Primal inf 27.646023 (477) Dual inf 2.3229239e+15 (4925)
Clp0006I 15812  Obj 50009.491 Primal inf 27.225728 (427) Dual inf 3.5327932e+15 (5030)
Clp0006I 16138  Obj 50034.276 Primal inf 26.713964 (648) Dual inf 7.5859692e+15 (4753)
Clp0006I 16464  Obj 50164.071 Primal inf 26.378718 (429) Dual inf 3.212075e+16 (4920)
Clp0006I 16790  Obj 50270.394 Primal inf 25.887471 (381) Dual inf 1.3026339e+15 (4783)
Clp0006I 17116  Obj 50302.026 Primal inf 25.473085 (300) Dual inf 1.0164565e+16 (4920)
Clp0006I 17431  Obj 50325.149 Primal inf 24.967587 (399) Dual inf 4.1300062e+15 (4727)
Clp0006I 17757  Obj 50286.481 Primal inf 24.578125 (343) Dual inf 5.6096333e+14 (4840)
Clp0006I 18083  Obj 50530.232 Primal inf 24.085415 (423) Dual inf 2.3783806e+16 (4839)
Clp0006I 18409  Obj 50605.935 Primal inf 23.717703 (339) Dual inf 3.5978754e+14 (4739)
Clp0006I 18735  Obj 50713.141 Primal inf 23.471467 (288) Dual inf 1.1050705e+15 (4715)
Clp0006I 19003  Obj 50869.433 Primal inf 23.183377 (281) Dual inf 1.3967801e+15 (4790)
Clp0006I 19329  Obj 50969.331 Primal inf 23.014459 (263) Dual inf 9.5344858e+14 (4789)
