solving instance mcnd arcs c49 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1847.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       38 892.34301
Loaded instance "/tmp/jl_2TOkMY/model.nl"
Constraints:        56932
Variables:          53414 (548 integer)
Auxiliaries:         6080 (0 integer)

Coin0506I Presolve 61046 (-1067) rows, 54390 (-5104) columns and 374514 (-7106) elements
Clp0006I 0  Obj 0 Primal inf 2378.0565 (200) Dual inf 1.0673808e+14 (3379)
Clp0006I 530  Obj 11716.618 Primal inf 1509.1214 (162) Dual inf 1.2666528e+14 (4476)
Clp0006I 1060  Obj 15705.106 Primal inf 1183.7162 (174) Dual inf 2.2481269e+14 (6462)
Clp0006I 1590  Obj 20117.969 Primal inf 1025.2235 (278) Dual inf 7.7618608e+14 (10453)
Clp0006I 2120  Obj 26870.865 Primal inf 686.57572 (215) Dual inf 1.681625e+15 (13307)
Clp0006I 2650  Obj 36099.436 Primal inf 373.29811 (162) Dual inf 8.4836997e+14 (13573)
Clp0006I 3180  Obj 44706.382 Primal inf 150.12683 (125) Dual inf 2.1757138e+15 (17192)
Clp0006I 3710  Obj 46619.934 Primal inf 98.844161 (114) Dual inf 5.6233242e+16 (19669)
Clp0006I 4240  Obj 48162.535 Primal inf 74.047691 (118) Dual inf 1.4441365e+16 (20707)
Clp0006I 4770  Obj 49572.522 Primal inf 49.244734 (112) Dual inf 1.239598e+15 (19529)
Clp0006I 5300  Obj 49747.963 Primal inf 46.222331 (109) Dual inf 4.9804696e+15 (21175)
Clp0006I 5830  Obj 49797.043 Primal inf 43.510753 (94) Dual inf 3.7505774e+15 (21921)
Clp0006I 6341  Obj 50762.167 Primal inf 30.347637 (72) Dual inf 1.5117095e+15 (22413)
Clp0006I 6871  Obj 50851.446 Primal inf 29.699199 (69) Dual inf 1.9823427e+15 (23699)
Clp0006I 7382  Obj 51078.443 Primal inf 26.186386 (56) Dual inf 1.7819046e+15 (23553)
Clp0006I 7870  Obj 51055.786 Primal inf 26.04321 (59) Dual inf 1.0204115e+15 (23408)
Clp0006I 8299  Obj 51962.273 Primal inf 16.380096 (35) Dual inf 1.1475424e+15 (23053)
Clp0006I 8762  Obj 52256.907 Primal inf 13.29255 (25) Dual inf 6.9013932e+14 (23638)
Clp0006I 9189  Obj 52516.393 Primal inf 12.444522 (27) Dual inf 1.1284308e+15 (23191)
Clp0006I 9601  Obj 52516.394 Primal inf 12.444515 (25) Dual inf 7.647863e+14 (23047)
Clp0006I 10002  Obj 52605.931 Primal inf 11.568616 (28) Dual inf 9.6315172e+14 (23999)
Clp0006I 10433  Obj 52577.347 Primal inf 11.373549 (30) Dual inf 5.4397384e+15 (24902)
Clp0006I 10827  Obj 52748.705 Primal inf 10.185584 (22) Dual inf 3.3770207e+14 (23720)
Clp0006I 11247  Obj 52748.701 Primal inf 10.185545 (22) Dual inf 3.8115594e+14 (23386)
Clp0006I 11632  Obj 52748.704 Primal inf 10.185533 (23) Dual inf 7.6152049e+14 (24128)
Clp0006I 12011  Obj 52482.209 Primal inf 9.2611829 (55) Dual inf 1.7996184e+15 (23437)
