solving instance mcnd arcs c50 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1678.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       44 976.81936
Loaded instance "/tmp/jl_nVQBsq/model.nl"
Constraints:        56724
Variables:          53208 (546 integer)
Auxiliaries:         7100 (0 integer)

Coin0506I Presolve 63402 (-1579) rows, 54180 (-6128) columns and 378228 (-8638) elements
Clp0006I 0  Obj 0 Primal inf 65501.139 (5876) Dual inf 3.0561597e+15 (4928)
Clp0006I 542  Obj 44554.491 Primal inf 51889.692 (4818) Dual inf 4.3378209e+15 (6972)
Clp0006I 1084  Obj 91960.382 Primal inf 41728.784 (4201) Dual inf 5.9849169e+12 (10539)
Clp0006I 1626  Obj 113400.74 Primal inf 33140.497 (3761) Dual inf 1.1929766e+13 (13670)
Clp0006I 2168  Obj 138836.86 Primal inf 22706.125 (3168) Dual inf 1.6224675e+13 (13002)
Clp0006I 2710  Obj 153639.02 Primal inf 9914.0884 (2527) Dual inf 1.6205061e+14 (16091)
Clp0006I 3252  Obj 180388.9 Primal inf 7868.985 (2155) Dual inf 2.8733796e+14 (15997)
Clp0006I 3794  Obj 211272.35 Primal inf 6255.4545 (1791) Dual inf 1.5734476e+13 (16809)
Clp0006I 4336  Obj 233772.31 Primal inf 4912.2107 (1404) Dual inf 5.531942e+13 (15058)
Clp0006I 4878  Obj 308050.74 Primal inf 3904.044 (1019) Dual inf 2.9463991e+13 (16362)
Clp0006I 5420  Obj 366879.28 Primal inf 2770.7585 (850) Dual inf 3.775941e+14 (19701)
Clp0006I 5962  Obj 410495.98 Primal inf 2032.6103 (714) Dual inf 5.8321265e+13 (18972)
Clp0006I 6504  Obj 414435.39 Primal inf 1684.8748 (617) Dual inf 8.2340505e+14 (21678)
Clp0006I 7046  Obj 417613.16 Primal inf 1633.0829 (620) Dual inf 4.4148877e+13 (20041)
Clp0006I 7588  Obj 420883.65 Primal inf 1554.5168 (686) Dual inf 1.9927457e+14 (22121)
