solving instance mcnd arcs c41 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 70.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      284 1764.7614
Loaded instance "/tmp/jl_BIIGtT/model.nl"
Constraints:        13512
Variables:          12424 (308 integer)
Auxiliaries:         2510 (0 integer)

Coin0506I Presolve 16372 (-597) rows, 12960 (-1974) columns and 88416 (-3106) elements
Clp0006I 0  Obj 0 Primal inf 5620.7651 (80) Dual inf 3.7722566e+13 (1124)
Clp0006I 306  Obj 0 Primal inf 5620.7651 (80) Dual inf 3.7722566e+13 (1124)
Clp0029I End of values pass after 576 iterations
Clp0006I 576  Obj 0 Primal inf 5620.7651 (80) Dual inf 3.7722566e+13 (1124)
Clp0006I 882  Obj 239060.33 Primal inf 2323.5739 (58) Dual inf 3.9595623e+13 (1163)
Clp0006I 1188  Obj 367291.4 Primal inf 1599.9978 (67) Dual inf 8.1641879e+13 (2224)
Clp0006I 1494  Obj 440307.41 Primal inf 1167.5824 (60) Dual inf 1.5709816e+14 (3465)
Clp0006I 1800  Obj 478297.29 Primal inf 930.33902 (82) Dual inf 3.4962181e+14 (4268)
Clp0006I 2106  Obj 504838.49 Primal inf 48.251857 (45) Dual inf 5.9608988e+14 (5111)
Clp0006I 2412  Obj 515882.14 Primal inf 15.089533 (15) Dual inf 2.1258464e+14 (5112)
Clp0006I 2715  Obj 518195.28 Dual inf 6340941.6 (5222)
Clp0006I 3021  Obj 449361.19 Dual inf 70809692 (5602)
Clp0006I 3327  Obj 449361.19 Dual inf 1.9532312e+08 (5650)
Clp0006I 3633  Obj 441098.84 Dual inf 5.1038705e+08 (5795)
Clp0006I 3939  Obj 402551.12 Dual inf 36271175 (5440)
Clp0006I 4245  Obj 395942.94 Dual inf 1.0442241e+08 (5594)
Clp0006I 4534  Obj 387904.25 Dual inf 43667147 (5492)
Clp0006I 4840  Obj 373893.25 Dual inf 1.8289869e+08 (5408)
Clp0006I 5146  Obj 369715.28 Dual inf 1.2740811e+08 (5582)
Clp0006I 5417  Obj 364140.8 Dual inf 97955837 (5722)
Clp0006I 5683  Obj 346435.53 Dual inf 1.4825714e+08 (5659)
Clp0006I 5980  Obj 341140.72 Dual inf 70998811 (5743)
Clp0006I 6223  Obj 325979.53 Dual inf 2.6507991e+08 (5399)
Clp0006I 6457  Obj 138058.24 Dual inf 4825099.3 (5236)
Clp0006I 6732  Obj 114345.51 Dual inf 10095051 (5412)
Clp0006I 7038  Obj 91824.12 Dual inf 83004291 (5381)
Clp0006I 7325  Obj 81146.267 Dual inf 7332126.6 (5054)
Clp0006I 7604  Obj 73331.146 Dual inf 31425946 (5207)
Clp0006I 7886  Obj 72153.549 Dual inf 41747064 (5312)
Clp0006I 8117  Obj 71146.025 Dual inf 10105765 (5502)
Clp0006I 8381  Obj 70261.663 Dual inf 2.3992099e+08 (5389)
Clp0006I 8647  Obj 65211.874 Dual inf 19782685 (5515)
Clp0006I 8903  Obj 63226.703 Dual inf 14357801 (5316)
Clp0006I 9170  Obj 62289.975 Dual inf 25395896 (5442)
Clp0006I 9435  Obj 60132.893 Dual inf 6066234.8 (5458)
Clp0006I 9711  Obj 59774.039 Dual inf 5.3186716e+08 (5308)
Clp0006I 10017  Obj 59773.617 Dual inf 4.8857152e+08 (5265)
Clp0006I 10320  Obj 56744.344 Dual inf 3.9677829e+09 (5190)
Clp0006I 10603  Obj 55634.21 Dual inf 2.0954491e+09 (5793)
Clp0006I 10874  Obj 55231.927 Dual inf 3.1923334e+08 (5176)
Clp0006I 11167  Obj 53934.921 Dual inf 5.3574503e+08 (5155)
Clp0006I 11473  Obj 52638.563 Dual inf 8.7834389e+09 (5899)
Clp0006I 11760  Obj 50987.367 Dual inf 7.184433e+09 (5822)
Clp0006I 12066  Obj 49565.53 Dual inf 7.9915625e+08 (5271)
Clp0006I 12346  Obj 48047.674 Dual inf 8.1862617e+08 (5279)
Clp0006I 12651  Obj 46163.455 Dual inf 3.162373e+09 (5088)
Clp0006I 12957  Obj 45105.851 Dual inf 1.9203686e+09 (5539)
Clp0006I 13263  Obj 44168.656 Dual inf 5.7518543e+09 (5636)
Clp0006I 13564  Obj 43091.119 Dual inf 5.3025711e+08 (5277)
Clp0006I 13867  Obj 41861.632 Dual inf 20446408 (5211)
Clp0006I 14172  Obj 41023.072 Dual inf 86090012 (5650)
