solving instance mcnd arcs c44 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 76.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 356264.87      133 220.27763
NLP0014I             2         OPT 984825.91      373 533.52142
Loaded instance "/tmp/jl_ZMnz4L/model.nl"
Constraints:        13776
Variables:          12682 (314 integer)
Auxiliaries:         2546 (0 integer)

Coin0506I Presolve 16108 (-609) rows, 13230 (-1998) columns and 89082 (-3154) elements
Clp0006I 0  Obj 0 Primal inf 7188.8538 (80) Dual inf 5.1272469e+13 (1141)
Clp0006I 306  Obj 153247.31 Primal inf 1903.0932 (52) Dual inf 2.895232e+13 (973)
Clp0006I 611  Obj 427702.28 Dual inf 2318336.8 (1978)
Clp0006I 916  Obj 427702.28 Dual inf 19906855 (3148)
Clp0006I 1215  Obj 427702.27 Dual inf 11266999 (3530)
Clp0006I 1510  Obj 427702.24 Dual inf 29820323 (4354)
Clp0006I 1764  Obj 427702.2 Primal inf 6.3382532e-09 (1) Dual inf 3.1720553e+09 (5066)
Clp0006I 2018  Obj 427702.17 Dual inf 80780522 (4922)
Clp0006I 2263  Obj 427702.11 Dual inf 73169389 (5083)
Clp0006I 2552  Obj 427702.02 Dual inf 2.5358154e+08 (5430)
Clp0006I 2777  Obj 427701.88 Primal inf 4.4735172e-07 (2) Dual inf 2.2931858e+10 (5736)
Clp0006I 3018  Obj 427701.64 Dual inf 3.4644436e+08 (5539)
Clp0006I 3244  Obj 427701.45 Dual inf 3.0718117e+08 (5331)
Clp0006I 3462  Obj 427701.13 Dual inf 2.4684819e+08 (5067)
Clp0006I 3681  Obj 427700.7 Primal inf 8.0091292e-07 (1) Dual inf 2.8191428e+10 (5592)
Clp0006I 3904  Obj 427699.16 Primal inf 8.5885511e-07 (2) Dual inf 4.7605912e+10 (5555)
Clp0006I 4121  Obj 427697.94 Dual inf 1.4933157e+09 (5480)
Clp0006I 4341  Obj 427697.46 Dual inf 1.7185986e+09 (5222)
Clp0006I 4545  Obj 427696.26 Dual inf 1.368336e+09 (5198)
Clp0006I 4769  Obj 427693.71 Dual inf 1.6431215e+09 (5300)
Clp0006I 4983  Obj 427690.25 Dual inf 8.4574194e+09 (5512)
Clp0006I 5219  Obj 427642.06 Dual inf 2.3840897e+10 (5324)
Clp0006I 5422  Obj 333592.47 Dual inf 5.5538216e+09 (5358)
Clp0006I 5691  Obj 310897.06 Dual inf 3.8335019e+09 (5451)
Clp0006I 5933  Obj 305493.05 Dual inf 1.1309395e+08 (5507)
Clp0006I 6184  Obj 305055.19 Dual inf 2.5510978e+08 (5556)
Clp0006I 6409  Obj 305055.03 Dual inf 1.5139975e+08 (5597)
Clp0006I 6665  Obj 302235.79 Dual inf 2.1580251e+08 (5636)
Clp0006I 6889  Obj 300349.13 Dual inf 48236287 (5224)
Clp0006I 7116  Obj 298290.76 Dual inf 74080509 (5242)
Clp0006I 7334  Obj 297793.86 Dual inf 8.7670313e+08 (5481)
Clp0006I 7557  Obj 297567.03 Dual inf 1.5403068e+08 (5387)
Clp0006I 7785  Obj 294662.97 Dual inf 1.5759603e+08 (5393)
Clp0006I 7996  Obj 294656.25 Dual inf 2.7081763e+08 (5390)
Clp0006I 8225  Obj 289519.71 Dual inf 8.924187e+08 (5586)
Clp0006I 8461  Obj 285683.26 Dual inf 2.7200652e+08 (5448)
Clp0006I 8692  Obj 284357.66 Dual inf 1.630775e+08 (5654)
Clp0006I 8932  Obj 283940.33 Dual inf 5.1804831e+08 (5428)
Clp0006I 9153  Obj 283550.2 Dual inf 57515858 (5530)
Clp0006I 9382  Obj 283528.33 Dual inf 3.1640108e+09 (5592)
Clp0006I 9614  Obj 283527.99 Dual inf 3.2196044e+09 (5578)
Clp0006I 9846  Obj 283526.25 Dual inf 5.8786484e+09 (5447)
Clp0006I 10119  Obj 277239.39 Dual inf 9.0729382e+09 (5736)
Clp0006I 10391  Obj 273433.81 Dual inf 1.0616985e+09 (5478)
Clp0006I 10601  Obj 269045.28 Dual inf 7.991562e+08 (5500)
Clp0006I 10881  Obj 261530.29 Dual inf 4.2650147e+09 (5620)
Clp0006I 11157  Obj 258951.45 Dual inf 2.2340753e+09 (5214)
Clp0006I 11375  Obj 258951.22 Dual inf 2.9772979e+09 (5282)
Clp0006I 11608  Obj 258513.6 Dual inf 6.101622e+08 (5334)
Clp0006I 11868  Obj 248966.82 Dual inf 1.6578272e+09 (5613)
Clp0006I 12123  Obj 247177.44 Dual inf 3.3827762e+08 (5443)
Clp0006I 12370  Obj 246856.83 Dual inf 5.9505146e+08 (5765)
Clp0006I 12588  Obj 241421.05 Dual inf 1.7386351e+08 (5322)
Clp0006I 12828  Obj 241130.44 Dual inf 2.0029664e+09 (5403)
Clp0006I 13067  Obj 240167.81 Dual inf 4.802025e+08 (5572)
Clp0006I 13300  Obj 240167.61 Dual inf 5.8282034e+08 (5512)
Clp0006I 13522  Obj 240167.4 Dual inf 2.7871488e+08 (5624)
Clp0006I 13751  Obj 240167.32 Dual inf 3.3239219e+08 (5561)
Clp0006I 13974  Obj 236420.28 Dual inf 1.1993645e+09 (5826)
Clp0006I 14190  Obj 236419.13 Dual inf 1.7211797e+09 (5796)
Clp0006I 14418  Obj 236418.29 Dual inf 1.3142626e+09 (5882)
Clp0006I 14654  Obj 236416.99 Dual inf 1.1963754e+09 (5771)
Clp0006I 14887  Obj 236415.68 Dual inf 7.629984e+08 (5864)
Clp0006I 15118  Obj 234892.94 Dual inf 1.5538337e+09 (5379)
Clp0006I 15423  Obj 230832.85 Dual inf 8.2328429e+08 (5637)
Clp0006I 15728  Obj 229060.83 Dual inf 1.2938006e+08 (5216)
Clp0006I 16003  Obj 228080.2 Dual inf 3.4516378e+09 (5327)
Clp0006I 16233  Obj 228079.46 Dual inf 1.5611014e+09 (5285)
Clp0006I 16468  Obj 228078.81 Dual inf 5.742306e+09 (5373)
Clp0006I 16691  Obj 228077.34 Dual inf 5.6069987e+09 (5321)
Clp0006I 16916  Obj 228076.81 Dual inf 7.5565335e+09 (5341)
Clp0006I 17158  Obj 226781.14 Dual inf 2.7347143e+09 (5338)
Clp0006I 17403  Obj 226182.06 Dual inf 2.9228447e+09 (5432)
Clp0006I 17656  Obj 225782.47 Dual inf 3.1516752e+09 (5512)
Clp0006I 17901  Obj 225782 Dual inf 2.2424638e+09 (5419)
Clp0006I 18121  Obj 225781.23 Dual inf 1.5979589e+09 (5358)
Clp0006I 18342  Obj 225780.67 Dual inf 1.9674428e+09 (5452)
Clp0006I 18565  Obj 225780.43 Dual inf 1.5175908e+09 (5421)
Clp0006I 18783  Obj 225779.99 Dual inf 1.4302554e+09 (5388)
Clp0006I 19008  Obj 225779.44 Dual inf 1.8528993e+09 (5487)
Clp0006I 19235  Obj 225778.76 Dual inf 2.1613211e+09 (5614)
Clp0006I 19456  Obj 225777.61 Dual inf 2.4266206e+09 (5530)
Clp0006I 19672  Obj 225775.93 Dual inf 2.3106381e+09 (5473)
Clp0006I 19903  Obj 225775.07 Dual inf 2.4457325e+09 (5506)
Clp0006I 20137  Obj 225774.5 Dual inf 2.5533796e+09 (5500)
Clp0006I 20371  Obj 225773.18 Dual inf 1.9043449e+09 (5532)
Clp0006I 20604  Obj 225772.3 Dual inf 2.4966761e+09 (5505)
Clp0006I 20838  Obj 225770.8 Dual inf 2.4892691e+09 (5548)
Clp0006I 21080  Obj 225100.86 Dual inf 5.0691997e+08 (5741)
Clp0006I 21305  Obj 225100.33 Dual inf 8.1114386e+08 (5613)
Clp0006I 21552  Obj 225099.82 Dual inf 6.1109691e+08 (5661)
Clp0006I 21778  Obj 225099.08 Dual inf 5.7079788e+08 (5819)
Clp0006I 21986  Obj 225098.22 Dual inf 1.1275457e+09 (5631)
Clp0006I 22226  Obj 225050.62 Dual inf 7.927899e+08 (4963)
Clp0006I 22531  Obj 224637 Dual inf 3.4542696e+08 (5451)
Clp0006I 22759  Obj 224635.43 Dual inf 4.9275612e+08 (5369)
Clp0006I 22980  Obj 224628.88 Dual inf 5.6046724e+08 (5420)
Clp0006I 23236  Obj 224619.5 Dual inf 4.8844954e+08 (5690)
Clp0006I 23498  Obj 224566.68 Dual inf 40016857 (4661)
Clp0006I 23777  Obj 224061.03 Dual inf 1.5807469e+09 (5445)
Clp0006I 24082  Obj 223106.48 Dual inf 1.3842798e+10 (5703)
Clp0006I 24313  Obj 223101.18 Dual inf 2.2115027e+09 (5719)
Clp0006I 24527  Obj 223097.73 Dual inf 2.3166981e+09 (5672)
Clp0006I 24746  Obj 223094.46 Primal inf 5.0264308e-06 (4) Dual inf 1.4876522e+10 (5600)
Clp0006I 24970  Obj 223092.32 Dual inf 5.4133284e+09 (5675)
Clp0006I 25192  Obj 222894.68 Dual inf 2.2460142e+09 (5747)
Clp0006I 25406  Obj 222889.45 Dual inf 2.1011404e+09 (5763)
Clp0006I 25626  Obj 222882.57 Dual inf 2.5608108e+09 (5904)
Clp0006I 25865  Obj 221750.2 Dual inf 6.1545397e+08 (5788)
Clp0006I 26065  Obj 218961.62 Dual inf 7.7985664e+10 (5728)
Clp0006I 26370  Obj 214916.61 Dual inf 3.1910757e+08 (5286)
Clp0006I 26675  Obj 211707.31 Dual inf 1.6465168e+09 (5604)
Clp0006I 26888  Obj 211705.66 Dual inf 1.5839558e+09 (5403)
Clp0006I 27099  Obj 211703.64 Primal inf 1.9918342e-07 (1) Dual inf 1.7543076e+09 (5600)
Clp0006I 27291  Obj 211397.29 Dual inf 1.5392436e+09 (5587)
Clp0006I 27596  Obj 205207.04 Dual inf 1.118743e+09 (5961)
Clp0006I 27890  Obj 201534.01 Dual inf 4.146859e+09 (5853)
Clp0006I 28110  Obj 201529.13 Dual inf 5.0567562e+09 (5752)
Clp0006I 28319  Obj 201524.33 Dual inf 6.292879e+09 (5783)
Clp0006I 28531  Obj 201519.87 Dual inf 6.2869405e+09 (5823)
Clp0006I 28728  Obj 201514.34 Dual inf 3.0003676e+09 (5953)
Clp0006I 28966  Obj 201512.6 Dual inf 1.7931462e+09 (5953)
Clp0006I 29180  Obj 201511.09 Dual inf 2.3668657e+09 (5927)
Clp0006I 29393  Obj 201508.5 Dual inf 2.2805659e+09 (5924)
Clp0006I 29605  Obj 201507.26 Dual inf 3.892911e+09 (6123)
Clp0006I 29821  Obj 201505.45 Dual inf 3.0326235e+09 (6008)
Clp0006I 30040  Obj 201503.22 Dual inf 3.3671729e+09 (5965)
Clp0006I 30277  Obj 201496.55 Dual inf 3.8553032e+09 (6128)
Clp0006I 30491  Obj 200885.4 Dual inf 1.3842675e+09 (5711)
Clp0006I 30785  Obj 198253.28 Dual inf 1.2938753e+09 (5302)
Clp0006I 31087  Obj 192144.51 Dual inf 3.0639775e+09 (5659)
Clp0006I 31392  Obj 188768.07 Dual inf 2.9529511e+08 (5683)
Clp0006I 31697  Obj 186731.7 Dual inf 2.0725518e+08 (5342)
Clp0006I 31987  Obj 183430.55 Dual inf 4.1999485e+08 (5750)
Clp0006I 32213  Obj 183420.1 Dual inf 4.3484324e+08 (5734)
Clp0006I 32461  Obj 180142.37 Dual inf 26270798 (4995)
Clp0006I 32669  Obj 180121.87 Dual inf 29990695 (5309)
Clp0006I 32897  Obj 178779.9 Dual inf 71069424 (5894)
Clp0006I 33138  Obj 177674.96 Dual inf 14132479 (4806)
Clp0006I 33350  Obj 177674.76 Dual inf 4.0046653e+08 (5019)
Clp0006I 33563  Obj 177674.2 Dual inf 3.6021416e+08 (5022)
Clp0006I 33770  Obj 177673.98 Dual inf 98073157 (4950)
Clp0006I 33987  Obj 177673.48 Dual inf 2.4226429e+08 (4901)
Clp0006I 34225  Obj 175673.63 Dual inf 3.95913e+09 (5528)
Clp0006I 34453  Obj 175331.05 Dual inf 43349260 (4779)
Clp0006I 34654  Obj 175330.96 Dual inf 1.6799612e+08 (4999)
Clp0006I 34872  Obj 174054.68 Dual inf 61424340 (5070)
Clp0006I 35115  Obj 172849.67 Dual inf 45186005 (4843)
Clp0006I 35333  Obj 172621 Dual inf 37769496 (5140)
Clp0006I 35556  Obj 170688.38 Dual inf 55986176 (5491)
Clp0006I 35787  Obj 169062.87 Dual inf 1.224016e+08 (5365)
Clp0006I 36020  Obj 168907.97 Dual inf 3.8098196e+08 (5475)
Clp0006I 36239  Obj 168899.89 Dual inf 4.6642742e+08 (5513)
Clp0006I 36462  Obj 168710.31 Dual inf 1.0497626e+08 (5057)
Clp0006I 36666  Obj 168710.2 Dual inf 65716639 (4923)
Clp0006I 36874  Obj 168518.76 Dual inf 2.1552384e+08 (5330)
Clp0006I 37089  Obj 167595.83 Dual inf 6.9707659e+08 (5455)
Clp0006I 37297  Obj 166699.07 Dual inf 2.9368426e+08 (5354)
Clp0006I 37486  Obj 166698.64 Dual inf 1.0265143e+08 (5488)
Clp0006I 37693  Obj 166698.25 Dual inf 3.7315669e+08 (5345)
Clp0006I 37904  Obj 166502.52 Dual inf 56472678 (5513)
Clp0006I 38119  Obj 166195.62 Dual inf 1.362645e+08 (5966)
Clp0006I 38336  Obj 165451.88 Dual inf 40880394 (5407)
Clp0006I 38559  Obj 164904.06 Dual inf 1.0374993e+08 (5950)
