solving instance mcnd arcs c38 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1358.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       50 2001.0369
Loaded instance "/tmp/jl_OU9eRU/model.nl"
Constraints:        50960
Variables:          46730 (250 integer)
Auxiliaries:         4902 (0 integer)

Coin0506I Presolve 52090 (-481) rows, 46690 (-4942) columns and 325680 (-5682) elements
Clp0006I 0  Obj 0 Primal inf 3847.4907 (400) Dual inf 4.0720722e+13 (4465)
Clp0006I 485  Obj 97436 Primal inf 3276.9353 (367) Dual inf 3.6082268e+13 (4711)
Clp0006I 970  Obj 208858.03 Primal inf 2663.5956 (323) Dual inf 5.1237522e+11 (5548)
Clp0006I 1462  Obj 324537.98 Primal inf 1502.5865 (247) Dual inf 6.4756699e+11 (6321)
Clp0006I 1949  Obj 389882.96 Primal inf 680.2428 (146) Dual inf 2.3559634e+12 (9973)
Clp0006I 2441  Obj 455902.69 Dual inf 7305446.8 (8562)
Clp0006I 2926  Obj 455902.69 Dual inf 6034922.5 (10372)
Clp0006I 3335  Obj 455902.69 Dual inf 3736579.6 (9309)
Clp0006I 3787  Obj 455902.68 Primal inf 1.1872926e-06 (6) Dual inf 4.8845897e+12 (11673)
Clp0006I 4244  Obj 455902.69 Primal inf 0.00019563022 (287) Dual inf 2.0530695e+13 (13338)
Clp0006I 4624  Obj 455902.67 Primal inf 6.9385539e-07 (3) Dual inf 6.884865e+11 (11780)
Clp0006I 5007  Obj 455902.67 Primal inf 3.1073876e-05 (31) Dual inf 3.7058684e+13 (14134)
Clp0006I 5397  Obj 455902.68 Primal inf 0.00087417791 (694) Dual inf 2.0937729e+14 (13512)
Clp0006I 5824  Obj 455500.73 Primal inf 1.1488057e-06 (6) Dual inf 8.0824297e+11 (13072)
Clp0006I 6198  Obj 455500.74 Primal inf 0.00013740523 (225) Dual inf 1.4758864e+14 (15231)
Clp0006I 6565  Obj 455500.67 Primal inf 3.8253521e-07 (5) Dual inf 3.7194801e+11 (13084)
Clp0006I 6990  Obj 414006.33 Primal inf 8.5686086e-07 (4) Dual inf 5.9382847e+11 (12995)
Clp0006I 7392  Obj 393867.02 Primal inf 2.9262419e-05 (36) Dual inf 7.5677234e+12 (13635)
Clp0006I 7773  Obj 390026.74 Primal inf 3.9092339e-07 (4) Dual inf 2.2993491e+11 (15300)
Clp0006I 8135  Obj 383344.81 Primal inf 5.8817754e-07 (2) Dual inf 4.6466829e+11 (13802)
Clp0006I 8505  Obj 371749.06 Primal inf 1.0075463e-05 (17) Dual inf 7.2721955e+12 (16621)
Clp0006I 8888  Obj 371749.05 Primal inf 3.8432485e-05 (26) Dual inf 4.8115505e+13 (15159)
Clp0006I 9254  Obj 363107.33 Primal inf 9.7196968e-07 (3) Dual inf 8.5532482e+11 (16039)
Clp0006I 9605  Obj 342016.86 Primal inf 4.8177698e-07 (1) Dual inf 5.5635646e+10 (15249)
Clp0006I 9968  Obj 342016.86 Primal inf 4.2947823e-05 (33) Dual inf 4.1486785e+13 (16003)
Clp0006I 10340  Obj 342009.02 Primal inf 4.5868613e-06 (16) Dual inf 9.5777803e+12 (14932)
Clp0006I 10695  Obj 341993.6 Primal inf 7.9177637e-06 (18) Dual inf 4.2236611e+12 (16216)
Clp0006I 11046  Obj 341993.6 Primal inf 2.4901334e-05 (31) Dual inf 4.1602196e+13 (15449)
Clp0006I 11406  Obj 341993.59 Primal inf 2.0465631e-05 (12) Dual inf 1.6810223e+13 (16324)
Clp0006I 11754  Obj 341993.58 Primal inf 1.2303579e-05 (12) Dual inf 4.3432312e+13 (14826)
Clp0006I 12089  Obj 341993.58 Primal inf 0.00038078719 (285) Dual inf 1.9119751e+14 (16062)
Clp0006I 12448  Obj 341993.55 Primal inf 4.784411e-07 (6) Dual inf 1.4374102e+12 (15744)
Clp0006I 12792  Obj 341637.32 Primal inf 4.4410211e-08 (2) Dual inf 2.1181404e+11 (14990)
Clp0006I 13129  Obj 341637.3 Primal inf 2.6178187e-06 (9) Dual inf 1.3024235e+12 (17221)
Clp0006I 13470  Obj 341637.29 Primal inf 5.5936508e-06 (17) Dual inf 4.1060071e+13 (15247)
Clp0006I 13807  Obj 341637.3 Primal inf 0.00039400467 (346) Dual inf 1.9049109e+14 (16468)
Clp0006I 14154  Obj 341637.26 Primal inf 3.0175456e-06 (11) Dual inf 3.3473797e+12 (17127)
Clp0006I 14503  Obj 341637.25 Primal inf 4.2748489e-05 (28) Dual inf 7.2069826e+13 (15904)
Clp0006I 14832  Obj 341637.24 Dual inf 1.290674e+08 (15875)
Clp0006I 15147  Obj 341637.23 Primal inf 3.8640007e-05 (45) Dual inf 9.6773509e+13 (16175)
Clp0006I 15474  Obj 341637.2 Primal inf 2.534999e-07 (4) Dual inf 2.4624199e+12 (15925)
Clp0006I 15812  Obj 341637.17 Primal inf 6.445258e-05 (32) Dual inf 1.7905995e+14 (16641)
Clp0006I 16137  Obj 341637.1 Primal inf 4.6640919e-07 (3) Dual inf 4.1647312e+11 (15743)
Clp0006I 16457  Obj 341637.08 Primal inf 6.7041968e-06 (10) Dual inf 1.5406156e+13 (16652)
Clp0006I 16792  Obj 341637.01 Primal inf 3.6992879e-05 (111) Dual inf 8.0781118e+12 (16268)
Clp0006I 17134  Obj 341636.84 Primal inf 2.9167265e-06 (13) Dual inf 2.7514893e+12 (17487)
Clp0006I 17475  Obj 341636.66 Primal inf 7.1039289e-06 (16) Dual inf 1.4289728e+14 (17085)
Clp0006I 17814  Obj 341636.5 Primal inf 7.0226545e-06 (10) Dual inf 1.2669058e+13 (17086)
Clp0006I 18135  Obj 341636.3 Primal inf 3.5788769e-06 (6) Dual inf 3.1948777e+13 (17371)
Clp0006I 18486  Obj 341636.06 Dual inf 2.285496e+08 (16683)
Clp0006I 18823  Obj 341635.86 Primal inf 1.0614562e-06 (3) Dual inf 1.2430577e+12 (16759)
Clp0006I 19145  Obj 341635.48 Primal inf 2.4176841e-07 (3) Dual inf 1.3130719e+12 (16557)
Clp0006I 19508  Obj 341180.19 Primal inf 5.7365423e-07 (2) Dual inf 8.1760084e+11 (16051)
Clp0006I 19873  Obj 341180.19 Primal inf 5.7365423e-07 (2) Dual inf 8.1760084e+11 (16051)
Clp0006I 19973  Obj 341178.18 Primal inf 3.5220407e-08 (4) Dual inf 1.632922e+12 (17358)
Clp0006I 20098  Obj 341188.97 Primal inf 3.0214977e-07 (3) Dual inf 1.6834068e+12 (16303)
Clp0006I 20255  Obj 341189.16 Primal inf 1.2659479e-06 (5) Dual inf 1.2256132e+12 (16958)
Clp0006I 20452  Obj 341187.07 Dual inf 6.4397257e+10 (16816)
Clp0006I 20699  Obj 341183.62 Primal inf 3.1844261e-06 (11) Dual inf 6.1767132e+12 (15611)
Clp0006I 21008  Obj 341182.06 Primal inf 1.586562e-05 (12) Dual inf 2.5014554e+13 (18511)
Clp0006I 21353  Obj 341005.23 Primal inf 1.0939564e-05 (9) Dual inf 1.4333035e+12 (16993)
Clp0006I 21698  Obj 330259.75 Dual inf 7.4520802e+08 (16612)
Clp0006I 22049  Obj 324299.87 Primal inf 1.9546342e-08 (2) Dual inf 1.1297595e+11 (17624)
Clp0006I 22374  Obj 321793.9 Primal inf 1.5577837e-06 (4) Dual inf 2.1996674e+13 (17235)
Clp0006I 22700  Obj 321172.76 Primal inf 9.5248897e-05 (31) Dual inf 9.5575967e+13 (17441)
Clp0006I 23016  Obj 315871.86 Dual inf 3.9054475e+09 (18034)
Clp0006I 23365  Obj 313202.19 Primal inf 0.00015185769 (65) Dual inf 5.0263979e+13 (17972)
Clp0006I 23703  Obj 313202.11 Primal inf 7.3767321e-07 (4) Dual inf 3.2071317e+11 (17571)
Clp0006I 24036  Obj 313201.95 Dual inf 1.6946003e+08 (17432)
Clp0006I 24361  Obj 311371.15 Dual inf 44428865 (16543)
Clp0006I 24679  Obj 308658.47 Dual inf 2.0689372e+08 (17098)
Clp0006I 25019  Obj 308618.62 Primal inf 8.1752178e-07 (4) Dual inf 4.1642135e+11 (16399)
Clp0006I 25342  Obj 308191.76 Primal inf 6.8289252e-05 (44) Dual inf 1.100752e+14 (17968)
Clp0006I 25705  Obj 305813.34 Primal inf 7.7699464e-05 (56) Dual inf 2.0482088e+14 (18687)
Clp0006I 26092  Obj 304087.56 Primal inf 1.1818103e-07 (1) Dual inf 7.7717045e+10 (18272)
Clp0006I 26421  Obj 302378.76 Primal inf 1.1003751e-06 (2) Dual inf 2.3299999e+11 (17479)
Clp0006I 26733  Obj 300803.94 Primal inf 8.4925925e-08 (1) Dual inf 5.2641245e+12 (18629)
Clp0006I 27054  Obj 295786.81 Primal inf 4.4547471e-07 (2) Dual inf 2.0107069e+12 (18747)
Clp0006I 27367  Obj 291498.3 Primal inf 3.2826138e-05 (30) Dual inf 3.6370829e+13 (19615)
Clp0006I 27681  Obj 290415.17 Dual inf 23567410 (17083)
Clp0006I 27987  Obj 290415.13 Primal inf 2.2320278e-05 (17) Dual inf 1.7361954e+14 (18762)
Clp0006I 28313  Obj 288468.55 Primal inf 4.2485612e-07 (3) Dual inf 2.8027881e+12 (18432)
Clp0006I 28626  Obj 288468.51 Dual inf 44995964 (17263)
Clp0006I 28926  Obj 288468.47 Primal inf 4.3782099e-06 (7) Dual inf 7.3117378e+12 (18872)
Clp0006I 29224  Obj 287386.58 Dual inf 1.5363986e+08 (18582)
Clp0006I 29529  Obj 283212.58 Primal inf 9.9805171e-06 (20) Dual inf 3.6221646e+13 (19537)
Clp0006I 29839  Obj 281500.26 Primal inf 1.9033152e-08 (1) Dual inf 2.1055329e+11 (17752)
Clp0006I 30133  Obj 281019.49 Primal inf 5.3696329e-06 (12) Dual inf 6.5677466e+13 (18514)
Clp0006I 30437  Obj 276407.7 Primal inf 8.7676807e-05 (44) Dual inf 3.7771548e+14 (18273)
Clp0006I 30755  Obj 275128.18 Primal inf 0.00037201079 (114) Dual inf 1.8368863e+14 (19191)
Clp0006I 31074  Obj 274963.37 Dual inf 1.1291331e+08 (18393)
Clp0006I 31368  Obj 274963.3 Primal inf 6.2510047e-06 (7) Dual inf 2.4452482e+13 (18985)
Clp0006I 31674  Obj slurmstepd: error: *** JOB 1805238 ON optimum07 CANCELLED AT 2024-12-19T20:58:22 DUE TO TIME LIMIT ***
