solving instance mcnd arcs c57 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2590.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       19 509.50663
Loaded instance "/tmp/jl_cOfM2x/model.nl"
Constraints:        73780
Variables:          70100 (710 integer)
Auxiliaries:         7052 (0 integer)

Coin0506I Presolve 80550 (-1391) rows, 71400 (-5752) columns and 494360 (-8402) elements
Clp0006I 0  Obj 0 Primal inf 2467.9162 (200) Dual inf 4.2449581e+13 (4373)
Clp0006I 627  Obj 0 Primal inf 2467.9162 (200) Dual inf 4.2449581e+13 (4373)
Clp0006I 1254  Obj 0 Primal inf 2467.9162 (200) Dual inf 4.2449581e+13 (4373)
Clp0029I End of values pass after 1360 iterations
Clp0006I 1360  Obj 0 Primal inf 2467.9162 (200) Dual inf 4.2449581e+13 (4373)
Clp0006I 1987  Obj 20156.363 Primal inf 1484.3313 (182) Dual inf 9.7499282e+13 (6487)
Clp0006I 2614  Obj 41827.469 Primal inf 883.04245 (153) Dual inf 1.1038837e+14 (10918)
Clp0006I 3241  Obj 64647.665 Primal inf 347.11815 (126) Dual inf 1.4504272e+14 (15183)
Clp0006I 3868  Obj 75141.03 Primal inf 167.11028 (139) Dual inf 1.9575877e+14 (19265)
Clp0006I 4495  Obj 80790.915 Primal inf 80.882315 (113) Dual inf 6.3099596e+14 (22944)
Clp0006I 5122  Obj 87501.409 Primal inf 23.253059 (36) Dual inf 2.9458126e+14 (23433)
Clp0006I 5749  Obj 88053.375 Primal inf 6.8222124 (7) Dual inf 1.1461585e+15 (27723)
Clp0006I 6376  Obj 75506.939 Dual inf 30747682 (25088)
Clp0006I 7003  Obj 74267.99 Primal inf 2.3562383e-06 (14) Dual inf 1.0895068e+15 (27906)
Clp0006I 7541  Obj 74030.134 Primal inf 2.4723968e-06 (10) Dual inf 2.6353194e+14 (30830)
Clp0006I 8031  Obj 73542.097 Primal inf 9.723195e-07 (8) Dual inf 2.0272894e+14 (30172)
Clp0006I 8552  Obj 73542.094 Primal inf 2.3671789e-05 (56) Dual inf 3.6894092e+15 (30669)
Clp0006I 9007  Obj 73396.549 Primal inf 1.3864971e-06 (7) Dual inf 6.4601312e+14 (31619)
Clp0006I 9456  Obj 73368.106 Primal inf 2.6056681e-05 (67) Dual inf 7.9422129e+15 (30673)
Clp0006I 9930  Obj 70921.809 Primal inf 3.7640056e-06 (34) Dual inf 9.8066306e+14 (31591)
Clp0006I 10376  Obj 70183.434 Primal inf 1.1692097e-05 (56) Dual inf 3.3669199e+15 (30998)
Clp0006I 10836  Obj 70183.43 Primal inf 5.5036757e-07 (6) Dual inf 1.4967367e+14 (33219)
Clp0006I 11257  Obj 70183.442 Primal inf 5.8212556e-06 (14) Dual inf 1.2385977e+15 (32766)
Clp0006I 11672  Obj 70183.435 Primal inf 1.6796963e-05 (80) Dual inf 5.1927644e+15 (32124)
Clp0006I 12109  Obj 70183.231 Primal inf 1.456145e-05 (87) Dual inf 6.6598582e+15 (32446)
Clp0006I 12498  Obj 70183.18 Primal inf 1.4294966e-06 (15) Dual inf 4.277942e+14 (32624)
Clp0006I 12890  Obj 70183.171 Primal inf 1.2515548e-05 (49) Dual inf 1.3152634e+15 (33562)
Clp0006I 13284  Obj 70183.151 Primal inf 1.5619182e-06 (15) Dual inf 3.8113124e+14 (33314)
Clp0006I 13679  Obj 70183.191 Primal inf 1.5062352e-05 (40) Dual inf 3.1674846e+15 (32882)
Clp0006I 14070  Obj 70183.182 Primal inf 7.2506035e-06 (35) Dual inf 1.2530231e+15 (32659)
Clp0006I 14433  Obj 70183.14 Primal inf 1.9225559e-06 (13) Dual inf 3.4612635e+14 (32645)
Clp0006I 14815  Obj 70183.134 Primal inf 1.5191335e-05 (29) Dual inf 3.124307e+15 (33776)
Clp0006I 15209  Obj 70183.139 Primal inf 8.3194085e-06 (35) Dual inf 3.0653011e+15 (33276)
