solving instance mcnd arcs c37 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1377.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       37 1118.7294
Loaded instance "/tmp/jl_mBDfdn/model.nl"
Constraints:        50552
Variables:          46324 (248 integer)
Auxiliaries:         5806 (0 integer)

Coin0506I Presolve 53496 (-705) rows, 46740 (-5390) columns and 326724 (-6350) elements
Clp0006I 0  Obj 0 Primal inf 43301.416 (2908) Dual inf 5.6481524e+15 (5109)
Clp0006I 492  Obj 42907.672 Primal inf 28545.618 (2055) Dual inf 4.9284848e+15 (4484)
Clp0006I 997  Obj 194978.66 Primal inf 2562.2316 (877) Dual inf 9.1869119e+11 (2728)
Clp0006I 1506  Obj 214226.69 Primal inf 507.34673 (280) Dual inf 3.2209162e+11 (2770)
Clp0006I 1998  Obj 204886.03 Dual inf 24029300 (2553)
Clp0006I 2490  Obj 179219.6 Dual inf 23740209 (3447)
Clp0006I 2982  Obj 164047.14 Dual inf 29909910 (4942)
Clp0006I 3474  Obj 149690.6 Dual inf 35928099 (4813)
Clp0006I 3966  Obj 137414.34 Dual inf 44214526 (5580)
Clp0006I 4458  Obj 123398.87 Dual inf 37359021 (4444)
Clp0006I 4950  Obj 114724.34 Dual inf 19395100 (4398)
Clp0006I 5442  Obj 109949.43 Dual inf 61113243 (6474)
Clp0006I 5934  Obj 106504.85 Dual inf 1.8118056e+08 (11189)
Clp0006I 6426  Obj 103712.34 Dual inf 57877510 (7678)
Clp0006I 6918  Obj 99682.858 Dual inf 4.5593487e+08 (13828)
Clp0006I 7410  Obj 97170.385 Dual inf 3.5677476e+08 (14030)
Clp0006I 7902  Obj 96230.418 Dual inf 5.0385649e+08 (15729)
Clp0006I 8394  Obj 95126.151 Dual inf 1.5568536e+09 (17393)
Clp0006I 8886  Obj 94212.023 Dual inf 4.2252333e+08 (16317)
Clp0006I 9378  Obj 93269.579 Dual inf 7.2206062e+08 (17537)
Clp0006I 9870  Obj 92249.736 Dual inf 7.9181932e+08 (17958)
Clp0006I 10362  Obj 91442.636 Dual inf 5.3206169e+08 (19013)
Clp0006I 10854  Obj 91044.972 Dual inf 3.5580621e+08 (17288)
Clp0006I 11346  Obj 90219.944 Dual inf 1.9873989e+09 (17140)
Clp0006I 11838  Obj 89642.412 Dual inf 1.6866338e+09 (17554)
Clp0006I 12330  Obj 89119.672 Dual inf 7.9811633e+08 (18386)
Clp0006I 12822  Obj 88565.138 Dual inf 3.6643152e+08 (18710)
Clp0006I 13314  Obj 87814.795 Dual inf 1.0562296e+09 (18938)
Clp0006I 13806  Obj 87157.348 Dual inf 3.7364646e+08 (20465)
Clp0006I 14298  Obj 86682.467 Dual inf 6.4897211e+08 (19992)
Clp0006I 14790  Obj 86309.022 Dual inf 5.0600479e+08 (19996)
Clp0006I 15282  Obj 86054.33 Dual inf 3.8469386e+08 (21760)
Clp0006I 15774  Obj 85819.29 Dual inf 1.2651231e+09 (19868)
Clp0006I 16266  Obj 85654.049 Dual inf 4.1539569e+08 (19376)
Clp0006I 16758  Obj 85495.339 Dual inf 99225485 (19919)
Clp0006I 17250  Obj 85197.055 Dual inf 1.0868243e+09 (19832)
Clp0006I 17742  Obj 84960.453 Dual inf 1.3212841e+08 (19945)
Clp0006I 18234  Obj 84710.578 Dual inf 3.9046781e+09 (20161)
Clp0006I 18726  Obj 84474.54 Dual inf 6.0428167e+09 (20836)
Clp0006I 19218  Obj 84328.451 Dual inf 9.3597422e+08 (19369)
Clp0006I 19710  Obj 84158.766 Dual inf 57703846 (19155)
Clp0006I 20202  Obj 83957.556 Dual inf 6.9744954e+08 (18133)
Clp0006I 20694  Obj 83763.209 Dual inf 1.2134991e+09 (19851)
Clp0006I 21186  Obj 83533.093 Dual inf 7.1113307e+08 (19921)
Clp0006I 21678  Obj 83259.113 Dual inf 1.3216676e+09 (20474)
Clp0006I 22170  Obj 83084.734 Dual inf 1.8002953e+09 (20243)
Clp0006I 22662  Obj 82927.733 Dual inf 7.1333752e+08 (22557)
Clp0006I 23079  Obj 82780.567 Dual inf 9.4505059e+08 (21299)
Clp0006I 23571  Obj 82682.917 Dual inf 6.7549555e+08 (19588)
Clp0006I 24063  Obj 82591.33 Dual inf 66546482 (18454)
Clp0006I 24555  Obj 82506.245 Dual inf 5.188558e+08 (20669)
Clp0006I 25047  Obj 82419.681 Dual inf 1.9974276e+08 (19119)
Clp0006I 25539  Obj 82336.882 Dual inf 1.3533737e+08 (19972)
Clp0006I 26031  Obj 82225.696 Dual inf 1.137829e+08 (21703)
Clp0006I 26523  Obj 82141.816 Dual inf 5.8308862e+08 (20998)
Clp0006I 27015  Obj 82036.64 Dual inf 1.4890358e+08 (20292)
Clp0006I 27507  Obj 81969.19 Dual inf 60359092 (20028)
Clp0006I 27999  Obj 81883.574 Dual inf 48933474 (21260)
Clp0006I 28491  Obj 81806.425 Dual inf 1.4483138e+08 (21426)
Clp0006I 28983  Obj 81724.398 Dual inf 3.853541e+08 (21599)
Clp0006I 29475  Obj 81634.293 Dual inf 78894093 (18210)
Clp0006I 29967  Obj 81579.694 Dual inf 63585604 (21250)
Clp0006I 30459  Obj 81507.865 Dual inf 57638300 (19316)
Clp0006I 30951  Obj 81432.437 Dual inf 29564369 (20039)
Clp0006I 31443  Obj 81360.694 Dual inf 69066130 (21218)
Clp0006I 31935  Obj 81279.559 Dual inf 1.0742619e+08 (20544)
Clp0006I 32427  Obj 81215.428 Dual inf 1.969342e+08 (20277)
Clp0006I 32919  Obj 81154.605 Dual inf 51841636 (18449)
Clp0006I 33411  Obj 81083.12 Dual inf 1.2512651e+08 (20958)
Clp0006I 33903  Obj 81019.659 Dual inf 5.5116755e+08 (21910)
Clp0006I 34395  Obj 80970.649 Dual inf 83539216 (17267)
Clp0006I 34887  Obj 80922.83 Dual inf 1.8680516e+08 (20587)
Clp0006I 35379  Obj 80855.162 Dual inf 91686290 (17849)
Clp0006I 35871  Obj 80799.767 Dual inf 39059241 (17738)
Clp0006I 36363  Obj 80509.691 Dual inf 2.2871581e+08 (19856)
Clp0006I 36855  Obj 80416.929 Dual inf 5.058817e+08 (21796)
Clp0006I 37347  Obj 80327.753 Dual inf 62880472 (18894)
Clp0006I 37839  Obj 80245.278 Dual inf 1.251467e+08 (19331)
Clp0006I 38331  Obj 80173.928 Dual inf 2.5043785e+08 (18741)
Clp0006I 38823  Obj 80118.707 Dual inf 22521555 (19457)
Clp0006I 39315  Obj 80080.11 Dual inf 8077692.9 (16149)
Clp0006I 39807  Obj 77510.272 Dual inf 59590079 (21091)
Clp0006I 40299  Obj 77472.93 Dual inf 33941371 (17140)
Clp0006I 40791  Obj 77447.015 Dual inf 93988536 (21840)
Clp0006I 41283  Obj 77418.862 Dual inf 11672999 (21127)
Clp0006I 41775  Obj 77390.138 Dual inf 35173099 (21486)
Clp0006I 42267  Obj 77159.151 Dual inf 1.3828442e+08 (20053)
Clp0006I 42759  Obj 76992.217 Dual inf 3.2421487e+08 (20754)
Clp0006I 43251  Obj 76646.116 Dual inf 3.3961614e+08 (20141)
Clp0006I 43743  Obj 76517.361 Dual inf 47188653 (19266)
Clp0006I 44235  Obj 76398.739 Dual inf 4.3261256e+08 (19286)
Clp0006I 44727  Obj 76249.374 Dual inf 40781813 (15950)
Clp0006I 45219  Obj 76118.33 Dual inf 60535613 (16778)
Clp0006I 45711  Obj 76029.44 Dual inf 4.1417899e+08 (20897)
Clp0006I 46203  Obj 75902.962 Dual inf 1.5028758e+08 (21068)
Clp0006I 46695  Obj 75851.958 Dual inf 48625828 (17895)
Clp0006I 47187  Obj 75775.567 Dual inf 1.4341794e+08 (19996)
Clp0006I 47679  Obj 75735.019 Dual inf 86520534 (17060)
Clp0006I 48171  Obj 75695.605 Dual inf 31449846 (19272)
Clp0006I 48663  Obj 75657.262 Dual inf 48109825 (17992)
Clp0006I 49155  Obj 75629.857 Dual inf 72849452 (19319)
Clp0006I 49647  Obj 75593.91 Dual inf 3.5265968e+08 (20121)
Clp0006I 50139  Obj 75564.76 Dual inf 38856059 (20438)
Clp0006I 50631  Obj 75538.494 Dual inf 37083319 (17032)
Clp0006I 51123  Obj 75515.852 Dual inf 63351359 (18727)
Clp0006I 51615  Obj 75480.787 Dual inf 1.2208896e+08 (18523)
Clp0006I 52107  Obj 75411.154 Dual inf 1.0296234e+08 (18765)
Clp0006I 52582  Obj 75361.28 Dual inf 41278687 (15902)
Clp0006I 53074  Obj 75326.838 Dual inf 38484828 (18501)
Clp0006I 53566  Obj 75253.757 Dual inf 1.4162878e+09 (22104)
Clp0006I 54058  Obj 75054.901 Dual inf 5.0196467e+08 (19330)
Clp0006I 54550  Obj 74835.887 Dual inf 1.6458006e+08 (18951)
Clp0006I 55042  Obj 74674.914 Dual inf 2.2338277e+08 (17874)
Clp0006I 55534  Obj 74491.287 Dual inf 1.2183089e+09 (20326)
Clp0006I 56026  Obj 73649.921 Dual inf 3.4822904e+08 (21039)
Clp0006I 56518  Obj 73436.603 Dual inf 4.161954e+08 (19278)
Clp0006I 57010  Obj 73187.896 Dual inf 1.5278882e+10 (19835)
Clp0006I 57502  Obj 72849.758 Dual inf 3.1217696e+09 (22407)
Clp0006I 57994  Obj 72198.865 Dual inf 5.0868634e+08 (18409)
Clp0006I 58486  Obj 72020.06 Dual inf 5.9888031e+08 (19089)
Clp0006I 58978  Obj 71908.314 Dual inf 7.2944669e+08 (21185)
Clp0006I 59470  Obj 71730.582 Dual inf 3.4572911e+09 (19912)
Clp0006I 59902  Obj 71503.078 Dual inf 8.0616632e+09 (20463)
Clp0006I 60394  Obj 71287.352 Dual inf 5.6257611e+08 (21521)
Clp0006I 60886  Obj 70875.848 Dual inf 4.9937151e+09 (19633)
Clp0006I 61378  Obj 70460.937 Dual inf 2.4442463e+10 (20591)
Clp0006I 61870  Obj 70263.457 Dual inf 7.7039368e+09 (20318)
Clp0006I 62362  Obj 70066.726 Dual inf 9.6700814e+09 (19434)
Clp0006I 62854  Obj 69675.684 Dual inf 1.2699584e+09 (21498)
Clp0006I 63346  Obj 69495.718 Dual inf 1.352297e+09 (20182)
Clp0006I 63838  Obj 69276.008 Dual inf 3.0965846e+09 (20349)
Clp0006I 64126  Obj 69126.017 Dual inf 8.1771852e+10 (21339)
Clp0006I 64564  Obj 68954.34 Dual inf 1.1384526e+10 (19661)
Clp0006I 65056  Obj 68799.475 Dual inf 1.6125889e+11 (20403)
Clp0006I 65548  Obj 68596.273 Dual inf 3.6805159e+09 (22484)
Clp0006I 66040  Obj 68199.344 Dual inf 6.6051178e+09 (18098)
