solving instance mcnd arcs c45 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2250.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       16 688.04613
Loaded instance "/tmp/jl_e2ML6a/model.nl"
Constraints:        64016
Variables:          59722 (314 integer)
Auxiliaries:         5746 (0 integer)

Coin0506I Presolve 66348 (-609) rows, 60270 (-5198) columns and 418362 (-6194) elements
Clp0006I 0  Obj 0 Primal inf 4230.0464 (400) Dual inf 1.9235046e+14 (5699)
Clp0006I 556  Obj 38834.881 Primal inf 3169.2563 (361) Dual inf 1.4935282e+14 (5504)
Clp0006I 1112  Obj 74711.647 Primal inf 2249.0751 (315) Dual inf 7.480049e+14 (8640)
Clp0006I 1668  Obj 104213.32 Primal inf 1267.5257 (275) Dual inf 3.3122765e+14 (11797)
Clp0006I 2224  Obj 125320.23 Primal inf 601.14258 (164) Dual inf 2.0733392e+14 (12868)
Clp0006I 2783  Obj 138850.01 Primal inf 76.882283 (46) Dual inf 1.1403829e+15 (16408)
Clp0006I 3339  Obj 141273.61 Primal inf 26.624013 (39) Dual inf 2.998359e+14 (16691)
Clp0006I 3895  Obj 143206.59 Primal inf 2.5542413 (2) Dual inf 2.2009062e+13 (18190)
Clp0006I 4451  Obj 143711.72 Dual inf 13572931 (19121)
Clp0006I 5006  Obj 143711.72 Dual inf 38809353 (19550)
Clp0006I 5502  Obj 143711.71 Dual inf 32224844 (19867)
Clp0006I 5974  Obj 143711.7 Primal inf 1.6553322e-05 (20) Dual inf 2.489481e+15 (23185)
Clp0006I 6439  Obj 143711.69 Primal inf 6.0371979e-07 (6) Dual inf 8.9617197e+14 (23167)
Clp0006I 6850  Obj 143711.67 Primal inf 3.8293821e-08 (1) Dual inf 6.7272048e+13 (24388)
Clp0006I 7228  Obj 143711.61 Dual inf 7.5543459e+08 (23902)
Clp0006I 7633  Obj 143711.55 Dual inf 4.353378e+08 (24996)
Clp0006I 7996  Obj 143711.44 Primal inf 9.7627956e-10 (1) Dual inf 2.1769294e+13 (24554)
Clp0006I 8356  Obj 143711.39 Primal inf 2.2854319e-09 (1) Dual inf 1.4559386e+13 (23555)
Clp0006I 8722  Obj 143711.36 Primal inf 2.8558626e-05 (40) Dual inf 9.0275813e+14 (23668)
Clp0006I 9088  Obj 143696.5 Primal inf 3.5925002e-05 (19) Dual inf 1.4253737e+15 (24496)
