solving instance mcnd arcs c52 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1657.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       61 1437.8452
Loaded instance "/tmp/jl_A1brxc/model.nl"
Constraints:        56828
Variables:          53311 (547 integer)
Auxiliaries:         5040 (0 integer)

Coin0506I Presolve 59383 (-1065) rows, 53251 (-5100) columns and 370172 (-7098) elements
Clp0006I 0  Obj 0 Primal inf 2783.8824 (200) Dual inf 3.3682787e+13 (3451)
Clp0006I 521  Obj 20451.59 Primal inf 2327.3889 (177) Dual inf 4.4365983e+13 (4865)
Clp0006I 1042  Obj 20451.59 Primal inf 2327.3889 (177) Dual inf 4.7940529e+13 (6200)
Clp0006I 1564  Obj 63718.838 Primal inf 1680.7542 (144) Dual inf 4.9811471e+13 (6848)
Clp0006I 2085  Obj 68963.712 Primal inf 1633.2794 (142) Dual inf 7.930791e+13 (9595)
Clp0006I 2570  Obj 76067.512 Primal inf 1532.553 (139) Dual inf 1.115217e+14 (11062)
Clp0006I 3091  Obj 87106.896 Primal inf 1393.0181 (139) Dual inf 3.4411675e+14 (14788)
Clp0006I 3527  Obj 87106.897 Primal inf 1393.0181 (144) Dual inf 4.1797296e+14 (14876)
Clp0006I 3941  Obj 87106.9 Primal inf 1393.0181 (153) Dual inf 3.7455885e+14 (14880)
Clp0006I 4323  Obj 87106.907 Primal inf 1393.018 (256) Dual inf 2.7633379e+15 (19699)
Clp0006I 4706  Obj 93949.99 Primal inf 1339.7713 (233) Dual inf 2.1321108e+15 (19780)
Clp0006I 5076  Obj 93949.994 Primal inf 1339.7712 (160) Dual inf 2.0614855e+15 (18953)
Clp0006I 5439  Obj 93949.998 Primal inf 1339.7712 (192) Dual inf 2.1420225e+15 (20905)
Clp0006I 5827  Obj 93949.999 Primal inf 1339.7712 (157) Dual inf 1.5888992e+15 (20191)
Clp0006I 6175  Obj 93950.002 Primal inf 1339.7713 (368) Dual inf 6.2627111e+15 (21796)
Clp0006I 6543  Obj 93950.003 Primal inf 1339.7712 (282) Dual inf 9.4824173e+15 (21833)
Clp0006I 6871  Obj 93950.005 Primal inf 1339.7711 (187) Dual inf 2.9929989e+15 (21597)
Clp0006I 7193  Obj 93950.007 Primal inf 1339.7712 (270) Dual inf 5.070327e+15 (20795)
