solving instance mcnd arcs c100_400_30_F_L_10 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 89.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       86 2073.2266
Loaded instance "/tmp/jl_iSmT2t/model.nl"
Constraints:        16800
Variables:          13400 (500 integer)
Auxiliaries:         4502 (4 integer)

Coin0506I Presolve 18882 (-632) rows, 13569 (-4333) columns and 91286 (-5300) elements
Clp0006I 0  Obj 10303.182 Primal inf 327.03474 (93) Dual inf 2.9098784e+12 (353)
Clp0006I 331  Obj 11531.529 Primal inf 181.81554 (60) Dual inf 7.3547158e+11 (245)
Clp0006I 650  Obj 16556.356 Primal inf 164.41909 (59) Dual inf 1.2834116e+12 (365)
Clp0006I 969  Obj 18374.879 Primal inf 156.85098 (59) Dual inf 3.0329308e+12 (646)
Clp0006I 1288  Obj 20286.47 Primal inf 151.41921 (69) Dual inf 7.8907143e+12 (919)
Clp0006I 1607  Obj 22361.512 Primal inf 146.93872 (84) Dual inf 2.0168537e+13 (1277)
Clp0006I 1926  Obj 22991.166 Primal inf 145.69715 (83) Dual inf 2.4311399e+13 (1507)
Clp0006I 2245  Obj 23325.737 Primal inf 145.08083 (88) Dual inf 3.2570223e+13 (1692)
Clp0006I 2564  Obj 24851.155 Primal inf 143.61674 (114) Dual inf 3.4622152e+13 (2168)
Clp0006I 2883  Obj 25373.776 Primal inf 142.72354 (114) Dual inf 5.3656081e+13 (2684)
Clp0006I 3202  Obj 25971.432 Primal inf 142.45366 (120) Dual inf 7.0028312e+13 (2449)
Clp0006I 3521  Obj 26131.486 Primal inf 141.46123 (118) Dual inf 9.0941404e+13 (2973)
Clp0006I 3840  Obj 26189.281 Primal inf 141.18256 (126) Dual inf 5.6236572e+13 (2820)
Clp0006I 4159  Obj 26189.28 Primal inf 141.18265 (218) Dual inf 6.2220413e+14 (3735)
Clp0006I 4478  Obj 26215.93 Primal inf 141.15962 (131) Dual inf 1.2879174e+14 (3185)
Clp0006I 4797  Obj 26215.934 Primal inf 141.15958 (129) Dual inf 1.1303858e+14 (3138)
Clp0006I 5116  Obj 27845.267 Primal inf 139.81391 (180) Dual inf 4.3316738e+14 (3305)
Clp0006I 5435  Obj 29622.734 Primal inf 129.20164 (220) Dual inf 2.1856816e+14 (4059)
Clp0006I 5754  Obj 30225.501 Primal inf 120.94831 (191) Dual inf 2.1940462e+14 (3862)
Clp0006I 6073  Obj 30800.775 Primal inf 119.9463 (216) Dual inf 4.8230701e+14 (3885)
Clp0006I 6392  Obj 32262.119 Primal inf 117.07522 (193) Dual inf 1.0013363e+15 (3883)
Clp0006I 6711  Obj 32799.646 Primal inf 115.64705 (219) Dual inf 1.1262006e+15 (4000)
Clp0006I 7030  Obj 34389.859 Primal inf 111.66368 (211) Dual inf 1.2120462e+15 (3979)
Clp0006I 7349  Obj 35645.248 Primal inf 109.91067 (214) Dual inf 3.8561627e+15 (4137)
Clp0006I 7668  Obj 35703.844 Primal inf 109.12965 (204) Dual inf 1.8307219e+15 (4167)
Clp0006I 7987  Obj 36303.888 Primal inf 107.21683 (166) Dual inf 5.2856697e+14 (4174)
Clp0006I 8306  Obj 36539.794 Primal inf 106.67061 (228) Dual inf 8.9964757e+14 (4350)
Clp0006I 8625  Obj 36928.253 Primal inf 105.84351 (208) Dual inf 6.4841939e+14 (4232)
Clp0006I 8944  Obj 36957.25 Primal inf 105.7102 (473) Dual inf 1.5518226e+15 (4499)
Clp0006I 9263  Obj 37064.163 Primal inf 104.59082 (188) Dual inf 9.0993947e+14 (4365)
Clp0006I 9582  Obj 37391.77 Primal inf 102.51023 (233) Dual inf 3.238542e+14 (4280)
Clp0006I 9901  Obj 37912.055 Primal inf 99.362265 (224) Dual inf 1.0991744e+15 (4487)
Clp0006I 10220  Obj 38495.005 Primal inf 96.569998 (169) Dual inf 9.441617e+14 (4514)
Clp0006I 10539  Obj 39417.207 Primal inf 91.955541 (221) Dual inf 1.762895e+15 (4776)
Clp0006I 10858  Obj 39355.861 Primal inf 91.274513 (1008) Dual inf 9.3390376e+15 (4997)
Clp0006I 11177  Obj 39707.64 Primal inf 90.909012 (1342) Dual inf 2.6795865e+16 (4995)
Clp0006I 11496  Obj 39731.344 Primal inf 90.734155 (1209) Dual inf 9.748541e+15 (4558)
Clp0006I 11815  Obj 39814.122 Primal inf 90.456137 (1125) Dual inf 3.1519363e+16 (4661)
Clp0006I 12134  Obj 39850.839 Primal inf 90.353273 (924) Dual inf 1.7595254e+15 (4757)
Clp0006I 12453  Obj 39852.29 Primal inf 90.319624 (416) Dual inf 2.4099966e+15 (4743)
Clp0006I 12772  Obj 39920.809 Primal inf 89.725332 (326) Dual inf 1.0479127e+15 (4776)
Clp0006I 13091  Obj 40174.539 Primal inf 88.50353 (264) Dual inf 8.0353166e+14 (4891)
Clp0006I 13410  Obj 40649.448 Primal inf 85.127354 (219) Dual inf 1.4095172e+15 (4866)
Clp0006I 13729  Obj 40725.321 Primal inf 84.795456 (184) Dual inf 1.1586828e+15 (5015)
Clp0006I 14027  Obj 40771.444 Primal inf 84.669023 (172) Dual inf 1.3779489e+15 (4914)
Clp0006I 14332  Obj 40810.897 Primal inf 83.854132 (169) Dual inf 2.2482591e+14 (4762)
Clp0006I 14651  Obj 40829.803 Primal inf 83.574158 (173) Dual inf 4.3744699e+14 (4870)
Clp0006I 14970  Obj 40855.82 Primal inf 83.276997 (161) Dual inf 1.7561161e+14 (4731)
Clp0006I 15268  Obj 40886.663 Primal inf 83.130279 (134) Dual inf 2.3970534e+14 (4605)
Clp0006I 15536  Obj 40886.659 Primal inf 83.130277 (136) Dual inf 2.3657501e+14 (4529)
Clp0006I 15806  Obj 40886.574 Primal inf 83.124878 (287) Dual inf 2.8818548e+15 (4750)
Clp0006I 16077  Obj 40886.577 Primal inf 83.124751 (299) Dual inf 2.4518019e+15 (4734)
Clp0006I 16333  Obj 40886.583 Primal inf 83.124621 (173) Dual inf 2.1070022e+14 (4488)
Clp0006I 16589  Obj 40887.875 Primal inf 83.112119 (245) Dual inf 1.8300997e+15 (4737)
Clp0006I 16831  Obj 40887.879 Primal inf 83.111937 (125) Dual inf 1.7062717e+14 (4698)
Clp0006I 17083  Obj 40887.879 Primal inf 83.111917 (121) Dual inf 1.8913171e+14 (4611)
Clp0006I 17323  Obj 40887.879 Primal inf 83.111884 (134) Dual inf 3.3168732e+14 (4661)
Clp0006I 17581  Obj 40887.88 Primal inf 83.111845 (121) Dual inf 2.6711106e+14 (4590)
Clp0006I 17855  Obj 41005.443 Primal inf 82.277221 (109) Dual inf 9.9252268e+14 (4843)
Clp0006I 18114  Obj 41013.116 Primal inf 82.268695 (115) Dual inf 8.746518e+14 (4677)
Clp0006I 18352  Obj 41013.118 Primal inf 82.268652 (99) Dual inf 6.6757966e+14 (4671)
Clp0006I 18611  Obj 41013.115 Primal inf 82.268658 (109) Dual inf 5.9845247e+14 (4831)
Clp0006I 18857  Obj 41013.121 Primal inf 82.268623 (100) Dual inf 6.8980008e+14 (4684)
Clp0006I 19102  Obj 41013.124 Primal inf 82.268603 (100) Dual inf 6.4352701e+14 (4700)
Clp0006I 19344  Obj 41013.125 Primal inf 82.268583 (104) Dual inf 5.3728521e+14 (4680)
Clp0006I 19582  Obj 41013.127 Primal inf 82.268559 (105) Dual inf 5.9532597e+14 (4765)
Clp0006I 19852  Obj 41209.443 Primal inf 81.958128 (164) Dual inf 1.3368542e+15 (4744)
Clp0006I 20108  Obj 41209.446 Primal inf 81.95807 (108) Dual inf 3.7749598e+14 (4713)
Clp0006I 20359  Obj 41209.446 Primal inf 81.95809 (135) Dual inf 9.904075e+14 (4762)
Clp0006I 20611  Obj 41209.446 Primal inf 81.958056 (99) Dual inf 5.6471207e+14 (4651)
Clp0006I 20860  Obj 41244.065 Primal inf 81.768156 (98) Dual inf 6.2791204e+14 (4677)
Clp0006I 21146  Obj 41702.703 Primal inf 80.185942 (94) Dual inf 4.4764481e+14 (4621)
Clp0006I 21415  Obj 42218.915 Primal inf 78.93211 (102) Dual inf 8.8606087e+14 (4841)
Clp0006I 21672  Obj 42484.704 Primal inf 78.270226 (111) Dual inf 9.1814082e+14 (4859)
Clp0006I 21927  Obj 42484.707 Primal inf 78.270218 (111) Dual inf 6.8354604e+14 (4677)
Clp0006I 22161  Obj 42485.49 Primal inf 78.226064 (105) Dual inf 1.2095852e+15 (4820)
Clp0006I 22429  Obj 43846.898 Primal inf 72.451196 (113) Dual inf 2.1233272e+15 (4808)
Clp0006I 22680  Obj 43996.664 Primal inf 72.214029 (96) Dual inf 1.0284743e+15 (4777)
Clp0006I 22938  Obj 44096.526 Primal inf 72.080609 (107) Dual inf 1.4628923e+15 (4667)
Clp0006I 23198  Obj 44401.808 Primal inf 71.491875 (87) Dual inf 4.9536091e+14 (4597)
Clp0006I 23459  Obj 44694.469 Primal inf 71.129333 (148) Dual inf 2.4153212e+15 (4665)
Clp0006I 23712  Obj 44694.494 Primal inf 71.129276 (127) Dual inf 2.559268e+15 (4633)
Clp0006I 23960  Obj 44694.488 Primal inf 71.129266 (130) Dual inf 2.6196321e+15 (4582)
Clp0006I 24209  Obj 44694.555 Primal inf 71.129237 (169) Dual inf 2.8169641e+15 (4641)
Clp0006I 24464  Obj 45108.683 Primal inf 70.610299 (198) Dual inf 8.0832755e+14 (4778)
